ENTRY       K07160                      KO
SYMBOL      pxpA
            RKO: JWS14_16600 JWS14_17905 JWS14_18295 JWS14_24215
            RGO: KYT97_16205 KYT97_20975 KYT97_22940
            ROZ: CBI38_03840
            REQ: REQ_06380
            GBR: Gbro_0975
            GPO: GPOL_c10070
            GOR: KTR9_0879
            GOQ: ACH46_17220
            GTA: BCM27_05415
            GIT: C6V83_17160
            GRU: GCWB2_04620
            GOM: D7316_04561
            GAV: C5O27_00520 C5O27_21405
            GOD: GKZ92_04270(pxpA)
            GAM: GII34_00440(pxpA)
            GPD: GII33_18950(pxpA)
            GJI: H1R19_04340 H1R19_05045 H1R19_22250
            GOI: LK459_02580
            GHN: MVF96_04540
            GAMI: IHQ52_07215
            SPIN: KV203_10720
            TPR: Tpau_0608
            TSM: ASU32_03140 ASU32_04305
            TPUL: TPB0596_06210
            SRT: Srot_0202
            DTM: BJL86_0926
            DIT: C3V38_03655
            DIZ: CT688_14260
            DLU: A6035_00065 A6035_14230
            DKN: NHB83_14460
            TOY: FO059_14180
            SCO: SCO0441(SCF51A.19)
            SALB: XNR_5761
            SMA: SAVERM_6939
            SGR: SGR_3193
            SGB: WQO_19770
            SCB: SCAB_75981
            SSX: SACTE_3736
            SVL: Strvi_5733 Strvi_6198
            SHY: SHJG_2841
            SHO: SHJGH_2605
            SRC: M271_41530 M271_43490
            SMAL: SMALA_0700 SMALA_7924
            SSOI: I1A49_07095 I1A49_43335
            SCT: SCAT_0212(ycsF)
            SCY: SCATT_02240
            SFA: Sfla_2764
            SBH: SBI_00104 SBI_02008
            SVE: SVEN_0997
            SDV: BN159_7181
            SALS: SLNWT_6525
            STRP: F750_4033(lamB)
            SFI: SFUL_4137
            SCI: B446_07275
            SALU: DC74_1707
            SALL: SAZ_09060
            SLV: SLIV_35740
            SGU: SGLAU_05655
            SVT: SVTN_06420
            STRE: GZL_07444
            SCW: TU94_05805
            SLD: T261_7178
            SLC: SL103_13560
            SXI: SXIM_24070
            STRM: M444_07210
            SAMB: SAM23877_7047(ybgL)
            SPRI: SPRI_1957
            SCZ: ABE83_15610
            SCX: AS200_36620
            SRW: TUE45_01822
            STRF: ASR50_06675
            SLE: sle_56860(sle_56860)
            SRN: A4G23_00658
            SPAV: Spa2297_05260 Spa2297_31275
            STRT: A8713_01465
            SCLF: BB341_24690
            SGS: AVL59_33480
            STSI: A4E84_06940
            SKY: D0C37_31135
            SALW: CP975_05155
            SGM: GCM10017557_69100
            SCAD: DN051_31635
            SLS: SLINC_1598
            SNR: SNOUR_34235
            STRD: NI25_00890
            SAUO: BV401_07350
            SSIA: A7J05_29965
            SVU: B1H20_14425
            SPUN: BFF78_40445
            SGV: B1H19_07865
            SALF: SMD44_01433
            SALJ: SMD11_5680
            SLX: SLAV_30695
            STRO: STRMOE7_06450
            SFK: KY5_1149
            SNZ: DC008_05100
            SGE: DWG14_07086
            SRJ: SRO_6075
            SLK: SLUN_06330
            SGD: ELQ87_32735
            SQZ: FQU76_03855
            SCYA: EJ357_07795
            SAST: CD934_28680
            STIR: DDW44_11065
            SKA: CP970_37070
            SGZ: C0216_20455
            SVN: CP980_27940
            SNK: CP967_14795
            SHAW: CEB94_07385
            SRK: FGW37_04920
            SFIC: EIZ62_28195
            SGAL: CP966_05440
            SVR: CP971_04590 CP971_28360
            SPAD: DVK44_06320 DVK44_23030
            SFY: GFH48_33495(pxpA)
            SAQU: EJC51_09595
            SGF: HEP81_06383
            SCAV: CVT27_18940
            SSEO: D0Z67_03980
            SBY: H7H31_02175
            SRIM: CP984_35485
            SSUB: CP968_27585
            SPHV: F9278_06520
            SCIN: CP977_06040
            SFUG: CNQ36_05610
            SPAC: B1H29_30555 B1H29_35555
            STSU: B7R87_03810
            SCHA: CP983_36175
            SGX: H4W23_06935
            SCOE: CP976_08010
            SBAT: G4Z16_24755
            SSPB: CP982_08340
            SNF: JYK04_02028
            SPLA: CP981_05080
            SBRO: GQF42_04635(pxpA)
            STUI: GCM10017668_01540 GCM10017668_05640
            SCHF: IPT68_06125
            SHUN: DWB77_06342
            SCYG: S1361_07825
            SFEU: IM697_15715
            SLIA: HA039_29155
            SDW: K7C20_04475
            SVD: CP969_08015
            SCAL: I6J39_14670
            SAUH: SU9_003745
            SFB: CP974_03465
            SMOB: J7W19_04295
            SPEU: CGZ69_34555
            SROI: IAG44_33505
            SXN: IAG42_10115
            SGJ: IAG43_04420
            SHK: J2N69_05090
            SANU: K7396_30995
            STRY: EQG64_19675
            SDD: D9753_29835
            SACT: DMT42_05990
            SMAO: CAG99_24330
            SGOB: test1122_17325
            SINE: KI385_07555
            SLF: JEQ17_04995 JEQ17_09875 JEQ17_38740
            SDEC: L3078_08090
            SAOV: G3H79_31745
            KSK: KSE_15920
            KAB: B7C62_19895
            KAU: B6264_23055 B6264_27110
            KIT: CFP65_1583 CFP65_6725
            STRI: C7M71_003255
            LXL: KDY119_02419
            LEIF: HF024_15105
            LSE: F1C12_09605(pxpA) F1C12_17625 F1C12_19270
            CMI: CMM_0562
            CMS: CMS2565
            CMC: CMN_00524
            CMH: VO01_02590
            CCAP: AES38_02280
            CPHA: FGI33_10585
            MTS: MTES_0977
            MIM: AKG07_14925
            MIO: AOA12_03275
            MIP: AXH82_08630
            MCW: A8L33_05705
            MPAL: BO218_12980
            MIH: BJP65_06630
            MICR: BMW26_02020
            MAUR: BOH66_14400
            MHOS: CXR34_15440
            MOO: BWL13_02524
            MLV: CVS47_00417
            MWA: E4K62_02570(pxpA)
            MPRT: ET475_09640
            MSED: E3O41_01420
            MOY: CVS54_00510
            MSF: IT882_01850
            MCAW: F6J84_02015
            MLZ: F6J85_02395(pxpA)
            MCHN: HCR76_03245 HCR76_15500
            MRN: K8F61_11815
            MICS: C1N74_14180
            MBIN: LXM64_02440
            RFS: C1I64_01310
            CUB: BJK06_00955
            CUG: C1N91_07870
            CQF: GBG65_03625(pxpA)
            AGY: ATC03_15525
            AGM: DCE93_11635
            AGF: ET445_06930
            AARC: G127AT_13935
            AMAU: DSM26151_23870(pxpA)
            ASOI: MTP13_09125
            CART: PA27867_3554
            CPHY: B5808_09150
            MALK: MalAC0309_0592
            MSPO: KXZ72_04925
            HUM: DVJ78_11710
            HUW: FPZ11_09905
            GRY: D7I44_05010
            PLAP: EAO79_09150
            LEU: Leucomu_00405(pxpA) Leucomu_05455
            LTR: EVS81_02510 EVS81_08340(pxpA)
            LEB: G7066_01030
            LVI: G7068_08585(pxpA) G7068_10080
            LINS: G7067_02245(pxpA)
            AGG: C1N71_07420
            HEA: HL652_07950
            FRN: F1C15_02685
            CHRE: IE160_01560
            SUBT: KPL76_07255(pxpA)
            PSEV: USB125703_01841
            GSD: M3M28_10220
            ART: Arth_0093 Arth_0313
            ARR: ARUE_c00480 ARUE_c03370 ARUE_c40500
            ARM: ART_1959
            ARL: AFL94_03090
            ARE: AL755_17565
            ARW: MB46_01830
            ARH: AHiyo8_31510 AHiyo8_34400 AHiyo8_37490
            ARY: ATC04_14880
            ARZ: AUT26_00240 AUT26_01615 AUT26_04965 AUT26_18545
            ARU: ASPU41_03575 ASPU41_03620 ASPU41_05910 ASPU41_07315
            ARQ: BWQ92_05390 BWQ92_08200 BWQ92_13310 BWQ92_13530
            ARN: CGK93_00325 CGK93_02005
            ARX: ARZXY2_2885 ARZXY2_3541 ARZXY2_3848 ARZXY2_4182
            ACRY: AC20117_06525
            ARTH: C3B78_00825 C3B78_02005
            ARTP: E5206_01660 E5206_02625
            ACIT: HPK19_06350
            AAGI: NCTC2676_1_02981
            AJG: KKR91_03460
            ASUF: MNQ99_00335
            ARTY: AHiyo4_01250 AHiyo4_04330
            ARI: UM93_14960
            AAU: AAur_0051 AAur_0364 AAur_3905
            PUE: FV140_00230 FV140_02160 FV140_05760(pxpA) FV140_20315
            PNV: JMY29_00275 JMY29_01730 JMY29_18880
            ACH: Achl_0177 Achl_0465 Achl_0541
            APN: Asphe3_04380 Asphe3_06700 Asphe3_17150
            PSUL: AU252_08250 AU252_09875
            PSNI: NIBR502771_00110 NIBR502771_02975 NIBR502771_03310(pxpA)
            PSEY: GU243_15690(pxpA) GU243_17880(pxpA) GU243_18275(pxpA)
            AAI: AARI_06400
            GAR: AOZ07_03730
            GCR: GcLGCM259_0532(pxpA)
            GLU: F0M17_03350
            GPR: JQN66_03490
            GMI: NMP99_03975
            GMY: XH9_05475
            RSA: RSal33209_3132
            KRH: KRH_21120
            KPL: KPaMU14_00150
            KFV: AS188_04225 AS188_04530
            KII: KocCE7_11480
            KRS: EQG70_16345 EQG70_16905(pxpA)
            KOD: HBK84_11425
            KVR: CIB50_0000927
            MLU: Mlut_19260
            MICK: B1A86_00009555
            MYU: M8233_09150
            RTER: IDM49_10785
            RAMA: IDM48_07595
            RKR: I6G21_05050
            SATK: SA2016_2112 SA2016_3494 SA2016_3985
            NAE: BHE16_08640
            AUL: DCC27_011000
            PAEY: KUF55_15030
            BCV: Bcav_1377
            BFA: Bfae_29760
            BRX: BH708_11900
            BGG: CFK41_01220
            BRZ: CFK38_03905
            BSAU: DWV08_12585
            BRR: C1N80_04015
            BKI: M4486_12710
            KSE: Ksed_00400
            DAY: FV141_03695
            DERM: H7F30_13905
            LMOI: VV02_20960
            YIM: J5M86_08220
            ALX: LVQ62_07395
            XCE: Xcel_0083
            XYA: ET471_05695
            IVA: Isova_0113
            IDO: I598_2569
            CET: B8281_09665
            CCEU: CBR64_01455
            CFL: Cfla_2770
            CFI: Celf_0845
            CGA: Celgi_2616
            CEZ: CBP52_10230
            CELZ: E5225_03780 E5225_11855(pxpA)
            CEJ: GC089_04045(pxpA)
            CELH: GXP71_12190
            CIRA: LFM56_04130
            CPAL: F1D97_17005
            OEK: FFI11_017220
            PSEI: GCE65_04960(pxpA)
            ICA: Intca_0820
            ARS: ADJ73_04340
            JTE: ASJ30_07425
            JLI: EXU32_06775
            JME: EEW87_001180(pxpA)
            TEH: GKE56_01225(pxpA)
            PHW: G7075_17530
            PEI: H9L10_00980
            SERJ: SGUI_1124
            SERW: FY030_06830
            ORN: DV701_05745
            ORZ: FNH13_02620
            BLY: A2T55_12575
            BLIN: BLSMQ_2798
            BRI: FDF13_01640
            BLUT: EW640_08445
            BCAU: I6G59_16315
            AUS: IPK37_00605
            GEZ: FE251_07635
            HALT: IM660_13065
            RHAL: LQF10_06330
            RSUA: LQF12_11205
            PAC: PPA0282
            PAK: HMPREF0675_3328
            PAV: TIA2EST22_01440
            PAX: TIA2EST36_01425
            PAZ: TIA2EST2_01355
            PAW: PAZ_c03030
            PAD: TIIST44_06105
            PCN: TIB1ST10_01460
            PACC: PAC1_01480
            PACH: PAGK_0309
            PACN: TIA1EST1_01430
            CACN: RN83_01885
            PRA: PALO_09115
            PRL: BCB70_05080
            PBO: PACID_09810
            ACIJ: JS278_02341
            AJI: C0Z10_09805
            MPH: MLP_13800 MLP_19870
            MIK: FOE78_07025
            MICG: GJV80_22870(pxpA)
            TFL: RPIT_09995
            TFA: BW733_12970
            TES: BW730_10045
            TDF: H9L22_09060
            RAIN: Rai3103_01070
            PRV: G7070_06505
            NCA: Noca_2978
            NDK: I601_3644
            NOY: EXE57_16440(pxpA)
            NOI: FCL41_06600
            NOO: FE634_08865
            NDP: E2C04_14665
            NSN: EXE58_16495
            NANO: G5V58_07640
            NMES: H9L09_15925
            NARO: CFH99_10035
            NPI: G7071_13615
            NAQU: ENKNEFLB_01884
            NRO: K8W59_11020
            NOQ: LN652_20230
            NCQ: K6T13_00295
            NPC: KUV85_05260
            NPS: KRR39_03710
            PSIM: KR76_10635
            AER: AERYTH_02375
            AEZ: C3E78_14570
            AEB: C6I20_01785
            AEF: GEV26_14690(pxpA)
            MGG: MPLG2_2208 MPLG2_3848(ycsF)
            MUZ: H4N58_06100
            KFL: Kfla_6551
            KQI: F1D05_17480
            TFU: Tfu_1970
            THAO: NI17_012105
            TALX: FOF52_09595
            NDA: Ndas_3558
            NAL: B005_0694
            NGV: CDO52_18555
            NEX: NE857_26960
            STRR: EKD16_15095
            SAIU: J4H86_14680
            AGRA: AGRA3207_001617
            SRO: Sros_7092
            NOA: BKM31_58185
            NOW: GBF35_38310(pxpA)
            NCX: Nocox_31185 Nocox_33535
            NGN: LCN96_42510
            TBI: Tbis_2401
            FRA: Francci3_2973
            FAL: FRAAL4906
            ACE: Acel_0592
            GOB: Gobs_2198
            BSD: BLASA_0962
            BLAP: MVA48_10905
            MMAR: MODMU_2102
            KRA: Krad_0535
            SEN: SACE_1550
            SACG: FDZ84_20170 FDZ84_27120 FDZ84_27450
            SVI: Svir_09670
            SACC: EYD13_05260
            AMD: AMED_8384
            AMN: RAM_43050
            AMM: AMES_8255
            AMZ: B737_8256
            AOI: AORI_7162
            AJA: AJAP_03175
            AMQ: AMETH_1427 AMETH_5491
            AMYC: CU254_12405 CU254_34665
            AMYB: BKN51_09160 BKN51_29175
            AAB: A4R43_33040
            AMYY: YIM_45165
            AORI: SD37_04665
            AACD: LWP59_10380 LWP59_31930
            APRT: MUY14_41850
            PDX: Psed_6165
            PSEA: WY02_02165 WY02_14745
            PSEE: FRP1_11140 FRP1_27730
            PSEH: XF36_04260 XF36_26015
            PSEQ: AD006_06910 AD006_19815
            PECQ: AD017_14725 AD017_27655
            PHH: AFB00_12780
            PAUT: Pdca_34570 Pdca_64280
            PBRO: HOP40_08345 HOP40_29370(pxpA) HOP40_31545(pxpA)
            APRE: CNX65_29090
            AMI: Amir_5927
            SESP: BN6_71020
            SSYI: EKG83_39825 EKG83_46060
            KAL: KALB_1366
            KPHY: AOZ06_44760
            LED: BBK82_15120 BBK82_21990
            AHM: TL08_09520
            ACTI: UA75_09650
            ACAD: UA74_09680
            AHG: AHOG_09055
            ACTA: C1701_06855
            ALO: CRK58632
            PMAD: BAY61_01025 BAY61_01495 BAY61_06740 BAY61_12845 BAY61_14735
            SACE: GIY23_13470(pxpA)
            ACTU: Actkin_04879
            STP: Strop_0099
            SAQ: Sare_0096
            MAU: Micau_0143
            MIL: ML5_0126
            MICB: MicB006_0133
            MTUA: CSH63_25295
            MICH: FJK98_00550
            MTEM: GCE86_26240(pxpA)
            MCAB: HXZ27_00490
            MSAG: GCM10017556_26990
            VMA: VAB18032_05005
            MCRA: ID554_14385
            ASE: ACPL_187
            AMS: AMIS_720
            ACTN: L083_6609
            AFS: AFR_34830
            ACTS: ACWT_0072
            AIH: Aiant_43610
            ACTR: Asp14428_64630
            PLK: CIK06_00640
            PLAB: C6361_06895
            PLAT: C6W10_03465
            PFLA: Pflav_069160
            PSUU: Psuf_031410
            VER: HUT12_00555
            ATL: Athai_64780
            ASER: Asera_10670
            PRY: Prubr_24040
            CATI: CS0771_11790
            DVC: Dvina_00470
            CCAZ: COUCH_09430
            CAI: Caci_0099
            SNA: Snas_6351
            NAV: JQS30_00960
            GLY: K3N28_12855
            BLB: BBMN68_893
            BLZ: BLGT_03230
            BADO: BBMN23_0071
            BDE: BDP_0105
            BDN: BBDE_0095
            BTP: D805_1225
            BSUE: BS3272_02460
            AEY: CDG81_16825
            EKE: EK0264_00165(pxpA) EK0264_11470(pxpA)
            JTL: M6D93_06285
            RRD: RradSPS_0921
            RUB: GBA63_16275(pxpA)
            RMAR: GBA65_17720(pxpA)
            CWO: Cwoe_1572
            SBAE: DSM104329_02353(pxpA)
            AYM: YM304_31550
            CCU: Ccur_01950
            ELE: Elen_0173
            EYY: EGYY_02440
            EGD: GS424_000935
            GPA: GPA_25960
            CBAC: JI75_06985
            RTS: CE91St31_30220(ycsF)
            MBF: BHV42_07685
            CAU: Caur_1315
            CHL: Chy400_1437
            CAG: Cagg_1958
            HAU: Haur_4381
            TRO: trd_A0768
            STI: Sthe_2807
            ATM: ANT_23200
            DRA: DR_A0284
            DGE: Dgeo_1803
            DDR: Deide_03440
            DMR: Deima_0695
            DPT: Deipr_2517
            DGO: DGo_PA0309(lamB)
            DPD: Deipe_1825 Deipe_3967
            DCH: SY84_06475
            DAB: AUC44_13510
            DWU: DVJ83_18340
            DFC: DFI_12570
            DEIN: DAAJ005_00660
            DGA: DEGR_26870
            DPH: EHF33_17730
            TRA: Trad_1526
            TTH: TT_P0137(lamB)
            TTJ: TTHB195(TTHB195)
            TTS: Ththe16_0984 Ththe16_2151
            TTL: TtJL18_2100
            TSC: TSC_c10600(lamB)
            THC: TCCBUS3UF1_12870
            TOS: Theos_0799
            TAQ: TO73_0857
            TPAR: AV541_05835
            TBC: A0O31_01928
            TANT: KNN15_10455
            MRB: Mrub_2074
            MRE: K649_12165
            MSV: Mesil_1828
            MTAI: Mtai_v1c09130
            OPR: Ocepr_1111
            MHD: Marky_2186
            NPY: NPRO_08250
            OTE: Oter_2827
            OBG: Verru16b_03335
            OLE: K0B96_05960
            OBT: OPIT5_04830
            CAA: Caka_1237
            LAMB: KBB96_04310
            MFF: MFFC18_24680
            PND: Pla175_05430
            PLH: VT85_21900
            GES: VT84_38365
            GOG: C1280_32685
            GMS: SOIL9_69390
            TIM: GMBLW1_29210
            LRS: PX52LOC_03228
            FTJ: FTUN_2847
            ULI: ETAA1_03020
            TSPH: KIH39_07300
            SACI: Sinac_2580
            PBOR: BSF38_00744
            AGV: OJF2_12570
            TRI: DYE50_08705
            TPER: IWA51_01385
            TAZ: TREAZ_0720
            SUS: Acid_0063
            CTM: Cabther_A0584
            CVL: J8C06_07945
            CHLO: J8C02_02840
            ABAC: LuPra_00721
            FNU: FN0439
            FNC: HMPREF0946_00006
            FNT: HMPREF0405_01311
            FUS: HMPREF0409_00154
            FNE: FSDG_01173
            FHW: RN87_05275
            FPD: CTM68_01775
            FNF: BSQ88_05415
            FPEI: C4N17_06175
            FCI: I6I83_09480
            IPO: Ilyop_1152
            LHG: JMUB5056_1927
            LTE: JMUB4039_2053
            TAI: Taci_0708
            ACO: Amico_0498
            TLI: Tlie_0278
            AMO: Anamo_1813
            SBR: SY1_02860
            CPOR: BED41_08745
            PPIO: CE91St28_00850
            CHIT: FW415_08635
            COY: HF329_01980
            NKO: Niako_1616
            FLA: SY85_15635
            FGG: FSB75_14435
            ARB: A9P82_09295 A9P82_14680
            FLN: FLA_5775
            PSEG: D3H65_11120
            PGIN: FRZ67_16695
            PGO: FSB84_21785
            FLS: GLV81_07890(pxpA)
            LACS: H4075_09095
            FLC: KJS93_16300
            FLV: KJS94_13200(pxpA)
            HHY: Halhy_3124
            PEP: AQ505_06605
            PSTY: BFS30_16785
            PEK: FFJ24_009295
            PROE: H9L23_11675
            SHG: Sph21_2710
            SPDR: G6053_06355
            MGK: FSB76_24895
            MMAB: HQ865_05285
            MGIK: GO620_008155
            OLI: FKG96_10960(pxpA)
            SBX: CA265_10105
            CMR: Cycma_4365
            CAMU: CA2015_4302
            BBD: Belba_2886
            EVI: Echvi_3010
            EST: DN752_21740
            ECHI: FKX85_14225(pxpA)
            ALM: AO498_11200
            MDA: IPZ59_14990(pxpA)
            AANH: G9X63_05935
            RHOZ: GXP67_23420
            LBY: Lbys_1226
            EOL: Emtol_0422
            ALS: DJ013_20815
            HYG: AUC43_02995
            HYP: A0257_03855
            HYZ: AXW84_01710
            HNV: DDQ68_17495
            HYH: D3Y59_02385(pxpA)
            HYJ: FHG12_19560
            HTS: HMJ29_18095
            HMT: MTP16_08080
            HTB: MTX78_11835
            PKO: PKOR_21070
            PACT: CA264_08790
            RUF: TH63_05240
            RTI: DC20_06630
            RUD: TH61_12510
            NIB: GU926_00090(pxpA)
            ADD: HUW48_18880
            ASWU: HUW51_14830
            MTT: Ftrac_0479
            FPF: DCC35_03365
            FLM: MY04_2832(pxpA)
            FLL: EI427_15325(pxpA)
            FYA: KMW28_01905(pxpA)
            FKA: KM029_14045(pxpA)
            FBT: D770_26575
            GFO: GFO_2123
            GRL: LPB144_01670
            GFL: GRFL_0184
            GRS: C7S20_17905
            RBI: RB2501_14399
            ZPR: ZPR_2808
            CAT: CA2559_08921
            FBC: FB2170_12361
            MARM: YQ22_15865
            MART: BTR34_15685
            MARB: CJ263_20745
            MARE: EJ994_05880(pxpA)
            CAO: Celal_3656
            CLY: Celly_3011
            CLH: IX49_15185
            CBAL: M667_14920
            CBAT: M666_14890
            KDI: Krodi_0341
            DOK: MED134_02540
            DDO: I597_2659
            DOD: DCS32_10415
            ZGA: ZOBELLIA_4574
            MRS: Murru_3256
            MLT: VC82_2928
            MUT: GVT53_08190(pxpA)
            MAQI: LDL77_18875(pxpA)
            SPON: HME9304_03300
            PTQ: P700755_003572
            NDO: DDD_2512
            NOB: CW736_13295
            POM: MED152_11864
            POB: LPB03_14905
            PRN: BW723_08580
            PHAL: H9I45_13205(pxpA)
            PLIT: K8354_12415(pxpA)
            PPEC: H9W90_00225(pxpA)
            PBAT: JL193_06760(pxpA)
            PCEA: J3359_06450(pxpA)
            WIN: WPG_3412
            WIJ: BWZ20_03205
            SZE: AW14_11100
            AHZ: APS56_03735
            SYI: SB49_03425
            TJE: TJEJU_0819(ybgL)
            LUT: Lupro_02095
            WFU: AXE80_07145
            FOP: FNB79_13220(pxpA)
            SALT: AO058_10200
            SMIS: LDL76_16515(pxpA)
            SEON: BWZ22_13610
            AALG: AREALGSMS7_04171
            FEK: C1H87_02150
            TAJ: C1A40_00350
            AUE: C5O00_11290
            KOS: KORDIASMS9_03746(kipI)
            KAN: IMCC3317_07290(kipI)
            MARF: CJ739_3775
            AQB: D1818_23355(pxpA)
            AQA: D1815_08865(pxpA)
            AQD: D1816_00365(pxpA)
            EMAR: D1013_12855(pxpA)
            MUR: EQY75_05725(pxpA)
            AFLA: FHG64_04465(pxpA)
            ANP: FK178_01350(pxpA)
            MGEL: G5B37_01140(pxpA)
            GAA: HX109_15980(pxpA)
            CAGG: HYG79_16210(pxpA)
            ALTI: ALE3EI_2486
            MARX: INR76_09540(pxpA)
            LPAL: LDL79_15490(pxpA)
            SINH: LS482_20505(pxpA)
            ASAG: FGM00_06915(pxpA)
            FLG: LV716_15690(pxpA)
            SABU: MBM09_11145(pxpA)
            ZSP: MQE36_14405(pxpA)
            FBE: FF125_14250(pxpA)
            FBM: MQE35_00095(pxpA)
            ASAC: ATHSA_1808
            CPO: COPRO5265_1531
            CNI: Calni_0383
            NDE: NIDE1153
            NMV: NITMOv2_2209(ybgL)
            NIO: NITINOP_3369
            MOX: DAMO_1047
            PFU: PF1272
            PFI: PFC_05575
            PHO: PH0986(PH0986)
            PAB: PAB2445
            PYN: PNA2_1509
            PYA: PYCH_17190
            PYS: Py04_0970
            PYC: TQ32_05090
            TKO: TK0336
            TON: TON_1051
            TGA: TGAM_1185(lamB)
            TSI: TSIB_0730
            TBA: TERMP_01038
            THE: GQS_10310
            THA: TAM4_1917
            THM: CL1_1641
            TLT: OCC_04887
            THS: TES1_1110
            TNU: BD01_1023
            TEU: TEU_11015
            TGY: X802_09600
            THV: ADU37_CDS11210
            TCH: CHITON_0723
            TPEP: A0127_02620
            TPIE: A7C91_00745
            TGG: A3K92_02315
            TCE: A3L02_05000
            TBS: A3L01_05980
            THH: CDI07_05940
            TSL: A3L11_10155
            TTD: A3L14_08370
            TPRF: A3L09_04145
            TRL: A3L10_00615
            TPAF: A3L08_09120
            THY: A3L12_04640
            TIC: FH039_07285
            TCQ: TIRI35C_1506(ybgL)
            THEM: FPV09_01780
            THEI: K1720_06815
            PPAC: PAP_05465
            HDL: HALDL1_04480
            HJE: HacjB3_02215
            HAQ: DU484_04450
            HAER: DU502_07270
            SRUB: C2R22_00260 C2R22_09940
            NMG: Nmag_4034
            NVR: FEJ81_05750
            HLR: HALLA_20715
            NBG: DV706_20130
            NAS: GCU68_20975(pxpA)
            MEAM: MU439_00890
            ABI: Aboo_1269
REFERENCE   PMID:28830929
  AUTHORS   Niehaus TD, Elbadawi-Sidhu M, de Crecy-Lagard V, Fiehn O, Hanson AD
  TITLE     Discovery of a widespread prokaryotic 5-oxoprolinase that was hiding in plain sight.
  JOURNAL   J Biol Chem 292:16360-16367 (2017)
            DOI:10.1074/jbc.M117.805028
  SEQUENCE  [eco:b0713]
///
