ENTRY       K06173                      KO
SYMBOL      truA, PUS1
NAME        tRNA pseudouridine38-40 synthase [EC:5.4.99.12]
DISEASE     H00898  Myopathy with lactic acidosis and sideroblastic anaemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K06173  truA, PUS1; tRNA pseudouridine38-40 synthase
            Enzymes [BR:ko01000]
            BSOL: FSW04_23600(truA)
            CWO: Cwoe_1368
            PARN: NBH00_04985(truA)
            SBAE: DSM104329_04637(truA)
            AFO: Afer_0428
            AYM: YM304_08770(truA)
            ATQ: GH723_01510(truA)
            AQZ: KSP35_18685(truA)
            IAM: HC251_03555(truA)
            CCU: Ccur_12020
            SHI: Shel_21360
            ELE: Elen_1051
            EYY: EGYY_20930(TruA)
            EGD: GS424_005200(truA)
            AEQ: AEQU_0752
            AHAT: ADCFC_15930(truA)
            DDT: AAY81_07845
            CBAC: JI75_01430
            RTS: CE91St31_11570(truA)
            EBZ: J7S26_01715(truA)
            APV: Apar_1129
            OLS: Olsu_1577
            OLO: ADJ70_11070
            PCAT: Pcatena_02300(truA)
            ATB: J4859_02355(truA)
            TIO: INP52_08595(truA)
            CGO: Corgl_1299
            CAER: CSV91_04950
            CSTC: LK434_04965(truA)
            ERZ: ER308_13500(truA)
            EUZ: DVS28_a4456
            SYN: sll1820(truA)
            SYZ: MYO_17540(truA)
            SYY: SYNGTS_0749(truA)
            SYT: SYNGTI_0749(truA)
            SYS: SYNPCCN_0748(truA)
            SYQ: SYNPCCP_0748(truA)
            SYJ: D082_25040(truA)
            SYO: C7I86_03870
            SYC: syc1890_d(truA)
            SYU: M744_05305
            SYF: Synpcc7942_2207
            SYD: Syncc9605_0351
            SYE: Syncc9902_1980
            SYG: sync_0412(truA)
            SYR: SynRCC307_2141(truA)
            SYX: SynWH7803_0409(truA)
            SYP: SYNPCC7002_A1040(truA)
            CYA: CYA_1449(truA)
            CYB: CYB_1582(truA)
            SYNE: Syn6312_3166
            SYNP: Syn7502_01810
            SYNK: KR100_03260
            SYNR: KR49_10820
            SYND: KR52_00675
            SYH: Syncc8109_0355(truA)
            SYNW: SynWH8103_02402(truA)
            SYV: AWQ23_05345
            SYL: AWQ21_04405
            SYNC: CB0101_10785(truA)
            SYNY: BM449_08540
            DSL: Dacsa_3678
            SYW: SYNW2092(truA)
            CGC: Cyagr_1836
            CYI: CBM981_1877(truA)
            PMA: Pro_1687(truA)
            PMM: PMM1533(truA)
            PMT: PMT_1757
            PMN: PMN2A_1104
            PMI: PMT9312_1626
            PMB: A9601_17411(truA)
            PMC: P9515_17151(truA)
            PMF: P9303_23281(truA)
            PMG: P9301_17251(truA)
            PMH: P9215_18051(truA)
            PMJ: P9211_16531(truA)
            PME: NATL1_19791(truA)
            PRC: EW14_1891
            PRM: EW15_2053
            CMP: Cha6605_4728
            AMR: AM1_1251(truA)
            TVN: NIES2134_124260
            SLW: BRW62_00270
            TEL: tlr0107
            THN: NK55_09750(truA)
            THEC: FFX45_02490(truA)
            LEP: Lepto7376_4457
            LEN: LEP3755_29530
            LET: O77CONTIG1_01985(truA)
            LBO: LBWT_18270
            KOV: K9N68_26225(truA)
            LSC: KIK02_00810(truA)
            LSK: J5X98_17570(truA)
            HHG: XM38_053010(truA)
            PSEU: Pse7367_3056
            PSER: ABRG53_3291(truA)
            THEU: HPC62_21355(truA)
            GLP: Glo7428_0961
            GEN: GM3709_2554
            GEE: GM3708_729
            CHON: NIES4102_20670
            MAR: MAE_52520
            MPK: VL20_1589
            MIQ: B5D77_06590
            MVZ: myaer102_25240
            CAN: Cyan10605_0499
            CSN: Cyast_2171
            CYL: AA637_01345(truA)
            HAO: PCC7418_3160
            ENN: FRE64_09340(truA)
            CYU: UCYN_10520
            CYT: cce_4041(truA)
            CWA: CwatDRAFT_2403
            CYP: PCC8801_0226
            CYH: Cyan8802_0223
            CYC: PCC7424_3729
            CYJ: Cyan7822_5038
            CYN: Cyan7425_1318
            TER: Tery_2986
            ARP: NIES39_D06650(truA)
            PAGH: NIES204_18620(truA)
            PPSU: NO713_03741(truA)
            OXY: HCG48_05970(truA)
            MVAG: D0A34_00350(truA)
            LFS: HFV01_22445(truA)
            MIC: Mic7113_6345
            GEI: GEI7407_0807
            OAC: Oscil6304_2749
            ONI: Osc7112_5258
            MPRO: BJP34_00710
            PHOR: JWS08_06845(truA)
            PYH: NEA10_03845(truA)
            CEP: Cri9333_2291
            GVI: gll3569
            GLJ: GKIL_1918(truA)
            GML: ISF26_01740(truA)
            ANA: all4189
            NPU: Npun_R4364
            NOS: Nos7107_2590
            NOP: Nos7524_4953
            NON: NOS3756_12370
            NFL: COO91_06617
            NOE: CLI64_28970
            NSH: GXM_04702
            NED: HUN01_26520(truA)
            AVA: Ava_0717
            NAZ: Aazo_2585
            ANB: ANA_C11244(truA)
            ACY: Anacy_3945
            AWA: AA650_06690
            ANN: EH233_04750(truA)
            CSG: Cylst_3024
            RSIN: B6N60_03810
            CALO: Cal7507_3495
            CALT: Cal6303_5364
            CALH: IJ00_21365
            CALN: NIES2098_04280
            RIV: Riv7116_2662
            FIS: FIS3754_10070
            NSP: BMF81_01550(truA)
            NSPH: BDGGKGIB_02648(truA)
            DOU: BMF77_02233(truA)
            DFS: HGD76_06505(truA)
            CCUR: IAR63_00785(truA)
            CRK: L3I90_02675(truA)
            AFLO: HEQ12_17840(truA)
            TOQ: HCG51_30555(truA)
            NCN: BZZ01_30495
            CTHE: Chro_0170
            PLP: Ple7327_3504
            SCS: Sta7437_4076
            STAN: STA3757_44660
            CEO: ETSB_0524(truA)
            CER: RGRSB_0485(truA)
            MBF: BHV42_04475
            DET: DET0504(truA)
            DEH: cbdbA468(truA)
            DEB: DehaBAV1_0481
            DEV: DhcVS_446(truA)
            DEG: DehalGT_0444
            DMC: btf_468(truA)
            DMD: dcmb_514(truA)
            DMG: GY50_0430(truA)
            DMX: X792_02440
            DMY: X793_02195
            DMZ: X794_01940
            DUC: UCH007_04330(truA)
            DLY: Dehly_1067
            DFO: Dform_00222(truA)
            DETH: HX448_02800(truA)
            RRS: RoseRS_1156
            RCA: Rcas_3997
            CAU: Caur_2398
            CHL: Chy400_2585
            CAG: Cagg_2995
            HAU: Haur_4942
            TRO: trd_0955(truA)
            STI: Sthe_1066
            ATM: ANT_10330(truA)
            ABAT: CFX1CAM_0548(truA)
            PSUB: Pelsub_P2465
            LEK: hrd7_01980(truA1)
            ABAO: BEQ56_12390
            CAP: CLDAP_03810(truA)
            PBF: CFX0092_A3464(truA)
            KBS: EPA93_30705(truA)
            TBH: Tbon_09540(truA)
            THUG: KNN16_00765(truA)
            TTR: Tter_0744
            PMET: G4Y79_10765(truA)
            DRA: DR_2290
            DGE: Dgeo_0037
            DDR: Deide_22930(truA)
            DMR: Deima_0498
            DPT: Deipr_0479
            DGO: DGo_CA2928(truA)
            DPD: Deipe_2008
            DSW: QR90_06930
            DCH: SY84_09215
            DAB: AUC44_00200
            DPU: SU48_00470
            DEZ: DKM44_00220
            DWU: DVJ83_09145
            DFC: DFI_00690
            DEIN: DAAJ005_12490(truA)
            DGA: DEGR_00400(truA)
            DPH: EHF33_10525(truA)
            DRD: LMT64_00855(truA)
            TRA: Trad_0822
            TTH: TT_C1267
            TTJ: TTHA1631(TTHA1631)
            TTS: Ththe16_1651
            TTL: TtJL18_0414
            TSC: TSC_c23200(truA)
            THC: TCCBUS3UF1_3730
            TOS: Theos_0401
            TAQ: TO73_2086
            TPAR: AV541_02600
            TBC: A0O31_00901(truA)
            TANT: KNN15_03170(truA)
            MRB: Mrub_2273
            MRE: K649_11170(truA)
            MSV: Mesil_2726
            MTAI: Mtai_v1c07950
            OPR: Ocepr_1637
            MHD: Marky_1738
            CCZ: CCALI_02893
            FGI: OP10G_0610
            NPY: NPRO_02280
            CTR: CT_463(truA)
            CTD: CTDEC_0463(truA)
            CTF: CTDLC_0463(truA)
            CTRD: SOTOND1_00490
            CTRO: SOTOND5_00488
            CTRT: SOTOND6_00487
            CTA: CTA_0506(truA)
            CTY: CTR_4651(truA)
            CRA: CTO_0506
            CTRQ: A363_00497
            CTRX: A5291_00496
            CTRZ: A7249_00495
            CTRP: L11322_00483
            CTLJ: L1115_00483
            CTLX: L1224_00483
            CTLL: L1440_00486
            CTB: CTL0723(truA)
            CTRR: L225667R_00485
            CTLF: CTLFINAL_03775
            CTLI: CTLINITIAL_03765
            CTL: CTLon_0719(truA)
            CTRU: L2BUCH2_00482
            CTRL: L2BLST_00482
            CTRV: L2BCV204_00482
            CTRM: L2BAMS1_00482
            CTLA: L2BAMS2_00482
            CTLM: L2BAMS3_00482
            CTLS: L2BAMS4_00483
            CTLZ: L2BAMS5_00483
            CTLC: L2BCAN1_00483
            CTLN: L2BCAN2_00483
            CTLB: L2B795_00483
            CTLQ: L2B8200_00482
            CTO: CTL2C_102(truA)
            CTRN: L3404_00483
            CTJ: JALI_4651(truA)
            CTZ: CTB_4651(truA)
            CTG: E11023_02430(truA)
            CTK: E150_02445(truA)
            CSW: SW2_4721(truA)
            CES: ESW3_4721(truA)
            CTRB: BOUR_00493
            CTRE: SOTONE4_00488
            CTRS: SOTONE8_00494
            CTEC: EC599_4781(truA)
            CFS: FSW4_4721(truA)
            CFW: FSW5_4721(truA)
            CTFW: SWFP_4981(truA)
            CTRF: SOTONF3_00488
            CTCH: O173_02540
            CTN: G11074_02420(truA)
            CTQ: G11222_02420(truA)
            CTV: CTG9301_02425(truA)
            CTW: G9768_02415(truA)
            CTRG: SOTONG1_00489
            CTRI: BN197_4701(truA)
            CTRA: BN442_4701(truA)
            CTRH: SOTONIA1_00490
            CTRJ: SOTONIA3_00490
            CTRK: SOTONK1_00487
            CTJT: CTJTET1_02440(truA)
            CTCF: CTRC69_02460(truA)
            CTFS: CTRC342_02470(truA)
            CTHF: CTRC852_02485(truA)
            CTCJ: CTRC943_02420(truA)
            CTHJ: CTRC953_02420(truA)
            CTMJ: CTRC966_02435(truA)
            CTTJ: CTRC971_02425(truA)
            CTJS: CTRC122_02455(truA)
            CTRC: CTRC55_02435(truA)
            CTRW: CTRC3_02460(truA)
            CTRY: CTRC46_02435(truA)
            CTCT: CTW3_02555
            CMUR: Y015_03940
            CMN: BB17_04000
            CMM: NC80_03755
            CMG: NC81_03780
            CMX: DNC_03785
            CMZ: TAC_03940
            CPN: CPn_0580(truA)
            CPA: CP_0168
            CPJ: truA(truA)
            CPT: CpB0605(truA)
            CPM: G5S_0478(truA)
            CPEC: CPE3_0167(truA)
            CPEO: CPE1_0167(truA)
            CPER: CPE2_0167(truA)
            CHP: CPSIT_0184(truA)
            CHB: G5O_0187(truA)
            CHS: CPS0A_0189(truA)
            CHI: CPS0B_0186(truA)
            CHT: CPS0D_0184(truA)
            CHC: CPS0C_0186(truA)
            CHR: Cpsi_1751(truA)
            CPSC: B711_0190(truA)
            CPSN: B712_0184(truA)
            CPSB: B595_0188(truA)
            CPSG: B598_0184(truA)
            CPSI: B599_0185(truA)
            CPSV: B600_0196(truA)
            CPSW: B603_0185(truA)
            CPST: B601_0182(truA)
            CPSD: BN356_1701(truA)
            CPSA: AO9_00865(truA)
            CAV: M832_09620(truA)
            CAB: CAB159(truA)
            CABO: AB7_1771(truA)
            CFE: CF0846(truA)
            CGZ: M787_002745
            CHLA: C834K_0175(truA)
            CSUI: Chls_805(truA)
            CBUE: HBN95_04675(truA)
            CSEE: C10C_0539(truA)
            PCU: PC_RS01600 PC_RS03270
            PNL: PNK_0469(trua1) PNK_1505(trua3)
            PUV: PUV_01980(truA1) PUV_18200(truA2)
            NEY: NCS13_1_0466 NCS13_1_1929
            WCH: wcw_0374(truA1) wcw_0757(truA3)
            SNG: SNE_A17920(truA2) SNE_A18890(truA1)
            RHAW: RHABOEDO_000557 RHABOEDO_000643
            RPOR: RHAB15C_0000957 RHAB15C_0001025
            OTE: Oter_3528
            OBG: Verru16b_02609(truA)
            VBH: CMV30_16195
            OLE: K0B96_07240(truA)
            OBT: OPIT5_19920
            CAA: Caka_1968
            RUFI: K0V07_06365(truA)
            AMU: Amuc_0389
            AGL: PYTT_0809
            ROO: G5S37_28380(truA)
            LUO: HHL09_03645(truA) HHL09_10635(truA)
            LAMB: KBB96_00465(truA) KBB96_19115(truA)
            SOA: G3M56_002240(truA)
            XII: AMD24_00421(truA)
            MIN: Minf_2275(truA)
            MKC: kam1_2068
            MEAP: MTHMO_1983(truA)
            VBA: IMCC26134_10100
            VBS: EGM51_01610(truA)
            RBA: RB2676(truA)
            PSL: Psta_4219
            PIR: VN12_22440(truA)
            RUL: UC8_50120(truA)
            RML: FF011L_46120(truA)
            MFF: MFFC18_41930(truA)
            ROL: CA51_08350(truA)
            AHEL: Q31a_56800(truA)
            LCRE: Pla8534_58980(truA)
            AAGG: ETAA8_25870(truA)
            BVO: Pan97_17250(truA)
            RLC: K227x_09220(truA)
            TTF: THTE_1839
            LPAV: PLANPX_4569
            AMUC: Pan181_20440(truA)
            PND: Pla175_17250(truA)
            AMOB: HG15A2_38890(truA)
            PLM: Plim_0841
            PEH: Spb1_15790(truA)
            PBS: Plabr_1313
            PLS: VT03_00460(truA)
            PLH: VT85_21620(truA)
            FMR: Fuma_02334(truA)
            GMR: GmarT_36520(truA)
            GIM: F1728_28285(truA)
            GPN: Pan110_34800(truA)
            MRI: Mal4_08150(truA)
            SDYN: Mal52_12780(truA)
            PLON: Pla110_02720(truA)
            GES: VT84_32240(truA)
            GOG: C1280_00915
            GMS: SOIL9_59360
            TIM: GMBLW1_10600
            LRS: PX52LOC_01288
            FTJ: FTUN_0906
            ULI: ETAA1_00650(truA)
            TSPH: KIH39_17665(truA)
            IPA: Isop_0148
            SACI: Sinac_3063
            PBOR: BSF38_04754(truA)
            AGV: OJF2_58270(truA)
            KST: KSMBR1_0943(truA)
            BROC: IPI25_14550(truA)
            BPIT: BPIT_02730
            JET: L3J17_03875
            PHM: PSMK_27600(truA)
            PCOR: KS4_10250(truA)
            MCAD: Pan265_10850(truA)
            PBU: L21SP3_01942(truA)
            PBP: STSP1_01524(truA)
            PBAS: SMSP2_02600(truA)
            ALUS: STSP2_03398(truA)
            HBS: IPV69_17795(truA)
            UAM: UABAM_01525 UABAM_02273
            VBL: L21SP4_01098(truA)
            TAER: GT409_13655(truA)
            VBC: C5Q97_10560
            VAI: BU251_05365
            BBU: BB_0012(truA)
            BBZ: BbuZS7_0012(truA)
            BBN: BbuN40_0012(truA)
            BBJ: BbuJD1_0012(truA)
            BBUR: L144_00065(truA)
            BGA: BG0012(hisT)
            BGB: KK9_0012(truA)
            BGN: BgCN_0012
            BGS: X921_04250
            BGC: BLA33_04215
            BAF: BAPKO_0011(hisT)
            BAFZ: BafPKo_0012(truA)
            BAFH: BafHLJ01_0013(truA)
            BAFT: P612_00060
            BAFE: BAFK78_012(truA)
            BBS: BbiDN127_0012(truA)
            BVT: P613_00060
            BCHI: OY14_00060
            BMAY: A7X70_00065
            BTU: BT0012
            BHR: BH0012
            BHI: L283_00060
            BDU: BDU_18(hisT)
            BRE: BRE_17(hisT)
            BCW: Q7M_18
            BMO: I871_00070
            BMIY: RJ61_00055
            BPAK: X966_00060
            BANE: N187_00055
            BTUR: DB313_00070
            BMAT: DB723_00060(truA)
            BCOI: bcCo53_000013(truA)
            BPUR: bpuSUM_000014(truA)
            TPA: TP_0830
            TPW: TPANIC_0830(truA)
            TPP: TPASS_0830(hisT)
            TPU: TPADAL_0830(truA)
            TPO: TPAMA_0830(truA)
            TPAS: TPSea814_000830(truA)
            TPC: TPECDC2_0830(truA)
            TPG: TPEGAU_0830(truA)
            TPM: TPESAMD_0830(truA)
            TPB: TPFB_0830(truA)
            TDE: TDE_2275(truA)
            TSU: Tresu_1156
            TBE: Trebr_1169
            TPI: TREPR_1940
            TPL: TPCCA_0830(truA)
            TPED: TPE_1076(truA)
            TPK: JO40_07510
            TRM: JO41_12640
            TPHG: FUT81_11975(truA)
            TRZ: GWP43_06330(truA)
            TRC: DYE49_06320
            TRI: DYE50_08025
            TPAV: HRQ91_06565(truA)
            TMED: DWB79_09265(truA)
            TPER: IWA51_07490(truA)
            TSK: HRI97_08375(truA)
            SSM: Spirs_1651
            STA: STHERM_c18330
            STQ: Spith_1875
            SFC: Spiaf_1077
            SPER: EW093_12945(truA)
            SLR: L21SP2_2412
            OCK: EXM22_07455(truA)
            SBU: SpiBuddy_2290
            SCC: Spico_1453
            SGP: SpiGrapes_2504
            SASS: MUG09_12590(truA)
            TAZ: TREAZ_0151(truA)
            SCD: Spica_0494 Spica_1205
            BHC: JFL75_10925(truA)
            LIL: LA_2740(truA)
            LIE: LIF_A2238(truA)
            LIS: LIL_11397(truA)
            LBJ: LBJ_1717(truA)
            LBL: LBL_1936(truA)
            LBI: LEPBI_I0549(truA)
            LBF: LBF_0530(truA)
            LST: LSS_02499
            LAJ: A0128_07045
            LMAY: DPV73_16290
            LKM: EFP84_17675(truA)
            LWL: FHG68_07975(truA)
            LKB: LPTSP3_g30110(truA)
            LNO: MAL08_12065(truA)
            TPX: Turpa_2212
            BHY: BHWA1_00885(truA)
            BHD: BHYOB78_11580
            BRM: Bmur_0746
            BPO: BP951000_0825(truA)
            BPJ: B2904_orf543(truA)
            BPIP: BPP43_10985
            BPW: WESB_2150(truA)
            BIP: Bint_0974(truA)
            BHP: BHAMNSH16_02405
            ABA: Acid345_1444
            ACA: ACP_0688
            ACM: AciX9_1686
            GMA: AciX8_1318
            GRW: FTO74_11365(truA)
            GRB: GOB94_00545(truA)
            TSA: AciPR4_2016
            TRS: Terro_1530
            TALB: FTW19_14660(truA)
            ABAS: ACPOL_5178
            EDA: GWR55_04845(truA)
            ADIN: H7849_09000(truA)
            SUS: Acid_4994
            PFER: IRI77_04030(truA) IRI77_05025(truA)
            CTM: Cabther_A2102 Cabther_B0604
            CVL: J8C06_10785(truA) J8C06_14840(truA)
            CHLO: J8C02_10345(truA) J8C02_11630(truA)
            ABAC: LuPra_00670(truA_1) LuPra_03268(truA_2)
            THYD: TTHT_1882(truA)
            SCOR: J3U87_18540(truA)
            EPO: Epro_0507(truA)
            FNU: FN1600
            FNC: HMPREF0946_01749
            FNT: HMPREF0405_01736
            FUS: HMPREF0409_01773
            FNE: FSDG_01530
            FHW: RN87_03725
            FPD: CTM68_02700
            FVA: FV113G1_01560(truA) FV113G1_32590
            FUL: C4N20_05535(truA) C4N20_07700
            FMO: C4N19_03215(truA)
            FGO: C4N16_00630 C4N16_02100
            FNF: BSQ88_09960(truA)
            FPEI: C4N17_07280
            FCI: I6I83_11045(truA)
            IPO: Ilyop_0047 Ilyop_1551
            CSOM: MKD34_01735(truA) MKD34_07695
            LBA: Lebu_1404 Lebu_2067
            LEO: AMK43_01485 AMK43_04545
            LOT: AXF11_01890 AXF11_07305
            LEQ: BCB68_05605 BCB68_06925
            LHF: JCM16775_0417 JCM16775_1082
            LSZ: JCM16776_1108 JCM16776_1684
            LHG: JMUB5056_1859
            LTE: JMUB4039_0970 JMUB4039_2105
            LWD: JCM16777_0348 JCM16777_1207(truA_2)
            LGO: JCM16774_0397 JCM16774_1184
            STR: Sterm_3060 Sterm_3828
            SMF: Smon_0550 Smon_1444
            SNS: VC03_02375 VC03_03620
            TAI: Taci_1150
            ACO: Amico_0661
            TLI: Tlie_0680
            AMO: Anamo_0508
            CPOR: BED41_05245
            PPIO: CE91St28_06230(truA)
            FSU: Fisuc_0672
            FSC: FSU_1108(truA)
            GAU: GAU_1729(truA)
            GPH: GEMMAAP_09350
            GGR: HKW67_05370(truA)
            GBA: J421_3369
            BTH: BT_4237
            BTHO: Btheta7330_03869(truA)
            BFR: BF0925
            BFS: BF9343_0809(truA)
            BFG: BF638R_0906(truA)
            BFB: VU15_03930
            BHL: Bache_1432
            BOA: Bovatus_04509(truA)
            BCEL: BcellWH2_04160(truA)
            BCAC: CGC64_07450
            BCAE: A4V03_02640
            BZG: C4H11_12330
            BHF: C3V43_13850
            BIS: DXK01_010285(truA)
            BUN: Bun01g_16860(truA)
            BEG: INE88_02824(truA)
            BSTE: K6V31_14545(truA)
            BFE: K6V30_09750(truA)
            BNO: K8P02_01220(truA)
            BHUM: JXR92_007730(truA)
            BVU: BVU_2546
            BSA: Bacsa_0147
            BDO: EL88_05670
            BDH: GV66_13600
            PCOP: I6J50_09835(truA)
            PGN: PGN_0782
            PGT: PGTDC60_1873(truA)
            PAH: Poras_1314
            PCRE: NCTC12858_01487(truA)
            PCAG: NCTC12856_00795(truA)
            PEND: LA319_05820(truA)
            PSOE: CE91St14_21050(truA)
            PBT: ING2E5B_1182(truA)
            PMUC: ING2E5A_1232(truA)
            PET: PEIBARAKI_5109
            PSAC: PSM36_1545(truA)
            PROJ: KDN43_13660(truA)
            DYS: G7050_09625(truA)
            APS: CFPG_153
            PPN: Palpr_2907
            PDI: BDI_1936
            PARC: CI960_14785
            PMER: INE87_01582(truA)
            PGOL: K6V26_15255(truA)
            PJO: LK449_10335(truA)
            TFO: BFO_0025(truA)
            TOH: BCB71_07475
            PARY: A4V02_08405
            DUN: FDZ78_04785(truA)
            BVS: BARVI_09090
            COPR: Cop2CBH44_18480(truA)
            OSP: Odosp_0618
            BUY: D8S85_03245(truA)
            BVIR: I6J59_10430(truA)
            PRU: PRU_1253(truA)
            PMZ: HMPREF0659_A6934(truA)
            PDN: HMPREF9137_2330(truA)
            PIT: PIN17_A1271(truA)
            PDT: Prede_1888
            PRO: HMPREF0669_01591
            PFUS: ADJ77_09015
            PEO: AS203_07030
            PJE: CRM71_09710
            POC: NCTC13071_01441(truA)
            PNI: J5A59_07295(truA)
            PMUF: J4864_07500(truA)
            PHIS: J5A62_04210(truA)
            PCOI: LK433_10375(truA)
            PHER: prwr041_00880(truA)
            PVF: J5A55_04105(truA)
            PBY: L6471_07715(truA)
            PSCJ: J4856_01330(truA)
            ALQ: C7Y71_002640(truA)
            AFD: Alfi_3293
            ASH: AL1_27720
            ALD: GFH31_01945(truA)
            AOK: A3BBH6_29100(truA)
            ACOU: A5CBH24_24680(truA)
            ADA: A5CPEGH6_24050(truA)
            AIT: AI2BBH_23880(truA)
            APUT: L6V35_00205(truA)
            ASEN: NQ519_16125(truA)
            RBC: BN938_3030
            TTZ: FHG85_06990(truA) FHG85_10800(truA)
            BLQ: L21SP5_02867(truA)
            BACC: BRDCF_p696(truA)
            DORI: FH5T_13710
            DRC: G0Q07_15355(truA)
            MCOS: GM418_22650(truA)
            ASX: CDL62_17145
            ALKQ: M9189_06885(truA)
            MBAS: ALGA_0277 ALGA_3341
            SRU: SRU_0664(truA)
            SRM: SRM_00840(truA)
            RMR: Rmar_2487
            RMG: Rhom172_2495
            RBAR: AWN76_009460
            CPI: Cpin_1421
            CBAE: COR50_08590
            CHIT: FW415_24225(truA)
            CHIH: GWR21_22510(truA)
            COY: HF329_22190(truA)
            CFIL: MYF79_07060(truA)
            CHF: KTO58_20520(truA)
            NKO: Niako_5136
            NSO: NIASO_10285
            NIA: A8C56_04140
            FLA: SY85_07275
            FGG: FSB75_20530(truA)
            ARB: A9P82_15000
            ARK: D6B99_01190(truA)
            ARAC: E0W69_012730(truA)
            ATEE: K9M52_06725(truA)
            FLN: FLA_0250
            PSEG: D3H65_18585(truA)
            PGIN: FRZ67_06955(truA)
            PGO: FSB84_01995(truA)
            FLS: GLV81_12545(truA)
            LACS: H4075_03800(truA)
            FEI: K9M53_13165(truA)
            FLP: LK994_07240(truA)
            FLC: KJS93_00850(truA)
            FLV: KJS94_00345(truA)
            HHY: Halhy_2464 Halhy_3462
            SGN: SGRA_4019(truA)
            PHE: Phep_0668 Phep_3657
            PEP: AQ505_03275 AQ505_23330
            PCM: AY601_3563 AY601_4776
            PSTY: BFS30_07995 BFS30_12915
            PGS: CPT03_15345 CPT03_21535
            PEJ: FYC62_00120(truA)
            PEK: FFJ24_014440 FFJ24_016045(truA)
            PROE: H9L23_15255 H9L23_16850(truA)
            PEX: IZT61_07340(truA) IZT61_21895
            PMUO: LOK61_12905(truA)
            PSN: Pedsa_2485
            SHG: Sph21_2416
            SHT: KO02_11670 KO02_21240
            SPHN: BV902_00220
            SMIZ: 4412673_00130(truA)
            SPSC: E2P86_16965(truA)
            SPHZ: E3D81_00870(truA)
            SPHE: GFH32_01185(truA)
            SPDR: G6053_29235(truA)
            SDJ: NCTC13534_00165(truA)
            STHA: NCTC11429_01770(truA)
            SSPI: I6J01_08825(truA)
            SMUI: I6J00_15525(truA)
            SSIY: JVX97_03990(truA)
            SCN: Solca_0278
            MUP: A0256_06670 A0256_07775
            MUC: MuYL_0966 MuYL_2438
            MGOT: MgSA37_01831(truA_1)
            MUH: HYN43_009075 HYN43_027020(truA)
            MGIN: FRZ54_10145(truA)
            MGK: FSB76_09550(truA) FSB76_29565
            MRUB: DEO27_010255 DEO27_029225(truA)
            MGOS: DIU38_010095 DIU38_029475(truA)
            MMAB: HQ865_15615(truA)
            MGIK: GO620_008975(truA)
            MDJ: LLH06_02895(truA)
            AGD: FRZ59_17615(truA)
            OLI: FKG96_09110(truA)
            SBX: CA265_14365 CA265_15580
            CMR: Cycma_0790 Cycma_0893
            CAMU: CA2015_0670 CA2015_0795
            BBD: Belba_0235 Belba_0416
            EVI: Echvi_1728 Echvi_2981
            EST: DN752_14610 DN752_21615
            ECHI: FKX85_08380(truA) FKX85_14090
            EMAI: KZP23_08825(truA)
            ALM: AO498_16490 AO498_16765
            MDA: IPZ59_01145(truA) IPZ59_02360(truA)
            CHU: CHU_0483(truA)
            SLI: Slin_0785 Slin_1744
            SRD: SD10_11155 SD10_18760
            SMON: AWR27_06480
            SPIR: CWM47_01785 CWM47_14070
            SPIK: EXU85_17985(truA) EXU85_22175(truA)
            SPIB: G8759_16060(truA) G8759_25835(truA)
            STAE: HNV11_13965(truA) HNV11_14780(truA)
            SRHO: HH216_14345(truA) HH216_20150(truA)
            PSEZ: HME7025_01153(truA)
            AANH: G9X63_00340(truA)
            RHOZ: GXP67_27205(truA)
            DFE: Dfer_2502
            DSN: HWI92_09370(truA)
            LBY: Lbys_1015
            RSI: Runsl_4806
            RUN: DR864_04655
            RUP: DTQ70_08160
            EOL: Emtol_3755
            FAE: FAES_3739
            FIB: A6C57_18945
            ALS: DJ013_09635
            FLI: Fleli_1067
            HSW: Hsw_4131
            HYM: N008_07780
            HYD: PK28_02185
            HYE: AM218_13855
            HYG: AUC43_04110
            HYP: A0257_11925
            HYZ: AXW84_19820
            HNV: DDQ68_14370(truA)
            HYH: D3Y59_13900(truA)
            HYJ: FHG12_07825(truA)
            HQI: H9L05_07425(truA)
            HRS: HER32_09985(truA)
            HBN: GUY19_14490(truA)
            HTS: HMJ29_07910(truA)
            HMT: MTP16_06685(truA)
            HTB: MTX78_22130(truA)
            PKO: PKOR_06790
            PACT: CA264_03495 CA264_17725
            RTI: DC20_07870
            NIB: GU926_12730(truA)
            ADD: HUW48_04605(truA)
            ASWU: HUW51_12445(truA)
            MTT: Ftrac_0040 Ftrac_2127
            FPF: DCC35_00650 DCC35_11480(truA)
            FLM: MY04_0578 MY04_3776(truA)
            FLL: EI427_00990(truA) EI427_05120 EI427_22155(truA)
            FYA: KMW28_13345 KMW28_17680(truA)
            FKA: KM029_05400 KM029_09675(truA) KM029_22590(truA)
            FBT: D770_12420(truA)
            AAS: Aasi_0048
            CHE: CAHE_0579(truA)
            CEC: CE557_468
            CHER: DK880_00778(truA)
            CHK: D4L85_09505(truA)
            FUV: JR347_01715(truA) JR347_03070(truA)
            GFO: GFO_0425(truA) GFO_1748(truA)
            GRL: LPB144_03260 LPB144_07105
            GFL: GRFL_2238 GRFL_3474
            GRS: C7S20_09955 C7S20_13610(truA)
            FPS: FP1423(truA)
            FPC: FPSM_01894
