ENTRY       K01462                      KO
SYMBOL      PDF, def
NAME        peptide deformylase [EC:3.5.1.88]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K01462  PDF, def; peptide deformylase
            Enzymes [BR:ko01000]
            SPRA: CP972_05360(def) CP972_23855(def) CP972_32165
            SPEU: CGZ69_04680(def) CGZ69_23640(def)
            SROI: IAG44_13200(def) IAG44_34370(def) IAG44_36000
            SXN: IAG42_11645(def) IAG42_20740(def) IAG42_30885(def) IAG42_32080
            SGJ: IAG43_03580(def) IAG43_21400(def)
            SHK: J2N69_01815(def) J2N69_20020 J2N69_24770(def)
            SANU: K7396_02075(def) K7396_12140(def)
            STRY: EQG64_02920(def) EQG64_24260(def)
            SDD: D9753_03390 D9753_11800 D9753_11950(def) D9753_30920(def)
            SACT: DMT42_05080(def) DMT42_22720(def) DMT42_26015(def) DMT42_33930
            SMAO: CAG99_06910
            SGOB: test1122_18700(def) test1122_26215(def)
            SINE: KI385_29860(def) KI385_39985(def)
            SLF: JEQ17_07245 JEQ17_16420(def) JEQ17_39885(def)
            SDEC: L3078_07140(def) L3078_30615(def) L3078_40005
            SAOV: G3H79_11740(def) G3H79_32930(def)
            KSK: KSE_13790(def2) KSE_49250(def1)
            KAB: B7C62_02770 B7C62_05235 B7C62_17425 B7C62_24940
            KAU: B6264_07475 B6264_20410 B6264_21960
            KIT: CFP65_1006 CFP65_4886
            STRI: C7M71_001830(def) C7M71_002130(def) C7M71_020145(def) C7M71_028550(def)
            YIA: LO772_05365(def) LO772_10060(def)
            TWH: TWT_310(def)
            TWS: TW462(def)
            LXL: KDY119_00853 KDY119_02157
            PSIC: J4E96_13835(def) J4E96_17365
            LXX: Lxx08610(def) Lxx15450
            LXY: O159_13890 O159_16480
            LEIF: HF024_09665(def) HF024_11685(def)
            LSE: F1C12_01275(def) F1C12_03385(def)
            CMI: CMM_1595(defA) CMM_1878(defB)
            CMS: CMS1353 CMS1576(def)
            CMC: CMN_01573(def) CMN_01856(defB)
            CMH: VO01_07110 VO01_08670
            CCAP: AES38_07660 AES38_09140
            CZH: H9X71_07690(def) H9X71_09460
            CPHA: FGI33_03725 FGI33_05250(def)
            MTS: MTES_0121 MTES_3413(def)
            MIM: AKG07_05310 AKG07_06230
            MIO: AOA12_11435 AOA12_13300
            MIX: AB663_002923
            MIP: AXH82_15860 AXH82_16885
            MCW: A8L33_09075 A8L33_10700
            MPAL: BO218_04800 BO218_05375
            MIH: BJP65_00930 BJP65_02800
            MICR: BMW26_09835 BMW26_10730
            MAUR: BOH66_09545 BOH66_11100
            MHOS: CXR34_10220(def) CXR34_11840
            MFOL: DXT68_09620(def) DXT68_10600
            MOO: BWL13_01029(def_1) BWL13_01290(def_2)
            MLV: CVS47_01154(def_1) CVS47_01501(def_2)
            MWA: E4K62_06930 E4K62_09460(def)
            MPRT: ET475_16070(def) ET475_17615(def)
            MSED: E3O41_05165(def) E3O41_07010(def)
            MOY: CVS54_01470(def_1) CVS54_01677(def_2)
            MSF: IT882_06095 IT882_08250(def)
            MCAW: F6J84_08465(def) F6J84_09530
            MLZ: F6J85_06640 F6J85_09080(def)
            MCHN: HCR76_07455(def) HCR76_08765(def)
            MRN: K8F61_02395(def) K8F61_03665(def)
            MICS: C1N74_05730(def) C1N74_06305(def)
            MBIN: LXM64_09320(def) LXM64_10100(def)
            RLA: Rhola_00006370 Rhola_00008780
            RPLA: A4Z71_03045 A4Z71_04235
            AQG: HRU87_03115(def) HRU87_04270
            RTX: TI83_04915 TI83_05315
            RTC: APU90_01160 APU90_01560
            RTN: A6122_1102 A6122_1564
            RRY: C1O28_04790(def) C1O28_07190(def)
            RIA: C7V51_02295(def) C7V51_05650(def)
            RFS: C1I64_04160(def) C1I64_08970(def)
            RTE: GSU10_06305(def) GSU10_08740(def)
            CUM: NI26_06280 NI26_06785
            CUB: BJK06_15480 BJK06_15970
            CUG: C1N91_06165 C1N91_06660(def)
            CQF: GBG65_17195(def) GBG65_17695
            MVD: AWU67_06885 AWU67_07470
            FRP: AX769_11870 AX769_14040
            AGY: ATC03_11170 ATC03_11640
            AGM: DCE93_06290(def) DCE93_06785(def)
            AGF: ET445_12980(def)
            AARC: G127AT_00805(def) G127AT_01270(def)
            AMAU: DSM26151_12880(def_1) DSM26151_13800(def_2)
            ASOI: MTP13_14730(def) MTP13_15295(def)
            CART: PA27867_1564 PA27867_1664
            CRY: B7495_07615(def) B7495_08125(def)
            CPHY: B5808_07855 B5808_10035
            AMIN: AUMI_14390 AUMI_16640
            AUM: AURMO_00698 AURMO_00953
            AUW: AURUGA1_00715(def_1) AURUGA1_00955(def_2)
            PSAI: C3B54_11828 C3B54_11962
            MALK: MalAC0309_1277 MalAC0309_1670(def)
            MYL: C3E77_06380(def) C3E77_08125(def)
            MSPO: KXZ72_01845(def) KXZ72_03765(def)
            SALC: C2138_05710(def) C2138_07350(def)
            SALA: ESZ53_01950 ESZ53_03540(def)
            SALD: FVA74_05575 FVA74_07120(def)
            HUM: DVJ78_10915(def) DVJ78_13025(def)
            HUW: FPZ11_01605 FPZ11_03300(def)
            GRY: D7I44_15205(def) D7I44_17105(def)
            LYD: D7I47_12260(def) D7I47_13800
            LYK: FLP23_08040 FLP23_09550(def)
            PLAP: EAO79_12895(def) EAO79_14665
            LEU: Leucomu_06550(def) Leucomu_09150(def)
            LTR: EVS81_01295(def) EVS81_14625(def)
            LEB: G7066_06010(def) G7066_08485(def)
            LDN: H9L06_01010(def) H9L06_03095(def)
            LVI: G7068_02560(def) G7068_15310(def)
            LINS: G7067_10605(def)
            LLUT: K1X41_00030(def) K1X41_02825(def)
            AGG: C1N71_08330(def) C1N71_08825
            MANT: BHD05_09515 BHD05_11680
            HEA: HL652_06520 HL652_08695(def)
            FRN: F1C15_00590(def) F1C15_02575
            GLN: F1C58_06615 F1C58_08920(def)
            CHRE: IE160_05510(def) IE160_06950
            AGX: AGREI_1417(def) AGREI_1744(def)
            SUBT: KPL76_10435(def) KPL76_12165(def)
            SUBA: LQ955_05175(def) LQ955_07045(def)
            PSEV: USB125703_01658(def_1) USB125703_02023(def_2)
            GSD: M3M28_05925(def) M3M28_07460(def)
            ART: Arth_1670 Arth_2193 Arth_2436
            ARR: ARUE_c17230(def1) ARUE_c23490(def2) ARUE_c25620(def3)
            ARM: ART_0278 ART_0649 ART_1118
            ARL: AFL94_07620 AFL94_08300 AFL94_10385
            ARE: AL755_09065 AL755_11900 AL755_14325
            AAQ: AOC05_05475 AOC05_07065 AOC05_09025
            ARW: MB46_05500 MB46_07730 MB46_09340
            ARH: AHiyo8_05020 AHiyo8_10410 AHiyo8_60040
            ARY: ATC04_07835 ATC04_09600 ATC04_10090
            ARZ: AUT26_08010 AUT26_10835 AUT26_11890
            ARU: ASPU41_13680 ASPU41_16040 ASPU41_17865
            ARQ: BWQ92_01580 BWQ92_19710 BWQ92_20960
            ARN: CGK93_09555(def) CGK93_12720 CGK93_13830(def)
            ARX: ARZXY2_1560(def) ARZXY2_1786(def) ARZXY2_2169(def)
            ACRY: AC20117_17815 AC20117_18780 AC20117_19870
            ARTH: C3B78_07955(def) C3B78_10315 C3B78_11815(def)
            ARTP: E5206_10390(def) E5206_12510 E5206_15090(def)
            ACIT: HPK19_09750 HPK19_10370
            AAGI: NCTC2676_1_01384(def_1) NCTC2676_1_01485(def_2) NCTC2676_1_01638(def_3)
            AJG: KKR91_07270(def) KKR91_08915 KKR91_10980
            ASUN: KG104_07790(def) KG104_09350 KG104_11730
            ASUF: MNQ99_08960(def) MNQ99_10450 MNQ99_11415(def)
            ARTY: AHiyo4_20530 AHiyo4_28600
            ARI: UM93_03480 UM93_04450 UM93_05975
            AAU: AAur_1821(def) AAur_2194(def) AAur_2407(def)
            PUE: FV140_08950(def) FV140_11095 FV140_12135(def)
            PNV: JMY29_08640(def) JMY29_10415 JMY29_11435(def)
            ACH: Achl_1664 Achl_1935 Achl_2186
            APN: Asphe3_16490 Asphe3_19170 Asphe3_23130
            PSUL: AU252_02020 AU252_19605 AU252_21520
            PSNI: NIBR502771_13470(def) NIBR502771_14785 NIBR502771_17130(def)
            PSEY: GU243_04740 GU243_06220(def)
            AAI: AARI_15770(def) AARI_16530(def) AARI_19680(def)
            GAR: AOZ07_08120 AOZ07_08500 AOZ07_10200
            GCR: GcLGCM259_1351(def) GcLGCM259_1425(def_2) GcLGCM259_1742
            GLU: F0M17_07905(def) F0M17_08315(def) F0M17_09940(def)
            GPR: JQN66_08045(def) JQN66_08470 JQN66_10305(def)
            GMI: NMP99_08165(def) NMP99_08535(def) NMP99_10130(def)
            GMY: XH9_00375(def) XH9_00785(def) XH9_15595(def)
            RSA: RSal33209_2017 RSal33209_2354 RSal33209_3308
            KRH: KRH_11640(def) KRH_14590(def)
            KPL: KPaMU14_04795 KPaMU14_06860
            KFV: AS188_09340 AS188_12065
            KII: KocCE7_05955(def) KocCE7_07680(def)
            KRS: EQG70_07855(def) EQG70_10875(def)
            KOD: HBK84_06125(def) HBK84_07690(def)
            KVR: CIB50_0001666(def_1) CIB50_0001969(def_2)
            MLU: Mlut_09550 Mlut_10790
            MICK: B1A86_00004705(def) B1A86_00005280(def)
            MYU: M8233_04465(def) M8233_05025(def)
            RMU: RMDY18_07730 RMDY18_11900
            RDN: HMPREF0733_11793(def) HMPREF0733_12177(def)
            RAJ: RA11412_1603 RA11412_2155
            RTER: IDM49_05280(def) IDM49_07125(def)
            RAMA: IDM48_05410(def) IDM48_06825(def)
            RKR: I6G21_08480(def) I6G21_09995(def)
            SATK: SA2016_1906 SA2016_2056 SA2016_2359
            NAE: BHE16_00815 BHE16_01930
            AUL: DCC27_002325(def) DCC27_003085(def)
            PAEY: KUF55_07130(def) KUF55_09425 KUF55_09825(def)
            BCV: Bcav_1799 Bcav_3103
            BFA: Bfae_09360 Bfae_12740 Bfae_16790
            BRX: BH708_00810 BH708_03835 BH708_18470
            BRV: CFK39_00915 CFK39_12705(def) CFK39_14335
            BGG: CFK41_08365 CFK41_10535 CFK41_12240(def)
            BRZ: CFK38_10465(def) CFK38_13155 CFK38_14810(def)
            BSAU: DWV08_03630 DWV08_05860
            BRR: C1N80_10570 C1N80_12590 C1N80_14210(def)
            BKI: M4486_04810(def) M4486_07310 M4486_08955(def)
            DVA: DAD186_08560 DAD186_10160
            DJJ: COP05_05850 COP05_06655
            JDE: Jden_0620 Jden_0854 Jden_1520
            KSE: Ksed_26070
            DNI: HX89_02700
            DAY: FV141_02010(def)
            DERM: H7F30_00830(def)
            LMOI: VV02_14075 VV02_24485
            YIM: J5M86_01405(def)
            ALX: LVQ62_01900(def) LVQ62_13510(def)
            XCE: Xcel_0358 Xcel_0664 Xcel_2143
            XYL: ET495_06730(def) ET495_14790(def) ET495_15980
            XYA: ET471_07245(def) ET471_08750 ET471_16490(def)
            IVA: Isova_0444 Isova_0693 Isova_1926
            IDO: I598_0286(def_1) I598_1601(def_2) I598_1861(def_3)
            CET: B8281_10930 B8281_17515
            CCEU: CBR64_13680 CBR64_20805
            SKE: Sked_14050 Sked_29330
            SANW: G7063_03340 G7063_09105(def)
            CFL: Cfla_2158 Cfla_2610
            CFI: Celf_1043 Celf_2271
            CGA: Celgi_0859 Celgi_1349
            CEZ: CBP52_06515 CBP52_09235
            CELZ: E5225_04595 E5225_07025(def)
            CEJ: GC089_04810 GC089_07250(def)
            CELH: GXP71_08280(def) GXP71_11155
            CIRA: LFM56_04935 LFM56_07255(def)
            CPAL: F1D97_13300(def) F1D97_15955(def)
            OEK: FFI11_007200(def) FFI11_008780 FFI11_015460(def)
            PSEI: GCE65_05770(def) GCE65_08375(def)
            ICA: Intca_1615 Intca_2166
            ARS: ADJ73_11300 ADJ73_13685
            JTE: ASJ30_09915
            JLI: EXU32_04520(def)
            JME: EEW87_005555(def)
            TEH: GKE56_02485(def) GKE56_03515(def)
            PHW: G7075_08700(def)
            SERJ: SGUI_2501
            SERW: FY030_13875(def)
            ORN: DV701_09315(def)
            ORZ: FNH13_02965(def)
            BLY: A2T55_05175 A2T55_09120 A2T55_12360
            BLIN: BLSMQ_0982 BLSMQ_1994 BLSMQ_2672
            BRI: FDF13_10940(def) FDF13_14255(def)
            BLUT: EW640_00335(def) EW640_03605 EW640_13680
            BCAU: I6G59_08000 I6G59_12610 I6G59_15865(def)
            DCO: SAMEA4475696_0548(def)
            AUS: IPK37_04735(def) IPK37_19335(def)
            GEZ: FE251_05895(def)
            GYU: FE374_09435(def)
            HALT: IM660_08230(def) IM660_10810(def)
            RHAL: LQF10_10445(def) LQF10_11365(def)
            RSUA: LQF12_06780(def) LQF12_09240(def)
            DEM: LGT36_003835(def)
            PAC: PPA1525
            PAK: HMPREF0675_4592(def)
            PAV: TIA2EST22_07650
            PAX: TIA2EST36_07635
            PAZ: TIA2EST2_07565
            PAW: PAZ_c16140(def3)
            PAD: TIIST44_00625
            PCN: TIB1ST10_07835
            PACC: PAC1_08025
            PACH: PAGK_0654
            PACN: TIA1EST1_07645
            CACN: RN83_08095
            PRA: PALO_03360
            PRL: BCB70_10800
            CGRN: 4412665_01090(def)
            PFR: PFREUD_14810(def)
            PFRE: RM25_1402
            PACD: EGX94_10300(def)
            PAUS: NCTC13651_01780(def)
            PPC: HMPREF9154_1106(def)
            ARUB: J5A65_09755(def)
            PBO: PACID_22170(def)
            AACI: ASQ49_10800
            ACIJ: JS278_01274(def)
            AJI: C0Z10_04600(def)
            MPH: MLP_14960(def)
            MIK: FOE78_09500 FOE78_10355(def) FOE78_20310
            MICG: GJV80_01650 GJV80_03455(def) GJV80_12770
            TFL: RPIT_04480
            TFA: BW733_01575
            TES: BW730_03600 BW730_13660
            TEZ: BKM78_13450
            TDF: H9L22_03520(def)
            TLA: TLA_TLA_02709(def)
            RAIN: Rai3103_16495(def)
            PRV: G7070_13435(def)
            BRT: J4N02_10370(def)
            NCA: Noca_2441 Noca_2602
            NDK: I601_1986(def2) I601_3028(def_1) I601_3360(def_2)
            NOY: EXE57_01685(def) EXE57_02910(def) EXE57_07640(def)
            NOI: FCL41_03230(def) FCL41_07015(def) FCL41_08300(def)
            NOO: FE634_05745 FE634_10200(def) FE634_11960(def)
            NDP: E2C04_07750(def)
            NSN: EXE58_03355 EXE58_17020(def) EXE58_17875(def)
            NBE: Back2_02070(def4) Back2_05650(def)
            NANO: G5V58_10690(def) G5V58_12460(def)
            NMES: H9L09_13685 H9L09_19235(def) H9L09_20875(def)
            NARO: CFH99_08455 CFH99_12820(def) CFH99_13700(def)
            NPI: G7071_01155 G7071_14100(def) G7071_15195(def)
            NAQU: ENKNEFLB_02442(def_1) ENKNEFLB_02732(def_2)
            NRO: K8W59_07670(def) K8W59_09115(def)
            NOQ: LN652_01750(def) LN652_03635(def) LN652_08765
            NCQ: K6T13_03810(def) K6T13_07750(def) K6T13_08870(def)
            NPC: KUV85_04870(def) KUV85_05740(def) KUV85_08920
            NPS: KRR39_07790(def) KRR39_11305(def)
            PSIM: KR76_08915 KR76_13020 KR76_14605
            AER: AERYTH_09185
            AEZ: C3E78_08495(def)
            AEB: C6I20_06625(def)
            AEF: GEV26_08170(def)
            MGG: MPLG2_1999(def)
            MUZ: H4N58_10655(def)
            KFL: Kfla_3671 Kfla_3776 Kfla_4317 Kfla_5685
            KQI: F1D05_00805(def) F1D05_03565(def) F1D05_12645
            TFU: Tfu_1726 Tfu_2433
            THAO: NI17_003665(def) NI17_015045(def)
            TALX: FOF52_08085(def) FOF52_12390(def)
            NDA: Ndas_0295 Ndas_1964
            NAL: B005_3168 B005_4841
            NGV: CDO52_16215(def) CDO52_23495(def)
            NEX: NE857_07675(def) NE857_16200(def)
            STRR: EKD16_05025(def1) EKD16_13130(def2)
            SAIU: J4H86_03365(def) J4H86_11665(def)
            TCU: Tcur_0583 Tcur_3001
            ACTW: F7P10_14285(def) F7P10_36720(def)
            AGRA: AGRA3207_004470(def) AGRA3207_005157(def) AGRA3207_006816(def)
            SRO: Sros_2824 Sros_5601 Sros_5928 Sros_7321 Sros_8573
            NOA: BKM31_06285 BKM31_06965 BKM31_24295 BKM31_28365 BKM31_51020 BKM31_57065
            NOW: GBF35_18145(def) GBF35_21560(def) GBF35_32315 GBF35_39235(def) GBF35_45080
            NCX: Nocox_15160(def1) Nocox_18595(def2) Nocox_26220(def3) Nocox_32155(def4)
            NGN: LCN96_18185(def) LCN96_22420(def) LCN96_34410 LCN96_35325 LCN96_43825(def) LCN96_50360
            TBI: Tbis_1367 Tbis_2532
            FRA: Francci3_0014 Francci3_2660
            FRE: Franean1_1718
            FRI: FraEuI1c_1693 FraEuI1c_3570
            FAL: FRAAL0019(def) FRAAL2799(def)
            FSY: FsymDg_3307
            ACE: Acel_1279
            NML: Namu_4914
            NAK: EH165_05955(def) EH165_13190
            GOB: Gobs_0562 Gobs_1592 Gobs_3120
            BSD: BLASA_0545 BLASA_1554(def) BLASA_2375(def2)
            BLAP: MVA48_05140(def) MVA48_13610(def)
            MMAR: MODMU_0643(def) MODMU_1727(def) MODMU_3307(def)
            KRA: Krad_0402 Krad_2985
            SEN: SACE_0514(def) SACE_2112(def) SACE_5920(def)
            SACG: FDZ84_02535(def) FDZ84_14345
            SVI: Svir_27860 Svir_34550
            SACC: EYD13_15255(def1) EYD13_19170(def2)
            AMD: AMED_2335 AMED_8568
            AMN: RAM_11885 RAM_43980
            AMM: AMES_2309 AMES_8437
            AMZ: B737_2310 B737_8438
            AOI: AORI_2325(def) AORI_7352(def)
            AJA: AJAP_02230(def) AJAP_27220
            AMQ: AMETH_5027(def) AMETH_5262(def) AMETH_6438(def)
            AMYC: CU254_09530(def) CU254_30405 CU254_35505
            AMYB: BKN51_04205 BKN51_30160
            AAB: A4R43_16985 A4R43_26125
            AMYY: YIM_03345(def1) YIM_13065(def2)
            AORI: SD37_03700 SD37_12650
            AACD: LWP59_30195(def) LWP59_35835
            APRT: MUY14_24760(def) MUY14_40895
            PDX: Psed_3434 Psed_5708
            PSEA: WY02_03895 WY02_13795
            PSEE: FRP1_00295 FRP1_09310
            PSEH: XF36_11310 XF36_27995
            PSEQ: AD006_07935 AD006_16870
            PECQ: AD017_15770 AD017_24705
            PHH: AFB00_13625 AFB00_28260
            PAUT: Pdca_31570(def1) Pdca_62360(def)
            PBRO: HOP40_10680 HOP40_24055(def)
            APRE: CNX65_02165 CNX65_26005(def)
            AMI: Amir_0427 Amir_5225
            SESP: BN6_04640(def1) BN6_23900 BN6_63030(def3)
            SSYI: EKG83_02200 EKG83_35855(def)
            KAL: KALB_1391 KALB_2774 KALB_512
            KPHY: AOZ06_02670 AOZ06_13845 AOZ06_36565
            LED: BBK82_11920 BBK82_45775
            AHM: TL08_02045 TL08_11570 TL08_13240 TL08_26450
            ACTI: UA75_01895 UA75_03555 UA75_12360 UA75_14240
            ACAD: UA74_01890 UA74_12280 UA74_14155
            AHG: AHOG_01845(def1) AHOG_03310(def2) AHOG_11580(def3) AHOG_13320(def4)
            ACTA: C1701_03225(def) C1701_09120 C1701_24555(def)
            ALO: CRK58043 CRK61248
            PMAD: BAY61_23775 BAY61_28240
            SACE: GIY23_02180 GIY23_09325(def)
            ACTU: Actkin_00456(def_1) Actkin_02035(def_2) Actkin_05318(def_3)
            STP: Strop_1868 Strop_2357 Strop_4272
            SAQ: Sare_1861 Sare_2508 Sare_4706
            MAU: Micau_2348 Micau_3205 Micau_5846
            MIL: ML5_2460 ML5_2649 ML5_5189
            MICB: MicB006_1892 MicB006_2262 MicB006_5413
            MTUA: CSH63_09065(def) CSH63_13015(def) CSH63_28100
            MICH: FJK98_11005(def) FJK98_17635(def) FJK98_30375
            MTEM: GCE86_05200(def) GCE86_11285(def) GCE86_23845
            MCAB: HXZ27_19580(def) HXZ27_20490(def) HXZ27_29170
            MSAG: GCM10017556_20970(def-2) GCM10017556_47010(def) GCM10017556_54590 GCM10017556_55250(def)
            VMA: VAB18032_02665 VAB18032_15060(def) VAB18032_20755
            MCRA: ID554_02035(def) ID554_17425 ID554_25700(def) ID554_28705(def)
            ASE: ACPL_2703(def) ACPL_4406(def) ACPL_6464(def)
            AMS: AMIS_41960 AMIS_62040 AMIS_77650
            ACTN: L083_0740 L083_3998(def) L083_4480 L083_5916
            AFS: AFR_03385 AFR_21225 AFR_30555(def) AFR_41335
            ACTS: ACWT_2843 ACWT_4277 ACWT_6331
            AIH: Aiant_02810(def) Aiant_21450(def1_1) Aiant_39100(def-2) Aiant_76820(def1_2)
            ACTR: Asp14428_07070(def) Asp14428_40280(def4) Asp14428_41510(def1_1) Asp14428_51430(def-2) Asp14428_72360(def1_2)
            PLK: CIK06_11585(def) CIK06_14405(def) CIK06_25755(def) CIK06_26885
            PLAB: C6361_03730(def) C6361_10305 C6361_23100(def)
            PLAT: C6W10_00275(def) C6W10_07405 C6W10_31975(def)
            PFLA: Pflav_000780(def4) Pflav_007010(def_1) Pflav_035510(def_2) Pflav_067260(def-2)
            PSUU: Psuf_029320(def-2) Psuf_061370 Psuf_063950(def_1) Psuf_087560(def_2)
            VER: HUT12_11120(def) HUT12_18235(def) HUT12_30240
            ATL: Athai_03760(def4) Athai_28150 Athai_65060(def)
            ASER: Asera_03550(def4) Asera_10390(def) Asera_46660
            PRY: Prubr_09600(def3) Prubr_30190(def-2) Prubr_49150 Prubr_49160 Prubr_61770(def)
            CATI: CS0771_10360(def-2) CS0771_37110(def)
            DVC: Dvina_01220 Dvina_21665(def) Dvina_25835(def) Dvina_27460(def) Dvina_39135(def) Dvina_42025(def) Dvina_52120
            NHY: JQS43_01345 JQS43_12325(def) JQS43_12980(def)
            CCAZ: COUCH_02760 COUCH_13475(def) COUCH_21250 COUCH_36320(def)
            CAI: Caci_3098 Caci_5021 Caci_5192
            SNA: Snas_2574 Snas_3885
            NAV: JQS30_08845(def)
            GLY: K3N28_08325(def) K3N28_15140(def)
            AHE: Arch_1740
            APHO: JTE88_08550(def)
            APII: NG665_08140(def)
            MCU: HMPREF0573_11423(def)
            TPY: CQ11_01295 CQ11_05445
            TPYO: X956_02245 X956_06455
            TBW: NCTC13354_00253(def_1) NCTC13354_00667(def_2)
            TPEC: HLG82_01580(def) HLG82_05625(def)
            ASG: FB03_01170 FB03_02940
            ACTT: DDD63_07165
            AMY: ADJ76_03655 ADJ76_04260
            SOO: FBF35_04070 FBF35_04770(def)
            STUC: G5S47_04445(def)
            ACQ: AM609_07535
            AOS: AXE84_10255
            ARD: AXF14_09745
            ACTP: B6G06_03810
            ACTC: CHIBA101_1428
            ACTO: C3V41_04395(def)
            ANE: ATCC27039_11080(def2)
            AHW: NCTC11636_00186(def)
            ACTZ: CWT12_06625(def)
            AIR: NCTC12972_00698(def)
            ASLA: NCTC11923_02081(def)
            AVC: NCTC10951_00941(def)
            AWE: JG540_04530(def)
            AMAM: HPC72_05915
            AREP: ID810_05565
            AGH: M3I41_06445(def)
            ACTM: HCQ94_02580(def)
            AVU: BK816_05215
            FSL: EJO69_00730(def) EJO69_05315(def)
            FLH: EJ997_01930(def) EJ997_06405(def)
            FVG: I6G91_02665(def)
            BLO: BL1186 BL1502(def) BL1700(fms)
            BLJ: BLD_0402(def1) BLD_0944(def2) BLD_1867(def3)
            BLN: Blon_0568 Blon_1055 Blon_2030
            BLON: BLIJ_0572 BLIJ_1079 BLIJ_2108
            BLF: BLIF_0442 BLIF_1124 BLIF_1632
            BLL: BLJ_0498(def) BLJ_1104 BLJ_1612
            BLB: BBMN68_370(def1) BBMN68_948(def2)
            BLM: BLLJ_0425 BLLJ_1133 BLLJ_1562
            BLK: BLNIAS_00496 BLNIAS_01303 BLNIAS_02160
            BLG: BIL_02900 BIL_14210
            BLZ: BLGT_02945 BLGT_05760 BLGT_08350
            BLX: GS08_02620 GS08_05745 GS08_08370
            BAD: BAD_0780(def2) BAD_1293(def1)
            BADL: BADO_0422 BADO_0829 BADO_1432
            BADO: BBMN23_0449 BBMN23_0907 BBMN23_1413
            BLA: BLA_0479(fms) BLA_0530(def) BLA_1294(def)
            BLC: Balac_0504 Balac_0772 Balac_1325(def)
            BLT: Balat_0504 Balat_0772 Balat_1325(def)
            BBB: BIF_00531 BIF_01214 BIF_01745
            BBC: BLC1_0481 BLC1_0737 BLC1_1282
            BNM: BALAC2494_00359 BALAC2494_00620 BALAC2494_01403
            BLV: BalV_0482 BalV_0744 BalV_1282(def)
            BLW: W7Y_0506 W7Y_0775 W7Y_1330
            BLS: W91_0521 W91_0796 W91_1362
            BANI: Bl12_0466 Bl12_0721 Bl12_1242
            BANL: BLAC_02540 BLAC_03935 BLAC_06620(def)
            BNI: BANAN_02570 BANAN_03805 BANAN_06460(def)
            BANM: EN10_02570 EN10_03920 EN10_06710
            BDE: BDP_0557(fms) BDP_1203(def) BDP_1751
            BDN: BBDE_0531 BBDE_1148 BBDE_1659
            BBP: BBPR_0442 BBPR_1069(def) BBPR_1182(fms)
            BBI: BBIF_0466 BBIF_1014(def) BBIF_1123
            BBF: BBB_0418(def) BBB_0998(def) BBB_1113(def)
            BBV: HMPREF9228_0772(def) HMPREF9228_1384(def) HMPREF9228_1533(def)
            BBRU: Bbr_0513 Bbr_1106(def) Bbr_1485(fms)
            BBRE: B12L_0431 B12L_0998 B12L_1409
            BBRV: B689b_0491 B689b_1118 B689b_1519
            BBRJ: B7017_0467 B7017_1075 B7017_1680
            BBRC: B7019_0473 B7019_1171 B7019_1680
            BBRN: B2258_0465 B2258_1075 B2258_1464
            BBRS: BS27_0503 BS27_1083(def) BS27_1508(fms)
            BBRD: BBBR_0436 BBBR_1059 BBBR_1522
            BAST: BAST_0425 BAST_0721
            BTP: D805_0084 D805_0483(def) D805_1010
            BCOR: BCOR_0368 BCOR_0617
            BKA: AH68_02400 AH68_06075 AH68_08140
            BKS: BBKW_0450 BBKW_1123 BBKW_1532
            BCAT: BBCT_0398 BBCT_0995 BBCT_1337
            BPSP: AH67_04195 AH67_07195
            BII: BINDI_0306 BINDI_0559
            BANG: BBAG_0322 BBAG_0479 BBAG_0844
            BPSC: BBPC_0444 BBPC_0997 BBPC_1419
            BSCA: BBSC_0632 BBSC_1476 BBSC_2042
            BACT: AB656_00525 AB656_01980
            BCHO: BcFMB_00775 BcFMB_04945 BcFMB_07550
            BGX: ESN35_02375 ESN35_05785 ESN35_08340
            BLEM: BL8807_06865 BL8807_08775 BL8807_09310(def)
            BEU: BE0216_02080(def) BE0216_02305 BE0216_04745
            BSUE: BS3272_04985(def) BS3272_07480
            GVG: HMPREF0421_20431(def) HMPREF0421_20806(def)
            GVA: HMPREF0424_0811(def) HMPREF0424_1147(def)
            GVH: HMPREF9231_0765(def) HMPREF9231_1122(def)
            GPT: K9E43_00315 K9E43_02090
            GSW: K9E37_00715 K9E37_02160
            SIJ: SCIP_0303 SCIP_0718
            PDO: PSDT_0776 PSDT_1203
            AEY: CDG81_02335 CDG81_07640(def)
            PLAN: A1s21148_03710
            PLAK: A1s21155_03525
            PLIM: PHILAsVB114_03355
            PSUF: A1sIA56_03430
            PVS: A1sIA79_03335
            PVN: A7sIIA15_03495
            ABAM: B1s21122_03185(def)
            NHI: B1s21160_03060
            NAB: B1sIIB91_02880
            EKE: EK0264_00975(def) EK0264_05700
            JTL: M6D93_08710(def) M6D93_18065(def)
            ABAI: IMCC26256_111038
            RXY: Rxyl_1468
            RRD: RradSPS_1475
            RUB: GBA63_10545(def)
            RMAR: GBA65_07135 GBA65_10355(def)
            BSOL: FSW04_14335(def)
            CWO: Cwoe_0873 Cwoe_3726
            PARN: NBH00_17425(def)
            SBAE: DSM104329_02199(def)
            AFO: Afer_1688
            AYM: YM304_20560(def)
            ATQ: GH723_05320(def) GH723_06620(def) GH723_08810(def)
