ENTRY       K07113                      KO
SYMBOL      fxsA
            SLF: JEQ17_38665
            SDEC: L3078_08165
            SAOV: G3H79_31670
            KSK: KSE_11450
            KAB: B7C62_03540
            KAU: B6264_23385
            KIT: CFP65_0662
            STRI: C7M71_028710
            YIA: LO772_01145
            ACIT: HPK19_22775
            BFA: Bfae_15960
            BRX: BH708_03420
            BRV: CFK39_00495
            BGG: CFK41_08765
            BRZ: CFK38_10965
            BSAU: DWV08_05475
            BRR: C1N80_10970
            DVA: DAD186_10980
            DJJ: COP05_05485
            KSE: Ksed_14100
            DNI: HX89_07305
            DAY: FV141_06560
            YIM: J5M86_07480
            ALX: LVQ62_12585
            ICA: Intca_1796
            ARS: ADJ73_12485
            JTE: ASJ30_07800
            JLI: EXU32_07155
            JME: EEW87_007465
            TEH: GKE56_04810
            PHW: G7075_06360
            PEI: H9L10_06040
            SERJ: SGUI_0356
            SERW: FY030_07835
            ORN: DV701_02965
            ORZ: FNH13_10755
            AUS: IPK37_17255
            PPC: HMPREF9154_1585
            ARUB: J5A65_07530
            MPH: MLP_25510
            MIK: FOE78_13915
            MICG: GJV80_06255
            TFL: RPIT_05980
            TFA: BW733_16915
            TES: BW730_05450
            TEZ: BKM78_00600
            TDF: H9L22_05520
            TLA: TLA_TLA_00122
            PRV: G7070_16030
            BRT: J4N02_08185
            NCA: Noca_2668
            NDK: I601_3293
            NOY: EXE57_02185
            NOI: FCL41_08555
            NOO: FE634_10545
            NDP: E2C04_09155
            NSN: EXE58_17575
            NANO: G5V58_11110
            NMES: H9L09_20160
            NARO: CFH99_12460
            NPI: G7071_14755
            NAQU: ENKNEFLB_02380
            NRO: K8W59_08645
            NOQ: LN652_02070
            NCQ: K6T13_09150
            NPC: KUV85_05120
            NPS: KRR39_08675
            PSIM: KR76_13485
            MGG: MPLG2_1027
            MUZ: H4N58_10250
            KFL: Kfla_3598
            KQI: F1D05_04010
            TFU: Tfu_1761
            THAO: NI17_010885
            TALX: FOF52_08395
            NDA: Ndas_1534
            NAL: B005_4124
            NGV: CDO52_13840
            NEX: NE857_13980
            STRR: EKD16_11995
            SAIU: J4H86_01395
            TCU: Tcur_2351
            ACTW: F7P10_00380
            AGRA: AGRA3207_000437
            SRO: Sros_5815
            NOA: BKM31_23630
            NOW: GBF35_22070
            NCX: Nocox_19070
            NGN: LCN96_22975
            TBI: Tbis_1806
            NML: Namu_2963
            GOB: Gobs_2705
            BSD: BLASA_2648
            MMAR: MODMU_2636
            KRA: Krad_1891
            SEN: SACE_2285
            SACG: FDZ84_01820
            SVI: Svir_38890
            SACC: EYD13_21585
            AMD: AMED_9223
            AMN: RAM_47305
            AMM: AMES_9086
            AMZ: B737_9087
            AOI: AORI_7969(fxsA)
            AJA: AJAP_41545
            AMQ: AMETH_6954
            AMYC: CU254_38650
            AMYB: BKN51_33240
            AAB: A4R43_31115
            AMYY: YIM_47270
            AORI: SD37_00770
            APRT: MUY14_37435
            PDX: Psed_6607
            PSEE: FRP1_26770
            PSEH: XF36_27305
            PSEQ: AD006_05955
            PECQ: AD017_13775
            PHH: AFB00_11525
            PAUT: Pdca_67420
            PBRO: HOP40_09280
            APRE: CNX65_18600
            AMI: Amir_3715
            SESP: BN6_43310
            SSYI: EKG83_24080
            KPHY: AOZ06_33365
            LED: BBK82_41160
            AHM: TL08_12170
            ACTI: UA75_13080
            ACAD: UA74_13000
            AHG: AHOG_12290
            ACTA: C1701_22680
            ALO: CRK58291
            PMAD: BAY61_31200
            SACE: GIY23_10055
            STP: Strop_2271
            SAQ: Sare_2390
            MAU: Micau_3132
            MIL: ML5_5263
            MICB: MicB006_2185
            MTUA: CSH63_09455
            MICH: FJK98_17865
            MTEM: GCE86_10885
            MCAB: HXZ27_19825
            MSAG: GCM10017556_54820
            VMA: VAB18032_20420
            MCRA: ID554_29020
            ASE: ACPL_2797
            AMS: AMIS_47530
            ACTN: L083_3933
            AFS: AFR_21780
            ACTS: ACWT_2749
            AIH: Aiant_75520
            ACTR: Asp14428_06300
            PLK: CIK06_14170
            PLAB: C6361_03385
            PLAT: C6W10_18240
            PFLA: Pflav_024620
            PSUU: Psuf_079210
            VER: HUT12_17920
            ATL: Athai_29120
            ASER: Asera_45420
            PRY: Prubr_60630
            CATI: CS0771_51160
            DVC: Dvina_27745
            NHY: JQS43_13120
            CCAZ: COUCH_20895
            SNA: Snas_3944
            NAV: JQS30_07740
            GLY: K3N28_08130
            BGX: ESN35_07400
            AEY: CDG81_14035
            BSOL: FSW04_22025
            CWO: Cwoe_1830
            PARN: NBH00_12145
            ATQ: GH723_16365
            AQZ: KSP35_17140
            IAM: HC251_21420
            ERZ: ER308_04760
            EUZ: DVS28_a1232
            CYN: Cyan7425_2619
            DLY: Dehly_1392
            SOA: G3M56_006110
            VBS: EGM51_17465
            RBA: RB12348(fxsA)
            PSL: Psta_1122
            RUL: UC8_20030
            RML: FF011L_10130
            MFF: MFFC18_16490
            ROL: CA51_07570
            LCRE: Pla8534_04850
            AAGG: ETAA8_20920
            BVO: Pan97_47530
            RLC: K227x_26590
            TTF: THTE_0789
            LPAV: PLANPX_5971
            AMUC: Pan181_48350
            AMOB: HG15A2_47510
            PLM: Plim_0792
            PEH: Spb1_16250
            PBS: Plabr_2823
            PLS: VT03_13350
            FMR: Fuma_00977(fxsA)
            GMR: GmarT_38560
            GIM: F1728_26970
            GPN: Pan110_36940
            MRI: Mal4_12690
            SDYN: Mal52_10920
            PLON: Pla110_10400
            UAM: UABAM_00400
            SSM: Spirs_0149
            SFC: Spiaf_2775
            SLR: L21SP2_0059
            SCOR: J3U87_17975
            SRU: SRU_1802
            SRM: SRM_02014(fxsA)
            RMR: Rmar_1282
            RMG: Rhom172_1326
            RBAR: AWN76_002760
            DIN: Selin_0417
            NIO: NITINOP_2752
            NLI: G3M70_14060
            MBA: Mbar_A3198
            MBY: MSBRM_1606
            MBW: MSBRW_1538
            MBAR: MSBR2_0801
            MBAK: MSBR3_0061
            MAC: MA_3261
            MMA: MM_0106
            MMAZ: MmTuc01_0112
            MMJ: MSMAS_1225
            MMAC: MSMAC_2567
            MVC: MSVAZ_0969
            MEK: MSKOL_0940
            MLS: MSLAZ_1834
            METM: MSMTP_1212
            MEF: MSWH1_2068
            MEQ: MSWHS_3028
            MSJ: MSSAC_1754
            MSZ: MSSIH_2461
            MSW: MSSIT_2449
            MTHR: MSTHT_0143
            MTHE: MSTHC_0585
            MHOR: MSHOH_2480
            MFZ: AOB57_001745(fxsA)
            HAL: VNG_1906H
            HSL: OE_3682F(fxsA)
            HDL: HALDL1_14525
            HHB: Hhub_3241(fxsA)
            HAGS: JT689_09000(fxsA)
            HABO: JRZ79_07410(fxsA)
            HNO: LT974_12960(fxsA)
            HLU: LT972_01875(fxsA)
            HANR: LJ422_07670(fxsA)
            HJE: HacjB3_02160(fxsA)
            HALH: HTSR_1823(fxsA)
            HHSR: HSR6_1892(fxsA)
            HSU: HLASF_1930
            HSF: HLASA_1916
            SALR: FQU85_06565(fxsA)
            HALR: EFA46_002020(fxsA)
            HAAD: MW046_01345(fxsA)
            HALX: M0R89_01735(fxsA)
            HAXZ: M0R88_01645(fxsA)
            SALI: L593_10995(fxsA)
            SAIM: K0C01_05615(fxsA)
            HARA: AArcS_2870(fxsA)
            HMA: rrnAC3314
            HHI: HAH_0552(fxsA)
            HHN: HISP_02855
            HAB: SG26_10635
            HTA: BVU17_02730
            HALJ: G9465_17380(fxsA)
            HSIN: KDQ40_10755(fxsA)
            NPH: NP_1962A(fxsA)
            NMO: Nmlp_2201(fxsA)
            NHO: HWV23_14020(fxsA)
            NSAL: HWV07_13990(fxsA)
            HUT: Huta_2261
            HTI: HTIA_1986(fxsA)
            HALA: Hrd1104_00830(fxsA)
            HMU: Hmuk_1580
            HALZ: E5139_11025(fxsA)
            HALL: LC1Hm_0748(fxsA)
            HAZP: GBQ70_11020(fxsA)
            HALI: BV210_12235
            HSN: DV733_03635
            HDS: HSR122_2042(fxsA)
            HRR: HZS55_09855(fxsA)
            HPEL: HZS54_09605(fxsA)
            HLT: I7X12_04425(fxsA)
            HARC: HARCEL1_05025
            HDO: MUK72_01615(fxsA)
            HWA: HQ_3315A(fxsA)
            HWC: Hqrw_3844(fxsA)
            HVO: HVO_2351(fxsA)
            HME: HFX_2360(fxsA)
            HGI: ABY42_11720
            HALE: G3A49_14970(fxsA)
            HLS: KU306_01480(fxsA)
            HBO: Hbor_07640
            HAQ: DU484_16530
            HAJ: DU500_16575
            HAER: DU502_14685(fxsA)
            HRA: EI982_15860(fxsA)
            HLM: DV707_03660
            HALM: FCF25_03600(fxsA)
            HLA: Hlac_1365
            HALP: DOS48_06745
            HALB: EKH57_02865(fxsA)
            HEZZ: EO776_08565(fxsA)
            HALQ: Hrr1229_014485(fxsA)
            HSS: J7656_07885(fxsA)
            HSAI: HPS36_13225(fxsA)
            HAZZ: KI388_06275(fxsA)
            SRUB: C2R22_16565
            HAE: halTADL_1127
            HALN: B4589_009390(fxsA)
            HALG: HUG10_01245(fxsA)
            HALU: HUG12_16150(fxsA)
            HMP: K6T50_14975(fxsA)
            HRE: K6T36_14935(fxsA)
            HRM: K6T25_01370(fxsA)
            HACB: Hbl1158_07065(fxsA)
            HDF: AArcSl_1233(fxsA)
            HAH: Halar_2821
            HTU: Htur_0492
            HDA: BB347_11670
            HSAL: JMJ58_06715(fxsA)
            HLO: J0X27_09365(fxsA)
            HAKZ: J0X25_09040(fxsA)
            NMG: Nmag_2856(fxsA)
            HXA: Halxa_1884
            NAT: NJ7G_0099
            NPE: Natpe_3514
            NVR: FEJ81_16940(fxsA)
            NPL: FGF80_15830(fxsA)
            NAY: HYG81_12005(fxsA)
            HALY: HYG82_15825(fxsA)
            HJT: DVR14_07710
            NGE: Natgr_1164
            HRU: Halru_1195
            NOU: Natoc_0337
            HLR: HALLA_05565
            HLC: CHINAEXTREME02230
            NAJ: B1756_12700
            NAG: AArcMg_3127
            NAN: AArc1_3033
            NBG: DV706_08630
            NAS: GCU68_03505(fxsA)
            SAWL: NGM29_00235(fxsA)
            NAC: AQV86_00940
            MEAM: MU439_05765
            NCON: LC1Nh_0036(fxsA)
///
