ENTRY       K07738                      KO
SYMBOL      nrdR
            CEF: CE1820
            CDI: DIP1424
            CDP: CD241_1369(nrdR)
            CDH: CDB402_1335(nrdR)
            CDT: CDHC01_1368(nrdR)
            CDE: CDHC02_1324(nrdR)
            CDR: CDHC03_1346(nrdR)
            CDA: CDHC04_1346(nrdR)
            CDZ: CD31A_1441(nrdR)
            CDB: CDBH8_1418(nrdR)
            CDS: CDC7B_1428(nrdR)
            CDD: CDCE8392_1342(nrdR)
            CDW: CDPW8_1415(nrdR)
            CDV: CDVA01_1308(nrdR)
            CDIP: ERS451417_01446(nrdR)
            CJK: jk1105(ybaD)
            CUR: cu0886(nrdR)
            CUA: CU7111_0872(nrdR)
            CAR: cauri_1475(nrdR)
            CKP: ckrop_1087(nrdR)
            CPU: CPFRC_06195(nrdR)
            CPL: Cp3995_1256(nrdR)
            CPG: CP316_06355(nrdR)
            CPP: CpP54B96_1248(nrdR)
            CPK: CP1002_06950(nrdR)
            CPQ: CPC231_06200(nrdR)
            CPX: CPI19_05320(nrdR)
            CPZ: CpPAT10_1222(nrdR)
            COR: Cp267_1282(nrdR)
            COP: CP31_06585(nrdR)
            COD: Cp106_1205(nrdR)
            COS: Cp4202_1215(nrdR)
            COI: CPCIP5297_06370(nrdR)
            COE: CP258_06370(nrdR)
            COU: CP162_04935(nrdR)
            CPSE: CPTA_01804
            CPSU: CPTB_01958
            CPSF: CPTC_01798
            CRD: CRES_1193(nrdR)
            CUL: CULC22_01336(nrdR)
            CUC: CULC809_01322(nrdR)
            CUE: CULC0102_1453(nrdR)
            CUN: Cul210932_1405(nrdR)
            CUS: CulFRC11_1310(nrdR)
            CUQ: Cul210931_1294(nrdR)
            CUZ: Cul05146_1370(nrdR)
            CUJ: CUL131002_1324c(nrdR)
            CVA: CVAR_1597(nrdR)
            CHN: A605_08355(nrdR)
            CCN: H924_08080(nrdR)
            CTER: A606_06375(nrdR)
            CMD: B841_07695(nrdR)
            CAZ: CARG_05660
            CFN: CFAL_06160
            CCG: CCASEI_06455(nrdR)
            CVT: B843_07990(nrdR)
            CGY: CGLY_07920(nrdR)
            CAX: CATYP_04405
            CII: CIMIT_07280
            CUV: CUREI_07060
            COA: DR71_2078
            CDO: CDOO_08450
            CHM: B842_07695(nrdR)
            CSX: CSING_08060(nrdR)
            CMQ: B840_07335(nrdR)
            CKU: UL82_06120(nrdR)
            CCJ: UL81_06920(nrdR)
            CMV: CMUST_09020(nrdR)
            CEI: CEPID_07365(nrdR)
            CTED: CTEST_07740(nrdR)
            CUT: CUTER_06470(nrdR)
            CLW: CLAC_05575
            CDX: CDES_08620(nrdR)
            CSP: WM42_2472(nrdR)
            CSTA: CSTAT_05785
            CCJZ: ccrud_08315
            CFK: CFRA_04850
            CPHO: CPHO_05165
            CFC: CFLV_07295
            CGV: CGLAU_07315(nrdR)
            CSTR: CBE89_06030
            CAQU: CAQU_07360
            CSPH: CSPHI_05725
            CAMG: CAMM_05975
            CMIN: NCTC10288_01006(nrdR)
            CPEG: CPELA_04710(nrdR)
            CXE: FOB82_11375(nrdR)
            CEE: CENDO_06635(nrdR)
            CSAN: E3227_08490(nrdR)
            CGK: CGERO_06460(nrdR)
            CRF: FRC0190_01459
            CRL: NCTC7448_02078(nrdR)
            CCHO: CCHOA_06840(nrdR)
            CPRE: Csp1_12520(nrdR)
            CPSO: CPPEL_04905(nrdR)
            CSUR: N24_1999(nrdR)
            CCYS: SAMEA4530656_0918(nrdR)
            CMAT: HBA49_01280(nrdR)
            CYZ: C3B44_04750
            CKF: I6I12_05700(nrdR)
            CANS: GP473_05100(nrdR)
            CLIA: C3E79_06465
            CPRP: I6I69_00740(nrdR)
            CAMC: I6I65_01800(nrdR)
            CGLU: I6J20_02715(nrdR)
            CLIZ: G7Y31_07090(nrdR)
            CSIL: CBE74_07195
            CTUB: I6I74_00410(nrdR)
            CLUJ: IAU68_06800(nrdR)
            CQN: G7Y29_06310(nrdR)
            CKW: CKALI_06700(nrdR)
            CCOE: CETAM_07775(nrdR)
            COK: COCCU_08425(nrdR)
            CZO: IAU67_05045(nrdR)
            CCYC: SCMU_17960(nrdR)
            CORY: FQV43_05955(nrdR)
            CMF: GWO64_005160(nrdR)
            CWK: IA203_07400(nrdR)
            CUW: LH390_06655(nrdR)
            CPOY: GP475_06785(nrdR)
            CACC: CACC_07320(nrdR)
            BFV: C628_09280(nrdR)
            NFA: NFA_37980
            NFR: ERS450000_00101(nrdR)
            NCY: NOCYR_3697(nrdR)
            NBR: O3I_029805(nrdR)
            NNO: NONO_c53590(nrdR)
            NSL: BOX37_20725
            NSR: NS506_06016
            NTP: CRH09_24815
            NOZ: DMB37_08640
            NOD: FOH10_19550(nrdR)
            NAH: F5544_29920(nrdR)
            NAD: NCTC11293_05177(nrdR)
            NWL: NWFMUON74_23690(nrdR)
            NIE: KV110_28865(nrdR)
            NTC: KHQ06_31085(nrdR)
            NHU: H0264_30240(nrdR)
            NYA: LTV02_03400(nrdR)
            NGP: LTT66_24470(nrdR)
            RHA: RHA1_ro06790
            RER: RER_27780
            REY: O5Y_12775
            REB: XU06_13000
            RQI: C1M55_14025
            ROP: ROP_67760
            ROA: Pd630_LPD03412
            RPY: Y013_01630
            RBY: CEJ39_12385
            RHB: NY08_1271
            RAV: AAT18_12045
            RFA: A3L23_04508(nrdR)
            RHS: A3Q41_03760(nrdR)
            RHW: BFN03_06315
            RRZ: CS378_01815
            RHU: A3Q40_01484(nrdR)
            RHQ: IM25_15685
            RHOD: AOT96_24225
            RRT: 4535765_02040(ndrR)
            RCR: NCTC10994_00826(ndrR)
            RTM: G4H71_19815(nrdR)
            RKO: JWS14_36620(nrdR)
            RGO: KYT97_01435(nrdR)
            ROZ: CBI38_17360
            REQ: REQ_19900(ndrR)
            GBR: Gbro_2224
            GPO: GPOL_c21210(nrdR)
            GOR: KTR9_2139
            GOQ: ACH46_09145
            GTA: BCM27_11465
            GOC: CXX93_13785
            GIT: C6V83_09625
            GRU: GCWB2_14210(nrdR)
            GOM: D7316_00745(nrdR)
            GAV: C5O27_13880
            GOD: GKZ92_13080(nrdR)
            GAM: GII34_10315(nrdR)
            GJI: H1R19_10670(nrdR)
            GHN: MVF96_10855(nrdR)
            GAMI: IHQ52_16825(nrdR)
            SPIN: KV203_07500(nrdR)
            TPR: Tpau_1810
            TSM: ASU32_09775
            TPUL: TPB0596_27740
            SRT: Srot_0953
            DTM: BJL86_1788
            DIT: C3V38_14605
            DIZ: CT688_08765
            DPC: A6048_08995
            DLU: A6035_08550
            DKN: NHB83_08360(nrdR)
            CBQ: AL705_00815
            TOY: FO059_10215(nrdR)
            SCO: SCO5804(nrdR)
            SALB: XNR_1060
            SMA: SAVERM_2462(nrdR)
            SGR: SGR_1716
            SGB: WQO_26925
            SCB: SCAB_24641(nrdR)
            SSX: SACTE_4966
            SVL: Strvi_2130
            SHY: SHJG_6902
            SHO: SHJGH_6662
            SRC: M271_14955
            SMAL: SMALA_5719
            SSOI: I1A49_32320(nrdR)
            SCT: SCAT_4577(nrdR)
            SCY: SCATT_45670
            SFA: Sfla_1553
            SBH: SBI_03312(nrdR)
            SVE: SVEN_5481
            SDV: BN159_2644(nrdR)
            SALS: SLNWT_1458
            STRP: F750_5312(nrdR)
            SFI: SFUL_5721
            SCI: B446_27160(nrdR)
            SALU: DC74_5889
            SALL: SAZ_12470
            SLV: SLIV_09595(nrdR)
            SGU: SGLAU_25015
            SVT: SVTN_28060
            STRE: GZL_02954
            SCW: TU94_24610
            SLD: T261_2281
            SLC: SL103_27115
            SXI: SXIM_45590
            STRM: M444_25620
            STRC: AA958_26675
            SAMB: SAM23877_5507(nrdR)
            SPRI: SPRI_2101
            SCZ: ABE83_08455
            SCX: AS200_13035
            SRW: TUE45_06317(nrdR)
            STRF: ASR50_26235
            SLE: sle_18680(sle_18680)
            SRN: A4G23_04311(nrdR)
            SPAV: Spa2297_24570
            STRT: A8713_23815
            SCLF: BB341_05485
            SGS: AVL59_10210
            STSI: A4E84_29640
            SKY: D0C37_06835(nrdR)
            SALW: CP975_26760(nrdR)
            SGM: GCM10017557_21110(nrdR)
            SCAD: DN051_11480
            SLS: SLINC_6215
            SNR: SNOUR_12765(nrdR)
            SPLU: LK06_025125
            STRD: NI25_10200
            SNW: BBN63_07865
            SAUO: BV401_32485
            SSIA: A7J05_10055
            SVU: B1H20_27455
            SPUN: BFF78_12115
            SGV: B1H19_29645
            SLAU: SLA_5673
            SALF: SMD44_06434(nrdR)
            SALJ: SMD11_1808
            SLX: SLAV_10885(nrdR)
            STRO: STRMOE7_28260
            SFK: KY5_5932
            SNZ: DC008_26195
            SGE: DWG14_02238(nrdR)
            SRJ: SRO_2033
            SLK: SLUN_29365
            SDX: C4B68_10265
            SGD: ELQ87_10725(nrdR)
            SQZ: FQU76_25880(nrdR)
            SCYA: EJ357_34210(nrdR)
            SAST: CD934_08060
            SNQ: CP978_25060(nrdR)
            STIR: DDW44_23275
            SKA: CP970_11315(nrdR)
            SGZ: C0216_07505
            SVN: CP980_08595(nrdR)
            SNK: CP967_07650(nrdR)
            SHAW: CEB94_30380
            SRK: FGW37_24395(nrdR)
            SFIC: EIZ62_07520(nrdR)
            SGAL: CP966_27160(nrdR)
            SSPO: DDQ41_24445
            SVR: CP971_10600(nrdR)
            SPAD: DVK44_26695
            SFY: GFH48_11810(nrdR)
            SAQU: EJC51_35125(nrdR)
            SGF: HEP81_02248(nrdR)
            SCAV: CVT27_26275
            SSEO: D0Z67_22045(nrdR)
            SBY: H7H31_07250(nrdR)
            SRIM: CP984_10105(nrdR)
            SSUB: CP968_09005(nrdR)
            SPHV: F9278_36675(nrdR)
            SCIN: CP977_25780(nrdR)
            SFUG: CNQ36_28965
            SPAC: B1H29_09745
            STSU: B7R87_25825
            SCHA: CP983_11530(nrdR)
            SGX: H4W23_29560(nrdR)
            SCOE: CP976_31840(nrdR)
            SBAT: G4Z16_06975(nrdR)
            SSPB: CP982_30710(nrdR)
            SNF: JYK04_06208(nrdR)
            SPLA: CP981_28665(nrdR)
            SBRO: GQF42_31740(nrdR)
            STUI: GCM10017668_52840
            SATA: C5746_30800
            SCHF: IPT68_27525(nrdR)
            SHUN: DWB77_02039(nrdR)
            SHAR: HUT13_22785(nrdR)
            SCYG: S1361_28790(nrdR)
            SFEU: IM697_34105(nrdR)
            SLIA: HA039_08235(nrdR)
            SDW: K7C20_27405(nrdR)
            SVD: CP969_27875(nrdR)
            SCAL: I6J39_27310(nrdR)
            SAUH: SU9_026080(nrdR)
            SFB: CP974_23220(nrdR)
            SMOB: J7W19_24290(nrdR)
            SPRA: CP972_26220(nrdR)
            SPEU: CGZ69_27245
            SROI: IAG44_10175(nrdR)
            SXN: IAG42_08695(nrdR)
            SGJ: IAG43_23950(nrdR)
            SHK: J2N69_27710(nrdR)
            SANU: K7396_09460(nrdR)
            STRY: EQG64_27365(nrdR)
            SDD: D9753_09040(nrdR)
            SACT: DMT42_28915
            SMAO: CAG99_04070
            SGOB: test1122_21405(nrdR)
            SINE: KI385_32715(nrdR)
            SLF: JEQ17_13480(nrdR)
            SDEC: L3078_33450(nrdR)
            SAOV: G3H79_08750(nrdR)
            KSK: KSE_53860(nrdR)
            KAB: B7C62_28480
            KAU: B6264_05670
            KIT: CFP65_5235
            STRI: C7M71_022420
            YIA: LO772_10070(nrdR)
            TWH: TWT_237
            TWS: TW533
            LXL: KDY119_01482
            PSIC: J4E96_06635(nrdR)
            LXX: Lxx15110
            LXY: O159_16170
            LEIF: HF024_11520(nrdR)
            LSE: F1C12_01445(nrdR)
            CMI: CMM_1847
            CMS: CMS1385
            CMC: CMN_01825(nrdR)
            CMH: VO01_08515
            CCAP: AES38_08985
            CZH: H9X71_09305(nrdR)
            CPHA: FGI33_03880(nrdR)
            MTS: MTES_0089(nrdR)
            MIM: AKG07_06065
            MIO: AOA12_13125
            MIP: AXH82_16720
            MCW: A8L33_09250
            MPAL: BO218_05205
            MIH: BJP65_02645
            MICR: BMW26_10565
            MAUR: BOH66_01095 BOH66_10935
            MHOS: CXR34_11670
            MFOL: DXT68_10445
            MOO: BWL13_01062(nrdR)
            MLV: CVS47_01189(nrdR)
            MWA: E4K62_07095(nrdR)
            MPRT: ET475_17445(nrdR)
            MSED: E3O41_08890(nrdR)
            MOY: CVS54_01506(nrdR)
            MSF: IT882_06290(nrdR)
            MCAW: F6J84_09365(nrdR)
            MLZ: F6J85_06805(nrdR)
            MCHN: HCR76_07605(nrdR)
            MRN: K8F61_02565(nrdR)
            MICS: C1N74_05900
            MBIN: LXM64_09930(nrdR)
            RLA: Rhola_00008460
            RPLA: A4Z71_04080
            AQG: HRU87_04120(nrdR)
            RTX: TI83_05065
            RTC: APU90_01410
            RTN: A6122_1132
            RRY: C1O28_04940
            RIA: C7V51_02460
            RFS: C1I64_08820
            RTE: GSU10_06455(nrdR)
            CUM: NI26_06445
            CUB: BJK06_15650
            CUG: C1N91_06325
            CQF: GBG65_17520(nrdR)
            MVD: AWU67_07300
            FRP: AX769_12020
            AGY: ATC03_11485
            AGM: DCE93_06445
            AGF: ET445_13335(nrdR)
            AARC: G127AT_01115(nrdR)
            AMAU: DSM26151_13190(nrdR)
            ASOI: MTP13_15140(nrdR)
            CART: PA27867_1598
            CRY: B7495_07790
            CPHY: B5808_08005
            AMIN: AUMI_15850
            AUM: AURMO_00866
            AUW: AURUGA1_00804(nrdR)
            PSAI: C3B54_11993
            MALK: MalAC0309_1309(nrdR)
            MYL: C3E77_06540
            MSPO: KXZ72_03590(nrdR)
            SALC: C2138_05870
            SALA: ESZ53_02095(nrdR)
            SALD: FVA74_05730(nrdR)
            HUM: DVJ78_12875
            HUW: FPZ11_01755(nrdR)
            GRY: D7I44_15355(nrdR)
            LYD: D7I47_13645(nrdR)
            LYK: FLP23_08190(nrdR)
            PLAP: EAO79_14515(nrdR)
            LEU: Leucomu_08415(nrdR)
            LTR: EVS81_01140(nrdR)
            LEB: G7066_06760(nrdR)
            LDN: H9L06_02505(nrdR)
            LVI: G7068_00510(nrdR)
            LINS: G7067_08680(nrdR)
            LLUT: K1X41_02000(nrdR)
            AGG: C1N71_08685
            MANT: BHD05_11525
            HEA: HL652_07010(nrdR)
            FRN: F1C15_02415(nrdR)
            GLN: F1C58_06780(nrdR)
            CHRE: IE160_06795(nrdR)
            AGX: AGREI_1452(nrdR)
            SUBT: KPL76_10585(nrdR)
            SUBA: LQ955_06895(nrdR)
            PSEV: USB125703_01993(nrdR)
            GSD: M3M28_07315(nrdR)
            ART: Arth_1586
            ARR: ARUE_c16360(nrdR)
            ARM: ART_0132
            ARL: AFL94_10825
            ARE: AL755_08330
            AAQ: AOC05_04770
            ARW: MB46_08170
            ARH: AHiyo8_11600
            ARY: ATC04_07405
            ARZ: AUT26_07600
            ARU: ASPU41_13240
            ARQ: BWQ92_02075
            ARN: CGK93_08905
            ARX: ARZXY2_2257(nrdR)
            ACRY: AC20117_17385
            ARTH: C3B78_07550
            ARTP: E5206_15505(nrdR)
            ACIT: HPK19_22865(nrdR)
            AAGI: NCTC2676_1_01102(nrdR)
            AJG: KKR91_06635(nrdR)
            ASUN: KG104_06905(nrdR)
            ASUF: MNQ99_11920(nrdR)
            ARI: UM93_02940
            AAU: AAur_1725(nrdR)
            PUE: FV140_08530(nrdR)
            PNV: JMY29_08205(nrdR)
            ACH: Achl_1586
            APN: Asphe3_15670
            PSUL: AU252_02435
            PSNI: NIBR502771_17605(nrdR)
            PSEY: GU243_02335(nrdR)
            AAI: AARI_20620
            GAR: AOZ07_10595
            GCR: GcLGCM259_1831(nrdR)
            GLU: F0M17_10345(nrdR)
            GPR: JQN66_10770(nrdR)
            GMI: NMP99_10545(nrdR)
            GMY: XH9_15185(nrdR)
            RSA: RSal33209_2478
            KRH: KRH_14690
            KPL: KPaMU14_07175
            KII: KocCE7_07735(nrdR)
            KRS: EQG70_11165(nrdR)
            KOD: HBK84_07775(nrdR)
            KVR: CIB50_0001652(nrdR)
            MLU: Mlut_13480
            MICK: B1A86_00006700(nrdR)
            MYU: M8233_06465(nrdR)
            RMU: RMDY18_13290
            RDN: HMPREF0733_11684(nrdR)
            RAJ: RA11412_1417
            RTER: IDM49_07455(nrdR)
            RAMA: IDM48_07145(nrdR)
            RKR: I6G21_08025(nrdR)
            SATK: SA2016_1827
            NAE: BHE16_00465
            AUL: DCC27_004575(nrdR)
            CIG: E7744_06330(nrdR)
            PAEY: KUF55_06665(nrdR)
            BCV: Bcav_2431
            BFA: Bfae_10640
            BRX: BH708_19075
            BRV: CFK39_13305
            BGG: CFK41_11580
            BRZ: CFK38_14160
            BSAU: DWV08_02595
            BRR: C1N80_13480
            BKI: M4486_08255(nrdR)
            DVA: DAD186_16240
            DJJ: COP05_03005
            JDE: Jden_1056
            KSE: Ksed_17180
            DAY: FV141_05105(nrdR)
            DERM: H7F30_12465(nrdR)
            LMOI: VV02_17715
            YIM: J5M86_09365(nrdR)
            ALX: LVQ62_09805(nrdR)
            XCE: Xcel_1260
            XYL: ET495_02510(nrdR)
            XYA: ET471_11755(nrdR)
            IVA: Isova_1265
            IDO: I598_0994(nrdR)
            CET: B8281_14620
            CCEU: CBR64_16765
            SKE: Sked_23020
            SANW: G7063_06380(nrdR)
            CFL: Cfla_1569
            CFI: Celf_1589
            CGA: Celgi_2020
            CEZ: CBP52_03220
            CELZ: E5225_10420(nrdR)
            CEJ: GC089_10730(nrdR)
            CIRA: LFM56_10465(nrdR)
            CPAL: F1D97_10025(nrdR)
            OEK: FFI11_011565(nrdR)
            PSEI: GCE65_10260(nrdR)
            ICA: Intca_1441
            ARS: ADJ73_10310
            JTE: ASJ30_05630
            JLI: EXU32_09040(nrdR)
            JME: EEW87_009240(nrdR)
            TEH: GKE56_07100(nrdR)
            PHW: G7075_04585(nrdR)
            PEI: H9L10_07475(nrdR)
            SERJ: SGUI_0948
            SERW: FY030_04470(nrdR)
            ORN: DV701_06075
            ORZ: FNH13_07015(nrdR)
            BLY: A2T55_10575
            BLIN: BLSMQ_2330
            BRI: FDF13_12555(nrdR)
            BLUT: EW640_02025(nrdR)
            BCAU: I6G59_14110(nrdR)
            DCO: SAMEA4475696_1493(nrdR)
            AUS: IPK37_15935(nrdR)
            GEZ: FE251_05250(nrdR)
            GYU: FE374_06485(nrdR)
            HALT: IM660_07815(nrdR)
            RHAL: LQF10_11740(nrdR)
            RSUA: LQF12_06420(nrdR)
            DEM: LGT36_006555(nrdR)
            PAC: PPA1025
            PAK: HMPREF0675_4084(nrdR)
            PAV: TIA2EST22_05095
            PAX: TIA2EST36_05065
            PAZ: TIA2EST2_05005
            PAW: PAZ_c10670(nrdR)
            PAD: TIIST44_09505
            PCN: TIB1ST10_05260
            PACC: PAC1_05380
            PACH: PAGK_1128
            PACN: TIA1EST1_05035
            CACN: RN83_05485
            PRA: PALO_05930
            PRL: BCB70_01690
            CGRN: 4412665_01218(nrdR)
            PFR: PFREUD_13020(nrdR)
            PFRE: RM25_0893
            PACD: EGX94_11035(nrdR)
            PAUS: NCTC13651_01657(nrdR)
            PPC: HMPREF9154_1989(nrdR)
            ARUB: J5A65_05905(nrdR)
            PBO: PACID_16000
            AACI: ASQ49_13520
            ACIJ: JS278_01798(nrdR)
            AJI: C0Z10_07170
            MPH: MLP_21390(nrdR)
            MIK: FOE78_15555(nrdR)
            MICG: GJV80_09570(nrdR)
            TFL: RPIT_07025
            TFA: BW733_15355
            TES: BW730_07320
            TEZ: BKM78_01850
            TDF: H9L22_04030(nrdR)
            TLA: TLA_TLA_00377(nrdR)
            RAIN: Rai3103_15495(nrdR)
            PRV: G7070_15370(nrdR)
            BRT: J4N02_07615(nrdR)
            NCA: Noca_3812
            NDK: I601_1913(nrdR)
            NOY: EXE57_08225(nrdR)
            NOI: FCL41_13930(nrdR)
            NOO: FE634_15885(nrdR)
            NDP: E2C04_14445(nrdR)
            NSN: EXE58_11740(nrdR)
            NBE: Back2_11560(nrdR)
            NANO: G5V58_01005(nrdR)
            NMES: H9L09_17715(nrdR)
            NARO: CFH99_05745
            NPI: G7071_01795(nrdR)
            NAQU: ENKNEFLB_03920(nrdR)
            NRO: K8W59_02975(nrdR)
            NOQ: LN652_09645(nrdR)
            NCQ: K6T13_03010(nrdR)
            NPC: KUV85_10310(nrdR)
            NPS: KRR39_05395(nrdR)
            PSIM: KR76_05785
            AER: AERYTH_07935
            AEZ: C3E78_11005
            AEB: C6I20_08120
            AEF: GEV26_11035(nrdR)
            MGG: MPLG2_1610(nrdR)
            MUZ: H4N58_11840(nrdR)
            KFL: Kfla_4698
            KQI: F1D05_05730(nrdR)
            TFU: Tfu_2150
            THAO: NI17_013285(nrdR)
            TALX: FOF52_10735(nrdR)
            NDA: Ndas_3327
            NAL: B005_0412(nrdR)
            NGV: CDO52_10200
            NEX: NE857_25090(nrdR)
            STRR: EKD16_17615(nrdR)
            SAIU: J4H86_25150(nrdR)
            TCU: Tcur_1585
            ACTW: F7P10_07635(nrdR)
            AGRA: AGRA3207_001640(nrdR)
            SRO: Sros_7130
            NOA: BKM31_58010
            NOW: GBF35_38455(nrdR)
            NCX: Nocox_31355(nrdR)
            NGN: LCN96_42840(nrdR)
            TBI: Tbis_2426
            FRA: Francci3_3508
            FRE: Franean1_1234
            FRI: FraEuI1c_1152
            FAL: FRAAL5700
            FSY: FsymDg_3599
            ACE: Acel_1477
            NML: Namu_3977
            NAK: EH165_05285(nrdR)
            GOB: Gobs_3899
            BSD: BLASA_3658(nrdR)
            BLAP: MVA48_22375(nrdR)
            MMAR: MODMU_4283
            KRA: Krad_1508
            SEN: SACE_1763
            SACG: FDZ84_21180(nrdR)
            SVI: Svir_27580
            SACC: EYD13_15115(nrdR)
            AMD: AMED_2393(nrdR)
            AMN: RAM_12175
            AMM: AMES_2366(nrdR)
            AMZ: B737_2367(nrdR)
            AOI: AORI_2361(nrdR)
            AJA: AJAP_27030
            AMQ: AMETH_4982(nrdR)
            AMYC: CU254_09765
            AMYB: BKN51_04400
            AAB: A4R43_16810
            AMYY: YIM_13625(nrdR)
            AORI: SD37_12835
            AACD: LWP59_29955(nrdR)
            APRT: MUY14_24510(nrdR)
            PDX: Psed_2124
            PSEA: WY02_08590
            PSEE: FRP1_18005
            PSEH: XF36_05920
            PSEQ: AD006_25450
            PECQ: AD017_05040
            PHH: AFB00_21565
            PAUT: Pdca_20470(nrdR)
            PBRO: HOP40_17440(nrdR)
            APRE: CNX65_07105
            AMI: Amir_1432
            SESP: BN6_16930(nrdR)
            SSYI: EKG83_08335(nrdR)
            KAL: KALB_6653
            KPHY: AOZ06_14175
            LED: BBK82_01785
            AHM: TL08_08590
            ACTI: UA75_08620
            ACAD: UA74_08645
            AHG: AHOG_08120(nrdR)
            ACTA: C1701_05030
            ALO: CRK55772
            PMAD: BAY61_23540
            SACE: GIY23_07930(nrdR)
            ACTU: Actkin_01645(nrdR)
            STP: Strop_1452
            SAQ: Sare_1410
            MAU: Micau_1555
            MIL: ML5_1816
            MICB: MicB006_1584
            MTUA: CSH63_16470
            MICH: FJK98_08220(nrdR)
            MTEM: GCE86_01965(nrdR)
            MCAB: HXZ27_09105(nrdR)
            MSAG: GCM10017556_41150(nrdR)
            VMA: VAB18032_12395(nrdR)
            MCRA: ID554_04285(nrdR)
            ASE: ACPL_7149(nrdR)
            AMS: AMIS_68920
            ACTN: L083_6729(nrdR)
            AFS: AFR_35510
            ACTS: ACWT_7018
            AIH: Aiant_29740(nrdR)
            ACTR: Asp14428_63370(nrdR)
            PLK: CIK06_07960
            PLAB: C6361_15395
            PLAT: C6W10_14955
            PFLA: Pflav_088260(nrdR)
            PSUU: Psuf_051260(nrdR)
            VER: HUT12_08685(nrdR)
            ATL: Athai_41040(nrdR)
            ASER: Asera_33490
            PRY: Prubr_41530
            CATI: CS0771_24830(nrdR)
            DVC: Dvina_08970(nrdR)
            NHY: JQS43_17605(nrdR)
            CCAZ: COUCH_08830(nrdR)
            CAI: Caci_1815
            SNA: Snas_4561
            NAV: JQS30_05510(nrdR)
            GLY: K3N28_17695(nrdR)
            AHE: Arch_0658
            ARCA: HC352_03135(nrdR)
            APHO: JTE88_03235(nrdR)
            APII: NG665_03305(nrdR)
            MCU: HMPREF0573_11566
            TBW: NCTC13354_00307(nrdR)
            TPEC: HLG82_05920(nrdR)
            ASG: FB03_00840
            ACTT: DDD63_07460
            AMY: ADJ76_02020
            SOO: FBF35_06625(nrdR)
            STUC: G5S47_02710(nrdR)
            ACQ: AM609_04580
            AOS: AXE84_00255
            ARD: AXF14_12570
            ACTP: B6G06_03165
            ACTC: CHIBA101_1578
            ACTO: C3V41_04810
            ANE: ATCC27039_06070(nrdR)
            AHW: NCTC11636_00089(nrdR)
            ACTZ: CWT12_03720
            AIR: NCTC12972_00594(nrdR)
            ASLA: NCTC11923_01542(nrdR)
            AVC: NCTC10951_00390(nrdR)
            AWE: JG540_04010(nrdR)
            AMAM: HPC72_06600(nrdR)
            AREP: ID810_08075(nrdR)
            AGH: M3I41_05155(nrdR)
            ACTM: HCQ94_01505(nrdR)
            AVU: BK816_05745
            FSL: EJO69_00420(nrdR)
            FLH: EJ997_01505(nrdR)
            WIK: H8R18_02980(nrdR)
            FVG: I6G91_02015(nrdR)
            BLO: BL1312(nrdR)
            BLJ: BLD_0169
            BLN: Blon_0844
            BLON: BLIJ_0861
            BLF: BLIF_1335
            BLL: BLJ_1307(nrdR)
            BLB: BBMN68_197
            BLM: BLLJ_1284
            BLK: BLNIAS_00980
            BLG: BIL_06740
            BLZ: BLGT_06925
            BLX: GS08_06795
            BAD: BAD_1113(nrdR)
            BADL: BADO_1163
            BADO: BBMN23_1258
            BLA: BLA_0788(nrdR)
            BLC: Balac_1210
            BLT: Balat_1210
            BBB: BIF_02171(nrdR)
            BBC: BLC1_1172
            BNM: BALAC2494_00033
            BLV: BalV_1174
            BLW: W7Y_1214(nrdR)
            BLS: W91_1241(nrdR)
            BANI: Bl12_1134
            BANL: BLAC_06105
            BNI: BANAN_05910
            BANM: EN10_06145
            BDE: BDP_1554(nrdR)
            BDN: BBDE_1475
            BBP: BBPR_0544
            BBI: BBIF_0568(nrdR)
            BBF: BBB_0523(nrdR)
            BBV: HMPREF9228_0600(nrdR)
            BBRU: Bbr_1269
            BBRE: B12L_1215
            BBRV: B689b_1298
            BBRJ: B7017_1240
            BBRC: B7019_1451
            BBRN: B2258_1245
            BBRS: BS27_1292
            BBRD: BBBR_1330
            BAST: BAST_0527
            BTP: D805_0601
            BCOR: BCOR_0451
            BKA: AH68_07460
            BKS: BBKW_1420
            BCAT: BBCT_1219
            BPSP: AH67_06535
            BII: BINDI_0390
            BANG: BBAG_1141
            BPSC: BBPC_1280
            BSCA: BBSC_1836
            BACT: AB656_00930
            BCHO: BcFMB_00175
            BGX: ESN35_02985(nrdR)
            BLEM: BL8807_00315(nrdR)
            BEU: BE0216_11240(nrdR)
            BSUE: BS3272_03295(nrdR)
            GVG: HMPREF0421_20462(nrdR)
            GVA: HMPREF0424_0575(nrdR)
            GVH: HMPREF9231_1094(nrdR)
            GPT: K9E43_01930(nrdR)
            GSW: K9E37_05990(nrdR)
            SIJ: SCIP_0885
            PDO: PSDT_0627
            AEY: CDG81_15995
            PLAN: A1s21148_02580
            PLAK: A1s21155_02420
            PLIM: PHILAsVB114_04445
            PSUF: A1sIA56_02305
            PVS: A1sIA79_02195
            PVN: A7sIIA15_04590
            ABAM: B1s21122_02350
            NHI: B1s21160_02245
            NAB: B1sIIB91_02135
            EKE: EK0264_17750(nrdR)
            JTL: M6D93_10470(nrdR)
            ABAI: IMCC26256_11843
            RXY: Rxyl_2875
            RRD: RradSPS_2291
            RUB: GBA63_16075(nrdR)
            RMAR: GBA65_04325(nrdR)
            AFO: Afer_0669
