ENTRY       K00057                      KO
SYMBOL      gpsA
            SCLF: BB341_06360
            SGS: AVL59_08905
            STSI: A4E84_28485
            SKY: D0C37_07815
            SALW: CP975_25650
            SGM: GCM10017557_23080(gpsA)
            SCAD: DN051_12445
            SLS: SLINC_6000
            SNR: SNOUR_13810(gpsA)
            SPLU: LK06_024130
            STRD: NI25_11395
            SNW: BBN63_08875
            SAUO: BV401_31495
            SSIA: A7J05_11000
            SVU: B1H20_26450
            SPUN: BFF78_13240
            SGV: B1H19_28470
            SLAU: SLA_5461
            SALF: SMD44_04957(gpsA) SMD44_06199(gpsA)
            SALJ: SMD11_2000(gpsA)
            SLX: SLAV_11900(gpsA)
            STRO: STRMOE7_27315
            SFK: KY5_5737
            SNZ: DC008_24990
            SGE: DWG14_02498(gpsA)
            SRJ: SRO_2264
            SLK: SLUN_28215
            SDX: C4B68_06830 C4B68_11415
            SGD: ELQ87_09280 ELQ87_11785
            SQZ: FQU76_24865
            SCYA: EJ357_32830
            SAST: CD934_09195
            SNQ: CP978_23955
            STIR: DDW44_22035
            SKA: CP970_12375
            SGZ: C0216_06575
            SVN: CP980_09650
            SNK: CP967_08960
            SHAW: CEB94_29120
            SRK: FGW37_23505
            SFIC: EIZ62_08585
            SGAL: CP966_25940
            SSPO: DDQ41_20765
            SVR: CP971_11205
            SPAD: DVK44_25770
            SFY: GFH48_13125
            SAQU: EJC51_17765 EJC51_34055
            SGF: HEP81_02474
            SCAV: CVT27_25285
            SSEO: D0Z67_20910
            SBY: H7H31_08110
            SRIM: CP984_11255
            SSUB: CP968_09945
            SPHV: F9278_14650 F9278_35205
            SCIN: CP977_24660
            SFUG: CNQ36_28010
            SPAC: B1H29_10775
            STSU: B7R87_24875
            SCHA: CP983_12800
            SGX: H4W23_28480
            SCOE: CP976_30735
            SBAT: G4Z16_08095
            SSPB: CP982_29715
            SNF: JYK04_05962(gpsA_1) JYK04_07734(gpsA_2)
            SPLA: CP981_27680
            SBRO: GQF42_30570
            STUI: GCM10017668_50690(gpsA)
            SATA: C5746_29660
            SCHF: IPT68_26430
            SHUN: DWB77_02323(gpsA)
            SHAR: HUT13_21800
            SCYG: S1361_27665(gpsA)
            SFEU: IM697_35370
            SLIA: HA039_09225
            SDW: K7C20_26355
            SVD: CP969_26875
            SCAL: I6J39_26130
            SAUH: SU9_025080
            SFB: CP974_22250
            SMOB: J7W19_23350
            SPRA: CP972_25255
            SPEU: CGZ69_25880
            SROI: IAG44_11220
            SXN: IAG42_09840
            SGJ: IAG43_23000
            SHK: J2N69_26650
            SANU: K7396_10485
            SDD: D9753_10210
            SACT: DMT42_27775
            SMAO: CAG99_04945
            SGOB: test1122_20175
            SINE: KI385_31580
            SLF: JEQ17_14605
            SDEC: L3078_32315
            SAOV: G3H79_09900 G3H79_40975
            KSK: KSE_51490(gpsA)
            KAB: B7C62_27200
            KAU: B6264_06275
            KIT: CFP65_5117
            STRI: C7M71_021420
            YIA: LO772_11430
            TWH: TWT_506(gpsA)
            TWS: TW256(gpsA)
            LXL: KDY119_02366(gpsA)
            PSIC: J4E96_15070
            LXX: Lxx09700(gpdA)
            LXY: O159_10010
            LEIF: HF024_08310
            LSE: F1C12_04860
            CMI: CMM_1345(gpsA)
            CMS: CMS2048(gpsA)
            CMC: CMN_01317(gpsA)
            CMH: VO01_05680
            CCAP: AES38_06345
            CZH: H9X71_06385
            CPHA: FGI33_06525
            MTS: MTES_3234(gpsA)
            MIM: AKG07_02965
            MIO: AOA12_09390
            MIP: AXH82_14030
            MCW: A8L33_11505
            MPAL: BO218_03750
            MIH: BJP65_16075
            MICR: BMW26_07580
            MAUR: BOH66_08660
            MHOS: CXR34_09390
            MFOL: DXT68_07430
            MOO: BWL13_01555(gpsA)
            MLV: CVS47_01677(gpsA)
            MWA: E4K62_10390
            MPRT: ET475_14770
            MSED: E3O41_07940
            MOY: CVS54_02047(gpsA)
            MSF: IT882_09290
            MCAW: F6J84_06660
            MLZ: F6J85_10100
            MCHN: HCR76_07045
            MRN: K8F61_06080
            MICS: C1N74_07420
            MBIN: LXM64_07460
            RLA: Rhola_00010620
            RPLA: A4Z71_05030
            AQG: HRU87_05085
            RTX: TI83_07595
            RTC: APU90_09485
            RTN: A6122_1648
            RRY: C1O28_07755
            RIA: C7V51_06225
            RFS: C1I64_03715
            RTE: GSU10_09125
            CUM: NI26_09825
            CUB: BJK06_01515
            CUG: C1N91_09960
            MVD: AWU67_03995
            FRP: AX769_15570
            AGY: ATC03_08265
            AGM: DCE93_09100
            AGF: ET445_10860
            AARC: G127AT_14445
            AMAU: DSM26151_18150(gpsA)
            ASOI: MTP13_12635
            CART: PA27867_2139
            CRY: B7495_10425
            CPHY: B5808_12035
            AMIN: AUMI_13180
            AUM: AURMO_00580
            AUW: AURUGA1_01079(gpsA)
            PSAI: C3B54_11572
            MALK: MalAC0309_0951(gpsA)
            MYL: C3E77_09135
            MSPO: KXZ72_00055
            SALC: C2138_08960
            SALA: ESZ53_05120
            SALD: FVA74_04645
            HUM: DVJ78_08910
            HUW: FPZ11_04390
            GRY: D7I44_00560
            LYD: D7I47_09845
            LYK: FLP23_11855
            PLAP: EAO79_11795
            LEU: Leucomu_06835
            LTR: EVS81_15315
            LEB: G7066_08305
            LDN: H9L06_01235
            LVI: G7068_02365
            LINS: G7067_10285
            LLUT: K1X41_00310
            MANT: BHD05_14765
            HEA: HL652_10915
            FRN: F1C15_14555
            GLN: F1C58_11365
            CHRE: IE160_03405
            AGX: AGREI_0943(gpsA)
            SUBT: KPL76_07975
            SUBA: LQ955_10230
            PSEV: USB125703_01185(gpsA)
            GSD: M3M28_02405
            ART: Arth_2515
            ARR: ARUE_c26370(gpsA)
            ARM: ART_1294
            ARL: AFL94_07295
            ARE: AL755_15070
            AAQ: AOC05_09500
            ARW: MB46_09920
            ARH: AHiyo8_58140
            ARY: ATC04_10665
            ARZ: AUT26_12270
            ARU: ASPU41_18445
            ARQ: BWQ92_18980
            ARN: CGK93_14555
            ARX: ARZXY2_1200(gpsA)
            ACRY: AC20117_20255
            ARTH: C3B78_12135
            ARTP: E5206_09980
            ACIT: HPK19_02870 HPK19_22320
            AAGI: NCTC2676_1_01750(gpsA)
            AJG: KKR91_11445
            ASUN: KG104_12265
            ASUF: MNQ99_08375
            ARTY: AHiyo4_29630
            ARI: UM93_06400
            AAU: AAur_2482
            PUE: FV140_13715
            PNV: JMY29_11820
            ACH: Achl_2252
            APN: Asphe3_23790
            PSUL: AU252_19245
            PSNI: NIBR502771_13095
            PSEY: GU243_06570
            AAI: AARI_14390(gpsA)
            GAR: AOZ07_07460
            GCR: GcLGCM259_1221(gpsA)
            GLU: F0M17_07300
            GPR: JQN66_07450
            GMI: NMP99_07480
            GMY: XH9_01535
            RSA: RSal33209_1786
            KRH: KRH_10360(gpsA)
            KPL: KPaMU14_04470
            KFV: AS188_12390
            KII: KocCE7_05180
            KRS: EQG70_07505
            KOD: HBK84_05360
            KVR: CIB50_0002137(gpsA)
            MLU: Mlut_08780
            MICK: B1A86_00004320
            MYU: M8233_04125
            RMU: RMDY18_08120
            RDN: HMPREF0733_12142
            RAJ: RA11412_2099
            RTER: IDM49_04965
            RAMA: IDM48_05140
            RKR: I6G21_10300
            SATK: SA2016_2420
            NAE: BHE16_01555
            AUL: DCC27_001995
            PAEY: KUF55_10480
            BCV: Bcav_1590
            BFA: Bfae_18510 Bfae_27910
            BRX: BH708_05220
            BRV: CFK39_01675
            BGG: CFK41_07380
            BRZ: CFK38_09640
            BSAU: DWV08_06675
            BRR: C1N80_09645
            BKI: M4486_02860
            DVA: DAD186_12810
            DJJ: COP05_04585
            JDE: Jden_1682
            KSE: Ksed_10760
            DNI: HX89_09855
            DAY: FV141_08950
            DERM: H7F30_08475
            LMOI: VV02_11545 VV02_24990
            YIM: J5M86_04835
            ALX: LVQ62_15825
            XCE: Xcel_2292
            XYL: ET495_01005
            XYA: ET471_17360
            IVA: Isova_2104
            IDO: I598_0122(gpsA)
            CET: B8281_10205
            CCEU: CBR64_00950
            SKE: Sked_11140
            SANW: G7063_09920
            CFL: Cfla_2312
            CFI: Celf_2453
            CGA: Celgi_1152
            CEZ: CBP52_07720
            CELZ: E5225_06065
            CEJ: GC089_06320
            CELH: GXP71_09440
            CIRA: LFM56_06530
            CPAL: F1D97_14375
            OEK: FFI11_010105
            ICA: Intca_2325
            ARS: ADJ73_15140
            JTE: ASJ30_04800
            JLI: EXU32_10000
            JME: EEW87_010115
            TEH: GKE56_08185
            PHW: G7075_03380
            PEI: H9L10_08225
            SERJ: SGUI_3238
            SERW: FY030_10035
            ORN: DV701_00445
            ORZ: FNH13_13225
            BLY: A2T55_12035
            BLIN: BLSMQ_2614
            BRI: FDF13_13930
            BLUT: EW640_00635
            BCAU: I6G59_15545
            DCO: SAMEA4475696_1040(gpsA)
            AUS: IPK37_01150 IPK37_06770
            GEZ: FE251_11025
            GYU: FE374_12355
            HALT: IM660_00525
            RHAL: LQF10_00435
            DEM: LGT36_002560
            PAC: PPA2315
            PAK: HMPREF0675_5393
            PAV: TIA2EST22_11465
            PAX: TIA2EST36_11325
            PAZ: TIA2EST2_11270
            PAW: PAZ_c24140(gpsA)
            PAD: TIIST44_04395
            PCN: TIB1ST10_11790
            PACC: PAC1_11800
            PACH: PAGK_2224
            CACN: RN83_00200 RN83_00520
            PRA: PALO_10715
            PRL: BCB70_06780
            PFR: PFREUD_00770(gpsA)
            PFRE: RM25_2196
            PACD: EGX94_00925
            PAUS: NCTC13651_01054(gpsA)
            PPC: HMPREF9154_0250 HMPREF9154_2324
            ARUB: J5A65_04275 J5A65_13865
            PBO: PACID_00970 PACID_08150
            AACI: ASQ49_00740 ASQ49_04585
            ACIJ: JS278_00061(gpsA_1) JS278_02509(gpsA_2)
            AJI: C0Z10_00265 C0Z10_10370
            MPH: MLP_20910(gpsA)
            MIK: FOE78_16050
            MICG: GJV80_10010
            TEZ: BKM78_10520
            TLA: TLA_TLA_02118(gpsA)
            RAIN: Rai3103_15635
            NCA: Noca_3293
            NDK: I601_2496(gpsA)
            NOY: EXE57_18425
            NOI: FCL41_05400
            NOO: FE634_14920
            NSN: EXE58_01075
            NBE: Back2_24640(gpsA)
            NANO: G5V58_05630
            NMES: H9L09_16515
            NARO: CFH99_17265
            NPI: G7071_17770
            NAQU: ENKNEFLB_01348(gpsA)
            NRO: K8W59_13700
            NOQ: LN652_06035
            NCQ: K6T13_11860
            NPC: KUV85_02395
            NPS: KRR39_04255
            PSIM: KR76_18425
            AER: AERYTH_11345
            AEZ: C3E78_06180
            AEB: C6I20_04735
            AEF: GEV26_05970
            MGG: MPLG2_3108
            MUZ: H4N58_06965
            KFL: Kfla_4851
            TFU: Tfu_0631
            THAO: NI17_000090
            TALX: FOF52_21100
            NDA: Ndas_0190
            NAL: B005_3033
            NGV: CDO52_22340
            NEX: NE857_07080
            STRR: EKD16_05945(gpsA)
            SAIU: J4H86_23150
            TCU: Tcur_3456
            ACTW: F7P10_33675
            AGRA: AGRA3207_000762 AGRA3207_006251
            SRO: Sros_8010
            NOA: BKM31_53700
            NOW: GBF35_42505
            NCX: Nocox_34975(gpsA)
            NGN: LCN96_25405 LCN96_47625
            TBI: Tbis_2793
            FRA: Francci3_3614
            FRE: Franean1_1123
            FRI: FraEuI1c_1044
            FAL: FRAAL5821(gpsA)
            FSY: FsymDg_2589 FsymDg_3701
            ACE: Acel_1587
            NML: Namu_0208 Namu_1484
            NAK: EH165_10285
            GOB: Gobs_4047
            BSD: BLASA_3827(gpsA)
            BLAP: MVA48_03205 MVA48_21555
            MMAR: MODMU_4455(gpsA)
            KRA: Krad_1615
            SEN: SACE_6137(gpdA2)
            SACG: FDZ84_05690
            SVI: Svir_09130
            SACC: EYD13_04970(gpsA)
            AMD: AMED_1731(gpsA)
            AMN: RAM_08790
            AMM: AMES_1718(gpsA)
            AMZ: B737_1719(gpsA)
            AOI: AORI_6139(gpsA)
            AJA: AJAP_08715(gpsA2)
            AMQ: AMETH_1533(gpsA)
            AMYC: CU254_07055
            AMYB: BKN51_24220
            AAB: A4R43_19555
            AMYY: YIM_10190(gpsA)
            AORI: SD37_30095
            AACD: LWP59_07760
            APRT: MUY14_27800
            PDX: Psed_1839
            PSEA: WY02_10120
            PSEE: FRP1_04125
            PSEH: XF36_18710
            PSEQ: AD006_11785
            PECQ: AD017_19610
            PHH: AFB00_04030
            PAUT: Pdca_53280(gpsA)
            PBRO: HOP40_15260
            APRE: CNX65_29495
            AMI: Amir_5998
            SESP: BN6_71810(gpsA2)
            SSYI: EKG83_40175
            KAL: KALB_7394
            KPHY: AOZ06_45215
            LED: BBK82_21585
            AHM: TL08_22615
            ACTI: UA75_26395
            ACAD: UA74_25810
            AHG: AHOG_23710(gpsA)
            ACTA: C1701_06355 C1701_17425
            ALO: CRK56120 CRK58727
            PMAD: BAY61_06425
            SACE: GIY23_17560
            ACTU: Actkin_04952(gpsA)
            STP: Strop_1266
            SAQ: Sare_1157
            MAU: Micau_1337
            MIL: ML5_1583
            MICB: MicB006_1360
            MTUA: CSH63_17535
            MICH: FJK98_07055
            MTEM: GCE86_00810 GCE86_31420 GCE86_31445
            MCAB: HXZ27_07915
            MSAG: GCM10017556_39170(gpsA)
            VMA: VAB18032_11360
            MCRA: ID554_05240
            ASE: ACPL_3711(gpsA) ACPL_7338(gpsA)
            AMS: AMIS_31630 AMIS_70870
            ACTN: L083_6928(gpsA)
            AFS: AFR_36650
            ACTS: ACWT_3583 ACWT_7208
            AIH: Aiant_07790(gpsA_1) Aiant_31760(gpsA_2)
            ACTR: Asp14428_61220(gpsA)
            PLAB: C6361_03405 C6361_25200
            PLAT: C6W10_13655 C6W10_18210
            PFLA: Pflav_085540
            PSUU: Psuf_048490(gpsA)
            VER: HUT12_07700
            ATL: Athai_22320(gpsA)
            ASER: Asera_52610(gpsA)
            PRY: Prubr_39500(gpsA)
            CATI: CS0771_23120(gpsA_1) CS0771_70180(gpsA_2)
            DVC: Dvina_08125
            NHY: JQS43_18670
            CCAZ: COUCH_07835
            CAI: Caci_8043
            SNA: Snas_4989
            NAV: JQS30_04115
            GLY: K3N28_20940
            MCU: HMPREF0573_10501(gpsA)
            TPY: CQ11_02605
            TPYO: X956_05070
            TPEC: HLG82_04195
            ACTT: DDD63_09650 DDD63_09700
            AMY: ADJ76_04535
            SOO: FBF35_03830
            STUC: G5S47_05590
            ACQ: AM609_04620
            AOS: AXE84_00220
            ARD: AXF14_12530
            ACTP: B6G06_03205
            ACTC: CHIBA101_1569
            ACTO: C3V41_04705
            ANE: ATCC27039_06140(gpsA)
            AHW: NCTC11636_00096(gpsA)
            ACTZ: CWT12_03755
            AIR: NCTC12972_01128(gpsA)
            ASLA: NCTC11923_01549(gpsA)
            AVC: NCTC10951_00397(gpsA)
            AWE: JG540_06670
            AMAM: HPC72_06565
            AREP: ID810_08015
            ACTM: HCQ94_02965
            AVU: BK816_03000
            FSL: EJO69_06550 EJO69_06585
            FLH: EJ997_07475 EJ997_07515
            WIK: H8R18_04935
            FVG: I6G91_02995
            BLO: BL0346
            BLJ: BLD_1113(gpsA)
            BLN: Blon_0319
            BLON: BLIJ_0325
            BLF: BLIF_0248
            BLL: BLJ_0286(gpsA)
            BLB: BBMN68_1108(gpsA)
            BLM: BLLJ_0267
            BLK: BLNIAS_02419
            BLZ: BLGT_01780
            BLX: GS08_01520
            BAD: BAD_0185
            BADL: BADO_0193
            BADO: BBMN23_0213
            BLA: BLA_0235
            BLC: Balac_0247
            BLT: Balat_0247
            BBB: BIF_02405
            BBC: BLC1_0237
            BLV: BalV_0240
            BLW: W7Y_0246
            BLS: W91_0254
            BANI: Bl12_0230
            BANL: BLAC_01260(gpsA)
            BNI: BANAN_01285(gpsA)
            BANM: EN10_01260
            BDE: BDP_0282(gpsA)
            BDN: BBDE_0269
            BBP: BBPR_0261(gpsA)
            BBI: BBIF_0282(gpsA)
            BBF: BBB_0243(gpsA)
            BBV: HMPREF9228_0340(gpsA)
            BBRU: Bbr_0340(gpsA)
            BBRE: B12L_0273
            BBRV: B689b_0331
            BBRJ: B7017_0296
            BBRC: B7019_0307
            BBRN: B2258_0302
            BBRS: BS27_0328(gpsA)
            BBRD: BBBR_0277
            BAST: BAST_0304
            BTP: D805_0276(gpsA)
            BCOR: BCOR_0260
            BKA: AH68_01075
            BKS: BBKW_0194
            BCAT: BBCT_0167
            BPSP: AH67_01265
            BII: BINDI_0195
            BANG: BBAG_0165
            BPSC: BBPC_0194
            BSCA: BBSC_2206
            BACT: AB656_07210
            BCHO: BcFMB_03570
            BGX: ESN35_01305
            BLEM: BL8807_05850
            BEU: BE0216_05860
            BSUE: BS3272_08625
            GVG: HMPREF0421_20312(gpsA)
            GVA: HMPREF0424_1234(gpsA)
            GVH: HMPREF9231_1244(gpsA)
            GPT: K9E43_02470
            GSW: K9E37_02580
            SIJ: SCIP_1140
            PDO: PSDT_0260
            AEY: CDG81_06985
            PLAN: A1s21148_04490
            PLAK: A1s21155_04355
            PSUF: A1sIA56_04270
            PVS: A1sIA79_04140
            PVN: A7sIIA15_02690
            ABAM: B1s21122_04120
            NHI: B1s21160_04000
            NAB: B1sIIB91_03820
            EKE: EK0264_16955
            JTL: M6D93_08130
            ABAI: IMCC26256_11694
            RRD: RradSPS_3033
            RMAR: GBA65_01580
            BSOL: FSW04_01180 FSW04_22435
            CWO: Cwoe_1761 Cwoe_5566
            PARN: NBH00_01630 NBH00_10065 NBH00_23370
            AYM: YM304_14950(gpsA)
            ATQ: GH723_06260
            AQZ: KSP35_08860
            IAM: HC251_05915
            CCU: Ccur_06910
            SHI: Shel_09720
            ELE: Elen_1339
            EYY: EGYY_17580(GpsA)
            EGD: GS424_007140
            GPA: GPA_06560
            AEQ: AEQU_0822
            AHAT: ADCFC_15100(gpsA)
            DDT: AAY81_05385
            CBAC: JI75_03220
            RTS: CE91St31_15380(gpsA)
            EBZ: J7S26_02865
            APV: Apar_0730
            OLS: Olsu_0920
            OLO: ADJ70_13025
            PCAT: Pcatena_08020(gpsA)
            ATB: J4859_09045
            TIO: INP52_05140
            CGO: Corgl_0911
            CAER: CSV91_03045
            CSTC: LK434_03375
            EUZ: DVS28_a1315 DVS28_a3471
            SYN: slr1755(gpsA)
            SYZ: MYO_14830(gpsA)
            SYY: SYNGTS_0477(gpsA)
            SYT: SYNGTI_0477(gpsA)
            SYS: SYNPCCN_0477(gpsA)
            SYQ: SYNPCCP_0477(gpsA)
            SYJ: D082_22330(gpsA)
            SYO: C7I86_02470
            SYU: M744_03610
            SYF: Synpcc7942_2522
            SYR: SynRCC307_1214
            SYP: SYNPCC7002_A2853(gpsA)
            CYA: CYA_0480
            CYB: CYB_0350
            SYNE: Syn6312_0580
            SYNP: Syn7502_00582
            SYV: AWQ23_14250
            SYL: AWQ21_14350
            SYNC: CB0101_02820
            SYNY: BM449_12755
            DSL: Dacsa_0065
            CGC: Cyagr_0560
            CYI: CBM981_0571(gpsA)
            CMP: Cha6605_3782
            AMR: AM1_4768
            TVN: NIES2134_120350
            SLW: BRW62_11095
            TEL: tll2111
            THN: NK55_07215(gpsA)
            THEC: FFX45_03950
            LEP: Lepto7376_0790 Lepto7376_3415
            LEN: LEP3755_21240
            LET: O77CONTIG1_01889(gpsA)
            LBO: LBWT_32830
            KOV: K9N68_24185
            LSC: KIK02_01320
            LSK: J5X98_22380
            HHG: XM38_023140(gpsA)
            PSEU: Pse7367_0840
            PSER: ABRG53_1572(gpsA)
            THEU: HPC62_21100
            GLP: Glo7428_3452
            GEN: GM3709_3265
            GEE: GM3708_2302
            CHON: NIES4102_10970(gpsA)
            MAR: MAE_31130
            MPK: VL20_5373
            MIQ: B5D77_03200
            MVZ: myaer102_06640
            CAN: Cyan10605_3232
            CSN: Cyast_1522
            CYL: AA637_13955(gpsA)
            HAO: PCC7418_0318
            ENN: FRE64_10665
            CYT: cce_4760(gpsA)
            CWA: CwatDRAFT_0650
            CYP: PCC8801_4137
            CYH: Cyan8802_4177
            CYC: PCC7424_1190
            CYJ: Cyan7822_4200
            CYN: Cyan7425_2777
            TER: Tery_1811
            ARP: NIES39_M02140(gpsA)
            PAGH: NIES204_00440(gpsA)
            PPSU: NO713_05695(gpsA)
            OXY: HCG48_08730
            MVAG: D0A34_05120
            LFS: HFV01_13855
            MIC: Mic7113_3492
            GEI: GEI7407_1333 GEI7407_2226
            OAC: Oscil6304_3978
            ONI: Osc7112_4873
            MPRO: BJP34_21355
            PHOR: JWS08_03990
            PYH: NEA10_07585
            CEP: Cri9333_2745
            GVI: glr3667(glpD)
            GLJ: GKIL_0971(gpsA)
            GML: ISF26_18280
            ANA: all1693
            NPU: Npun_F0995
            NOS: Nos7107_4513
            NOP: Nos7524_0328
            NON: NOS3756_36960
            NFL: COO91_00574
            NOE: CLI64_15425
            NSH: GXM_06434
            NED: HUN01_16700
            AVA: Ava_1163
            NAZ: Aazo_0566
            ANB: ANA_C12372
            ACY: Anacy_2896
            AWA: AA650_20765
            ANN: EH233_13305
            CSG: Cylst_3454
            RSIN: B6N60_04088
            CALO: Cal7507_3119
            CALT: Cal6303_3497
            CALH: IJ00_05795
            CALN: NIES2098_34970
            RIV: Riv7116_1278
            FIS: FIS3754_11780
            NSP: BMF81_04430(gpsA)
            NSPH: BDGGKGIB_03905(gpsA)
            DOU: BMF77_00432(gpsA)
            DFS: HGD76_13900
            CCUR: IAR63_10260
            CRK: L3I90_01165
            AFLO: HEQ12_17425
            TOQ: HCG51_28110
            NCN: BZZ01_02020
            CTHE: Chro_0251
            PLP: Ple7327_0618
            SCS: Sta7437_3287
            STAN: STA3757_36400
            MBF: BHV42_03495
            DET: DET1397(gpsA)
            DEH: cbdbA1356(gpsA)
            DEB: DehaBAV1_1206
            DEV: DhcVS_1179(gpsA)
            DEG: DehalGT_1115
            DMC: btf_1275(gpsA)
            DMD: dcmb_1256(gpsA)
            DMG: GY50_1235(gpsA)
            DMX: X792_06550
            DMY: X793_06405
            DMZ: X794_05975
            DUC: UCH007_11580(gpsA)
            DLY: Dehly_0112
            DEW: DGWBC_0259
            DFO: Dform_01576(gpsA)
            DETH: HX448_09425
            HAU: Haur_3883
            PSUB: Pelsub_P1063
            CAP: CLDAP_26880(gpsA)
            KBS: EPA93_11005 EPA93_31360
            TBH: Tbon_11435
            TTR: Tter_1069
            DRA: DR_2621
            DGE: Dgeo_2043
            DDR: Deide_04670(gpsA)
            DMR: Deima_0575
            DPT: Deipr_1816
            DGO: DGo_CA0339
            DPD: Deipe_1611
            DSW: QR90_15440
            DCH: SY84_11040
            DAB: AUC44_01970
            DPU: SU48_02090
            DEZ: DKM44_04170
            DWU: DVJ83_10990
            DFC: DFI_13285
            DEIN: DAAJ005_17020
            DGA: DEGR_04020(gpsA)
            DPH: EHF33_07705
            DRD: LMT64_08475
            TRA: Trad_0577
            TTH: TT_C1378
            TTJ: TTHA1740(TTHA1740)
            TTS: Ththe16_1756
            TTL: TtJL18_0305
            TSC: TSC_c03670(gpsA)
            THC: TCCBUS3UF1_19540
            TOS: Theos_0009
            TAQ: TO73_0277
            TPAR: AV541_02065
            TANT: KNN15_06070
            MRB: Mrub_2574
            MRE: K649_09670
            MSV: Mesil_2710
            MTAI: Mtai_v1c05620
            OPR: Ocepr_1426
            MHD: Marky_1901
            CCZ: CCALI_00882
            FGI: OP10G_0011
            NPY: NPRO_09780
            CTR: CT_714(gpdA)
            CTD: CTDEC_0714(gpsA)
            CTF: CTDLC_0714(gpsA)
            CTRD: SOTOND1_00761
            CTRO: SOTOND5_00759
            CTRT: SOTOND6_00759
            CTA: CTA_0776(gpdA)
            CTY: CTR_7181(gpdA)
            CRA: CTO_0776
            CTRQ: A363_00768
            CTRX: A5291_00767
            CTRZ: A7249_00766
            CTRP: L11322_00755
            CTLJ: L1115_00755
            CTLX: L1224_00755
            CTLL: L1440_00758
            CTB: CTL0083(gpdA)
            CTRR: L225667R_00756
            CTLF: CTLFINAL_00440
            CTLI: CTLINITIAL_00440
            CTL: CTLon_0083(gpdA)
            CTRU: L2BUCH2_00754
            CTRL: L2BLST_00754
            CTRV: L2BCV204_00754
            CTRM: L2BAMS1_00754
            CTLA: L2BAMS2_00754
            CTLM: L2BAMS3_00754
            CTLS: L2BAMS4_00754
            CTLZ: L2BAMS5_00755
            CTLC: L2BCAN1_00756
            CTLN: L2BCAN2_00755
            CTLB: L2B795_00754
            CTLQ: L2B8200_00754
            CTO: CTL2C_68
            CTRN: L3404_00754
            CTJ: JALI_7191(gpdA)
            CTZ: CTB_7191(gpdA)
            CTG: E11023_03765(gpsA)
            CTK: E150_03800(gpsA)
            CSW: SW2_7261(gpdA)
            CES: ESW3_7261(gpdA)
            CTRB: BOUR_00763
            CTRE: SOTONE4_00758
            CTRS: SOTONE8_00765
            CTEC: EC599_7441(gpdA)
            CFS: FSW4_7261(gpdA)
            CFW: FSW5_7261(gpdA)
            CTFW: SWFP_7791(gpdA)
            CTRF: SOTONF3_00759
            CTCH: O173_03960
            CTN: G11074_03775(gpsA)
            CTQ: G11222_03800(gpsA)
            CTV: CTG9301_03790(gpsA)
            CTW: G9768_03780(gpsA)
            CTRG: SOTONG1_00760
            CTRI: BN197_7241(gpdA)
            CTRA: BN442_7241(gpdA)
            CTRH: SOTONIA1_00762
            CTRJ: SOTONIA3_00762
            CTRK: SOTONK1_00759
            CTJT: CTJTET1_03820(gpsA)
            CTCF: CTRC69_03805(gpsA)
            CTFS: CTRC342_03840(gpsA)
            CTHF: CTRC852_03860(gpsA)
            CTCJ: CTRC943_03770(gpsA)
            CTHJ: CTRC953_03765(gpsA)
            CTMJ: CTRC966_03775(gpsA)
            CTTJ: CTRC971_03780(gpsA)
            CTJS: CTRC122_03825(gpsA)
            CTRC: CTRC55_03780(gpsA)
            CTRW: CTRC3_03810(gpsA)
            CTRY: CTRC46_03780(gpsA)
            CTCT: CTW3_03985
            CMU: TC_0087
            CMUR: Y015_00465
            CMN: BB17_00480
            CMM: NC80_00450
            CMG: NC81_00460
            CMX: DNC_00460
            CMZ: TAC_00465
            CPN: CPn_0855(gpdA)
            CPA: CP_1014
            CPJ: gpdA(gpdA)
            CPT: CpB0884
            CLP: CPK_ORF00261(gpsA)
            CPM: G5S_0187
            CPEC: CPE3_0871(gpsA)
            CPEO: CPE1_0870(gpsA)
            CPER: CPE2_0871(gpsA)
            CHP: CPSIT_0966
            CHB: G5O_0959
            CHS: CPS0A_0988
            CHI: CPS0B_0975
            CHT: CPS0D_0984
            CHC: CPS0C_0984
            CHR: Cpsi_8971
            CPSC: B711_1040
            CPSN: B712_0979
            CPSB: B595_1045
            CPSG: B598_0977
            CPSM: B602_0980
            CPSI: B599_0976
            CPSV: B600_1038
            CPSW: B603_0983
            CPST: B601_0984
            CPSD: BN356_9011
            CPSA: AO9_04685(gpsA)
            CAV: M832_06920(gpsA)
            CCA: CCA_00912(gpdA)
            CAB: CAB880
            CABO: AB7_9711
            CFE: CF0102(gpdA)
            CGZ: M787_001395
            CHLA: C834K_0939(gpsA)
            CSUI: Chls_094(gpsA)
            CBUE: HBN95_00990
            CSEE: C10C_0825(gpsA)
            PCU: PC_RS00400
            PNL: PNK_0072(gpdA)
            PUV: PUV_05820(gpsA)
            NEY: NCS13_1_1517
            WCH: wcw_1793(gpdA)
            SNG: SNE_A02230(gpsA)
            RHAW: RHABOEDO_000225
            RPOR: RHAB15C_0001246
            OTE: Oter_2230
            OBG: Verru16b_00805(gpsA)
            VBH: CMV30_06320
            OLE: K0B96_01380
            OBT: OPIT5_25215
            CAA: Caka_2245
            RUFI: K0V07_07465 K0V07_15865
            AMU: Amuc_0795
            AGL: PYTT_0146
            ROO: G5S37_05275
            LUO: HHL09_25930
            LAMB: KBB96_02110
            SOA: G3M56_012940
