ENTRY       K03705                      KO
SYMBOL      hrcA
            LAMY: B1745_03005
            LPW: LpgJCM5343_07740(hrcA)
            LKL: DKL58_05460
            LAPI: DKL56_04455
            LHS: DLD54_05075
            LTA: H1A07_03755(hrcA)
            LUU: H4B44_04660(hrcA)
            LPAI: GYM71_05710(hrcA)
            LID: GYK47_02495(hrcA)
            LIQ: KBW87_03600(hrcA)
            LCA: LSEI_1567
            LCZ: LCAZH_1554
            LCS: LCBD_1766
            LCE: LC2W_1734
            LCW: BN194_17480(hrcA)
            LCL: LOCK919_1737
            LPQ: AF91_06060
            LPI: LBPG_00271
            LPAP: LBPC_1489
            LCB: LCABL_17800(hrcA)
            LCX: LCA12A_0892
            LRH: LGG_01606(hrcA)
            LRG: LRHM_1543
            LRL: LC705_01587(hrcA)
            LRA: LRHK_1577(hrcA)
            LRO: LOCK900_1549
            LRC: LOCK908_1643
            LCHI: KG086_06830(hrcA)
            LZE: KG087_07445(hrcA)
            LPL: lp_2029(hrcA)
            LPJ: JDM1_1693(hrcA)
            LPT: zj316_1987(hrcA)
            LPS: LPST_C1619(hrcA)
            LPR: LBP_cg1588
            LPZ: Lp16_1574
            LPB: SH83_08350
            LPX: ASU28_08780
            LPG: BB562_07580
            LARG: LPA65_08040(hrcA)
            LRE: Lreu_0704
            LRF: LAR_0677
            LRU: HMPREF0538_21957(hrcA)
            LRT: LRI_1202(hrcA)
            LRR: N134_04190
            LFE: LAF_0749
            LFR: LC40_0505
            LFF: LBFF_0770(hrcA)
            LMU: LBLM1_07055
            LOR: AYI71_15050
            LVA: LV515_03570(hrcA)
            LFN: LF145_03615(hrcA)
            LPON: LP475_03610(hrcA)
            LGAS: LG045_03750(hrcA)
            LPAS: KZE55_04795(hrcA)
            LNG: BSQ50_06550
            LHW: BSQ49_06665
            LMAL: LM596_06605(hrcA)
            LSN: LSA_08140(hrcA)
            LLE: AYR59_05110
            LFV: LF543_03770(hrcA)
            FIX: M8332_03950(hrcA)
            LBH: Lbuc_0990
            LBN: LBUCD034_1124(hrcA)
            LPAR: FAM21731_02476
            LCU: PL11_009515
            LKF: DNL43_09440
            LHIL: G8J22_01273(hrcA)
            LLAO: LHL71_03625(hrcA)
            LBR: LVIS_1331
            LBK: LVISKB_1272
            LKO: ABN16_11980
            LZY: LZ3411_1091
            LSUA: H3M12_08665(hrcA)
            LJI: ELX58_02090(hrcA)
            LSL: LSL_0576(hrcA)
            LSI: HN6_00513(hrcA)
            LSJ: LSJ_0623(hrcA)
            LRM: LRC_08680
            LAGL: BEN83_05250
            LACA: LAC1533_1063
            LANI: FAX13_05755(hrcA)
            LMUR: CPS94_02760
            LSW: GTO87_04000(hrcA)
            LBT: AYR52_04865
            LCY: LC20004_07235
            LHO: LOOC260_111900(hrcA)
            LOL: LACOL_1053(hrcA)
            LNN: F0161_06965(hrcA)
            LKU: APS55_05925
            ABOM: D7I45_02985(hrcA)
            LPD: AYR62_05020
            LMAE: FGL90_08925(hrcA)
            PPE: PEPE_0894
            PPEN: T256_04365
            PCE: PECL_975(hrcA)
            PDM: ADU72_2202
            PACI: A4V11_01410
            PIO: PI20285_04520
            LROS: LROSL1_1385
            LGN: ABM34_03180
            LHI: JP39_06555
            LCT: BI355_0907
            LALW: BTM29_08780
            LALI: LA20249_03760
            LFM: LF20184_05670
            LZH: D1B17_07285(hrcA)
            LFT: FG051_05245(hrcA)
            CPAB: G6534_06360(hrcA)
            LSA: LCA_1238(hrcA)
            LCV: FBA2_06215
            LGM: LG542_03740(hrcA)
            LAH: LA20533_00335
            LBM: DS830_02415(hrcA)
            BOG: MOO47_06965(hrcA)
            LHB: D1010_10220(hrcA)
            LDX: LH506_04825(hrcA)
            LME: LEUM_1349
            LMM: MI1_05905
            LMK: LMES_1127
            LCI: LCK_01093(hrcA)
            LKI: LKI_09170
            LEC: LGMK_02945
            LCN: C270_03220
            LGS: LEGAS_0805(hrcA)
            LGE: C269_03910
            LLF: BCR17_07115
            LGC: A9176_07830
            LSU: A6B45_06345
            LPSE: FGL85_09165(hrcA)
            WKO: WKK_06430
            WCE: WS08_0772
            WCT: WS74_0775
            WCI: WS105_0836
            WCB: AO080_09030
            WJO: FOL01_0762
            WPA: CO680_04575
            WCF: C6P13_06650
            WSO: WSWS_01091
            WHE: EFA59_03705(hrcA)
            WDI: H9L19_00360(hrcA)
            WVR: IE337_05425(hrcA)
            WCO: G7084_05365(hrcA)
            WEI: EQG49_10615(hrcA)
            FRU: M3M36_01190(hrcA)
            LBE: MOO44_06365(hrcA)
            EFA: EF1306(hrcA)
            EFL: EF62_1748(hrcA)
            EFI: OG1RF_11076(hrcA)
            EFD: EFD32_1109
            EFS: EFS1_1124(hrcA)
            EFN: DENG_01458(hrcA)
            EFQ: DR75_370(hrcA)
            ENE: ENT_07450
            EFC: EFAU004_01699(hrcA)
            EFAU: EFAU085_01722(hrcA)
            EFU: HMPREF0351_11654(hrcA)
            EFM: M7W_1223
            EFT: M395_05725
            EHR: EHR_10560(hrcA)
            ECAS: ECBG_00804
            EMU: EMQU_1655(hrcA)
            EDU: LIU_09580
            EGA: AL523_14480
            ESS: ATZ33_02815
            ETH: CK496_05030
            EGV: EGCR1_03745
            EAV: EH197_14080(hrcA)
            ESG: EsVE80_13610(hrcA)
            ELAC: I4Q40_05370(hrcA)
            ECEC: NCTC12421_00967(hrcA)
            ERAF: J9537_06460(hrcA)
            EIE: ENLAB_02740(hrcA)
            MPS: MPTP_1279
            MPX: MPD5_0676
            THL: TEH_12980(hrcA)
            TEY: GLW17_00450(hrcA)
            TOO: C7K38_09000
            TKR: C7K43_02690
            VTE: BHY08_03645
            VPI: BW732_01520
            VAC: E4Z98_05370(hrcA)
            VAO: FA707_05900(hrcA)
            VAH: G7081_04700(hrcA)
            VCP: H9L18_07035(hrcA)
            VHY: G7082_13875(hrcA)
            VFV: K5K99_10705(hrcA)
            VLU: M2919_01390(hrcA)
            AUR: HMPREF9243_1128(hrcA)
            AUN: AWM73_04245
            AUI: APT62_04635
            ASAN: AWM72_08190
            ACG: AWM71_07185
            AVS: AWM76_05670
            AUH: AWM75_01870
            ADC: FOC79_08685(hrcA)
            ABAE: CL176_05395(hrcA)
            IRU: M0R79_07455(hrcA)
            CRN: CAR_c10960(hrcA)
            CML: BN424_1899(hrcA)
            CAW: Q783_04990
            CARC: NY10_550
            CDJ: BFC22_06815
            CARN: FPV25_00615(hrcA)
            MARR: BKP56_08895
            JEP: BW721_03630
            JDA: BW727_100686(hrcA)
            JEH: EJN90_12170(hrcA)
            JAR: G7057_10585(hrcA)
            JPO: G7058_11235(hrcA)
            DPM: FNV33_04410(hrcA)
            GAD: K8O88_09510(hrcA)
            CAC: CA_C1280(hrcA)
            CAE: SMB_G1301(hrcA)
            CAY: CEA_G1293(hrcA)
            CPE: CPE2035
            CPF: CPF_2292(hrcA)
            CPR: CPR_2007(hrcA)
            CTC: CTC_02033(hrcA)
            CTET: BN906_02229(hrcA)
            CNO: NT01CX_0059(hrcA)
            CBO: CBO2961(hrcA)
            CBA: CLB_2925(hrcA)
            CBH: CLC_2857(hrcA)
            CBY: CLM_3356(hrcA)
            CBL: CLK_2346(hrcA)
            CBK: CLL_A0889(hrcA)
            CBB: CLD_1584(hrcA)
            CBI: CLJ_B3218(hrcA)
            CBN: CbC4_1835(hrcA)
            CBT: CLH_0856(hrcA)
            CBF: CLI_3014(hrcA)
            CBM: CBF_3006(hrcA)
            CBJ: H04402_03051
            CBE: Cbei_0828
            CBZ: Cbs_0828(hrcA)
            CBEI: LF65_00909
            CKL: CKL_0900(hrcA)
            CKR: CKR_0813
            CLJ: CLJU_c07960(hrcA)
            CCB: Clocel_1414
            CLS: CXIVA_21640
            CLB: Clo1100_2130
            CSR: Cspa_c09170(hrcA)
            CPAS: Clopa_2191
            CPAT: CLPA_c23140(hrcA)
            CPAE: CPAST_c23140(hrcA)
            CSB: CLSA_c10830(hrcA)
            CAH: CAETHG_2889(hrcA)
            CLT: CM240_1482(hrcA)
            CBV: U729_49(hrcA)
            CSQ: CSCA_3537
            CLD: CLSPO_c30520(hrcA)
            CACE: CACET_c23600(hrcA)
            CCK: Ccar_23590
            CBUT: ATN24_05215
            CTYK: CTK_C24250(hrcA)
            CEU: A7L45_15105
            CTAE: BGI42_04250
            CFM: BJL90_17945
            CCHV: BTM20_05340
            CARG: RSJ17_14010
            CDRK: B9W14_01990
            CIA: BEN51_09335
            CSEP: CP523_02280
            CDY: F3K33_04515(hrcA)
            CCOH: SAMEA4530647_1800(hrcA)
            CFER: D4Z93_10835(hrcA)
            CGAS: J1C67_00610(hrcA)
            CLOS: DMR38_03790(hrcA)
            CCAA: KQH81_06675(hrcA)
            CMAH: C1I91_08700
            CRW: CROST_018410(hrcA)
            CFB: CLFE_017990(hrcA)
            CAUN: CLAUR_011460(hrcA)
            CNN: CNEO_3776(hrcA)
            CGEL: psyc5s11_46160(hrcA)
            AMT: Amet_3050
            AOE: Clos_1231
            ASF: SFBM_0940(hcrA)
            ASM: MOUSESFB_0878(hrcA)
            ASO: SFBmNL_01015(hrcA)
            ASB: RATSFB_0797(hrcA)
            GFE: Gferi_02360
            HHW: NCTC503_01654(hrcA)
            CALE: FDN13_01160(hrcA)
            CRS: FQB35_08280(hrcA)
            CPRF: K7H06_06335(hrcA)
            SARJ: HH195_08260(hrcA)
            PBIF: KXZ80_03420(hrcA)
            CLO: HMPREF0868_0777(hrcA)
            FSA: C5Q98_03665(hrcA)
            CTH: Cthe_1324
            CTX: Clo1313_0931
            CCL: Clocl_2770
            HSC: HVS_11270(hrcA)
            RUK: A4V00_00245
            RBP: B6259_00555
            CCE: Ccel_1800
            RHER: EHE19_009175(hrcA)
            CSS: Cst_c20320(hrcA)
            CSD: Clst_1945(hrcA)
            CTHD: CDO33_05460(hrcA)
            ESR: ES1_03580
            ESU: EUS_01450
            CCEL: CCDG5_1637
            FPLA: A4U99_04220
            EHA: Ethha_1634
            RAL: Rumal_3946
            RCH: RUM_03450
            RUM: CK1_34980
            RUS: RBI_II00357(hrcA)
            RUJ: E5Z56_04340(hrcA)
            FPR: FP2_12340
            FPA: FPR_17940
            FPRA: CG447_09955(hrcA)
            FDU: GXM22_14000(hrcA)
            CAPR: EQM14_15715(hrcA)
            OVA: OBV_00690(hrcA)
            OBJ: EIO64_07190(hrcA)
            CAML: H6X83_13795(hrcA)
            CLF: GJQ69_00535(hrcA)
            SMAN: C12CBH8_00840(hrcA)
            PFAA: MM59RIKEN_12150(hrcA)
            VFA: MM35RIKEN_15020(hrcA)
            VCOP: MM50RIKEN_22930(hrcA)
            CFEM: HCR03_12745(hrcA)
            ACOL: K5I23_01375(hrcA) K5I23_06390
            BPB: bpr_I2627(hrcA)
            BFI: CIY_21520 CIY_21530
            BHU: bhn_I2490
            CLE: Clole_2127
            CEW: EKH84_12825(hrcA)
            RHO: RHOM_04970
            RIX: RO1_05430
            RIM: ROI_13270
            COO: CCU_00760
            CCT: CC1_23770
            CCOM: I6K69_04350(hrcA)
            CEV: LK421_02130(hrcA)
            ROB: CK5_21740
            BYL: A4V09_15145
            BHAN: CGC63_11885(hrcA)
            BLAU: DQQ01_12280(hrcA)
            BPRO: PMF13cell1_02053(hrcA)
            BLAB: EYS05_11360(hrcA)
            BLIQ: INP51_02200(hrcA)
            CPY: Cphy_2313
            LACY: A4V08_05065
            CSCI: HDCHBGLK_03368(hrcA)
            CSH: Closa_0880
            CSO: CLS_37710
            BPRL: CL2_31290
            ARF: AR1Y2_1498
            ACAC: EYQ97_10050(hrcA)
            HSD: SD1D_1033(hrcA)
            CPRO: CPRO_25800(hrcA)
            LUA: D4A81_12825(hrcA)
            EHL: EHLA_1813
            PXV: FXF36_11560(hrcA)
            ANR: Ana3638_14985(hrcA)
            ACEL: acsn021_25200(hrcA)
            ACHT: bsdcttw_30760(hrcA)
            EEL: EUBELI_01362
            RTO: RTO_15220
            RGN: RGna_00760(hrcA)
            CBOL: CGC65_17750(hrcA)
            DLO: K5I24_03140(hrcA)
            SINT: K5I26_13930(hrcA)
            WCP: H9Q76_05665(hrcA)
            SSUN: H9Q77_01300(hrcA)
            QDO: H9Q78_04450(hrcA)
            WHJ: H9Q79_18140(hrcA)
            ERE: EUBREC_1909
            ERT: EUR_15550
            ERA: ERE_29230
            LBW: C3V36_14085(hrcA)
            CDF: CD630_24630(hrcA)
            PDC: CDIF630_02709(hrcA)
            CDC: CD196_2309(hrcA)
            CDL: CDR20291_2356(hrcA)
            PDF: CD630DERM_24630(hrcA)
            EAC: EAL2_c14440(hrcA)
            CST: CLOST_1795(hrcA)
            FAA: HMPREF0389_00090(hrcA)
            PSOR: RSJ16_03350
            ROC: HF520_03175(hrcA)
            PHX: KGNDJEFE_01856(hrcA)
            TEM: JW646_13115(hrcA)
            TGC: L0P85_14555(hrcA)
            TEB: T8CH_2297(hrcA)
            IBR: NQ514_10455(hrcA)
            PBQ: C3V37_07755(hrcA)
            STH: STH502
            SWO: Swol_1581
            SLP: Slip_1653
            SALQ: SYNTR_1406
            CALK: HUE98_14795(hrcA)
            DSY: DSY3133
            DHD: Dhaf_4301
            DDH: Desde_3667
            DDL: Desdi_3014
            DMT: DESME_13205
            SGY: Sgly_2439
            DOR: Desor_5010
            DAI: Desaci_4013
            DMI: Desmer_4004
            DED: DHBDCA_p2559(hrcA)
            DEC: DCF50_p2569
            DRS: DEHRE_03040
            DCA: Desca_1884
            PTH: PTH_0875(HrcA)
            DRM: Dred_2499
            DRU: Desru_1134
            DFG: B0537_12995
            DAE: Dtox_3224
            DKU: Desku_2663
            DAU: Daud_2060
            TFR: BR63_07455(hrcA)
            FWA: DCMF_11775
            AACX: DEACI_0006
            TJR: TherJR_2453
            DGI: Desgi_1326
            HMO: HM1_2434(hrcA)
            HCV: FTV88_1810(hrcA)
            ELM: ELI_3545
            EMT: CPZ25_018975(hrcA)
            ELIM: B2M23_08675
            AWO: Awo_c26650(hrcA)
            AWI: CHL1_000876(hrcA)
            ALKA: J0B03_01925(hrcA)
            CMIU: B1H56_02770(hrcA)
            CBAR: PATL70BA_3410(hrcA)
            VGU: HYG85_19570(hrcA)
            VPY: HZI73_16955(hrcA)
            ACAE: HYG86_01710(hrcA)
            TMR: Tmar_2187
            THEF: E1B22_02625(hrcA)
            THEP: DYI95_010895(hrcA)
            SAY: TPY_0701(hrcA)
            SAP: Sulac_2941
            STHR: BXT84_03920
            CTHM: CFE_0804
            IBU: IB211_02935
            LASA: L9O85_13450(hrcA)
            FMS: M1R53_05145(hrcA)
            MDV: C5Q96_00740(hrcA)
            AMIJ: EQM06_05160(hrcA)
            AMIC: Ami3637_01000(hrcA)
            ABUT: Ami103574_09575(hrcA)
            ETM: CE91St48_29540(hrcA)
            EUU: ADJ67_02915
            BPRM: CL3_34390
            TTE: TTE0953(HrcA)
            TEX: Teth514_2081
            THX: Thet_0854
            TPD: Teth39_1395
            TIT: Thit_0892
            TMT: Tmath_0934
            TBO: Thebr_1430
            TWI: Thewi_1041
            TKI: TKV_c09890(hrcA)
            CHY: CHY_0412(hrcA)
            MTA: Moth_0583
            MTHO: MOTHE_c05310(hrcA)
            MTHZ: MOTHA_c06210(hrcA)
            ADG: Adeg_0604
            TPZ: Tph_c21130(hrcA)
            GEK: kuro4_24260(hrcA)
            CSC: Csac_1750
            ATE: Athe_1553
            COB: COB47_1001
            CHD: Calhy_1184
            COW: Calow_1331
            CKI: Calkr_1583
            CLC: Calla_0971
            CKN: Calkro_1161
            CCHA: ELD05_07570(hrcA)
            CDIA: CaldiYA01_09580(hrcA)
            TTM: Tthe_1183
            TTO: Thethe_01135
            TXY: Thexy_1514
            TSH: Tsac_2060
            TNR: Thena_1316
            TACI: TDSAC_1291
            MAS: Mahau_0713
            TEP: TepRe1_1094
            TAE: TepiRe1_1194(hrcA)
            TOC: Toce_0906
            NTH: Nther_1181
            NCD: ACONDI_00616(hrcA)
            HOR: Hore_12820
            HAS: Halsa_1686
            HPK: Hprae_0644
            HALS: D7D81_10585(hrcA)
            IFN: GM661_08160(hrcA)
            AAR: Acear_0602
            HHL: Halha_1900
            AFT: BBF96_07125
            KME: H0A61_02629(hrcA)
            FMA: FMG_0782
            APR: Apre_1168
            AVG: I6H45_06010(hrcA)
            AOB: I6H46_09320(hrcA)
            AMEI: LV469_01655(hrcA)
            PMIC: NW74_02800
            PED: ING2D1G_0989
            PHAR: NCTC13077_00974(hrcA)
            PIV: NCTC13079_00572(hrcA)
            MHAP: JFY71_10180(hrcA)
            SPOA: EQM13_11465(hrcA)
            KPAR: JL105_03915(hrcA)
            CAZO: G3A45_02795(hrcA)
            SEDZ: JYG23_14250(hrcA)
            ECOU: M1R54_01100(hrcA)
            VPR: Vpar_0880
            VAT: B7L28_04265
            VRM: 44547418_00896(hrcA)
            VDN: NCTC11831_01066(hrcA)
            VNK: VEIT17_09480(hrcA)
            MED: MELS_1451
            MHW: ACT01_10825
            MEG: DKB62_12015(hrcA)
            MMAX: LCQ47_03215(hrcA)
            DPN: BCB69_04240
            DHO: Dia5BBH33_05610(hrcA)
            SSG: Selsp_1759
            SRI: SELR_21090(hrcA)
            SELE: ADJ74_07450
            SELO: AXE86_02090
            SELT: BCS37_03740
            MFUN: GXM21_04575(hrcA)
            PUF: UFO1_2712
            PFT: JBW_01869
            MANA: MAMMFC1_03474(hrcA)
            STED: SPTER_22960(hrcA)
            AFN: Acfer_0702
            AIN: Acin_0924
            PFAC: PFJ30894_01327(hrcA)
            ERH: ERH_0569(hrcA)
            ERS: K210_00830(hrcA)
            ERL: AOC36_05480
            ERI: EEI45_06950(hrcA)
            ERD: G7062_08160(hrcA)
            EIO: H9L01_09090(hrcA)
            EUC: EC1_08580
            FRO: AALO17_26500
            AARG: Aargi30884_29620(hrcA)
            ABSI: A9CBEGH2_02180(hrcA)
            CIU: G4D55_12710(hrcA)
            ERM: EYR00_09385(hrcA)
            FIT: Fi14EGH31_08660(hrcA)
            BULL: JOS54_02625(hrcA)
            EBM: SG0102_10570(hrcA)
            LCG: L3BBH23_10950(hrcA)
            AMUO: KWG62_05745(hrcA)
            ERB: A4V01_15570
            TUR: AT726_00490
            TSG: HLK68_13330(hrcA)
            TBB: J0J69_03020(hrcA)
            LPIL: LIP_2663
            ETT: AZF37_05225
            MGE: MG_205
            MGU: CM5_01185(hrcA)
            MGC: CM9_01200(hrcA)
            MGQ: CM3_01295(hrcA)
            MGX: CM1_01215(hrcA)
            MPN: MPN_124(yqxE)
            MPM: MPNA1240(hrcA)
            MPJ: MPNE_0141(hrcA)
            MPB: C985_0124
            MGA: MGA_1270(hrcA)
            MGH: MGAH_1270(hrcA)
            MGF: MGF_3442(hrcA)
            MGN: HFMG06NCA_2652(uvrC)
            MGS: HFMG95NCA_2697(uvrC)
            MGT: HFMG01NYA_2711(uvrC)
            MGV: HFMG94VAA_2770(uvrC)
            MGW: HFMG01WIA_2645(uvrC)
            MGAC: HFMG06CAA_2822(uvrC)
            MGAN: HFMG08NCA_2653(uvrC)
            MGNC: HFMG96NCA_2867(uvrC)
            MGZ: GCW_02005(hrcA)
            MMY: MSC_0612(hrcA)
            MMYM: MMS_A0673(hrcA)
            MMYI: mycmycITA_00648(hrcA)
            MML: MLC_5750(hrcA)
            MCP: MCAP_0367(hrcA)
            MCAC: MCCP01_0451(hrcA)
            MCAP: MCCPF38_00455(hrcA)
            MCAR: MCCPILRI181_00452(hrcA)
            MCAI: MCCG_0449
            MLC: MSB_A0381(hrcA)
            MLH: MLEA_001820(hrcA)
            MFER: D500_00353(hrcA)
            MCD: MCRO_0575(hrcA)
            MHA: HF1_00030(hrcA)
            MHF: MHF_0003(hrcA)
            MSS: MSU_0004(hrcA)
            MSK: MSUIS_00060(hrcA)
            MPF: MPUT_0304(hrcA)
            MPUT: MPUT9231_4450(hrcA)
            MHE: MHC_00015(hrcA)
            MWE: WEN_00020(hrcA)
            MHL: MHLP_00020(hrcA)
            MHB: MHM_00020(hrcA)
            MPV: PRV_00020
            MOV: OVS_00020
            MYT: MYE_01470(hrcA)
            MYG: ASO20_00200
            MAMP: MAMA39_01150
            MANS: FRW55_02605(hrcA)
            MNH: FG904_01295
            MSTR: EGN60_01135(hrcA)
            MTAU: JS510_02475(hrcA)
            MMIR: HLA87_01040(hrcA)
            MMIO: HLA92_00380(hrcA)
            MPHE: HGG69_02955(hrcA)
            MPHN: HGG64_01870(hrcA)
            MMO: MMOB1110(hrcA)
            MHY: mhp010(hrcA)
            MHJ: MHJ_0010(hrcA)
            MHP: MHP7448_0010(hrcA)
            MHN: MHP168_011(hrcA)
            MHYL: MHP168L_011
            MHYO: MHL_3011(hrcA)
            MCO: MCJ_001580(hrcA)
            MHR: MHR_0088(hrcA)
            MHH: MYM_0092(hrcA)
            MHM: SRH_01655(hrcA)
            MHS: MOS_101
            MHV: Q453_0100(hrcA)
            MBC: MYB_00535(hrcA)
            MFQ: MYF_00050(hrcA)
            MDS: MDIS_00050
            MNU: NCTC10166_00665(hrcA)
            MOE: NCTC10151_00025(hrcA)
            MCR: MCFN_01290(hrcA)
            MCM: MCAL160_0677(hrcA)
            MGB: VO56_00820
            MGLY: NCTC10194_00651(hrcA)
            MCOU: NCTC10179_00367(hrcA)
            MCOM: NCTC10178_00461(hrcA)
            MPU: MYPU_1420(MYPU_1420)
            MSY: MS53_0353(hrcA)
            MSO: VY93_01920
            MAA: MAG5590(hrcA)
            MAL: MAGa6230(hrcA)
            MFR: MFE_03220(hrcA)
            MFM: MfeM64YM_0345(hrcA)
            MFP: MBIO_0384
            MBV: MBOVPG45_0248(hrcA)
            MBH: MMB_0602(hrcA)
            MBI: Mbov_0642(hrcA)
            MBQ: K668_03010(hrcA)
            MCY: MCYN_0296(MCYN0296)
            MCAS: AAW50_01920
            MCK: AXW82_01840
            MARG: MARG145_0510(hrcA)
            MPUL: BLA55_01095
            MBOV: MBVG596_0954
            MBOH: CO229_01380
            MANI: DP067_01905
            MPHI: EG856_03300(hrcA)
            MFEL: JPM2_1430(hrcA)
            MEDW: NCTC10132_01055(hrcA_1)
            MGAL: NCTC10186_00761(hrcA)
            MCIT: NCTC10181_00910(hrcA)
            MMAU: NCTC10168_00246(hrcA)
            MMEL: NCTC10153_00469(hrcA)
            MCOB: NCTC10184_00274(hrcA)
            UUR: UU421(hrcA)
            UPA: UPA3_0439(hrcA)
            UPR: UP3_c0314
            UUE: UUR10_0466(hrcA)
            HCR: X271_00354(hrcA)
            POY: PAM_706(hrcA)
            AYW: AYWB_059(hrcA)
            MBP: MBSPM3_v1c0770(hrcA)
            PML: ATP_00204(hrcA)
            PAL: PA0557(hrcA)
            NZS: SLY_0357(hrcA)
            PSOL: S284_02510(hrcA)
            PZI: CWO85_01700(hrcA)
            PVH: M6G77_00120(hrcA)
            PLUF: LFWB_0190(hrcA)
            ACL: ACL_0548(hrcA)
            AOC: Aocu_06860(hrcA)
            AHK: NCTC10172_00298(hrcA)
            ABRA: BN85307050(hrcA)
            APAL: BN85406300(hrcA)
            AAXA: NCTC10138_01289(hrcA)
            MANR: MPAN_007140(hrcA)
            MFL: Mfl417
            MFW: mflW37_4420
            MCHC: CK556_02365(hrcA)
            MLAC: CP520_00990(hrcA)
            MENT: CS528_02255(hrcA)
            MSYR: CXP39_02380(hrcA)
            MTAB: MTABA_v1c04690(hrcA)
            MCOL: MCOLE_v1c04340(hrcA)
            EFR: EFREU_v1c03800(hrcA)
            EML: EMELA_v1c05700(hrcA)
            ELJ: ELUMI_v1c06820(hrcA)
            ESX: ESOMN_v1c04270(hrcA)
            SCR: SCHRY_v1c08320(hrcA)
            SSYR: SSYRP_v1c08710(hrcA)
            SDI: SDIMI_v3c02960(hrcA)
            STAI: STAIW_v1c03380(hrcA)
            SAPI: SAPIS_v1c03490(hrcA)
            SMIR: SMM_0156(hrcA)
            SMIA: P344_00965
            SCQ: SCULI_v1c03690(hrcA)
            SSAB: SSABA_v1c02880(hrcA)
            SATR: SATRI_v1c01970(hrcA)
            SERI: SERIO_v1c01770(hrcA)
            STUR: STURON_00797(hrcA)
            SLL: SLITO_v1c07740(hrcA)
            SKN: SKUN_001386(hrcA)
            SCJ: SCANT_v1c03110(hrcA)
            SHJ: SHELI_v1c03060(hrcA)
            SCK: SCITRI_001693(hrcA)
            SFZ: SFLOR_v1c03650(hrcA)
            SCOU: SCORR_v1c07340(hrcA)
            SCLA: SCLARK_001445(hrcA)
            SPRN: S100390_v1c09120(hrcA)
            SPIT: STU14_v1c09120(hrcA)
            STAB: STABA_v1c04180(hrcA)
            SPHH: SDAV_001940
            SMOO: SMONO_v1c02870(hrcA)
            SALX: SALLE_v1c04010(hrcA)
            SGQ: SGLAD_v1c03520(hrcA)
            SCHI: SCHIN_v1c04890(hrcA)
            SMEI: SRED_002829
            SPLT: SPLAT_v1c04880(hrcA)
            MPE: MYPE710(MYPE710)
            MIW: EER00_01270(hrcA)
            MGJ: MGM1_1710(hrcA)
            MAT: MARTH_orf618(hrcA)
            MHO: MHO_4090(hrcA)
            MHOM: MLBD4_02405(hrcA)
            MCAN: MCAN360_0178(hrcA)
            MPHO: DA803_02560
            MHYV: MHSN_03355
            MCLO: DK849_00025
            MPHC: DMC14_002965(hrcA)
            MANE: DP065_02425
            MALA: NCTC10135_01091(hrcA)
            MSAI: NCTC10113_01482(hrcA_2)
            MOB: NCTC10112_00339(hrcA)
            MBJ: KQ51_01116(hrcA)
            XCL: G4Z02_09215(hrcA)
            TBM: BK010_05775
            TBZ: BK011_06265
            TBK: HF295_01235(hrcA)
            MTU: Rv2374c(hrcA)
            MTV: RVBD_2374c
            MTC: MT2443(hrcA)
            MRA: MRA_2397(hrcA)
            MTF: TBFG_12399
            MTB: TBMG_01601
            MTK: TBSG_01611
            MTZ: TBXG_001587
            MTG: MRGA327_14600(hrcA)
            MTI: MRGA423_14760(hrcA)
            MTE: CCDC5079_2194
            MTUR: CFBS_2513(hrcA)
            MTL: CCDC5180_2166
            MTO: MTCTRI2_2417(hrcA)
            MTD: UDA_2374c(hrcA)
            MTN: ERDMAN_2609(hrcA)
            MTJ: J112_12740(hrcA)
            MTUB: MT7199_2405
            MTUC: J113_16460(hrcA)
            MTUE: J114_12715(hrcA)
            MTX: M943_12260
            MTUL: TBHG_02312
            MTUT: HKBT1_2504(hrcA)
            MTUU: HKBT2_2507(hrcA)
            MTQ: HKBS1_2511(hrcA)
            MBO: BQ2027_MB2395C(hrcA)
            MBB: BCG_2388c(hrcA)
            MBT: JTY_2382(hrcA)
            MBM: BCGMEX_2377c(hrcA)
            MBK: K60_024600
            MBX: BCGT_2198
            MAF: MAF_23880(hrcA)
            MMIC: RN08_2632
            MCE: MCAN_24061(hrcA)
            MCQ: BN44_50341(hrcA)
            MCV: BN43_40018(hrcA)
            MCX: BN42_40307(hrcA)
            MCZ: BN45_50744(hrcA)
            MLE: ML0624(hrcA)
            MLB: MLBr00624(hrcA)
            MPA: MAP_2163c(hrcA)
            MAO: MAP4_1659
            MAVI: RC58_08285
            MAVU: RE97_08285
            MAV: MAV_2022(hrcA)
            MIT: OCO_20070
            MIA: OCU_20170
            MID: MIP_02824
            MYO: OEM_17900
            MCHI: AN480_10250
            MIR: OCQ_18740
            MMAL: CKJ54_08720
            MLP: MLM_2671
            MMAN: MMAN_20500(hrcA)
            MSA: Mycsm_04095
            MUL: MUL_3627(hrcA)
            MMC: Mmcs_3460
            MKM: Mkms_3523
            MJL: Mjls_3471
            MMI: MMAR_3684(hrcA)
            MMAE: MMARE11_35910(hrcA)
            MMM: W7S_09400(hrcA)
            MLI: MULP_03932(hrcA)
            MKN: MKAN_04835
            MYV: G155_19200
            MYE: AB431_19900
            MGO: AFA91_17940
            MHAD: B586_09260
            MDX: BTO20_12385
            MSHG: MSG_03366(hrcA)
