ENTRY       K00611                      KO
SYMBOL      OTC, argF, argI
NAME        ornithine carbamoyltransferase [EC:2.1.3.3]
PATHWAY     map00220  Arginine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00029  Urea cycle
            M00844  Arginine biosynthesis, ornithine => arginine
DISEASE     H00187  Ornithine transcarbamylase deficiency
            H01398  Primary hyperammonemia (Urea cycle disorders)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CAMC: I6I65_03200(argF)
            CGLU: I6J20_08545(argF)
            CUO: CUROG_04340(argF)
            CLIZ: G7Y31_05435(argF)
            CSIL: CBE74_05735
            CTUB: I6I74_10670(argF)
            CLUJ: IAU68_05575(argF)
            CQN: G7Y29_05075(argF)
            CKW: CKALI_05185(argF)
            CCOE: CETAM_06225(argF)
            COK: COCCU_06705(argF)
            CZO: IAU67_03840(argF)
            CCYC: SCMU_16610(argF)
            CORY: FQV43_04700(argF)
            CMF: GWO64_006615(argF)
            CWK: IA203_06160(argF)
            CUW: LH390_09970(argF)
            CPOY: GP475_05515(argF)
            CACC: CACC_05940(argF)
            BFV: C628_07720
            NFA: NFA_19400(argF)
            NFR: ERS450000_02167(argF)
            NCY: NOCYR_2154(argF)
            NBR: O3I_013535
            NNO: NONO_c25430(arcB)
            NSL: BOX37_10060
            NSR: NS506_03654(argF)
            NTP: CRH09_13635(argF) CRH09_29930
            NOZ: DMB37_33645(argF)
            NOD: FOH10_09545(argF)
            NAH: F5544_16645(argF)
            NAD: NCTC11293_03064(argF)
            NWL: NWFMUON74_46260(argF)
            NIE: KV110_12920(argF)
            NTC: KHQ06_18800(argF)
            NHU: H0264_17740(argF)
            NYA: LTV02_35720(argF)
            NGP: LTT66_01380(argF)
            RHA: RHA1_ro00952(argF)
            RER: RER_32800(argF)
            REY: O5Y_15135
            REB: XU06_15370
            RQI: C1M55_16385(argF)
            ROP: ROP_06830(argF)
            ROA: Pd630_LPD05038
            RPY: Y013_04725
            RBY: CEJ39_15515(argF)
            RHB: NY08_832
            RAV: AAT18_14345
            RFA: A3L23_04075(argF)
            RHS: A3Q41_04168(argF)
            RHW: BFN03_08840
            RRZ: CS378_04010(argF)
            RHU: A3Q40_01858(argF)
            RHQ: IM25_18890
            RHOD: AOT96_26570
            RRT: 4535765_02773(argF)
            RCR: NCTC10994_00269(argF)
            RTM: G4H71_00055(argF)
            RKO: JWS14_04970(argF)
            RGO: KYT97_05115(argF)
            ROZ: CBI38_13095
            REQ: REQ_24850
            GBR: Gbro_2837
            GPO: GPOL_c26080(argF)
            GOR: KTR9_2713
            GOQ: ACH46_11810
            GTA: BCM27_14400
            GOC: CXX93_11515(argF)
            GIT: C6V83_12110(argF)
            GRU: GCWB2_10295(argF)
            GOM: D7316_00440(argF)
            GAV: C5O27_17330(argF)
            GOD: GKZ92_10005(argF)
            GAM: GII34_13480(argF)
            GPD: GII33_12670(argF)
            GJI: H1R19_13635(argF)
            GOI: LK459_20120(argF)
            GHN: MVF96_14125(argF)
            GAMI: IHQ52_13235(argF)
            SPIN: KV203_11145(argF)
            TPR: Tpau_2399
            TSM: ASU32_12980
            TPUL: TPB0596_21860(argF)
            SRT: Srot_1550
            DTM: BJL86_1482
            DIT: C3V38_12905(argF)
            DIZ: CT688_07260(argF)
            DPC: A6048_07105
            DLU: A6035_07085
            DKN: NHB83_06835(argF)
            CBQ: AL705_08130
            TOY: FO059_11235(argF)
            SCO: SCO5976(arcB)
            SALB: XNR_0818
            SMA: SAVERM_2319(argF) SAVERM_3641
            SGR: SGR_1572
            SGB: WQO_27485
            SCB: SCAB_23141(arcB)
            SSX: SACTE_5114
            SVL: Strvi_2235
            SHY: SHJG_1495 SHJG_7038
            SHO: SHJGH_1326 SHJGH_6798
            SRC: M271_14540
            SMAL: SMALA_0089 SMALA_5852
            SSOI: I1A49_03870 I1A49_32975(argF)
            SCT: SCAT_4667(argF)
            SCY: SCATT_46580
            SFA: Sfla_0093 Sfla_1382
            SBH: SBI_03211(argF) SBI_06059
            SVE: SVEN_5797
            SDV: BN159_2450(argF)
            SALS: SLNWT_0873
            STRP: F750_5501 F750_6933
            SFI: SFUL_5887
            SCI: B446_23800 B446_27760
            SALU: DC74_5973
            SALL: SAZ_30950
            SLV: SLIV_08735(argF)
            SGU: SGLAU_25595(argF)
            SVT: SVTN_29000
            STRE: GZL_02820 GZL_08721
            SCW: TU94_25280
            SLD: T261_2073
            SLC: SL103_26375
            SXI: SXIM_46180
            STRM: M444_26235
            STRC: AA958_27695
            SAMB: SAM23877_5691(argI)
            SPRI: SPRI_1841
            SCZ: ABE83_02345 ABE83_06730
            SCX: AS200_00945 AS200_12535 AS200_25110 AS200_39700
            SRW: TUE45_03042(argF_1) TUE45_06572(argF_2)
            STRF: ASR50_27025
            SLE: sle_17360(sle_17360)
            SRN: A4G23_04608(argF_2)
            SPAV: Spa2297_25110
            STRT: A8713_24925
            SCLF: BB341_04840
            SGS: AVL59_11195 AVL59_24155
            STSI: A4E84_04210 A4E84_30545
            SKY: D0C37_05505(argF)
            SALW: CP975_00760 CP975_00905 CP975_22840(argF)
            SGM: GCM10017557_18760(argF)
            SCAD: DN051_11035(argF)
            SLS: SLINC_6359
            SNR: SNOUR_12120(argF) SNOUR_39555
            SPLU: LK06_020955 LK06_025990 LK06_029200
            STRD: NI25_09520
            SNW: BBN63_06940
            SAUO: BV401_04175 BV401_33150
            SSIA: A7J05_09120
            SVU: B1H20_28070
            SPUN: BFF78_01555 BFF78_11550
            SGV: B1H19_06515 B1H19_30340
            SLAU: SLA_5833 SLA_5887
            SALF: SMD44_06586
            SALJ: SMD11_1630
            SLX: SLAV_10205(argF1) SLAV_10390(argF2)
            STRO: STRMOE7_29265
            SFK: KY5_6118
            SNZ: DC008_26815(argF)
            SGE: DWG14_02135(argF)
            SRJ: SRO_1562 SRO_1867
            SLK: SLUN_13780 SLUN_30195(argF) SLUN_35495(argF)
            SDX: C4B68_09750(argF)
            SGD: ELQ87_10000(argF)
            SQZ: FQU76_26750(argF)
            SCYA: EJ357_35035(argF)
            SAST: CD934_06890(argF)
            SNQ: CP978_25885(argF)
            STIR: DDW44_24115(argF)
            SKA: CP970_05200 CP970_10345(argF)
            SGZ: C0216_08410(argF)
            SVN: CP980_07935(argF)
            SNK: CP967_06695(argF) CP967_19555
            SHAW: CEB94_31140(argF)
            SRK: FGW37_25100(argF) FGW37_26155(argF)
            SFIC: EIZ62_06980(argF)
            SGAL: CP966_27685(argF)
            SSPO: DDQ41_16160 DDQ41_25800(argF)
            SVR: CP971_01295(argF) CP971_22420(argF)
            SPAD: DVK44_28185(argF)
            SFY: GFH48_11335(argF)
            SAQU: EJC51_35655(argF)
            SGF: HEP81_01748 HEP81_02114
            SCAV: CVT27_27035(argF) CVT27_31185
            SSEO: D0Z67_22770(argF)
            SBY: H7H31_06660(argF) H7H31_24035
            SRIM: CP984_08955(argF)
            SSUB: CP968_08555(argF)
            SPHV: F9278_19860(argF) F9278_28265 F9278_37170(argF)
            SCIN: CP977_26295(argF)
            SFUG: CNQ36_25165(argF) CNQ36_30115(argF)
            SPAC: B1H29_08990
            STSU: B7R87_27210
            SCHA: CP983_10725(argF)
            SGX: H4W23_30095(argF)
            SCOE: CP976_24070 CP976_32700(argF)
            SBAT: G4Z16_06390(argF)
            SSPB: CP982_06910 CP982_31365(argF)
            SNF: JYK04_06344(argF)
            SPLA: CP981_29440(argF)
            SBRO: GQF42_32365(argF)
            STUI: GCM10017668_54440(argF)
            SATA: C5746_31680(argF)
            SCHF: IPT68_28065(argF)
            SHUN: DWB77_01876(argF)
            SHAR: HUT13_23125(argF)
            SCYG: S1361_29660(argF) S1361_31870(arcB)
            SFEU: IM697_33355(argF)
            SLIA: HA039_02595 HA039_07325(argF) HA039_20620
            SDW: K7C20_28225(argF)
            SVD: CP969_28640(argF)
            SCAL: I6J39_22850 I6J39_27935(argF)
            SAUH: SU9_026845(argF)
            SFB: CP974_24740(argF)
            SMOB: J7W19_00545(argF) J7W19_24795(argF) J7W19_31755(argF)
            SPRA: CP972_27355(argF)
            SPEU: CGZ69_28445(argF)
            SROI: IAG44_09445(argF) IAG44_40600
            SXN: IAG42_08215(argF)
            SGJ: IAG43_25315(argF)
            SHK: J2N69_23850(argF)
            SANU: K7396_08790(argF)
            STRY: EQG64_28265(argF)
            SDD: D9753_08250(argF) D9753_34525
            SACT: DMT42_29450(argF)
            SMAO: CAG99_03735
            SGOB: test1122_21880(argF)
            SINE: KI385_22270(argF) KI385_33585(argF)
            SLF: JEQ17_12890(argF)
            SDEC: L3078_34825(argF)
            SAOV: G3H79_08055(argF)
            KSK: KSE_26480(argF)
            KAB: B7C62_29160
            KAU: B6264_17005
            KIT: CFP65_2412 CFP65_3403
            STRI: C7M71_023155(argF)
            YIA: LO772_09685(argF)
            LXL: KDY119_01557(argF)
            PSIC: J4E96_07035(argF)
            LXX: Lxx06070(argF)
            LXY: O159_09540 O159_21580
            LEIF: HF024_05720(argF)
            LSE: F1C12_07495(argF)
            CMI: CMM_1997(argF)
            CMS: CMS1235(argF)
            CMC: CMN_01959(argF)
            CMH: VO01_09225
            CCAP: AES38_09720
            CZH: H9X71_10030(argF)
            CPHA: FGI33_03155(argF)
            MTS: MTES_0270(argF)
            MIM: AKG07_06520
            MIO: AOA12_14200
            MIX: AB663_003040
            MIP: AXH82_00345 AXH82_14760
            MCW: A8L33_08685
            MPAL: BO218_05720
            MIH: BJP65_03310
            MICR: BMW26_11030
            MAUR: BOH66_11600
            MHOS: CXR34_12300(argF)
            MFOL: DXT68_10980(argF)
            MOO: BWL13_00974(argF)
            MLV: CVS47_01103(argF)
            MWA: E4K62_06350(argF)
            MPRT: ET475_13140(argF)
            MSED: E3O41_09235(argF)
            MOY: CVS54_01345(argF)
            MSF: IT882_05160(argF)
            MCAW: F6J84_09970(argF)
            MLZ: F6J85_06060(argF)
            MCHN: HCR76_09535(argF)
            MRN: K8F61_01840(argF)
            MICS: C1N74_05350(argF)
            MBIN: LXM64_10675(argF)
            RLA: Rhola_00005010
            RPLA: A4Z71_04385
            AQG: HRU87_04420(argF)
            RTX: TI83_02880 TI83_04620
            RTC: APU90_01855 APU90_03590
            RTN: A6122_1030
            RRY: C1O28_04350(argF)
            RIA: C7V51_01870(argF)
            RFS: C1I64_09605(argF)
            RTE: GSU10_05780(argF)
            CUM: NI26_09260 NI26_13745
            CUB: BJK06_17255
            CUG: C1N91_09380 C1N91_14085(argF)
            MVD: AWU67_08690
            FRP: AX769_11005 AX769_12465 AX769_13625 AX769_21320 AX769_22130
            AGM: DCE93_05900(argF)
            AGF: ET445_14090(argF)
            AARC: G127AT_01730(argF)
            AMAU: DSM26151_12240(argF)
            ASOI: MTP13_15705(argF)
            CART: PA27867_1182
            CRY: B7495_05855(argF)
            CPHY: B5808_06935
            AMIN: AUMI_17250
            AUM: AURMO_01009
            AUW: AURUGA1_00654(argF)
            PSAI: C3B54_111203
            MALK: MalAC0309_1146(argF)
            MYL: C3E77_05395(argF)
            MSPO: KXZ72_06175(argF)
            SALC: C2138_04680(argF)
            SALA: ESZ53_00050(argF)
            SALD: FVA74_08610(argF)
            HUM: DVJ78_13955(argF)
            HUW: FPZ11_00845(argF)
            GRY: D7I44_14175(argF)
            LYD: D7I47_14540(argF)
            LYK: FLP23_07675(argF)
            PLAP: EAO79_03070 EAO79_15250(argF)
            LEU: Leucomu_02095(argF)
            LTR: EVS81_12040(argF)
            LDN: H9L06_10325(argF)
            LVI: G7068_13230(argF)
            LINS: G7067_05300(argF)
            LLUT: K1X41_05845(argF)
            AGG: C1N71_09295(argF)
            MANT: BHD05_12925
            HEA: HL652_05060(argF)
            FRN: F1C15_03280(argF)
            GLN: F1C58_12910(argF)
            CHRE: IE160_07610(argF)
            AGX: AGREI_1338(argF) AGREI_3179
            SUBT: KPL76_09895(argF)
            SUBA: LQ955_08210(argF)
            PSEV: USB125703_02097(argF)
            GSD: M3M28_08155(argF)
            ART: Arth_1500
            ARR: ARUE_c15460(argF)
            ARM: ART_4349
            ARL: AFL94_05415
            ARE: AL755_07700
            AAQ: AOC05_04220
            ARW: MB46_04155
            ARH: AHiyo8_12940
            ARY: ATC04_12470
            ARZ: AUT26_07170
            ARU: ASPU41_12785
            ARQ: BWQ92_02525
            ARN: CGK93_08460(argF)
            ARX: ARZXY2_2351(argI)
            ACRY: AC20117_16970
            ARTH: C3B78_07115(argF)
            ARTP: E5206_15945(argF)
            ACIT: HPK19_12580(argF)
            AAGI: NCTC2676_1_01015(argF)
            AJG: KKR91_06090(argF)
            ASUN: KG104_06435(argF)
            ASUF: MNQ99_12315(argF)
            ARI: UM93_02070
            AAU: AAur_1635(argF)
            PUE: FV140_07970(argF)
            PNV: JMY29_07765(argF)
            ACH: Achl_1501
            APN: Asphe3_14770
            PSUL: AU252_02885
            PSNI: NIBR502771_18180(argF)
            PSEY: GU243_01875(argF)
            AAI: AARI_11480(argF)
            GAR: AOZ07_06035
            GCR: GcLGCM259_0930(argF)
            GLU: F0M17_05690(argF)
            GPR: JQN66_05865(argF)
            GMI: NMP99_06075(argF)
            GMY: XH9_03000(argF)
            RSA: RSal33209_0781
            KRH: KRH_15530(argF)
            KPL: KPaMU14_07850
            KFV: AS188_08630
            KII: KocCE7_08310(argF)
            KRS: EQG70_11605(argF)
            KOD: HBK84_08295(argF)
            KVR: CIB50_0001545(argF)
            MLU: Mlut_14380
            MICK: B1A86_00007155(argF)
            MYU: M8233_06890(argF)
            RTER: IDM49_08485
            RAMA: IDM48_07700(argF)
            RKR: I6G21_07500(argF)
            SATK: SA2016_1727
            NAE: BHE16_03780
            AUL: DCC27_004900(argF)
            CIG: E7744_05880(argF)
            PAEY: KUF55_05840(argF)
            BCV: Bcav_2369
            BFA: Bfae_21700
            BRX: BH708_07070
            BRV: CFK39_03225(argF)
            BGG: CFK41_05805(argF)
            BRZ: CFK38_08080(argF)
            BSAU: DWV08_08280(argF)
            BRR: C1N80_08060(argF)
            BKI: M4486_01095(argF)
            JDE: Jden_1115
            KSE: Ksed_10130
            DNI: HX89_08595
            DAY: FV141_07800(argF)
            DERM: H7F30_09615(argF)
            LMOI: VV02_13715
            YIM: J5M86_06290(argF)
            XCE: Xcel_0831 Xcel_1331 Xcel_1861
            XYL: ET495_02835(argF)
            XYA: ET471_12140(argF)
            IVA: Isova_1343
            IDO: I598_0923(argF)
            CET: B8281_14235
            CCEU: CBR64_17165
            SKE: Sked_22290
            SANW: G7063_06745(argF)
            CFL: Cfla_1645
            CFI: Celf_1665
            CGA: Celgi_1950
            CEZ: CBP52_03590
            CELZ: E5225_10030(argF)
            CEJ: GC089_10375(argF)
            CELH: GXP71_05115(argF)
            CIRA: LFM56_10105(argF)
            CPAL: F1D97_10420(argF)
            OEK: FFI11_011985(argF)
            PSEI: GCE65_05795(argF)
            ICA: Intca_0421
            ARS: ADJ73_04205
            JTE: ASJ30_08980
            JLI: EXU32_05355(argF)
            JME: EEW87_006225(argF)
            TEH: GKE56_03205(argF)
            PHW: G7075_07865(argF) G7075_08230
            PEI: H9L10_04745 H9L10_04925(argF)
            SERJ: SGUI_1373
            SERW: FY030_02310(argF)
            ORN: DV701_15115(argF)
            ORZ: FNH13_16830
            BLY: A2T55_11090
            BLIN: BLSMQ_2420
            BRI: FDF13_13205(argF)
            BLUT: EW640_01415(argF)
            BCAU: I6G59_14665(argF)
            DCO: SAMEA4475696_1118(argF)
            AUS: IPK37_00040(argF)
            GEZ: FE251_10620(argF)
            GYU: FE374_03135(argF) FE374_06855(argF) FE374_09665
            HALT: IM660_08255(argF)
            RHAL: LQF10_11340(argF)
            RSUA: LQF12_06805(argF)
            DEM: LGT36_005880(argF)
            PAC: PPA0584
            PAK: HMPREF0675_3645(argF)
            PAV: TIA2EST22_02930
            PAX: TIA2EST36_02905
            PAZ: TIA2EST2_02850
            PAW: PAZ_c06190(argF)
            PAD: TIIST44_11545
            PCN: TIB1ST10_03015
            PACC: PAC1_03030
            PACH: PAGK_1546
            PACN: TIA1EST1_02970
            CACN: RN83_03480
            PRA: PALO_00455 PALO_07825
            PRL: BCB70_11635
            CGRN: 4412665_01284(arcB)
            PFR: PFREUD_00860(argF)
            PFRE: RM25_2187
            PACD: EGX94_07255(argF)
            PAUS: NCTC13651_00292(argF)
            PPC: HMPREF9154_0324(argF)
            ARUB: J5A65_02210(argF)
            PBO: PACID_20310
            AACI: ASQ49_11735
            ACIJ: JS278_01447(argF)
            AJI: C0Z10_05345(argF)
            MPH: MLP_17250(argF)
            MIK: FOE78_09260(argF)
            MICG: GJV80_10545(argF)
            TFL: RPIT_00340
            TFA: BW733_06480
            TES: BW730_15860
            TEZ: BKM78_06555
            TDF: H9L22_12990(argF)
            TLA: TLA_TLA_01325(argF)
            RAIN: Rai3103_15930(argF)
            PRV: G7070_09235(argF)
            BRT: J4N02_01490(argF)
            NCA: Noca_2425 Noca_2472
            NDK: I601_2951(argF_1) I601_3061(argF_2)
            NOY: EXE57_02715(argF)
            NOI: FCL41_07205(argF)
            NOO: FE634_11740(argF)
            NDP: E2C04_07945(argF)
            NSN: EXE58_17195(argF)
            NBE: Back2_26570(argF)
            NANO: G5V58_12205(argF)
            NMES: H9L09_19470(argF) H9L09_20640(argF)
            NARO: CFH99_11860(argF)
            NPI: G7071_14290(argF)
            NAQU: ENKNEFLB_02212(argF_1) ENKNEFLB_02699(argF_2)
            NRO: K8W59_07900(argF)
            NOQ: LN652_03360(argF)
            NCQ: K6T13_07940(argF)
            NPC: KUV85_05590(argF)
            NPS: KRR39_11015(argF)
            PSIM: KR76_12500
            AER: AERYTH_08490
            AEZ: C3E78_09060(argF) C3E78_10030(argF)
            AEB: C6I20_03720(argF) C6I20_08835(argF)
            AEF: GEV26_08470(argF) GEV26_09950(argF)
            MGG: MPLG2_2955(argI)
            MUZ: H4N58_09295(argF)
            KFL: Kfla_5433
            KQI: F1D05_08255(argF) F1D05_30905
            TFU: Tfu_1992
            THAO: NI17_012230(argF)
            TALX: FOF52_09720(argF)
            NDA: Ndas_3057
            NAL: B005_0019(argF)
            NGV: CDO52_19110(argF)
            NEX: NE857_23195(argF)
            STRR: EKD16_16560(argF)
            SAIU: J4H86_25765(argF)
            TCU: Tcur_2155
            ACTW: F7P10_40385(argF)
            AGRA: AGRA3207_000698(argF)
            SRO: Sros_2799 Sros_6073
            NOA: BKM31_05160 BKM31_18165 BKM31_45740
            NOW: GBF35_14255(argF) GBF35_33335(argF)
            NCX: Nocox_24360(argF1) Nocox_27180(argF2)
            NGN: LCN96_34770(argF) LCN96_36470(argF)
            TBI: Tbis_2027
            FRA: Francci3_3171
            FRE: Franean1_1741
            FRI: FraEuI1c_1716
            FAL: FRAAL5204(argF)
            FSY: FsymDg_3273
            ACE: Acel_1259
            NML: Namu_3872 Namu_4127
            NAK: EH165_04760(argF)
            GOB: Gobs_3024
            BSD: BLASA_2447(argF)
            BLAP: MVA48_04700(argF)
            MMAR: MODMU_3212(argF)
            KRA: Krad_3157
            SEN: SACE_4292 SACE_5258(argF)
            SACG: FDZ84_01375(argF)
            SVI: Svir_25590
            SACC: EYD13_14245(argF)
            AMD: AMED_6040(argF)
            AMN: RAM_30970
            AMM: AMES_5956(argF)
            AMZ: B737_5956(argF)
            AOI: AORI_4008(argF) AORI_5055(argF)
            AJA: AJAP_14215(argF) AJAP_19300 AJAP_22540
            AMQ: AMETH_2681(argF)
            AMYC: CU254_22460(argF)
            AMYB: BKN51_08250 BKN51_08535 BKN51_17720
            AAB: A4R43_14310
            AMYY: YIM_22900(argF1) YIM_25760(argF2) YIM_31475(argF3) YIM_32365(argF4)
            AORI: SD37_24895 SD37_26480
            AACD: LWP59_11945(argF)
            APRT: MUY14_05690(argF)
            PDX: Psed_3832
            PSEE: FRP1_13820
            PSEH: XF36_14105
            PSEQ: AD006_21490
            PECQ: AD017_01075
            PHH: AFB00_23795
            PAUT: Pdca_40780(argF)
            PBRO: HOP40_27710(argF)
            APRE: CNX65_27170(argF)
            AMI: Amir_5452
            SESP: BN6_65970(argF)
            SSYI: EKG83_37380(argF)
            KAL: KALB_6158 KALB_6451
            KPHY: AOZ06_15350
            LED: BBK82_24610
            AHM: TL08_14915 TL08_18105
            ACTI: UA75_22090
            ACAD: UA74_21615
            AHG: AHOG_19070(argF)
            ACTA: C1701_04050(argF)
            ALO: CRK57298 CRK58027
            PMAD: BAY61_21310
            SACE: GIY23_14660(argF)
            ACTU: Actkin_02046(argF)
            STP: Strop_1892
            SAQ: Sare_0355 Sare_1885
            MAU: Micau_2375
            MIL: ML5_2487
            MICB: MicB006_5454
            MTUA: CSH63_12880(argF)
            MICH: FJK98_11165(argF)
            MTEM: GCE86_05340(argF)
            MCAB: HXZ27_20305(argF)
            MSAG: GCM10017556_47290(argF)
            VMA: VAB18032_15240
            MCRA: ID554_01870(argF)
            ASE: ACPL_3996(argF) ACPL_4134(argF) ACPL_6416(argF) ACPL_999(argF)
            AMS: AMIS_61540
            ACTN: L083_5870(argF)
            AFS: AFR_30225
            ACTS: ACWT_0882 ACWT_3867 ACWT_4005 ACWT_6283
            AIH: Aiant_20990(argF) Aiant_64230(arcB)
            ACTR: Asp14428_72780(argF)
            PLK: CIK06_11790(argF) CIK06_16555
            PLAB: C6361_04215 C6361_09400 C6361_22810(argF)
            PLAT: C6W10_00740 C6W10_31640(argF)
            PFLA: Pflav_007380(argF) Pflav_032870
            PSUU: Psuf_064400(argF) Psuf_092810
            VER: HUT12_11315(argF)
            ATL: Athai_30720(argF)
            ASER: Asera_43840(argF)
            PRY: Prubr_49540(argF_1) Prubr_62170(argF_2) Prubr_63300
            CATI: CS0771_37410(argF_1) CS0771_50450(argF_2)
            DVC: Dvina_41850(argF)
            NHY: JQS43_12640(argF)
            CCAZ: COUCH_13705(argF)
            CAI: Caci_5467
            SNA: Snas_3066
            NAV: JQS30_09830(argF) JQS30_12650
            GLY: K3N28_02280(argF)
            MCU: HMPREF0573_11902(argF)
            TPY: CQ11_05520
            TPYO: X956_02175
            TBW: NCTC13354_01875(argF)
            TPEC: HLG82_04240(argF)
            ASG: FB03_04680
            ACTT: DDD63_06515(argF)
            AMY: ADJ76_04400
            STUC: G5S47_06055(argF)
            ACQ: AM609_10560
            AOS: AXE84_10925
            ARD: AXF14_02040
            ACTP: B6G06_08780
            ACTC: CHIBA101_0266
            ACTO: C3V41_07180(argF)
            ANE: ATCC27039_09770(arcB)
            AHW: NCTC11636_00333(argF_1) NCTC11636_00437(argF_2)
            ACTZ: CWT12_03115(argF)
            AIR: NCTC12972_02116(argF)
            ASLA: NCTC11923_01949(argF)
            AVC: NCTC10951_00766(argF_1) NCTC10951_01607(argF_2)
            AWE: JG540_09260(argF)
            AMAM: HPC72_00885(argF)
            AREP: ID810_01895(argF) ID810_11405(argF)
            AGH: M3I41_06900(argF)
            ACTM: HCQ94_05565(argF)
            FSL: EJO69_10265(argF)
            FLH: EJ997_04120(argF) EJ997_09985(argF)
            WIK: H8R18_02800
            FVG: I6G91_02940(argF)
            BLO: BL1060(argF)
            BLJ: BLD_0812(argF)
            BLN: Blon_1877
            BLON: BLIJ_1943
            BLF: BLIF_0575
            BLL: BLJ_0640
            BLB: BBMN68_811(argF)
            BLM: BLLJ_0564
            BLK: BLNIAS_01955(argF)
            BLG: BIL_12880
            BLZ: BLGT_03660
            BLX: GS08_03330
            BAD: BAD_0921(argF)
            BADL: BADO_0986
            BADO: BBMN23_1060
            BLA: BLA_1249(argF)
            BLC: Balac_0723
            BLT: Balat_0723
            BBB: BIF_00861(argF)
            BBC: BLC1_0693
            BNM: BALAC2494_00404
            BLV: BalV_0700
            BLW: W7Y_0726
            BLS: W91_0748
            BANI: Bl12_0677
            BANL: BLAC_03695
            BNI: BANAN_03580
            BANM: EN10_03670
            BDE: BDP_1292(argF)
            BDN: BBDE_1233
            BBP: BBPR_1157(argF)
            BBI: BBIF_1099(argF)
            BBF: BBB_1085(argF)
            BBV: HMPREF9228_1179(argF)
            BBRU: Bbr_0686(argF)
            BBRE: B12L_0604
            BBRV: B689b_0697
            BBRJ: B7017_0648
            BBRC: B7019_0659
            BBRN: B2258_0654
            BBRS: BS27_0688(argF)
            BBRD: BBBR_0634
            BAST: BAST_1047
            BTP: D805_1760
            BCOR: BCOR_0887
            BKA: AH68_06330
            BKS: BBKW_1162
            BCAT: BBCT_1034
            BPSP: AH67_03955
            BII: BINDI_0822
            BANG: BBAG_1098
            BPSC: BBPC_1039
            BSCA: BBSC_1090
            BCHO: BcFMB_05990
            BGX: ESN35_06985(argF)
            BLEM: BL8807_07985(argF)
            BEU: BE0216_03055(argF)
            BSUE: BS3272_05825(argF)
            SIJ: SCIP_1085
            PDO: PSDT_0372
            AEY: CDG81_09910(argF)
            PLAN: A1s21148_01270
            PLAK: A1s21155_01035
            PLIM: PHILAsVB114_05950
            PSUF: A1sIA56_01040
            PVS: A1sIA79_00980
            PVN: A7sIIA15_01450
            ABAM: B1s21122_05200(argF)
            NHI: B1s21160_05005
            NAB: B1sIIB91_04745
            EKE: EK0264_00665(argF) EK0264_11730
            JTL: M6D93_08910(argF)
            ABAI: IMCC26256_111062
            RXY: Rxyl_2889
            RRD: RradSPS_2301
            RUB: GBA63_16165(argF)
            RMAR: GBA65_04230(argF)
            CWO: Cwoe_0778
            PARN: NBH00_00955(argF)
            SBAE: DSM104329_00313(argF)
            AFO: Afer_1661
            AYM: YM304_20820(argF)
            ATQ: GH723_08910(argF)
            AQZ: KSP35_03625(argF)
            IAM: HC251_11795(argF)
            CCU: Ccur_06550
            SHI: Shel_00840 Shel_02370
            ELE: Elen_0413 Elen_1948 Elen_2708
            EYY: EGYY_02300 EGYY_18960(ArgF)
            EGD: GS424_001450 GS424_001745(argF) GS424_011055(argF) GS424_015355(argF) GS424_016455
            GPA: GPA_02930
            AEQ: AEQU_0377 AEQU_0502 AEQU_0782
            AHAT: ADCFC_07770(argF) ADCFC_15570(arcB_1) ADCFC_18920(arcB_2) ADCFC_20210(arcB_3)
            DDT: AAY81_05265
            CBAC: JI75_05700 JI75_08530
            RTS: CE91St31_01370(arcB_1) CE91St31_19450(arcB_2)
            EBZ: J7S26_05000(argF)
            OLS: Olsu_0837
            OLO: ADJ70_12610
            PCAT: Pcatena_05520(argF)
            ATB: J4859_09665(argF)
            TIO: INP52_05550(argF) INP52_08375(argF)
            CGO: Corgl_0749
            CAER: CSV91_01475(argF)
            CSTC: LK434_01720(argF)
            ERZ: ER308_19680(argF)
            EUZ: DVS28_a1845
            SYN: sll0902(argF)
            SYZ: MYO_129120(argF)
            SYY: SYNGTS_2884(argF)
            SYT: SYNGTI_2883(argF)
            SYS: SYNPCCN_2882(argF)
            SYQ: SYNPCCP_2882(argF)
            SYJ: D082_20790(argF)
            SYO: C7I86_15060(argF)
            SYC: syc1592_c(argF)
            SYU: M744_03660
            SYF: Synpcc7942_2514
            SYD: Syncc9605_0926
            SYE: Syncc9902_1482
            SYG: sync_0826(argF)
            SYR: SynRCC307_1755(argF)
            SYX: SynWH7803_1688(argF)
            SYP: SYNPCC7002_A0674(argF)
            CYA: CYA_2817(argF)
            CYB: CYB_0821(argF)
            SYNE: Syn6312_1903
            SYNP: Syn7502_01014
            SYNK: KR100_11460
            SYNR: KR49_00200
            SYND: KR52_12315
            SYH: Syncc8109_1815(argF)
            SYNW: SynWH8103_01791(argF)
            SYV: AWQ23_03525
            SYL: AWQ21_04100
            SYNC: CB0101_06265(argF)
            SYNY: BM449_11940
            DSL: Dacsa_3229
            SYW: SYNW1586(argF)
            CGC: Cyagr_1260
            CYI: CBM981_2731(argF)
            PMA: Pro_1337(argF)
            PMM: PMM1263
            PMT: PMT_0379
            PMN: PMN2A_0829
