ENTRY       K16264                      KO
SYMBOL      czcD, zitB
NAME        cobalt-zinc-cadmium efflux system protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            SPF: SpyM51155
            SPA: M6_Spy0672
            SPB: M28_Spy0634(czcD)
            STG: MGAS15252_0680(czcD)
            STX: MGAS1882_0676(czcD)
            SOZ: Spy49_0663c(czcD)
            STZ: SPYALAB49_000681
            SPYH: L897_03445
            SPYO: STAB901_03530
            SPN: SP_1857
            SPD: SPD_1638
            SPR: spr1672(czcD)
            SPW: SPCG_1831
            SJJ: SPJ_1762
            SNV: SPNINV200_16770
            SPX: SPG_1743
            SNT: SPT_1774
            SND: MYY_1752
            SPNN: T308_08420
            SNE: SPN23F18720
            SPV: SPH_1973
            SNC: HMPREF0837_12080
            SNM: SP70585_1912
            SPP: SPP_1857
            SNI: INV104_15960
            SPNG: HMPREF1038_01826
            SNB: SP670_1932
            SNP: SPAP_1853
            SNX: SPNOXC16300
            SNU: SPNA45_00394
            SPNE: SPN034156_07030
            SPNU: SPN034183_16330
            SPNM: SPN994038_16220
            SPNO: SPN994039_16230
            SAG: SAG0430
            SAN: gbs0467
            SAK: SAK_0514
            SGC: A964_0441
            SAGS: SaSA20_0396
            SAGL: GBS222_0391
            SAGM: BSA_5190
            SAGI: MSA_5110
            SAGR: SAIL_5240
            SAGP: V193_02355
            SAGC: DN94_02355
            SAGT: GBSCOH1_0413
            SAGE: EN72_02555
            SAGG: EN73_02505
            SAGN: W903_0533
            STC: str0932
            STL: stu0932
            STE: STER_0947
            STN: STND_0896
            STU: STH8232_1132
            STW: Y1U_C0952
            STHE: T303_05755
            STHS: AVT04_00450
            SSA: SSA_2321(czcD)
            SSK: SSUD12_1646
            SRP: SSUST1_1559
            SGO: SGO_0089 SGO_0930
            SDA: GGS_0776(czcD)
            SMB: smi_0518
            SOR: SOR_0455
            SCP: HMPREF0833_11174
            SCF: Spaf_1749
            SSR: SALIVB_0989
            STF: Ssal_01053
            STJ: SALIVA_1142
            STRS: SSAL8618_05645
            SSAH: HSISS4_00995
            STD: SPPN_09535
            SIU: SII_1812
            SANG: SAIN_1784
            SANC: SANR_2066
            SANS: DK43_00410
            SCG: SCI_1882
            SCON: SCRE_1838
            SCOS: SCR2_1838
            SOI: I872_10375
            SIK: K710_2176
            SIQ: DQ08_10050
            SIO: DW64_10035
            SIZ: SI82_09960
            SIG: N596_01590
            SIP: N597_03280
            STV: V470_02015
            SPAT: A0O21_04900
            STRA: ATM98_01640
            STRN: SNAG_0465(czcD)
            SSOB: DK181_09065
            SEQI: A6J79_08400
            SKI: D7D50_08890
            SPEI: EHW89_09060
            SRAT: FY406_06020
            SGW: D7D53_06625
            SVB: NCTC12167_00927(czcD)
            SMEN: SAMEA4412692_2181(czcD_2)
            SFER: NCTC12278_00071(czcD)
            SCAI: NCTC12191_00353(czcD_1)
            SCHJ: DDV21_006455
            SPAB: KQ224_03715
            SLAT: J4854_08860
            SAUP: NCTC3168_01910(czcD)
            SURN: NCTC13766_02008(czcD)
            SACO: SAME_01555(czcD)
            SVF: NCTC3166_00837(czcD)
            SOS: INT76_04150
            LJO: LJ_0377
            LJF: FI9785_404
            LJH: LJP_0347
            LJN: T285_01775
            LAC: LBA0340
            LAD: LA14_0336
            LAF: SD55_0335
            LDB: Ldb1306
            LBU: LBUL_1220
            LDE: LDBND_1252
            LDL: LBU_1117
            LGA: LGAS_0329
            LHE: lhv_0353
            LHL: LBHH_0316
            LHR: R0052_01810
            LHV: lhe_1742
            LHH: LBH_0281
            LHD: HUO_02670
            LCR: LCRIS_00338
            LAM: LA2_01755
            LAI: LAC30SC_01675
            LAY: LAB52_01645
            LKE: WANG_0035
            LAW: LACWKB8_1346
            LAE: LBAT_0393
            LGL: AO203_01240
            LJE: BUE77_02080
            LAMY: B1745_01495
            LPW: LpgJCM5343_03240
            LKL: DKL58_06845
            LAPI: DKL56_05770
            LHS: DLD54_06500
            LTA: H1A07_01765
            LUU: H4B44_02040
            LPAI: GYM71_07520
            LID: GYK47_06190
            LIQ: KBW87_01645
            LCA: LSEI_2590
            LCZ: LCAZH_2555
            LCS: LCBD_2768
            LCE: LC2W_2743
            LCW: BN194_26990(czcD)
            LCL: LOCK919_2810
            LPQ: AF91_12850
            LPI: LBPG_01153
            LPAP: LBPC_2539
            LCB: LCABL_27560(czcD)
            LCX: LCA12A_0260
            LRH: LGG_02567(czcD)
            LRG: LRHM_2464
            LRL: LC705_02576(czcD)
            LRA: LRHK_2679
            LRO: LOCK900_2563
            LRC: LOCK908_2650
            LCHI: KG086_11675
            LZE: KG087_12860
            LPL: lp_3288(czcD2)
            LPJ: JDM1_2641
            LPT: zj316_3124(czcD2)
            LPS: LPST_C2709
            LPR: LBP_cg2686
            LPZ: Lp16_2591
            LPB: SH83_13715
            LPX: ASU28_13210
            LPG: BB562_15025
            LARG: LPA65_14160
            LRE: Lreu_1507
            LRF: LAR_1416
            LRU: HMPREF0538_20621
            LRT: LRI_0467
            LRR: N134_08270
            LFE: LAF_1544
            LFR: LC40_0976
            LFF: LBFF_1701
            LMU: LBLM1_01330
            LOR: AYI71_02705 AYI71_10445 AYI71_11010
            LVA: LV515_07740
            LFN: LF145_07200
            LPON: LP475_06885
            LGAS: LG045_07375
            LPAS: KZE55_07930
            LNG: BSQ50_00545
            LHW: BSQ49_00590
            LMAL: LM596_00855
            LSN: LSA_03400
            LLE: AYR59_03485
            LFV: LF543_01690
            FIX: M8332_05430
            LBH: Lbuc_1752
            LBN: LBUCD034_1834
            LPAR: FAM21731_01671
            LCU: PL11_006335
            LKF: DNL43_08355
            LHIL: G8J22_02046(czcD)
            LLAO: LHL71_00970
            LBR: LVIS_1719
            LBK: LVISKB_1651
            LKO: ABN16_09705
            LZY: LZ3411_1716
            LSUA: H3M12_11490
            LJI: ELX58_01175
            LACA: LAC1533_0452
            LBT: AYR52_08965 AYR52_11380
            LCY: LC20004_01940
            LHO: LOOC260_105010
            LOL: LACOL_0462
            LNN: F0161_03200
            LKU: APS55_04715
            ABOM: D7I45_01825
            LPD: AYR62_08885
            LMAE: FGL90_01995
            PCE: PECL_1333(czcD)
            PDM: ADU72_0451
            PACI: A4V11_04680
            PIO: PI20285_02385
            LROS: LROSL1_0429 LROSL1_2022
            LGN: ABM34_05185
            LHI: JP39_02335
            LCT: BI355_0488
            LALW: BTM29_00465
            LALI: LA20249_10920
            LFM: LF20184_09840
            LZH: D1B17_02800
            LFT: FG051_09675
            CPAB: G6534_07985
            LAH: LA20533_02100
            LBM: DS830_00760
            BOG: MOO47_01905
            LHB: D1010_13640
            LDX: LH506_08945
            OOE: OEOE_1796
            OEN: DSM07_05045
            OSI: DLJ48_03240
            LME: LEUM_0338
            LMM: MI1_01435
            LMK: LMES_0279
            LCI: LCK_00241
            LKI: LKI_04910
            LEC: LGMK_07515
            LCN: C270_06800
            LGS: LEGAS_1638
            LGE: C269_07830
            LSU: A6B45_01625
            LPSE: FGL85_00370
            WKO: WKK_01800
            WCB: AO080_07535
            WJO: FOL01_0378
            WPA: CO680_06355
            WCF: C6P13_06805
            WSO: WSWS_00552
            WHE: EFA59_01735
            WDI: H9L19_01645
            WCO: G7084_03010
            WEI: EQG49_07945
            FRU: M3M36_04525
            LBE: MOO44_05215
            EFC: EFAU004_01350
            EFAU: EFAU085_00985
            EFU: HMPREF0351_10943(czcD)
            EFM: M7W_1418
            EFT: M395_06335
            ESG: EsVE80_03310(czcD2) EsVE80_p1-00600(yqeI)
            ELAC: I4Q40_09175
            VCP: H9L18_15135
            AUR: HMPREF9243_0428
            AUN: AWM73_07375
            ACG: AWM71_04150
            AVS: AWM76_00730 AWM76_08640
            CAW: Q783_06560 Q783_11515
            CARN: FPV25_07030
            MARR: BKP56_03125 BKP56_10965 BKP56_13385
            JEP: BW721_07430
            JDA: BW727_101355(czcD)
            JPO: G7058_11635
            CAC: CA_C2540
            CAE: SMB_G2575(czcD)
            CAY: CEA_G2553
            CMAH: C1I91_08910 C1I91_14405
            DDL: Desdi_1364
            DOR: Desor_2663
            DAI: Desaci_1368
            DFG: B0537_11370
            AACX: DEACI_2388
            TJR: TherJR_0455
            AWO: Awo_c22460
            CBAR: PATL70BA_3338
            SAY: TPY_0108
            SAP: Sulac_0098
            STHR: BXT84_13290
            TWI: Thewi_0346
            TKI: TKV_c02680(czcD)
            TXY: Thexy_0473
            TNR: Thena_0792
            TACI: TDSAC_1068
            CAD: Curi_c26810(czcD)
            PFT: JBW_00995
            STED: SPTER_11840(czcD)
            LPIL: LIP_0714
            MPHE: HGG69_00245
            MCLO: DK849_01030
            XCL: G4Z02_00320
            TBK: HF295_00885
            MLE: ML0283
            MLB: MLBr00283
            MPA: MAP_3865c
            MAO: MAP4_3980
            MAVI: RC58_19765
            MAVU: RE97_19820
            MAV: MAV_4782
            MIT: OCO_46920
            MIA: OCU_23310 OCU_46650
            MID: MIP_04137 MIP_06536 MIP_06577 MIP_07100
            MYO: OEM_27720 OEM_32610 OEM_32900 OEM_47030
            MCHI: AN480_13110 AN480_17290 AN480_17410 AN480_24410
            MIR: OCQ_47940
            MMAL: CKJ54_22310
            MLP: MLM_3946
            MMAN: MMAN_35070
            MSA: Mycsm_00397
            MUL: MUL_2837
            MMC: Mmcs_0506
            MKM: Mkms_0517
            MJL: Mjls_0495
            MMI: MMAR_0677 MMAR_2137 MMAR_2144
            MMAE: MMARE11_06270
            MMM: W7S_14170 W7S_21770 W7S_21890 W7S_23545
            MLI: MULP_00670
            MKN: MKAN_17640
            MYV: G155_03810
            MYE: AB431_02990
            MGO: AFA91_01635
            MHAD: B586_00425
            MDX: BTO20_32225
            MSHG: MSG_00581
            MFJ: MFLOJ_29060
            MSTO: MSTO_32930
            MSIM: MSIM_18850
            MSAK: MSAS_40440
            MKU: I2456_16460 I2456_17565 I2456_28130
            MGRO: FZ046_08980
            MXE: MYXE_22710 MYXE_44420
            MNV: MNVI_21450 MNVI_32640
            MPAG: C0J29_03770
            MNM: MNVM_14610
            MGOR: H0P51_03510
            MCOO: MCOO_37520
            MSEO: MSEO_45040
            MPSE: MPSD_07870
            MSHO: MSHO_24010
            MHEK: JMUB5695_04322
            MGAU: MGALJ_49190
            MLJ: MLAC_37920
            MBRD: MBRA_11060
            MKR: MKOR_27090
            MDF: K0O62_03545
            MMAM: K3U93_02850
            MHOL: K3U96_23835
            MHER: K3U94_02095
            MSEN: K3U95_03650
            MPAE: K0O64_02650
            MOT: LTS72_22560
            MLM: MLPF_0179(czcD)
            MVM: MJO54_01860
            MRF: MJO55_02405
            MPAA: MKK62_22285
            MCRO: MI149_03300
            MSM: MSMEG_0755
            MSG: MSMEI_0739
            MSB: LJ00_03750
            MSN: LI99_03750
            MSH: LI98_03750
            MVA: Mvan_0673
            MGI: Mflv_0231
            MSP: Mspyr1_05450
            MCB: Mycch_0442
            MNE: D174_04585
            MYN: MyAD_04485
            MFT: XA26_07130(czcD)
            MPHL: MPHLCCUG_04667(czcD)
            MVQ: MYVA_0510
            MLL: B1R94_03170
            MRH: MycrhN_1314
            MTHN: 4412656_00459(czcD)
            MHAS: MHAS_04699(czcD)
            MDU: MDUV_38810
            MCHT: MCHIJ_04960
            MDR: MDOR_02180
            MAUU: NCTC10437_00507(czcD)
            MMAG: MMAD_53850
            MMOR: MMOR_60290
            MAIC: MAIC_50690
            MALV: MALV_30000
            MTY: MTOK_07850
            MPSC: MPSYJ_04290
            MARZ: MARA_32850
            MGAD: MGAD_47760
            MHEV: MHEL_16370
            MSAR: MSAR_21420
            MANY: MANY_45760
            MAUB: MAUB_25690
            MPOF: MPOR_10090
            MPHU: MPHO_44680
            MMUC: C1S78_024945
            MMAT: MMAGJ_13290
            MBOK: MBOE_19000
            MFG: K6L26_16505 K6L26_28125
            MSEI: MSEDJ_18450
            MFLV: NCTC10271_04636(czcD)
            MCEE: MCEL_28550
            MAB: MAB_0183c
            MMV: MYCMA_0110
            MABB: MASS_0181
            MABL: MMASJCM_0185
            MCHE: BB28_00935 BB28_21905
            MIZ: BAB75_01145
            MSTE: MSTE_00182 MSTE_04432
            MSAO: MYCSP_00835 MYCSP_19950
            MSAL: DSM43276_00160(czcD)
            MJD: JDM601_0360
            MTER: 4434518_00351(czcD)
            MMIN: MMIN_20760 MMIN_33750
            MHIB: MHIB_38880
            ASD: AS9A_0505
            CGL: Cgl1281(Cgl1281)
            CGB: cg1447
            CGU: WA5_1232
            CGT: cgR_1359
            CGS: C624_07240
            CGG: C629_07240
            CGM: cgp_1447
            CGJ: AR0_06885
            CGQ: CGLAR1_06750
            CGX: SB89_06635
            CEF: CE1374
            CDI: DIP1101
            CDP: CD241_1011
            CDH: CDB402_0978
            CDT: CDHC01_1011
            CDE: CDHC02_1010
            CDR: CDHC03_1006
            CDA: CDHC04_1018
            CDZ: CD31A_1110
            CDB: CDBH8_1081
            CDS: CDC7B_1021
            CDD: CDCE8392_1007
            CDW: CDPW8_1077
            CDV: CDVA01_0974
            CDIP: ERS451417_01011(czcD)
            CJK: jk1297(czcD)
            CUR: cu0756
            CUA: CU7111_0741
            CAR: cauri_2228
            CKP: ckrop_2022
            CPU: CPFRC_04485
            CPL: Cp3995_0907(czcD)
            CPG: CP316_04625
            CPP: CpP54B96_0905(czcD)
            CPK: CP1002_08650
            CPQ: CPC231_04485
            CPX: CPI19_07035
            CPZ: CpPAT10_0892(czcD)
            COR: Cp267_0929(czcD)
            COP: CP31_04855
            COD: Cp106_0878(czcD)
            COS: Cp4202_0883(czcD)
            COI: CPCIP5297_04645
            COE: CP258_04640
            COU: CP162_06630
            CPSE: CPTA_01456
            CPSU: CPTB_00077
            CPSF: CPTC_01447
            CRD: CRES_2144(czcD)
            CUL: CULC22_00956(czcE)
            CUC: CULC809_00941(czcE)
            CUE: CULC0102_1056(czcE)
            CUN: Cul210932_0985(czc)
            CUS: CulFRC11_0951(czc)
            CUQ: Cul210931_0945(czc)
            CUZ: Cul05146_1011(czc)
            CUJ: CUL131002_0963(czc)
            CVA: CVAR_1778(czcE)
            CHN: A605_06480 A605_14332
            CCN: H924_05910
            CTER: A606_07175
            CMD: B841_06040
            CAZ: CARG_04055
            CFN: CFAL_07645
            CCG: CCASEI_05255
            CVT: B843_06125
            CGY: CGLY_06995(czcD)
            CII: CIMIT_05295
            CUV: CUREI_05340
            COA: DR71_580
            CDO: CDOO_06350
            CHM: B842_00085
            CSX: CSING_11540(czrB2)
            CMQ: B840_00085
            CKU: UL82_04160
            CMV: CMUST_07005
            CEI: CEPID_00110
            CTED: CTEST_00145
            CLW: CLAC_09370
            CDX: CDES_06180
            CSP: WM42_0649
            CSTA: CSTAT_00190 CSTAT_04570
            CCJZ: ccrud_06120
            CFK: CFRA_06610
            CFC: CFLV_05405
            CGV: CGLAU_05655(czcD)
            CSTR: CBE89_03680
            CAQU: CAQU_05495
            CSPH: CSPHI_09330
            CAMG: CAMM_04785
            CMIN: NCTC10288_00345(czcD)
            CPEG: CPELA_06340(czcD1)
            CXE: FOB82_01060 FOB82_06230
            CSAN: E3227_10185
            CGK: CGERO_04860(czcD)
            CRF: FRC0190_01063
            CRL: NCTC7448_00093(czcD)
            CCHO: CCHOA_04890(czcD)
            CPRE: Csp1_10840(czcD)
            CPSO: CPPEL_06560(czcD)
            CSUR: N24_1395
            CCYS: SAMEA4530656_1301(czcD)
            CMAT: HBA49_12420
            CKF: I6I12_05000
            CPRP: I6I69_06800 I6I69_08975
            CAMC: I6I65_05125
            CGLU: I6J20_04600 I6J20_06175
            CSIL: CBE74_05380
            CTUB: I6I74_01070
            CLUJ: IAU68_05155
            CQN: G7Y29_04610
            CKW: CKALI_00125(czcD)
            CCOE: CETAM_00100(czcD)
            COK: COCCU_06140(czcD)
            CCYC: SCMU_04040
            CORY: FQV43_04035
            CWK: IA203_05720
            CUW: LH390_05060
            CACC: CACC_00850(czcD)
            BFV: C628_06890
            NFA: NFA_11330 NFA_52310 PNF1_440 PNF1_570
            NFR: ERS450000_02977(czcD_1) ERS450000_04651(czcD_2)
            NCY: NOCYR_0701(czcD)
            NBR: O3I_007020
            NNO: NONO_c53630
            NSL: BOX37_18860 BOX37_23220
            NSR: NS506_07720
            NTP: CRH09_24845
            NOZ: DMB37_27865
            NOD: FOH10_27545
            NAH: F5544_08140
            NAD: NCTC11293_02190(czcD_1) NCTC11293_05631(czcD_2)
            NWL: NWFMUON74_23650
            NIE: KV110_07555
            NTC: KHQ06_02500
            NHU: H0264_05055
            NYA: LTV02_15970
            NGP: LTT66_05580
            RHA: RHA1_ro05539
            RER: RER_01750 RER_14160 RER_pREL1-01170
            REY: O5Y_00885 O5Y_06680
            REB: XU06_00890 XU06_06940
            RQI: C1M55_00905 C1M55_07185
            ROP: ROP_56150 ROP_pROB01-02630
            ROA: Pd630_LPD02125
            RPY: Y013_10580 Y013_14700
            RBY: CEJ39_21370
            RHB: NY08_4499
            RAV: AAT18_20500
            RFA: A3L23_02583(czcD_1) A3L23_05113(czcD_2)
            RHS: A3Q41_00780(czcD_1) A3Q41_04947(czcD_2)
            RHW: BFN03_01360
            RRZ: CS378_09970
            RHU: A3Q40_03193(czcD)
            RHQ: IM25_02320 IM25_24555
            RHOD: AOT96_11460 AOT96_17580 AOT96_31435
            RRT: 4535765_03978(czcD)
            RCR: NCTC10994_03344(czcD)
            RTM: G4H71_13955
            RKO: JWS14_30345
            RGO: KYT97_11510
            ROZ: CBI38_23690
            REQ: REQ_39680
            GBR: Gbro_2626 Gbro_4059
            GPO: GPOL_c43760
            GOR: KTR9_3983
            GOQ: ACH46_18010
            GTA: BCM27_20940
            GOC: CXX93_05650
            GIT: C6V83_03530 C6V83_11025
            GRU: GCWB2_20325(czcD)
            GOM: D7316_04436(czcD)
            GAV: C5O27_07765 C5O27_22695
            GOD: GKZ92_19260 GKZ92_23080
            GAM: GII34_19190
            GPD: GII33_03565
            GJI: H1R19_19215
            GOI: LK459_13315
            GHN: MVF96_13125 MVF96_19800
            GAMI: IHQ52_23335
            SPIN: KV203_09595
            TPR: Tpau_3011
            TSM: ASU32_17150
            TPUL: TPB0596_14550
            SRT: Srot_0240
            DTM: BJL86_0672 BJL86_1589
            DIT: C3V38_01310 C3V38_17080
            DIZ: CT688_11515
            DPC: A6048_07865 A6048_11165 A6048_12095
            DLU: A6035_11125
            DKN: NHB83_00300 NHB83_10550 NHB83_10705 NHB83_11445
            TOY: FO059_15180
            SCO: SCO6751(SC5F2A.34c)
            SALB: XNR_0280
            SMA: SAVERM_7048
            SGR: SGR_975
            SGB: WQO_30715
            SCB: SCAB_13091
            SSX: SACTE_5913
            SVL: Strvi_2843 Strvi_3784
            SHY: SHJG_7641
            SHO: SHJGH_7402
            SRC: M271_06550 M271_11290
            SMAL: SMALA_6328 SMALA_7103
            SSOI: I1A49_35500 I1A49_39280
            SCT: SCAT_5060
            SCY: SCATT_50550
            SFA: Sfla_0657
            SBH: SBI_01761 SBI_02622 SBI_09754
            SVE: SVEN_6438
            SDV: BN159_1611(czcD)
            SALS: SLNWT_6801 SLNWT_6980
            STRP: F750_6212(czcD)
            SFI: SFUL_6520
            SCI: B446_30785
            SALU: DC74_4112
            SALL: SAZ_21915
            SLV: SLIV_04760
            SGU: SGLAU_28220
            SVT: SVTN_31570
            STRE: GZL_04783
            SCW: TU94_29030
            SLD: T261_4262
            SLC: SL103_00515 SL103_16970
            SXI: SXIM_50370
            STRM: M444_06250 M444_06925
            STRC: AA958_32140
            SAMB: SAM23877_6401(czcD)
            SPRI: SPRI_0995
            SCZ: ABE83_03725
            SCX: AS200_09055 AS200_14980 AS200_15025 AS200_16815 AS200_44705 AS200_44840
            SRW: TUE45_07291(czcD)
            STRF: ASR50_30410
            SLE: sle_10640(sle_10640)
            SRN: A4G23_05030(czcD)
            SPAV: Spa2297_28110
            STRT: A8713_27290
            SCLF: BB341_02865
            SGS: AVL59_15085
            STSI: A4E84_34705
            SKY: D0C37_02920
            SALW: CP975_31190 CP975_31440
            SGM: GCM10017557_76810
            SCAD: DN051_08575
            SLS: SLINC_7186
            SNR: SNOUR_21750
            SPLU: LK06_028550
            STRD: NI25_04680 NI25_07405
            SNW: BBN63_04505
            SAUO: BV401_35630 BV401_39150
            SSIA: A7J05_05175
            SVU: B1H20_31535
            SPUN: BFF78_06485
            SGV: B1H19_20760
            SLAU: SLA_6225 SLA_6396
            SALF: SMD44_07299(czcD) SMD44_08453(czcD)
            SALJ: SMD11_1111(czcD)
            SLX: SLAV_32565(czcD)
            STRO: STRMOE7_19340
            SFK: KY5_7124c KY5_7279c
            SNZ: DC008_29600
            SGE: DWG14_01415(czcD)
            SRJ: SRO_1213
            SLK: SLUN_34110
            SDX: C4B68_04875
            SGD: ELQ87_05390
            SQZ: FQU76_29255
            SCYA: EJ357_40500
            SAST: CD934_03325
            SNQ: CP978_06150
            STIR: DDW44_26750 DDW44_27195
            SKA: CP970_03930 CP970_04450
            SGZ: C0216_18785
            SVN: CP980_05650 CP980_29525
            SNK: CP967_02290
            SHAW: CEB94_35530
            SRK: FGW37_27020
            SFIC: EIZ62_04415
            SGAL: CP966_31060
            SSPO: DDQ41_27990 DDQ41_28455
            SVR: CP971_26705
            SPAD: DVK44_30790
            SFY: GFH48_08160 GFH48_10470
            SAQU: EJC51_39425
            SGF: HEP81_01182
            SCAV: CVT27_29970
            SSEO: D0Z67_24755
            SBY: H7H31_30035
            SRIM: CP984_05775 CP984_20290
            SSUB: CP968_29600
            SPHV: F9278_40735
            SCIN: CP977_28845
            SFUG: CNQ36_30945
            SPAC: B1H29_05500
            STSU: B7R87_29390
            SCHA: CP983_06480
            SGX: H4W23_32675
            SCOE: CP976_37055
            SBAT: G4Z16_03555
            SSPB: CP982_04825 CP982_34130
            SNF: JYK04_01447(czcD)
            SPLA: CP981_19120
            SBRO: GQF42_37565
            STUI: GCM10017668_61060
            SATA: C5746_35795
            SCHF: IPT68_31655
            SHUN: DWB77_01417(czcD)
            SHAR: HUT13_25445
            SCYG: S1361_33225(czcD)
            SFEU: IM697_28525
            SLIA: HA039_04355
            SDW: K7C20_18495
            SVD: CP969_32250
            SCAL: I6J39_31340
            SAUH: SU9_016675
            SFB: CP974_26880
            SMOB: J7W19_03375 J7W19_27170
            SPRA: CP972_30910
            SPEU: CGZ69_31835
            SROI: IAG44_03440 IAG44_06260
            SXN: IAG42_05385
            SGJ: IAG43_28370
            SHK: J2N69_32790 J2N69_33130
            SANU: K7396_18260
            STRY: EQG64_31315
            SDD: D9753_05180
            SACT: DMT42_32415
            SMAO: CAG99_01610
            SGOB: test1122_24175
            SINE: KI385_22705
            SLF: JEQ17_08760 JEQ17_45030 JEQ17_48720 JEQ17_48885
            SDEC: L3078_38965
            SAOV: G3H79_01230 G3H79_04660
            KSK: KSE_12580 KSE_67760
            KAB: B7C62_32645
            KAU: B6264_21265
            KIT: CFP65_1177
            STRI: C7M71_008045
            YIA: LO772_04260
            TWH: TWT_420
            TWS: TW348
            LXL: KDY119_00322
            PSIC: J4E96_09835
            LXX: Lxx24470(czcD)
            LXY: O159_26950
            LEIF: HF024_07670 HF024_15815
            LSE: F1C12_05585 F1C12_12870 F1C12_15840 F1C12_22245
            CMI: CMM_1297(czcD)
            CMS: CMS2098
            CMC: CMN_01267(czcD)
            CMH: VO01_05425
            CCAP: AES38_06095
            CZH: H9X71_06130
            CPHA: FGI33_06780
            MTS: MTES_3161
            MIM: AKG07_06775 AKG07_14215
            MIO: AOA12_08800
            MIX: AB663_003165
            MIP: AXH82_00630 AXH82_07300
            MCW: A8L33_14400
            MPAL: BO218_11705
            MIH: BJP65_15740
            MICR: BMW26_11325
            MAUR: BOH66_07720
            MHOS: CXR34_00255 CXR34_07720
            MFOL: DXT68_11230
            MOO: BWL13_01655(czcD)
            MLV: CVS47_01784(czcD)
            MWA: E4K62_11275
            MPRT: ET475_14415
            MSED: E3O41_02195
            MOY: CVS54_01272(czcD_1)
            MSF: IT882_10235
            MCAW: F6J84_05920
            MLZ: F6J85_10705
            MCHN: HCR76_06440
            MRN: K8F61_01605
            MICS: C1N74_15350
            MBIN: LXM64_06720
            AQG: HRU87_06650
            RTX: TI83_01270
            RTC: APU90_05220
            RTN: A6122_2816
            RRY: C1O28_14130
            RIA: C7V51_11685
            RFS: C1I64_17810
            RTE: GSU10_04505 GSU10_14545
            CUM: NI26_01705
            CUB: BJK06_06300
            CUG: C1N91_01500
            CQF: GBG65_08845
            MVD: AWU67_03245
            AGY: ATC03_07700 ATC03_12010
            AGM: DCE93_09490
            AGF: ET445_10130
            AARC: G127AT_13680
            AMAU: DSM26151_19160(czcD)
            ASOI: MTP13_11820
            CART: PA27867_0941 PA27867_3941
            CRY: B7495_04685
            CPHY: B5808_10705 B5808_19740 B5808_20350
            AUM: AURMO_01409
            MYL: C3E77_09540
            MSPO: KXZ72_14350
            SALC: C2138_08345
            SALA: ESZ53_11840
            SALD: FVA74_07960
            HUM: DVJ78_10240
            HUW: FPZ11_05495 FPZ11_15105 FPZ11_15215
            GRY: D7I44_03900
            LYD: D7I47_10855
            LYK: FLP23_10915
            PLAP: EAO79_11390
            LEU: Leucomu_14850
            LTR: EVS81_09155 EVS81_12690
            LEB: G7066_00525
            LDN: H9L06_08135
            LVI: G7068_09640
            LINS: G7067_03050
            LLUT: K1X41_09265 K1X41_11965
            AGG: C1N71_00810 C1N71_05830
            MANT: BHD05_03335
            HEA: HL652_09485
            FRN: F1C15_00895 F1C15_08925
            GLN: F1C58_10445
            CHRE: IE160_03845 IE160_11210
            AGX: AGREI_1942(czcD) AGREI_2591
            SUBT: KPL76_13245
            SUBA: LQ955_04055
            PSEV: USB125703_01348(czcD)
            GSD: M3M28_10760
            ART: Arth_0389 Arth_4444
            ARR: ARUE_232p00430(czcD) ARUE_c03850(czcD)
            ARM: ART_2593
            ARL: AFL94_02870
            ARE: AL755_00630
            AAQ: AOC05_16175
            ARW: MB46_15615
            ARH: AHiyo8_47180
            ARY: ATC04_15070
            ARZ: AUT26_01765
            ARU: ASPU41_07620
            ARQ: BWQ92_00785 BWQ92_07910 BWQ92_19385
            ARN: CGK93_02240
            ARX: ARZXY2_3509(czcD) ARZXY2_4378(czcD)
            ACRY: AC20117_08130 AC20117_20820
            ARTH: C3B78_02330
            ARTP: E5206_01380
            AAGI: NCTC2676_1_02443(czcD)
            AJG: KKR91_00730
            ASUN: KG104_00745
            ASUF: MNQ99_14670
            ARTY: AHiyo4_05040
            ARI: UM93_14080
            AAU: AAur_0412(czc) AAur_pTC10191(czc) AAur_pTC20044(czc)
            PUE: FV140_01815 FV140_02310 FV140_12545
            PNV: JMY29_01960 JMY29_02055
            ACH: Achl_0610
            APN: Asphe3_05000 Asphe3_41080
            PSUL: AU252_07960
            PSNI: NIBR502771_02605 NIBR502771_04750 NIBR502771_07785
            PSEY: GU243_12785 GU243_18565
            AAI: AARI_05990(czcD)
            GAR: AOZ07_03530
            GCR: GcLGCM259_0504
            GLU: F0M17_03145
            GPR: JQN66_03290
            GMI: NMP99_03740
            GMY: XH9_05680
            KRH: KRH_07000
            KPL: KPaMU14_07585 KPaMU14_10655
            KFV: AS188_00185
            KII: KocCE7_03580
            KRS: EQG70_01610 EQG70_04175
            KOD: HBK84_03795
            KVR: CIB50_0002459(czcD)
            MLU: Mlut_13910
            MICK: B1A86_00000805 B1A86_00003070 B1A86_00005350
            MYU: M8233_05105 M8233_09990
            RMU: RMDY18_09060
            RAJ: RA11412_2663
            RTER: IDM49_01845 IDM49_12070
            RAMA: IDM48_01850 IDM48_11295
            RKR: I6G21_02535
            SATK: SA2016_3633
            NAE: BHE16_05245
            AUL: DCC27_009925
            CIG: E7744_15635
            PAEY: KUF55_03115
            BCV: Bcav_3496
            BFA: Bfae_09800
