ENTRY       K09125                      KO
SYMBOL      yhhQ
            CTO: CTL2C_94
            CTRN: L3404_00142
            CTJ: JALI_1391
            CTZ: CTB_1391
            CTG: E11023_00730
            CTK: E150_00740
            CSW: SW2_1411
            CES: ESW3_1411
            CTRB: BOUR_00144
            CTRE: SOTONE4_00142
            CTRS: SOTONE8_00142
            CTEC: EC599_1431
            CFS: FSW4_1411
            CFW: FSW5_1411
            CTFW: SWFP_1461
            CTRF: SOTONF3_00142
            CTCH: O173_00755
            CTN: G11074_00720
            CTQ: G11222_00725
            CTV: CTG9301_00720
            CTW: G9768_00720
            CTRG: SOTONG1_00141
            CTRI: BN197_1411
            CTRA: BN442_1411
            CTRH: SOTONIA1_00142
            CTRJ: SOTONIA3_00142
            CTRK: SOTONK1_00142
            CTJT: CTJTET1_00735
            CTCF: CTRC69_00735
            CTFS: CTRC342_00750
            CTHF: CTRC852_00755
            CTCJ: CTRC943_00725
            CTHJ: CTRC953_00730
            CTMJ: CTRC966_00740
            CTTJ: CTRC971_00735
            CTJS: CTRC122_00745
            CTRC: CTRC55_00735
            CTRW: CTRC3_00745
            CTRY: CTRC46_00735
            CTCT: CTW3_00745
            CMU: TC_0417
            CMUR: Y015_02150
            CMN: BB17_02190
            CMM: NC80_02050
            CMG: NC81_02065
            CMX: DNC_02070
            CMZ: TAC_02150
            CPN: CPn_0217(ypdP) CPn_1045
            CPA: CP_0548 CP_0807
            CPJ: CPj1045(CPj1045) ypdP(ypdP)
            CPT: CpB0221 CpB1085
            CLP: CPK_ORF00472 CPK_ORF00724
            CPM: G5S_0920
            CPEC: CPE3_0541
            CPEO: CPE1_0541
            CPER: CPE2_0541
            CHP: CPSIT_0620 CPSIT_0759
            CHB: G5O_0613 G5O_0749
            CHS: CPS0A_0631 CPS0A_0777
            CHI: CPS0B_0627 CPS0B_0767
            CHT: CPS0D_0629 CPS0D_0774
            CHC: CPS0C_0632 CPS0C_0777
            CHR: Cpsi_5671 Cpsi_6991
            CPSC: B711_0670 B711_0823
            CPSN: B712_0626 B712_0766
            CPSB: B595_0670 B595_0822
            CPSG: B598_0621 B598_0762
            CPSM: B602_0626 B602_0767
            CPSI: B599_0625 B599_0767
            CPSV: B600_0668 B600_0819
            CPSW: B603_0630 B603_0770
            CPST: B601_0624 B601_0763
            CPSD: BN356_5701 BN356_7031
            CPSA: AO9_03000 AO9_03665
            CAV: M832_03690 M832_04850
            CCA: CCA_00580 CCA_00717
            CAB: CAB558 CAB682
            CABO: AB7_6191 AB7_7591
            CFE: BAE81073.1(CF0301) BAE81192.1(CF0420)
            CGZ: M787_000430 M787_004545
            CHLA: C834K_0599 C834K_0739
            CSUI: Chls_443(yhhQ)
            CBUE: HBN95_01990 HBN95_02640
            CSEE: C10C_0189 C10C_1019
            PCU: PC_RS03825 PC_RS04180
            PNL: PNK_1442
            PUV: PUV_17110(ypdP)
            NEY: NCS13_1_0363
            SNG: SNE_A06910(ypdP)
            RHAW: RHABOEDO_000898
            RPOR: RHAB15C_0000528
            OTE: Oter_1179
            VBH: CMV30_08440
            OBT: OPIT5_14780
            VBA: IMCC26134_13695
            MFF: MFFC18_37790
            PLS: VT03_32925
            GES: VT84_07405
            PCOR: KS4_11940
            MCAD: Pan265_20620
            UAM: UABAM_05530 UABAM_06428
            BBU: BB_0050 BB_0051
            BBZ: BbuZS7_0051 BbuZS7_0052
            BBN: BbuN40_0050 BbuN40_0051
            BBJ: BbuJD1_0050 BbuJD1_0051
            BBUR: L144_00250 L144_00255
            BGA: BG0049 BG0050
            BGB: KK9_0049 KK9_0050
            BGN: BgCN_0050 BgCN_0051
            BGS: X921_04060 X921_04065
            BGC: BLA33_04025 BLA33_04030
            BAF: BAPKO_0050 BAPKO_0051
            BAFZ: BafPKo_0049 BafPKo_0050
            BAFH: BafHLJ01_0053
            BAFT: P612_00245 P612_00250
            BAFE: BAFK78_049 BAFK78_050
            BBS: BbiDN127_0049 BbiDN127_0050
            BVT: P613_00250 P613_00255 P613_04365
            BCHI: OY14_00240
            BMAY: A7X70_00250 A7X70_00255
            BTU: BT0050 BT0051
            BHR: BH0050 BH0051
            BHI: L283_00240 L283_00245
            BDU: BDU_54 BDU_55
            BRE: BRE_53 BRE_54
            BCW: Q7M_53 Q7M_54
            BMO: I871_00255
            BMIY: RJ61_00235
            BPAK: X966_00245 X966_00250
            BANE: N187_00240
            BTUR: DB313_00260 DB313_00265
            BMAT: DB723_00245 DB723_00250
            BCOI: bcCo53_000049 bcCo53_000050
            BPUR: bpuSUM_000051 bpuSUM_000052
            TDE: TDE_0849
            TSU: Tresu_0959
            TBE: Trebr_1314
            TPI: TREPR_0574
            TPED: TPE_2274
            TPK: JO40_02005
            TRM: JO41_05805
            TPHG: FUT81_13545
            TRZ: GWP43_00010 GWP43_09385
            TRC: DYE49_00875
            TRI: DYE50_07330
            TPAV: HRQ91_05780
            TMED: DWB79_04425
            TPER: IWA51_04910
            BPAA: K7I13_06465
            SSM: Spirs_3136
            STA: STHERM_c09450
            STQ: Spith_0971
            SFC: Spiaf_0420 Spiaf_1482
            SPER: EW093_09730
            SLR: L21SP2_1934
            OCK: EXM22_07185
            SBU: SpiBuddy_1234 SpiBuddy_1656
            SCC: Spico_0391 Spico_0678
            SGP: SpiGrapes_0630
            SASS: MUG09_06890 MUG09_09290
            TAZ: TREAZ_1618
            SCD: Spica_0330
            BHC: JFL75_00410
            LIL: LA_2207
            LIE: LIF_A1800
            LIC: LIC_11721
            LIS: LIL_11845
            LBJ: LBJ_1399
            LBL: LBL_1625
            LBI: LEPBI_I1841
            LBF: LBF_1788
            LST: LSS_12879
            LAJ: A0128_09490
            LMAY: DPV73_14200
            LKM: EFP84_01590
            LWL: FHG68_10145
            LKB: LPTSP3_g16730
            LNO: MAL08_08245
            TPX: Turpa_1963
            BHY: BHWA1_01484
            BHD: BHYOB78_08660
            BRM: Bmur_1193
            BPO: BP951000_1342
            BPJ: B2904_orf2580
            BPIP: BPP43_08360
            BPW: WESB_0152
            BIP: Bint_0366
            BHP: BHAMNSH16_09210
            ACA: ACP_1514
            GMA: AciX8_2069
            GRW: FTO74_12510
            GRB: GOB94_14575
            TSA: AciPR4_2702
            TALB: FTW19_08350
            EDA: GWR55_08155
            ADIN: H7849_01820
            PFER: IRI77_05100
            SCOR: J3U87_26760
            FNU: FN1996
            FNC: HMPREF0946_02094
            FNT: HMPREF0405_01827
            FUS: HMPREF0409_01788
            FNE: FSDG_01515
            FHW: RN87_01470
            FPD: CTM68_05675
            FVA: FV113G1_14270
            FUL: C4N20_15185
            FMO: C4N19_02440
            FGO: C4N16_00375
            FNF: BSQ88_01095
            FPEI: C4N17_11270
            FCI: I6I83_00300
            CSOM: MKD34_05085 MKD34_07255
            LBA: Lebu_0506
            LEO: AMK43_06840
            LOT: AXF11_01405
            LEQ: BCB68_10105
            LHF: JCM16775_0804
            LSZ: JCM16776_0425
            LHG: JMUB5056_1680
            LTE: JMUB4039_0607
            LWD: JCM16777_1683
            LGO: JCM16774_1206
            STR: Sterm_2415
            SMF: Smon_0915
            SNS: VC03_04940
            AMO: Anamo_1064
            FSU: Fisuc_2306
            BTH: BT_1567
            BTHO: Btheta7330_01499
            BFR: BF1464
            BFS: BF9343_1326
            BFG: BF638R_1478
            BFB: VU15_06125
            BHL: Bache_1837
            BXY: BXY_45930
            BOA: Bovatus_01654(yhhQ)
            BCEL: BcellWH2_04816(yhhQ)
            BCAC: CGC64_16120
            BCAE: A4V03_11700
            BZG: C4H11_12605
            BHF: C3V43_12305
            BIS: DXK01_013450
            BUN: Bun01g_31750
            BEG: INE88_00190(yhhQ)
            BSTE: K6V31_04805
            BFE: K6V30_21370
            BNO: K8P02_11475
            BHUM: JXR92_015125
            BVU: BVU_2245
            BSA: Bacsa_1423
            BDO: EL88_04135
            BDH: GV66_11735
            PCOP: I6J50_01625
            PCAG: NCTC12856_01066(yhhQ)
            PPN: Palpr_2189
            PDI: BDI_1643
            PARC: CI960_06430
            PMER: INE87_01131
            PGOL: K6V26_12440
            PJO: LK449_05915
            TFO: BFO_2525
            TOH: BCB71_12260
            PARY: A4V02_02245
            DUN: FDZ78_08515
            BVS: BARVI_05320
            COPR: Cop2CBH44_17680
            OSP: Odosp_0573
            PRU: PRU_0252
            PMZ: HMPREF0659_A6014
            PDN: HMPREF9137_1649
            PIT: PIN17_A1135
            PDT: Prede_1605
            PRO: HMPREF0669_00125
            PFUS: ADJ77_01430
            PEO: AS203_06125
            PJE: CRM71_05735
            POC: NCTC13071_00336(yhhQ)
            PNI: J5A59_11230
            PMUF: J4864_09620
            PHIS: J5A62_02570
            PCOI: LK433_06345
            PHER: prwr041_05520
            PVF: J5A55_01960
            PBY: L6471_11065
            PSCJ: J4856_10175
            BLQ: L21SP5_02546 L21SP5_03810
            DORI: FH5T_11150
            DRC: G0Q07_04780
            MCOS: GM418_05940 GM418_14730
            MBAS: ALGA_0185
            SRU: SRU_2316
            SRM: SRM_02542
            RMR: Rmar_2677
            RMG: Rhom172_2692
            RBAR: AWN76_011120
            CPI: Cpin_4697
            CBAE: COR50_18570
            CHIT: FW415_14970
            CHIH: GWR21_01360
            COY: HF329_13725
            CFIL: MYF79_16055
            CHF: KTO58_12360
            NKO: Niako_3010
            NSO: NIASO_05385
            NIA: A8C56_06990
            FLA: SY85_05580
            FGG: FSB75_03860
            ARB: A9P82_15190
            ARK: D6B99_11255
            AGI: FSB73_19260
            ARAC: E0W69_002000
            ATEE: K9M52_17760
            FLN: FLA_3207
            PSEG: D3H65_08360
            PGIN: FRZ67_00990
            PGO: FSB84_20115
            FLS: GLV81_05590
            LACS: H4075_08930
            FEI: K9M53_07045
            FLP: LK994_14300
            FLC: KJS93_05570
            FLV: KJS94_04340
            SGN: SGRA_3217
            PHE: Phep_2073
            PEP: AQ505_10510
            PCM: AY601_1315
            PSTY: BFS30_25825
            PGS: CPT03_08820
            PEJ: FYC62_04575
            PEK: FFJ24_007705
            PROE: H9L23_09135
            PEX: IZT61_00700
            PMUO: LOK61_07295
            PSN: Pedsa_1117
            AGD: FRZ59_15835
            SBX: CA265_08160
            CMR: Cycma_2688
            CAMU: CA2015_2611
            BBD: Belba_3210
            EVI: Echvi_3710
            EST: DN752_01900
            ECHI: FKX85_17475
            EMAI: KZP23_19370
            ALM: AO498_10125
            MDA: IPZ59_13920
            CHU: CHU_1915
            SLI: Slin_0995
            SRD: SD10_18255
            SMON: AWR27_03325
            SPIR: CWM47_02080
            SPIK: EXU85_11010
            SPIB: G8759_23230
            STAE: HNV11_13185
            SRHO: HH216_19850
            PSEZ: HME7025_01395
            AANH: G9X63_10390
            RHOZ: GXP67_34460
            DFE: Dfer_2724
            DSN: HWI92_24005
            LBY: Lbys_1007
            RSI: Runsl_4061
            RUN: DR864_01575
            RUP: DTQ70_07690
            EOL: Emtol_3737
            FAE: FAES_2506
            FIB: A6C57_02340
            ALS: DJ013_09680
            FLI: Fleli_3987
            HSW: Hsw_2980
            HYM: N008_14380
            HYD: PK28_13005
            HYE: AM218_03405
            HYG: AUC43_11555
            HYP: A0257_07540
            HYZ: AXW84_14770
            HNV: DDQ68_09195
            HYH: D3Y59_01320
            HYJ: FHG12_14750
            HQI: H9L05_13085
            HRS: HER32_04910
            HBN: GUY19_20250
            HTS: HMJ29_00895
            HMT: MTP16_21755
            HTB: MTX78_16175
            PKO: PKOR_21620
            PACT: CA264_09295
            RUF: TH63_09610
            RTI: DC20_21080
            RUD: TH61_16730
            NIB: GU926_04305
            ADD: HUW48_05275
            ASWU: HUW51_24010
            MTT: Ftrac_1525
            FPF: DCC35_12405
            FLM: MY04_2079
            FLL: EI427_02865
            FYA: KMW28_05690
            FKA: KM029_07815
            FBT: D770_08425
            AAS: Aasi_0238 Aasi_0239
            CHK: D4L85_27985
            FUV: JR347_11575
            GFO: GFO_0245
            GRL: LPB144_07950
            GFL: GRFL_2034
            GRS: C7S20_08870
            FPSZ: AMR72_12095
            FJO: Fjoh_1607
            FJG: BB050_01006(yhhQ)
            FBR: FBFL15_2759
            FCO: FCOL_03135
            FIN: KQS_02040
            FCM: BIW12_08375
            FALB: HYN59_06395
            FCR: HYN56_08410
            FSE: DI487_09210
            FSN: GS03_00352
            FNK: E1750_09255
            FAK: FUA48_01980
            FFL: HYN86_07520
            FEN: J0383_07580
            FCV: AWN65_01905
            FSD: LXD69_02845
            FCC: LOS86_01860
            RBI: RB2501_03360
            ZPR: ZPR_3738
            CAT: CA2559_04860
            FBC: FB2170_02810
            MARM: YQ22_11355
            MART: BTR34_11320
            MARB: CJ263_03930
            MARE: EJ994_09610
            CAO: Celal_2121
            CLY: Celly_1931
            CLH: IX49_09565
            CBAL: M667_07905
            CBAT: M666_07940
            KDI: Krodi_0813
            DOK: MED134_07481
            DDO: I597_0283
            DOD: DCS32_07935
            LAN: Lacal_1426
            ZGA: ZOBELLIA_2443
            MRS: Murru_1909
            MLT: VC82_1995
            MUT: GVT53_00115
            MAQI: LDL77_12140
            SPON: HME9304_02192
            PTQ: P700755_003922
            NDO: DDD_1158
            NOM: AAT17_08320
            NSD: BST91_10490
            NOB: CW736_05335
            NOJ: EJ995_03375
            POM: MED152_06815
            POB: LPB03_07990
            PRN: BW723_08000
            POLA: BXQ17_06955
            PLIT: K8354_11800
            WIN: WPG_0838
            WIJ: BWZ20_10750
            SZE: AW14_05665
            AHZ: APS56_13210
            SYI: SB49_14995
            TEN: LPB136_07845
            TJE: TJEJU_0888
            TMAR: MARIT_0514
            TMP: F9Y86_05630
            LUL: LPB138_13285
            WFU: AXE80_01840
            FOH: FORMA_10010
            FOP: FNB79_02575
            SALT: AO058_01275
            SMIS: LDL76_07560
            SEON: BWZ22_08610
            AALG: AREALGSMS7_02436
            OLL: CW732_00440
            OAQ: DZC78_07905
            FEK: C1H87_09050
            TAJ: C1A40_05660
            AUE: C5O00_03285
            KOS: KORDIASMS9_01785
            KAN: IMCC3317_36180
            MARF: CJ739_2021
            AQB: D1818_11175
            AQA: D1815_19745
            AQD: D1816_12480
            EMAR: D1013_17570
            MUR: EQY75_01555
            PSYN: E9099_09450
            AFLA: FHG64_13205
            ANP: FK178_09840
            OCI: FEZ18_09660
            MGEL: G5B37_11675
            MESQ: C7H62_1491
            GAA: HX109_03200
            CAGG: HYG79_03805
            ALTI: ALE3EI_1310
            MARX: INR76_02355
            LPAL: LDL79_09120
            SINH: LS482_13710
            ASAG: FGM00_13850
            FLG: LV716_03805
            SABU: MBM09_15830
            ZSP: MQE36_02430
            FBE: FF125_01840
            FBU: UJ101_01052
            ELT: FGE20_09510
            FTE: Fluta_2312
            FLU: CHH17_02885
            CRM: K6119_02060
            OHO: Oweho_2979
            CHYD: H4K34_11890
            BBAU: AEM51_08985
            IAL: IALB_1798
            CPRV: CYPRO_0455
            TMA: TM0608 TM0792
            TMM: Tmari_0608 Tmari_0793
            TMI: THEMA_00690 THEMA_01625
            TMW: THMA_0624 THMA_0811
            TMQ: THMB_0624 THMB_0811
            TMX: THMC_0624 THMC_0811
            TPT: Tpet_0137 Tpet_0310
            TNP: Tnap_0138 Tnap_0390
            TRQ: TRQ2_0135 TRQ2_0328
            TNA: CTN_0052 CTN_1786
            THQ: T2812B_00690 T2812B_01630
            THZ: CELL2_00715 CELL2_01700
            THR: TRQ7_00690 TRQ7_01750
            TLE: Tlet_1997
            TTA: Theth_1492
            PHY: AJ81_07140
            TME: Tmel_0021 Tmel_0199 Tmel_1869
            TAF: THA_166 THA_234
            THP: BG95_00890 BG95_01235
            THER: Y592_00895 Y592_01240
            TFE: JYK00_00845 JYK00_01265
            FNO: Fnod_0478 Fnod_1328
            FPE: Ferpe_0530 Ferpe_1750
            FIA: NA23_02960 NA23_08585
            OCY: OSSY52_03980
            KOL: Kole_1398
            KPF: IX53_01750
            MPG: Theba_0072
            MINF: MESINF_0459
            ASAC: ATHSA_0476
            NKF: Nkreftii_002001
            SAAL: L336_0056
            PRF: PeribacterA2_0207 PeribacterA2_0784
            SRG: XF24_00609(yhhQ)
            DPB: BABL1_gene_447
            CDES: C0J27_01045
            VPM: KG892_02270
            TMG: US01_C0001G0787
            MIB: UY43_C0001G0443
            MMP: MMP0810
            MMX: MmarC6_0144
            MMD: GYY_04580
            MMAK: MMKA1_08600
            MMAO: MMOS7_08500
            MMAD: MMJJ_01870(yhhQ)
            MST: Msp_0504
            METB: AW729_01105 AW729_02835
            MRU: mru_0283
            MSI: Msm_0646 Msm_1382
            MEB: Abm4_1166
            MEYE: TL18_01385
            MARO: MarbSA_04480
            METV: K4897_03800 K4897_04410
            AFU: AF_2110
            AFG: AFULGI_00023780
            APO: Arcpr_1331
            AVE: Arcve_1283
            AST: Asulf_00797 Asulf_01669
            GAC: GACE_0143 GACE_0607
            GAH: GAH_01009 GAH_01945
            MAC: MA_0634
            MMA: MM_0468 MM_1800
            MMAZ: MmTuc01_0482 MmTuc01_1872
            MMJ: MSMAS_0836 MSMAS_2885
            MMAC: MSMAC_0815 MSMAC_1549
            MLS: MSLAZ_0357 MSLAZ_2362
            METM: MSMTP_2381 MSMTP_2812
            MEF: MSWH1_2807
            MEQ: MSWHS_2228
            MSJ: MSSAC_0570 MSSAC_3148
            MSZ: MSSIH_0520 MSSIH_0984
            MSW: MSSIT_0550 MSSIT_1019
            MHOR: MSHOH_0985 MSHOH_3584
            MELO: J7W08_03210
            MZI: HWN40_08015
            MTP: Mthe_0128 Mthe_1583
            MCJ: MCON_2664
            MHI: Mhar_1344
            MBG: BN140_2438
            MEMA: MMAB1_3234
            MFO: Metfor_1254
            HAL: VNG_2264C
            HSL: OE_4178R
            HDL: HALDL1_02145
            HHB: Hhub_3669
            HAGS: JT689_10490
            HABO: JRZ79_08865
            HNO: LT974_00195
            HLU: LT972_13695
            HANR: LJ422_09140
            HJE: HacjB3_02005
            HALH: HTSR_1987
            HHSR: HSR6_2063
            HSU: HLASF_2064
            HSF: HLASA_2098
            SALR: FQU85_04200
            HALR: EFA46_003565
            HAAD: MW046_01935
            HALX: M0R89_05390
            HAXZ: M0R88_05390
            SALI: L593_09085
            SAIM: K0C01_10010
            HARA: AArcS_1785(yhhQ)
            HMA: rrnAC2855
            HHI: HAH_0131
            HHN: HISP_00735
            HAB: SG26_08595
            HTA: BVU17_00615
            HALJ: G9465_02180
            HSIN: KDQ40_12955
            NPH: NP_1354A
            NMO: Nmlp_3867
            NHO: HWV23_09780
            NSAL: HWV07_13005
            HUT: Huta_1037
            HTI: HTIA_0891
            HALA: Hrd1104_10900
            HALI: BV210_09795
            HSN: DV733_04485
            HDS: HSR122_0084(yhhQ)
            HRR: HZS55_02940
            HPEL: HZS54_02655
            HLT: I7X12_09050
            HARC: HARCEL1_05505
            HDO: MUK72_01900
            HVO: HVO_0183
            HME: HFX_0182
            HGI: ABY42_00865
            HALE: G3A49_01310
            HLS: KU306_05545
            HBO: Hbor_00370
            HAQ: DU484_02195
            HAJ: DU500_02600
            HAER: DU502_00480
            HRA: EI982_12970
            HLM: DV707_01520
            HALM: FCF25_07535
            HLA: Hlac_0410
            HALP: DOS48_01985
            HALB: EKH57_09220
            HEZZ: EO776_03170
            HALQ: Hrr1229_004485
            HSS: J7656_11465 J7656_13575
            HSAI: HPS36_04405
            HAZZ: KI388_00815 KI388_07405
            SRUB: C2R22_19315
            HAE: halTADL_1696
            HALN: B4589_012530
            HALG: HUG10_11580
            HALU: HUG12_04270
            HMP: K6T50_08360
            HRE: K6T36_08150
            HRM: K6T25_07680
            HACB: Hbl1158_00390
            HDF: AArcSl_1505
            HAH: Halar_3381
            HTU: Htur_0431
            HDA: BB347_12905
            HSAL: JMJ58_07030
            HLO: J0X27_16385
            HAKZ: J0X25_08715
            NMG: Nmag_2256
            HXA: Halxa_1809
            NAT: NJ7G_4280
            NPE: Natpe_3421
            NVR: FEJ81_16420
            NPL: FGF80_15475
            NAY: HYG81_13545
            HALY: HYG82_18175
            HJT: DVR14_07245
            NGE: Natgr_1323
            HRU: Halru_3056
            NOU: Natoc_0276
            HLR: HALLA_06010
            HLC: CHINAEXTREME02965
            NAJ: B1756_06390
            NAG: AArcMg_0158
            NAN: AArc1_0160
            NBG: DV706_18960
            NAS: GCU68_03730 GCU68_16925
            SAWL: NGM29_00705
            APE: APE_2110
            ACJ: ACAM_1321
            HBU: Hbut_1436
            PAI: PAE0573
            PIS: Pisl_0123
            PCL: Pcal_1212
            PAS: Pars_2241
            PYR: P186_2092
            POG: Pogu_2622
            TNE: Tneu_1893
            PYW: PYWP30_02131
            CMA: Cmaq_1915
            TTN: TTX_1947(yhhQ1)
            TUZ: TUZN_1545
            VDI: Vdis_0182 Vdis_1138
            VMO: VMUT_1993 VMUT_2000
            CLG: Calag_0137
            CCAI: NAS2_1161
            PSYT: DSAG12_00106
REFERENCE   PMID:28208705
  AUTHORS   Zallot R, Yuan Y, de Crecy-Lagard V
  TITLE     The Escherichia coli COG1738 Member YhhQ Is Involved in 7-Cyanodeazaguanine (preQ(0)) Transport.
  JOURNAL   Biomolecules 7:E12 (2017)
            DOI:10.3390/biom7010012
  SEQUENCE  [eco:b3471]
///
