ENTRY       K11068                      KO
SYMBOL      hlyIII
            CBJ: H04402_01521 H04402_01658
            CBE: Cbei_0023
            CBZ: Cbs_0023
            CBEI: LF65_00023
            CKL: CKL_3123
            CKR: CKR_2763
            CLJ: CLJU_c33640
            CCB: Clocel_0124
            CSR: Cspa_c00370
            CPAS: Clopa_2059
            CPAT: CLPA_c24700
            CPAE: CPAST_c24700
            CSB: CLSA_c00380
            CAH: CAETHG_1262
            CLT: CM240_1323 CM240_2917
            CBV: U729_1154
            CSQ: CSCA_1692
            CLD: CLSPO_c14780 CLSPO_c16380
            CACE: CACET_c14130 CACET_c30760
            CCK: Ccar_06245
            CBUT: ATN24_01615
            CTYK: CTK_C09140
            CEU: A7L45_01940
            CTAE: BGI42_00200
            CFM: BJL90_12525
            CCHV: BTM20_00225 BTM20_11855
            CARG: RSJ17_10650
            CDRK: B9W14_10820
            CIA: BEN51_00245
            CSEP: CP523_07985 CP523_10465
            CDY: F3K33_00165
            CCOH: SAMEA4530647_0944(yqfA)
            CFER: D4Z93_08395
            CGAS: J1C67_05850
            CLOS: DMR38_16840
            CCAA: KQH81_06870 KQH81_14260
            CMAH: C1I91_09505 C1I91_21405
            CRW: CROST_014330 CROST_014870
            CFB: CLFE_015700 CLFE_034200
            CAUN: CLAUR_014140 CLAUR_014690
            CNN: CNEO_0047
            CGEL: psyc5s11_00210
            AMT: Amet_4260
            AOE: Clos_0399
            GFE: Gferi_05485
            HHW: NCTC503_02584(yqfA)
            SARJ: HH195_04075
            PBIF: KXZ80_14610
            HHJ: NQ487_02990
            FSA: C5Q98_05770
            RUK: A4V00_06975
            RHER: EHE19_005645
            CCEL: CCDG5_0589
            FPLA: A4U99_12135
            RCH: RUM_14410
            RUM: CK1_30510
            RUS: RBI_I01635(hlyIII)
            RUJ: E5Z56_02795
            CAPR: EQM14_11635
            OVA: OBV_34900
            OBJ: EIO64_16735
            CAML: H6X83_06315
            PFAA: MM59RIKEN_00690(hlyIII)
            ACOL: K5I23_01735
            CLE: Clole_0614
            CEW: EKH84_06390
            RIX: RO1_03980
            RIM: ROI_00720
            COO: CCU_07320
            CCT: CC1_24490
            CCOM: I6K69_10195
            CEV: LK421_08480
            ROB: CK5_34880
            BYL: A4V09_19645
            BHAN: CGC63_00240
            BLAU: DQQ01_15760
            BPRO: PMF13cell1_01622
            BLAB: EYS05_06335
            BLIQ: INP51_00120
            CPY: Cphy_3776
            LACY: A4V08_19430
            CSCI: HDCHBGLK_01048
            CSH: Closa_0384
            CSO: CLS_11780
            BPRL: CL2_23520
            ARF: AR1Y2_2431 AR1Y2_3257
            ACAC: EYQ97_01545
            HSD: SD1D_2354
            CPRO: CPRO_15570
            LUA: D4A81_00190
            EHL: EHLA_3014
            ANR: Ana3638_04575
            ACEL: acsn021_43410
            ACHT: bsdcttw_02380
            EEL: EUBELI_00046
            RTO: RTO_06540
            RGN: RGna_13580
            CBOL: CGC65_28330
            DLO: K5I24_10415
            SINT: K5I26_03790
            SSUN: H9Q77_02290
            QDO: H9Q78_07725
            WHJ: H9Q79_14395
            MFOR: NQ534_07650
            ERE: EUBREC_3384
            ERT: EUR_04410
            ERA: ERE_15060
            LBW: C3V36_09880
            CDF: CD630_15460
            PDC: CDIF630_01714
            CDC: CD196_1418
            CDL: CDR20291_1395
            PDF: CD630DERM_15460
            EAC: EAL2_c21620(yqfA)
            CST: CLOST_2045
            FAA: HMPREF0389_01477
            PSOR: RSJ16_16350
            ROC: HF520_01600 HF520_12075
            PHX: KGNDJEFE_02218
            TEM: JW646_04040 JW646_06415
            TGC: L0P85_01965 L0P85_04230
            TEB: T8CH_0704
            IBR: NQ514_03005
            STH: STH406
            SWO: Swol_1904
            SALQ: SYNTR_0033
            CALK: HUE98_04515
            DSY: DSY4153
            DHD: Dhaf_1188
            DDH: Desde_1157
            DDL: Desdi_0954
            DMT: DESME_08580
            SGY: Sgly_2493
            DOR: Desor_1517
            DAI: Desaci_2249
            DMI: Desmer_1533
            DED: DHBDCA_p2298
            DEC: DCF50_p2310
            DRS: DEHRE_04465
            DRM: Dred_0422
            DRU: Desru_1615
            DFG: B0537_13605
            DAE: Dtox_0210
            TFR: BR63_11150
            FWA: DCMF_03010
            DGI: Desgi_1278
            ELM: ELI_0742
            EMT: CPZ25_016655
            ELIM: B2M23_00210
            AWO: Awo_c29750
            AWI: CHL1_000515
            ALKA: J0B03_08140
            CBAR: PATL70BA_2222
            VGU: HYG85_22225
            VPY: HZI73_13720
            ACAE: HYG86_02980
            IBU: IB211_02554
            LASA: L9O85_04415
            AMIJ: EQM06_06750
            AMIC: Ami3637_14450
            ABUT: Ami103574_09460
            ETM: CE91St48_07260(hly)
            BPRM: CL3_08680
            BPRS: CK3_16890
            GEK: kuro4_14760
            ATE: Athe_0549
            COB: COB47_0494
            COW: Calow_0404
            CKN: Calkro_2084
            TEP: TepRe1_2038
            TAE: TepiRe1_2194
            HAS: Halsa_0964
            HPK: Hprae_1301
            HALS: D7D81_12370
            IFN: GM661_09535
            HHL: Halha_0284
            AMEI: LV469_08730
            PED: ING2D1G_0452
            PIV: NCTC13079_00085(yqfA)
            MHAP: JFY71_09035
            CAD: Curi_c11200(hlyIII)
            SPOA: EQM13_17645
            SEDZ: JYG23_03780
            MHG: MHY_01110
            MFUN: GXM21_10740
            PUF: UFO1_0427
            PFT: JBW_04199
            MANA: MAMMFC1_02805
            STED: SPTER_45150
            PFAC: PFJ30894_01351
            ERH: ERH_0649
            ERS: K210_00985
            ERL: AOC36_04200
            ERI: EEI45_06780
            ERD: G7062_06610
            EIO: H9L01_10240
            EUC: EC1_14610
            FRO: AALO17_09910
            AARG: Aargi30884_03850
            ABSI: A9CBEGH2_05180
            CIU: G4D55_11550
            ERM: EYR00_03015 EYR00_06470 EYR00_09630
            FIT: Fi14EGH31_00720
            BULL: JOS54_02140
            EBM: SG0102_14520
            LCG: L3BBH23_13000 L3BBH23_23480(hly)
            AMUO: KWG62_10700
            ALLO: KWG61_06270
            ERB: A4V01_14400
            TUR: AT726_07875
            TSG: HLK68_07140
            TBB: J0J69_10835
            CMIT: NQ499_06970
            LPIL: LIP_2335
            POY: PAM_158
            AYW: AYWB_561(hlyC)
            MBP: MBSPM3_v1c4300(hlyC)
            PML: ATP_00318
            PAL: PA0120
            NZS: SLY_0839(yplQ)
            PSOL: S284_00940(hlyC2)
            PZI: CWO85_00310
            PVH: M6G77_02015
            PLUF: LFWB_5600(hlyC)
            ACL: ACL_0495
            AOC: Aocu_06390
            AHK: NCTC10172_00241(yqfA)
            ABRA: BN85309770
            APAL: BN85410600
            AAXA: NCTC10138_01450(yqfA)
            MANR: MPAN_010880
            MBJ: KQ51_00533
            XCL: G4Z02_03150
            TBM: BK010_04325
            TBZ: BK011_02910
            TBK: HF295_03415
            MTU: Rv1085c
            MTV: RVBD_1085c
            MTC: MT1117
            MRA: MRA_1095
            MTF: TBFG_11103
            MTB: TBMG_02902
            MTK: TBSG_02918
            MTG: MRGA327_06770
            MTI: MRGA423_06780
            MTE: CCDC5079_1002
            MTUR: CFBS_1148
            MTL: CCDC5180_0994
            MTO: MTCTRI2_1113
            MTD: UDA_1085c
            MTN: ERDMAN_1211
            MTJ: J112_05855
            MTUB: MT7199_1110
            MTUC: J113_07605
            MTUE: J114_05855
            MTX: M943_05715
            MTUL: TBHG_03957
            MTUT: HKBT1_1147
            MTUU: HKBT2_1152
            MTQ: HKBS1_1149
            MBO: BQ2027_MB1114C
            MBB: BCG_1143c
            MBT: JTY_1116
            MBM: BCGMEX_1115c
            MBK: K60_011650
            MBX: BCGT_0904
            MAF: MAF_10980
            MMIC: RN08_1216
            MCE: MCAN_10921
            MCQ: BN44_11203
            MCV: BN43_30139
            MCX: BN42_20934
            MCZ: BN45_30129
            MPA: MAP_2704
            MAO: MAP4_1112
            MAVI: RC58_05525
            MAVU: RE97_05520
            MAV: MAV_1210
            MIT: OCO_11170
            MIA: OCU_11150
            MID: MIP_01800
            MYO: OEM_11280
            MCHI: AN480_06665
            MIR: OCQ_11180
            MMAL: CKJ54_05430
            MLP: MLM_1158
            MMAN: MMAN_54420
            MSA: Mycsm_05074
            MUL: MUL_0194
            MMC: Mmcs_4138 Mmcs_4658
            MKM: Mkms_4213 Mkms_4746
            MJL: Mjls_4369 Mjls_5041
            MMI: MMAR_4381
            MMAE: MMARE11_42010
            MMM: W7S_05460
            MLI: MULP_04596
            MKN: MKAN_08095
            MYV: G155_22895
            MYE: AB431_06305 AB431_22145
            MGO: AFA91_14340
            MHAD: B586_07020
            MDX: BTO20_08210
            MSHG: MSG_03939 MSG_04255
            MFJ: MFLOJ_18940 MFLOJ_47270
            MSTO: MSTO_51230
            MSIM: MSIM_32180 MSIM_37200
            MSAK: MSAS_22400
            MKU: I2456_05920 I2456_20710
            MGRO: FZ046_02625 FZ046_26495
            MXE: MYXE_13830
            MNV: MNVI_06340
            MPAG: C0J29_09875 C0J29_24145
            MNM: MNVM_08050
            MGOR: H0P51_22330
            MCOO: MCOO_10620 MCOO_20560
            MBAI: MB901379_03838
            MSEO: MSEO_27170
            MPSE: MPSD_45240
            MSHO: MSHO_01540
            MHEK: JMUB5695_01327
            MGAU: MGALJ_31450 MGALJ_33630
            MLJ: MLAC_06460
            MBRD: MBRA_27150
            MSHJ: MSHI_02860
            MKR: MKOR_40260
            MDF: K0O62_22520
            MMAM: K3U93_00415 K3U93_19095
            MHOL: K3U96_03320 K3U96_05865
            MHER: K3U94_05795
            MSEN: K3U95_21985
            MPAE: K0O64_05885
            MSPG: F6B93_17540
            MOT: LTS72_03275
            MVM: MJO54_05925
            MRF: MJO55_21100
            MPAA: MKK62_05635
            MCRO: MI149_06595
            MSM: MSMEG_5257
            MSG: MSMEI_5119
            MSB: LJ00_26000
            MSN: LI99_26005
            MSH: LI98_26010
            MVA: Mvan_4663
            MGI: Mflv_1523 Mflv_2054
            MSP: Mspyr1_09070 Mspyr1_14780
            MCB: Mycch_4075
            MNE: D174_21510
            MYN: MyAD_21095
            MFT: XA26_46960
            MPHL: MPHLCCUG_04254
            MVQ: MYVA_4489 MYVA_5128
            MLL: B1R94_06280
            MRH: MycrhN_3373 MycrhN_3526
            MTHN: 4412656_03574(yqfA)
            MHAS: MHAS_03235
            MDU: MDUV_00440 MDUV_49680
            MCHT: MCHIJ_25220
            MDR: MDOR_29060
            MAUU: NCTC10437_04388(yqfA_1) NCTC10437_04997(yqfA_2)
            MMAG: MMAD_27770 MMAD_42920
            MMOR: MMOR_18090
            MFX: MFAL_37740
            MAIC: MAIC_39250 MAIC_44080
            MIJ: MINS_38640
            MALV: MALV_48240
            MTY: MTOK_05340
            MPSC: MPSYJ_16320 MPSYJ_21910
            MARZ: MARA_48420 MARA_54120
            MGAD: MGAD_29800 MGAD_31480
            MHEV: MHEL_10320
            MSAR: MSAR_26720
            MANY: MANY_27190
            MAUB: MAUB_43270
            MPOF: MPOR_47270
            MPHU: MPHO_26190
            MMUC: C1S78_005250
            MMAT: MMAGJ_05960
            MBOK: MBOE_26950
            MFG: K6L26_08875
            MSEI: MSEDJ_01960 MSEDJ_55190
            MFLV: NCTC10271_00511(yqfA_1) NCTC10271_01082(yqfA_2)
            MCEE: MCEL_39060 MCEL_43860
            MAB: MAB_1208c
            MMV: MYCMA_0645
            MABB: MASS_1206
            MABL: MMASJCM_1235
            MCHE: BB28_05995
            MIZ: BAB75_06585
            MSTE: MSTE_01174
            MSAO: MYCSP_05330
            MSAL: DSM43276_01074
            MJD: JDM601_1032
            MTER: 4434518_01018(yqfA)
            MMIN: MMIN_26780
            MHIB: MHIB_05930
            ASD: AS9A_3410
            MPAK: MIU77_04135
            CGL: Cgl2587(Cgl2587)
            CGB: cg2861
            CGU: WA5_2498
            CGT: cgR_2490
            CGS: C624_12705
            CGG: C629_12710
            CGM: cgp_2861
            CGJ: AR0_12450
            CGQ: CGLAR1_12310
            CGX: SB89_12170
            CEF: CE2479
            CDI: DIP1922
            CDP: CD241_1833
            CDH: CDB402_1788
            CDT: CDHC01_1835
            CDE: CDHC02_1823
            CDR: CDHC03_1803
            CDA: CDHC04_1807
            CDZ: CD31A_1918
            CDB: CDBH8_1893
            CDS: CDC7B_1891
            CDD: CDCE8392_1810
            CDW: CDPW8_1889
            CDV: CDVA01_1768
            CDIP: ERS451417_01942(yqfA)
            CJK: jk0880
            CUR: cu1086
            CUA: CU7111_1068
            CAR: cauri_2171
            CKP: ckrop_0357
            CPU: CPFRC_08745
            CPL: Cp3995_1775
            CPG: CP316_08950
            CPP: CpP54B96_1756
            CPK: CP1002_04400
            CPQ: CPC231_08745
            CPX: CPI19_08750
            CPZ: CpPAT10_1727
            COR: Cp267_1796
            COP: CP31_09165
            COD: Cp106_1684
            COS: Cp4202_1716
            COI: CPCIP5297_08960
            COE: CP258_08960
            COU: CP162_08945
            CPSE: CPTA_00107
            CPSU: CPTB_01421
            CPSF: CPTC_01091
            CUL: CULC22_01902
            CUC: CULC809_01800
            CUE: CULC0102_1943
            CUN: Cul210932_1917
            CUS: CulFRC11_1813
            CUQ: Cul210931_1811
            CUZ: Cul05146_1908
            CUJ: CUL131002_1835c
            CVA: CVAR_0245
            CHN: A605_11890
            CCN: H924_10860
            CTER: A606_00995
            CFN: CFAL_00335
            CCG: CCASEI_12210
            CVT: B843_10875
            CGY: CGLY_00700 CGLY_15085
            CII: CIMIT_03335
            CUV: CUREI_03580
            CDO: CDOO_04125
            CHM: B842_10875
            CSX: CSING_11240
            CMQ: B840_10615
            CKU: UL82_02815
            CCJ: UL81_09720
            CMV: CMUST_12970
            CTED: CTEST_11240
            CDX: CDES_11770
            CSP: WM42_1845
            CSTA: CSTAT_11135
            CCJZ: ccrud_11665
            CFK: CFRA_09990
            CPHO: CPHO_02445
            CFC: CFLV_10755
            CGV: CGLAU_05890
            CSTR: CBE89_03060
            CAQU: CAQU_12670
            CSPH: CSPHI_00240
            CAMG: CAMM_10905
            CMIN: NCTC10288_00397(yqfA)
            CPEG: CPELA_02075
            CXE: FOB82_05720
            CEE: CENDO_09520
            CSAN: E3227_09870
            CGK: CGERO_01980
            CRF: FRC0190_01974
            CPRE: Csp1_00910
            CPSO: CPPEL_01970
            CSUR: N24_2670
            CCYS: SAMEA4530656_0644
            CKF: I6I12_02820
            CANS: GP473_04045
            CLIA: C3E79_04975
            CPRP: I6I69_07610
            CUO: CUROG_04495
            CLIZ: G7Y31_10275
            CSIL: CBE74_09800
            CTUB: I6I74_03360
            CLUJ: IAU68_03020
            CQN: G7Y29_04910
            CKW: CKALI_02080
            CCOE: CETAM_11275
            COK: COCCU_11680
            CZO: IAU67_03970
            CCYC: SCMU_12480
            CORY: FQV43_02850
            CWK: IA203_03825
            CUW: LH390_09590
            CPOY: GP475_10240
            CACC: CACC_09935
            BFV: C628_12800
            NFA: NFA_48190
            NFR: ERS450000_05096(yqfA)
            NCY: NOCYR_4593
            NBR: O3I_036360
            NNO: NONO_c65540
            NSL: BOX37_25870
            NSR: NS506_01819
            NTP: CRH09_34085
            NOZ: DMB37_15010
            NOD: FOH10_02435
            NAH: F5544_38450
            NAD: NCTC11293_06159(yqfA)
            NWL: NWFMUON74_11160
            NIE: KV110_35445
            NTC: KHQ06_11740
            NHU: H0264_11040
            NYA: LTV02_21725
            NGP: LTT66_18585
            RHA: RHA1_ro05855
            RER: RER_42560
            REY: O5Y_19915
            REB: XU06_20070
            RQI: C1M55_20995
            ROP: ROP_59170
            ROA: Pd630_LPD02482
            RPY: Y013_21850
            RBY: CEJ39_08315
            RHB: NY08_4948
            RAV: AAT18_07730
            RFA: A3L23_03007
            RHS: A3Q41_00316
            RHW: BFN03_02170
            RRZ: CS378_22735
            RHU: A3Q40_02395
            RHQ: IM25_11605
            RHOD: AOT96_01435
            RRT: 4535765_01168(yqfA)
            RCR: NCTC10994_01570(yqfA)
            RTM: G4H71_04285
            RKO: JWS14_32010
            RGO: KYT97_28405
            ROZ: CBI38_22040
            REQ: REQ_12980
            GBR: Gbro_1656
            GPO: GPOL_c15390
            GOR: KTR9_1617
            GOQ: ACH46_05325
            GTA: BCM27_08635
            GOC: CXX93_16655
            GIT: C6V83_06150
            GRU: GCWB2_08160
            GOM: D7316_01582
            GAV: C5O27_19650
            GOD: GKZ92_07720
            GAM: GII34_07150
            GPD: GII33_06575
            GJI: H1R19_07965
            GOI: LK459_02430
            GHN: MVF96_08075
            GAMI: IHQ52_10980
            TPR: Tpau_1532
            TSM: ASU32_14855
            TPUL: TPB0596_18150
            SRT: Srot_1975
            DTM: BJL86_2155
            DIT: C3V38_09500
            DIZ: CT688_03405
            DPC: A6048_03405
            DLU: A6035_03655
            DKN: NHB83_03235
            SCO: SCO4978(2SCK36.01c)
            SALB: XNR_3024 XNR_4061
            SMA: SAVERM_322 SAVERM_3288
            SGR: SGR_2557
            SGB: WQO_22690
            SCB: SCAB_34121
            SSX: SACTE_4223
            SVL: Strvi_1282 Strvi_8962
            SHY: SHJG_6079
            SHO: SHJGH_5841
            SRC: M271_19090
            SMAL: SMALA_4821
            SSOI: I1A49_28230
            SCT: SCAT_3864 SCAT_4818
            SCY: SCATT_38500 SCATT_48120
            SFA: Sfla_2285
            SBH: SBI_04262
            SVE: SVEN_4657
            SDV: BN159_3420
            SALS: SLNWT_4963
            STRP: F750_4520
            SFI: SFUL_3127 SFUL_4775
            SCI: B446_23315
            SALU: DC74_5160
            SALL: SAZ_27440
            SLV: SLIV_13505
            SGU: SGLAU_21420
            SVT: SVTN_24205
            STRE: GZL_03686
            SCW: TU94_20780
            SLD: T261_3056
            SLC: SL103_30825
            SXI: SXIM_36160
            STRM: M444_02010 M444_21805
            STRC: AA958_22405
            SAMB: SAM23877_4793
            SPRI: SPRI_2905 SPRI_3922
            SCZ: ABE83_12550
            SCX: AS200_18840
            SRW: TUE45_05510
            STRF: ASR50_22730
            SLE: sle2_012(sle2_012) sle_27160(sle_27160)
            SRN: A4G23_03652
            SPAV: Spa2297_21065
            STRT: A8713_19995
            SCLF: BB341_09375
            SGS: AVL59_05590
            STSI: A4E84_25655
            SKY: D0C37_21935
            SALW: CP975_22310
            SGM: GCM10017557_29090
            SCAD: DN051_15375
            SLS: SLINC_5359
            SNR: SNOUR_16395
            SPLU: LK06_021090
            STRD: NI25_14030
            SNW: BBN63_11645
            SAUO: BV401_27975
            SSIA: A7J05_13775
            SVU: B1H20_23235
            SPUN: BFF78_16150
            SGV: B1H19_26005
            SLAU: SLA_4845
            SALF: SMD44_05569(hlyIII)
            SALJ: SMD11_2532(hlyIII)
            SLX: SLAV_14720
            STRO: STRMOE7_24635
            SFK: KY5_5115c
            SNZ: DC008_22185
            SGE: DWG14_03129
            SRJ: SRO_2797 SRO_6369
            SLK: SLUN_25270
            SDX: C4B68_14655
            SGD: ELQ87_14370
            SQZ: FQU76_21930
            SCYA: EJ357_29410
            SAST: CD934_11950
            SNQ: CP978_21410
            STIR: DDW44_19325
            SKA: CP970_15685
            SGZ: C0216_03990
            SVN: CP980_12660
            SNK: CP967_11980
            SHAW: CEB94_26085
            SRK: FGW37_20795
            SFIC: EIZ62_11745
            SGAL: CP966_19170 CP966_23235
            SSPO: DDQ41_22035
            SVR: CP971_13200
            SPAD: DVK44_22725
            SFY: GFH48_16000
            SAQU: EJC51_30775
            SGF: HEP81_03010 HEP81_06715
            SCAV: CVT27_22010
            SSEO: D0Z67_18515
            SBY: H7H31_02990 H7H31_11720
            SRIM: CP984_14415
            SSUB: CP968_12805
            SPHV: F9278_32075
            SCIN: CP977_16635 CP977_21915
            SFUG: CNQ36_22425
            SPAC: B1H29_13605 B1H29_33270
            STSU: B7R87_21550
            SCHA: CP983_15740
            SGX: H4W23_25805
            SCOE: CP976_27540
            SBAT: G4Z16_10865
            SSPB: CP982_26655
            SNF: JYK04_04625 JYK04_05342
            SPLA: CP981_13755 CP981_24865
            SBRO: GQF42_27425 GQF42_32145 GQF42_32155
            STUI: GCM10017668_45240
            SATA: C5746_26300
            SCHF: IPT68_22960
            SHUN: DWB77_02958
            SHAR: HUT13_17945
            SCYG: S1361_24785
            SFEU: IM697_38965
            SLIA: HA039_11975
            SDW: K7C20_18055 K7C20_23660
            SVD: CP969_24420
            SCAL: I6J39_22990
            SAUH: SU9_015725 SU9_022285
            SFB: CP974_19765
            SMOB: J7W19_20520
            SPRA: CP972_22635
            SPEU: CGZ69_22455 CGZ69_27715
            SROI: IAG44_14405
            SXN: IAG42_12860
            SGJ: IAG43_20125
            SHK: J2N69_23455
            SANU: K7396_13215 K7396_18795
            STRY: EQG64_23010
            SDD: D9753_06370 D9753_13075
            SACT: DMT42_24720
            SGOB: test1122_17620
            SINE: KI385_28755
            SLF: JEQ17_17575
            SDEC: L3078_29540
            SAOV: G3H79_12920
            KSK: KSE_47620
            KAB: B7C62_23600
            KAU: B6264_08255
            KIT: CFP65_4710
            STRI: C7M71_019195
            YIA: LO772_20845
            LXL: KDY119_02702
            PSIC: J4E96_16195
            LXX: Lxx16860
            LXY: O159_19350
            LEIF: HF024_12580
            LSE: F1C12_00275
            CMI: CMM_2237
            CMS: CMS2424
            CMC: CMN_02211
            CMH: VO01_10390
            CCAP: AES38_10895
            CZH: H9X71_11285
            CPHA: FGI33_01965
            MTS: MTES_3008
            MIM: AKG07_00755
            MIO: AOA12_08045
            MIP: AXH82_11825
            MCW: A8L33_12430
            MPAL: BO218_02000
            MIH: BJP65_15145
            MICR: BMW26_05320
            MAUR: BOH66_07110
            MHOS: CXR34_07105
            MFOL: DXT68_05390
            MOO: BWL13_01771
            MLV: CVS47_01944
            MWA: E4K62_12000
            MPRT: ET475_13690
            MSED: E3O41_05230
            MOY: CVS54_02529
            MSF: IT882_10755
            MCAW: F6J84_05220
            MLZ: F6J85_11410
            MCHN: HCR76_05700
            MRN: K8F61_00970
            MICS: C1N74_09200
            MBIN: LXM64_05940
            RLA: Rhola_00009960
            RPLA: A4Z71_01920
            AQG: HRU87_01940
            RTX: TI83_08310
            RTC: APU90_08770
            RTN: A6122_1832
            RRY: C1O28_08695
            RIA: C7V51_07370
            RFS: C1I64_02835
            RTE: GSU10_10035
            CUM: NI26_03865
            CUB: BJK06_03750
            CUG: C1N91_03725
            MVD: AWU67_09540
            FRP: AX769_08765
            AGY: ATC03_07030
            AGM: DCE93_03840
            AGF: ET445_09190
            AARC: G127AT_12895
            AMAU: DSM26151_20330
            ASOI: MTP13_11080
            CART: PA27867_2336
            CRY: B7495_11615
            CPHY: B5808_11310
            AMIN: AUMI_19650
            AUM: AURMO_01317
            AUW: AURUGA1_00393
            PSAI: C3B54_11528
            MALK: MalAC0309_0856
            MYL: C3E77_10165
            MSPO: KXZ72_13780
            SALC: C2138_09715
            SALA: ESZ53_13290
            SALD: FVA74_10385
            HUM: DVJ78_09660
            HUW: FPZ11_06255
            GRY: D7I44_03030
            LYD: D7I47_09365
            LYK: FLP23_05860
            PLAP: EAO79_10865
            LEU: Leucomu_01995
            LTR: EVS81_11885
            LEB: G7066_03995
            LDN: H9L06_10135
            LVI: G7068_13105
            LINS: G7067_05130
            LLUT: K1X41_06190
            AGG: C1N71_10565
            MANT: BHD05_06640
            HEA: HL652_10295
            FRN: F1C15_05255
            GLN: F1C58_12220
            CHRE: IE160_02840
            AGX: AGREI_2080
            SUBT: KPL76_13810
            SUBA: LQ955_03465
            PSEV: USB125703_01323
            GSD: M3M28_04710
            ART: Arth_1172
            ARR: ARUE_c12260
            ARM: ART_3940
            ARL: AFL94_07770
            ARE: AL755_05725
            AAQ: AOC05_02495
            ARW: MB46_02125
            ARH: AHiyo8_17680
            ARY: ATC04_10245
            ARZ: AUT26_05685
            ARU: ASPU41_11170
            ARQ: BWQ92_03935
            ARN: CGK93_06800
            ARX: ARZXY2_2724(hlyIII)
            ACRY: AC20117_13900
            ARTH: C3B78_05750
            ARTP: E5206_17440
            ACIT: HPK19_03720 HPK19_04970
            AAGI: NCTC2676_1_00758(yqfA)
            AJG: KKR91_04715
            ASUN: KG104_04790
            ASUF: MNQ99_13885
            ARI: UM93_00470
            AAU: AAur_1290
            PUE: FV140_06475
            PNV: JMY29_06135
            ACH: Achl_1243
            APN: Asphe3_12030
            PSUL: AU252_04265
            PSNI: NIBR502771_19615
            PSEY: GU243_22500
            AAI: AARI_15450
            GAR: AOZ07_08005
            GCR: GcLGCM259_1327
            GLU: F0M17_07775
            GPR: JQN66_07900
            GMI: NMP99_08035
            GMY: XH9_00915
            RSA: RSal33209_3047
            KRH: KRH_17660
            KPL: KPaMU14_09495
            KFV: AS188_07090
            KII: KocCE7_09425
            KRS: EQG70_13050
            KOD: HBK84_09375
            KVR: CIB50_0001334
            MLU: Mlut_05120
            MICK: B1A86_00002315
            MYU: M8233_02335
            RTER: IDM49_09055
            RAMA: IDM48_08930
            RKR: I6G21_06525
            SATK: SA2016_1423
            NAE: BHE16_05195
            PAEY: KUF55_03815
            BCV: Bcav_1083
            BFA: Bfae_23050
            BRX: BH708_08000
            BRV: CFK39_03900
            BRZ: CFK38_07250
            BRR: C1N80_07415
            BKI: M4486_00445
            DVA: DAD186_06010
            DJJ: COP05_07865
            JDE: Jden_1888
            KSE: Ksed_04990
            DNI: HX89_05575
            DAY: FV141_04885
            DERM: H7F30_12675
            LMOI: VV02_09210
            YIM: J5M86_03410
            ALX: LVQ62_17290
            XCE: Xcel_2630
            XYL: ET495_09440
            IVA: Isova_2460
            IDO: I598_3279
            CET: B8281_08520
            CCEU: CBR64_02760
            SKE: Sked_08260
            SANW: G7063_11415
            CFL: Cfla_0945 Cfla_2864
            CFI: Celf_2943
            CGA: Celgi_0670
            CEZ: CBP52_00115
            CELZ: E5225_13250
            CEJ: GC089_13935
            CELH: GXP71_01105
            CIRA: LFM56_05725 LFM56_13610
            CPAL: F1D97_06985
            OEK: FFI11_018430
            PSEI: GCE65_03795
            ICA: Intca_0996
            ARS: ADJ73_04140
            JTE: ASJ30_12115
            JLI: EXU32_02270
            JME: EEW87_003180
            TEH: GKE56_16255
            PHW: G7075_11875
            PEI: H9L10_01635
            SERJ: SGUI_1303 SGUI_2028
            SERW: FY030_02240
            ORN: DV701_04145 DV701_15510
            ORZ: FNH13_09760 FNH13_16365
            BLY: A2T55_07305
            BLIN: BLSMQ_1548
            BRI: FDF13_08395
            BLUT: EW640_05655
            BCAU: I6G59_10355
            GEZ: FE251_02415
            GYU: FE374_04300
            HALT: IM660_14695
            RHAL: LQF10_04925
            RSUA: LQF12_12545
            DEM: LGT36_008690
            PAC: PPA0565
            PAK: HMPREF0675_3625
            PAV: TIA2EST22_02840
            PAX: TIA2EST36_02815
            PAZ: TIA2EST2_02760
            PAW: PAZ_c06000
            PAD: TIIST44_11645
            PCN: TIB1ST10_02925
            PACC: PAC1_02940
            PACH: PAGK_1565
            PACN: TIA1EST1_02880
            CACN: RN83_03380
            PRA: PALO_07945
            PRL: BCB70_11570
            CGRN: 4412665_00876(yqfA)
            PFR: PFREUD_17000
            PFRE: RM25_1614
            PACD: EGX94_03605
            PAUS: NCTC13651_00593(yqfA)
            PPC: HMPREF9154_0528
            ARUB: J5A65_03135
            PBO: PACID_10440
            AACI: ASQ49_15990
            ACIJ: JS278_02270
            AJI: C0Z10_09510
            MPH: MLP_43790
            MIK: FOE78_20035
            TFL: RPIT_10540 RPIT_14830
            TFA: BW733_12220
            TES: BW730_10935
            TEZ: BKM78_04615 BKM78_04710
            TDF: H9L22_09900 H9L22_15720
            TLA: TLA_TLA_00938 TLA_TLA_00957
            RAIN: Rai3103_10925
            PRV: G7070_03830
            BRT: J4N02_12800
            NCA: Noca_1055
            NDK: I601_2033
            NOY: EXE57_16075
            NOO: FE634_00640 FE634_05920
            NDP: E2C04_04120
            NSN: EXE58_03060
            NBE: Back2_23170
            NANO: G5V58_17410
            NMES: H9L09_10095 H9L09_13925
