ENTRY       K14742                      KO
SYMBOL      tsaB
            GHN: MVF96_08280(tsaB)
            GAMI: IHQ52_11280(tsaB)
            SPIN: KV203_04330(tsaB)
            TPR: Tpau_0883
            TSM: ASU32_18600
            TPUL: TPB0596_10960
            DTM: BJL86_0904
            DIT: C3V38_10190(tsaB)
            DIZ: CT688_04110(tsaB)
            DPC: A6048_04145
            DLU: A6035_04385
            DKN: NHB83_03910(tsaB)
            TOY: FO059_04105(tsaB)
            SCO: SCO4750(SC6G4.28)
            SALB: XNR_3789
            SMA: SAVERM_4972
            SGR: SGR_2781
            SGB: WQO_21670
            SCB: SCAB_36481
            SSX: SACTE_4021
            SVL: Strvi_0928
            SHY: SHJG_5847
            SHO: SHJGH_5609
            SRC: M271_21175
            SMAL: SMALA_4501
            SSOI: I1A49_26580(tsaB)
            SCT: SCAT_3640
            SCY: SCATT_36320
            SFA: Sfla_2474
            SBH: SBI_06249
            SVE: SVEN_4427
            SDV: BN159_3672
            SALS: SLNWT_4625
            STRP: F750_4314
            SFI: SFUL_4552
            SCI: B446_22270
            SALU: DC74_3779
            SALL: SAZ_20050
            SLV: SLIV_14610
            SGU: SGLAU_20370
            SVT: SVTN_23055
            STRE: GZL_05116
            SCW: TU94_19740
            SLD: T261_4713
            SLC: SL103_02450
            SXI: SXIM_20410
            STRM: M444_20925
            STRC: AA958_21430
            SAMB: SAM23877_4545
            SPRI: SPRI_3141
            SCZ: ABE83_13575
            SCX: AS200_20060
            SRW: TUE45_05263(tsaB)
            STRF: ASR50_21665
            SLE: sle_29180(sle_29180)
            SRN: A4G23_03426(tsaB)
            SPAV: Spa2297_20025
            STRT: A8713_18920
            SCLF: BB341_10270
            SGS: AVL59_04480
            STSI: A4E84_24510
            SKY: D0C37_20605(tsaB)
            SALW: CP975_21220(tsaB)
            SGM: GCM10017557_49910
            SCAD: DN051_16665(tsaB)
            SLS: SLINC_5112
            SNR: SNOUR_23475
            SPLU: LK06_020005
            STRD: NI25_15195
            SNW: BBN63_12680
            SAUO: BV401_26360
            SSIA: A7J05_14815
            SVU: B1H20_22040
            SPUN: BFF78_17270
            SGV: B1H19_18320
            SLAU: SLA_4608
            SALF: SMD44_05271
            SALJ: SMD11_3890
            SLX: SLAV_15700(tsaB)
            STRO: STRMOE7_17400
            SFK: KY5_4839
            SNZ: DC008_21075(tsaB)
            SGE: DWG14_03390(tsaB)
            SRJ: SRO_3002
            SLK: SLUN_24140(tsaB)
            SDX: C4B68_15985(tsaB)
            SGD: ELQ87_15720(tsaB)
            SQZ: FQU76_20965(tsaB)
            SCYA: EJ357_27990(tsaB)
            SAST: CD934_18800(tsaB)
            SNQ: CP978_20310(tsaB)
            STIR: DDW44_18250(tsaB)
            SKA: CP970_17120(tsaB)
            SGZ: C0216_03145(tsaB)
            SVN: CP980_13635(tsaB)
            SNK: CP967_13135(tsaB)
            SHAW: CEB94_24910(tsaB)
            SRK: FGW37_13980(tsaB)
            SFIC: EIZ62_12775(tsaB)
            SGAL: CP966_22125(tsaB)
            SSPO: DDQ41_19205(tsaB)
            SVR: CP971_19920(tsaB)
            SPAD: DVK44_11650(tsaB)
            SFY: GFH48_17225(tsaB)
            SAQU: EJC51_29365(tsaB)
            SGF: HEP81_03211(tsaB)
            SCAV: CVT27_21035(tsaB)
            SSEO: D0Z67_17450(tsaB)
            SBY: H7H31_12865(tsaB)
            SRIM: CP984_22475(tsaB)
            SSUB: CP968_13740(tsaB)
            SPHV: F9278_30870(tsaB)
            SCIN: CP977_20830(tsaB)
            SFUG: CNQ36_21340(tsaB)
            SPAC: B1H29_14760
            STSU: B7R87_20635
            SCHA: CP983_17140(tsaB)
            SGX: H4W23_24435(tsaB)
            SCOE: CP976_26315(tsaB)
            SBAT: G4Z16_11875(tsaB)
            SSPB: CP982_25440(tsaB)
            SNF: JYK04_05145
            SPLA: CP981_17110(tsaB)
            SBRO: GQF42_26310(tsaB)
            STUI: GCM10017668_42960
            SATA: C5746_25040(tsaB)
            SCHF: IPT68_21705(tsaB)
            SHUN: DWB77_03172(tsaB)
            SHAR: HUT13_08960(tsaB)
            SCYG: S1361_23680(tsaB)
            SFEU: IM697_40375(tsaB)
            SLIA: HA039_13165(tsaB)
            SDW: K7C20_16400(tsaB)
            SVD: CP969_23375(tsaB)
            SCAL: I6J39_21785(tsaB)
            SAUH: SU9_014570(tsaB)
            SFB: CP974_18565(tsaB)
            SMOB: J7W19_13640(tsaB)
            SPRA: CP972_21605(tsaB)
            SPEU: CGZ69_21325(tsaB)
            SROI: IAG44_15665(tsaB)
            SXN: IAG42_14025(tsaB)
            SGJ: IAG43_18985(tsaB)
            SHK: J2N69_22245(tsaB)
            SANU: K7396_20455(tsaB)
            STRY: EQG64_21875(tsaB)
            SDD: D9753_14140(tsaB)
            SACT: DMT42_23550(tsaB)
            SMAO: CAG99_09180
            SGOB: test1122_16500(tsaB)
            SINE: KI385_20245(tsaB)
            SLF: JEQ17_28150(tsaB)
            SDEC: L3078_28370(tsaB)
            SAOV: G3H79_14330(tsaB)
            KSK: KSE_31180
            KAB: B7C62_22405
            KAU: B6264_14565
            KIT: CFP65_2914
            STRI: C7M71_011665(tsaB)
            YIA: LO772_13900(tsaB)
            LXL: KDY119_00867
            PSIC: J4E96_02435(tsaB)
            LXX: Lxx19930
            LXY: O159_05370
            LEIF: HF024_14705(tsaB)
            LSE: F1C12_19720(tsaB)
            CMI: CMM_2572
            CMS: CMS0522
            CMC: CMN_02528
            CMH: VO01_13230
            CCAP: AES38_12425
            CZH: H9X71_12820(tsaB)
            CPHA: FGI33_00420(tsaB)
            MTS: MTES_0817
            MIM: AKG07_16935
            MIO: AOA12_04030
            MIP: AXH82_10700
            MCW: A8L33_06525
            MPAL: BO218_13935
            MIH: BJP65_05790
            MICR: BMW26_04080
            MAUR: BOH66_13755
            MHOS: CXR34_14845(tsaB)
            MFOL: DXT68_04340(tsaB)
            MOO: BWL13_02413(tsaB)
            MLV: CVS47_00525
            MWA: E4K62_03405(tsaB)
            MPRT: ET475_02690(tsaB)
            MSED: E3O41_11290(tsaB)
            MOY: CVS54_01011(tsaB)
            MSF: IT882_02705(tsaB)
            MCAW: F6J84_12255(tsaB)
            MLZ: F6J85_03270(tsaB)
            MCHN: HCR76_03700(tsaB)
            MRN: K8F61_17805(tsaB)
            MICS: C1N74_13230(tsaB)
            MBIN: LXM64_12815(tsaB)
            RLA: Rhola_00012020
            RPLA: A4Z71_05770
            RTX: TI83_02940
            RTC: APU90_03530
            RTN: A6122_0623
            RRY: C1O28_01875(tsaB)
            RIA: C7V51_09155(tsaB)
            RFS: C1I64_01015(tsaB)
            RTE: GSU10_11825(tsaB)
            CUM: NI26_14795
            CUB: BJK06_09630
            CUG: C1N91_15130(tsaB)
            CQF: GBG65_05270(tsaB)
            MVD: AWU67_01210
            FRP: AX769_06265
            AGY: ATC03_15120
            AGM: DCE93_11360(tsaB)
            AGF: ET445_07370(tsaB)
            AARC: G127AT_04360(tsaB)
            AMAU: DSM26151_23170
            ASOI: MTP13_09490(tsaB)
            CART: PA27867_2911
            CRY: B7495_14110(tsaB)
            CPHY: B5808_04920
            AMIN: AUMI_111810
            AUM: AURMO_00228
            AUW: AURUGA1_00203(tsaB)
            PSAI: C3B54_11348
            MALK: MalAC0309_0531
            MYL: C3E77_11370(tsaB)
            MSPO: KXZ72_11690(tsaB)
            SALC: C2138_10815(tsaB)
            SALA: ESZ53_06990(tsaB)
            SALD: FVA74_02955(tsaB)
            HUM: DVJ78_15965(tsaB)
            HUW: FPZ11_09320(tsaB)
            GRY: D7I44_05005(tsaB)
            LYD: D7I47_04105(tsaB)
            LYK: FLP23_04185(tsaB)
            PLAP: EAO79_09520(tsaB)
            LEU: Leucomu_04255(tsaB)
            LTR: EVS81_03780(tsaB)
            LEB: G7066_04900(tsaB)
            LDN: H9L06_04040(tsaB)
            LVI: G7068_14370(tsaB)
            LINS: G7067_06220(tsaB)
            LLUT: K1X41_12855(tsaB)
            AGG: C1N71_11795(tsaB)
            MANT: BHD05_04865
            HEA: HL652_01400(tsaB)
            FRN: F1C15_07270(tsaB)
            GLN: F1C58_14050(tsaB)
            CHRE: IE160_01255(tsaB)
            AGX: AGREI_2391
            SUBT: KPL76_00735(tsaB)
            PSEV: USB125703_00377
            GSD: M3M28_09610(tsaB)
            ART: Arth_2894
            ARR: ARUE_c30360
            ARM: ART_2065
            ARL: AFL94_11865
            ARE: AL755_18450
            AAQ: AOC05_12545
            ARW: MB46_13145
            ARY: ATC04_06345
            ARZ: AUT26_14165
            ARU: ASPU41_00480
            ARQ: BWQ92_16900
            ARN: CGK93_16490(tsaB)
            ARX: ARZXY2_795
            ACRY: AC20117_01090
            ARTH: C3B78_13880(tsaB)
            ARTP: E5206_07390(tsaB)
            ACIT: HPK19_19185(tsaB)
            AAGI: NCTC2676_1_02254(yeaZ)
            AJG: KKR91_13260(tsaB)
            ASUN: KG104_14160(tsaB)
            ASUF: MNQ99_05780(tsaB)
            ARTY: AHiyo4_35490
            ARI: UM93_09275
            AAU: AAur_2885
            PUE: FV140_15760(tsaB)
            PNV: JMY29_13870(tsaB)
            ACH: Achl_2604
            APN: Asphe3_27390
            PSUL: AU252_17280
            PSNI: NIBR502771_11245(tsaB)
            PSEY: GU243_09180(tsaB)
            AAI: AARI_23040
            GAR: AOZ07_11850
            GCR: GcLGCM259_2038(tsaB)
            GLU: F0M17_11340(tsaB)
            GPR: JQN66_11825(tsaB)
            GMI: NMP99_11860(tsaB)
            GMY: XH9_14105(tsaB)
            RSA: RSal33209_1698
            KRH: KRH_06660
            KPL: KPaMU14_09670
            KFV: AS188_13785
            KII: KocCE7_03410(tsaB)
            KRS: EQG70_06065(tsaB)
            KOD: HBK84_03610(tsaB)
            KVR: CIB50_0000020(tsaB)
            MLU: Mlut_16700
            MICK: B1A86_00008340(tsaB)
            MYU: M8233_07975(tsaB)
            RMU: RMDY18_05280
            RDN: HMPREF0733_10254(yeaZ)
            RAJ: RA11412_2514
            RTER: IDM49_03500(tsaB)
            RAMA: IDM48_03345(tsaB)
            SATK: SA2016_2810
            AUL: DCC27_000550(tsaB)
            CIG: E7744_04620(tsaB)
            PAEY: KUF55_12125(tsaB)
            BCV: Bcav_3071
            BFA: Bfae_23140
            BRX: BH708_08045
            BRV: CFK39_03945(tsaB)
            BGG: CFK41_04935(tsaB)
            BRZ: CFK38_07205(tsaB)
            BSAU: DWV08_09070(tsaB)
            BRR: C1N80_07370(tsaB)
            BKI: M4486_00400(tsaB)
            DVA: DAD186_05880
            DJJ: COP05_07925(tsaB)
            JDE: Jden_0629
            KSE: Ksed_07480
            DNI: HX89_11010
            DAY: FV141_10215(tsaB)
            DERM: H7F30_07060(tsaB)
            LMOI: VV02_09365
            YIM: J5M86_03470(tsaB)
            ALX: LVQ62_17215(tsaB)
            XCE: Xcel_0675
            XYL: ET495_16065(tsaB)
            XYA: ET471_08820(tsaB)
            IVA: Isova_0708
            IDO: I598_1587(tsaB)
            CET: B8281_17455
            CCEU: CBR64_13745
            SKE: Sked_29230
            SANW: G7063_03380(tsaB)
            CFL: Cfla_2598
            CFI: Celf_1055
            CGA: Celgi_0870
            CEZ: CBP52_09175
            CELZ: E5225_04655(tsaB)
            CEJ: GC089_04870(tsaB)
            CELH: GXP71_11100(tsaB)
            CIRA: LFM56_04990(tsaB)
            CPAL: F1D97_15890(tsaB)
            OEK: FFI11_008835(tsaB)
            PSEI: GCE65_13500(tsaB)
            ICA: Intca_1008
            ARS: ADJ73_00290
            JLI: EXU32_02345(tsaB)
            JME: EEW87_17450(tsaB)
            PHW: G7075_11815(tsaB)
            PEI: H9L10_01690(tsaB)
            SERJ: SGUI_3049
            SERW: FY030_10935(tsaB)
            ORN: DV701_17570(tsaB)
            ORZ: FNH13_05885(tsaB)
            BLY: A2T55_13210
            BLIN: BLSMQ_2957
            BRI: FDF13_07090(tsaB)
            BLUT: EW640_06895(tsaB)
            BCAU: I6G59_17715(tsaB)
            DCO: SAMEA4475696_2140(yeaZ)
            AUS: IPK37_12875(tsaB)
            GEZ: FE251_12965(tsaB)
            GYU: FE374_15550(tsaB)
            HALT: IM660_15015(tsaB)
            RHAL: LQF10_14830(tsaB)
            RSUA: LQF12_12785(tsaB)
            DEM: LGT36_000495(tsaB)
            PAC: PPA1784
            PAK: HMPREF0675_4841(yeaZ)
            PAV: TIA2EST22_08760
            PAX: TIA2EST36_08745
            PAZ: TIA2EST2_08690
            PAW: PAZ_c18610
            PAD: TIIST44_01740
            PCN: TIB1ST10_09165
            PACC: PAC1_09170
            PACH: PAGK_1713
            PACN: TIA1EST1_08805
            CACN: RN83_09245
            PRA: PALO_02055
            PRL: BCB70_09450
            CGRN: 4412665_01848(yeaZ)
            PFR: PFREUD_06340
            PFRE: RM25_0594
            PACD: EGX94_02505(tsaB)
            PAUS: NCTC13651_00813(yeaZ)
            PPC: HMPREF9154_2163
            ARUB: J5A65_05100(tsaB)
            PBO: PACID_25040(yeaZ)
            AACI: ASQ49_09500
            ACIJ: JS278_01005(tsaB)
            AJI: C0Z10_03380(tsaB)
            MPH: MLP_30290
            MIK: FOE78_06465(tsaB)
            MICG: GJV80_22420(tsaB)
            TFL: RPIT_10045
            TFA: BW733_12915
            TES: BW730_10120
            TEZ: BKM78_04240
            TLA: TLA_TLA_00863(tsaB)
            RAIN: Rai3103_02245(tsaB)
            PRV: G7070_02680(tsaB)
            BRT: J4N02_11925(tsaB)
            NCA: Noca_3663
            NDK: I601_0353(tsaB)
            NOY: EXE57_15900(tsaB)
            NOI: FCL41_13180(tsaB)
            NOO: FE634_06310(tsaB)
            NDP: E2C04_13700(tsaB)
            NSN: EXE58_03815(tsaB)
            NBE: Back2_23310
            NANO: G5V58_02595(tsaB)
            NMES: H9L09_12685(tsaB)
            NARO: CFH99_19480(tsaB)
            NPI: G7071_08330(tsaB)
            NAQU: ENKNEFLB_01118
            NRO: K8W59_13050(tsaB)
            NOQ: LN652_17710(tsaB)
            NCQ: K6T13_13995(tsaB)
            NPC: KUV85_09545(tsaB)
            NPS: KRR39_15510(tsaB)
            PSIM: KR76_06670
            AER: AERYTH_13395
            AEZ: C3E78_14630(tsaB)
            AEB: C6I20_01735(tsaB)
            AEF: GEV26_14740(tsaB)
            MGG: MPLG2_2326
            MUZ: H4N58_16320(tsaB)
            KFL: Kfla_6038
            KQI: F1D05_14840(tsaB)
            TFU: Tfu_2604
            THAO: NI17_015980(tsaB)
            TALX: FOF52_13380(tsaB)
            NDA: Ndas_4043
            NAL: B005_1204
            NGV: CDO52_24970(tsaB)
            NFE: HUT17_04430(tsaB)
            NEX: NE857_29705(tsaB)
            STRR: EKD16_02685(tsaB)
            SAIU: J4H86_19915(tsaB)
            TCU: Tcur_4263
            ACTW: F7P10_25375(tsaB)
            AGRA: AGRA3207_004931(tsaB)
            SRO: Sros_1146
            NOA: BKM31_40340
            NOW: GBF35_05005(tsaB)
            NCX: Nocox_04505(tsaB)
            NGN: LCN96_04985(tsaB)
            TBI: Tbis_0614
            FRA: Francci3_0627
            FRE: Franean1_6007
            FRI: FraEuI1c_6186
            FAL: FRAAL1128
            FSY: FsymDg_3919
            ACE: Acel_0358
            GOB: Gobs_4457
            BSD: BLASA_4246
            BLAP: MVA48_19355(tsaB)
            MMAR: MODMU_4863
            KRA: Krad_0731
            SEN: SACE_6725
            SACG: FDZ84_08540(tsaB)
            SVI: Svir_04630
            SACC: EYD13_02580(tsaB)
            AMD: AMED_0747
            AMN: RAM_03810
            AMM: AMES_0745
            AMZ: B737_0746
            AOI: AORI_0730
            AJA: AJAP_35965
            AMQ: AMETH_0721
            AMYC: CU254_02320(tsaB)
            AMYB: BKN51_37845
            AAB: A4R43_34265
            AMYY: YIM_43835(tsaB)
            AORI: SD37_37520
            AACD: LWP59_03425(tsaB)
            APRT: MUY14_33065(tsaB)
            PDX: Psed_5365
            PSEA: WY02_12160
            PSEE: FRP1_02065
            PSEH: XF36_01470
            PSEQ: AD006_09685
            PECQ: AD017_17515
            PHH: AFB00_15415
            PAUT: Pdca_57800
            PBRO: HOP40_12435(tsaB)
            APRE: CNX65_32135(tsaB)
            AMI: Amir_6548
            SESP: BN6_78710
            SSYI: EKG83_43635(tsaB)
            KAL: KALB_8164
            KPHY: AOZ06_49430
            LED: BBK82_17890
            AHM: TL08_24830
            ACTI: UA75_28480
            ACAD: UA74_27950
            AHG: AHOG_25750(tsaB)
            ACTA: C1701_13625(tsaB)
            ALO: CRK59958
            PMAD: BAY61_03065
            SACE: GIY23_19905(tsaB)
            ACTU: Actkin_05872
            STP: Strop_3853
            SAQ: Sare_4243
            MAU: Micau_5443
            MIL: ML5_0536
            MICB: MicB006_4452
            MTUA: CSH63_30250(tsaB)
            MICH: FJK98_28495(tsaB)
            MTEM: GCE86_21780(tsaB)
            MCAB: HXZ27_27245(tsaB)
            MSAG: GCM10017556_16980
            VMA: VAB18032_01575
            MCRA: ID554_19470(tsaB)
            ASE: ACPL_848
            AMS: AMIS_6700
            ACTN: L083_0994
            AFS: AFR_04855
            ACTS: ACWT_0731
            AIH: Aiant_50100
            ACTR: Asp14428_37840
            PLK: CIK06_04455(tsaB)
            PLAB: C6361_32915(tsaB)
            PLAT: C6W10_24230(tsaB)
            PFLA: Pflav_059040
            PSUU: Psuf_041210
            VER: HUT12_28050(tsaB)
            ATL: Athai_53190
            ASER: Asera_21690
            PRY: Prubr_15340
            CATI: CS0771_06500
            DVC: Dvina_49555(tsaB)
            NHY: JQS43_04255(tsaB)
            CCAZ: COUCH_34920(tsaB)
            CAI: Caci_1000
            SNA: Snas_0562
            NAV: JQS30_02375(tsaB)
            GLY: K3N28_13905(tsaB)
            AHE: Arch_1334
            ARCA: HC352_06900(tsaB)
            APHO: JTE88_06825(tsaB)
            MCU: HMPREF0573_10285(yeaZ)
            TPYO: X956_03235
            TBW: NCTC13354_00497(yeaZ)
            TPEC: HLG82_02440(tsaB)
            ASG: FB03_03740
            ACTT: DDD63_03875(tsaB)
            AMY: ADJ76_00570
            SOO: FBF35_08505(tsaB)
            STUC: G5S47_06255(tsaB)
            ACQ: AM609_02205
            AOS: AXE84_01905
            ARD: AXF14_07390
            ACTP: B6G06_07010
            ACTC: CHIBA101_0639
            ACTO: C3V41_06500(tsaB)
            ANE: ATCC27039_02230
            AHW: NCTC11636_01074(yeaZ)
            ACTZ: CWT12_10185(tsaB)
            AIR: NCTC12972_01392(yeaZ)
            ASLA: NCTC11923_01089(ydiC)
            AVC: NCTC10951_02943(ydiC)
            AWE: JG540_02615(tsaB)
            AMAM: HPC72_02575(tsaB)
            AREP: ID810_09370(tsaB)
            AGH: M3I41_07440(tsaB)
            AVU: BK816_02230
            FSL: EJO69_00040(tsaB)
            FLH: EJ997_01045(tsaB)
            WIK: H8R18_02505(tsaB)
            BLO: BL1455
            BLJ: BLD_0334
            BLN: Blon_1017
            BLON: BLIJ_1038
            BLF: BLIF_1133
            BLL: BLJ_1131
            BLB: BBMN68_361
            BLM: BLLJ_1142
            BLK: BLNIAS_01209
            BLG: BIL_08290
            BLZ: BLGT_06135
            BLX: GS08_05875
            BAD: BAD_0859
            BADL: BADO_0914
            BADO: BBMN23_0995
            BLA: BLA_1282
            BLC: Balac_0759
            BLT: Balat_0759
            BBB: BIF_00426(tsaB)
            BBC: BLC1_0726
            BNM: BALAC2494_00369
            BLV: BalV_0733
            BLW: W7Y_0762
            BLS: W91_0784
            BANI: Bl12_0710
            BANL: BLAC_03875
            BNI: BANAN_03750
            BANM: EN10_03855
            BDE: BDP_1214
            BDN: BBDE_1159
            BBP: BBPR_1080
            BBI: BBIF_1024
            BBF: BBB_1008
            BBRU: Bbr_1125
            BBRE: B12L_1022
            BBRV: B689b_1139
            BBRJ: B7017_1097
            BBRC: B7019_1194
            BBRN: B2258_1096
            BBRS: BS27_1140
            BBRD: BBBR_1080
            BAST: BAST_0710
            BTP: D805_1715
            BCOR: BCOR_0606
            BKA: AH68_05395
            BKS: BBKW_0932
            BCAT: BBCT_0904
            BPSP: AH67_04130
            BII: BINDI_0547
            BANG: BBAG_0798
            BPSC: BBPC_0905
            BSCA: BBSC_1547
            BACT: AB656_01930
            BCHO: BcFMB_06165
            BGX: ESN35_06230(tsaB)
            BLEM: BL8807_08940(tsaB)
            BEU: BE0216_02140(tsaB)
            BSUE: BS3272_05545(tsaB)
            GVG: HMPREF0421_20738(yeaZ)
            GVA: HMPREF0424_0939(yeaZ)
            GVH: HMPREF9231_0824(yeaZ)
            GPT: K9E43_05970(tsaB)
            GSW: K9E37_01300(tsaB)
            SIJ: SCIP_0933
            PDO: PSDT_0582
            AEY: CDG81_19525(tsaB)
            JTL: M6D93_16630(tsaB)
            ABAI: IMCC26256_112059
            RXY: Rxyl_0810
            RRD: RradSPS_0687
            RUB: GBA63_06270(tsaB)
            RMAR: GBA65_14240(tsaB)
            CWO: Cwoe_2898
            PARN: NBH00_14095(tsaB)
            AFO: Afer_0440
            AYM: YM304_08940
            ATQ: GH723_01575(tsaB)
            IAM: HC251_21600(tsaB)
            ERZ: ER308_14115(tsaB)
            EUZ: DVS28_a0740
            SYN: sll1063
            SYZ: MYO_1570
            SYY: SYNGTS_0057(sll1063)
            SYT: SYNGTI_0057(sll1063)
            SYS: SYNPCCN_0057(sll1063)
            SYQ: SYNPCCP_0057(sll1063)
            SYJ: D082_18180
            SYO: C7I86_00290(tsaB)
            SYC: syc0098_d
            SYU: M744_09275
            SYF: Synpcc7942_1459
            SYD: Syncc9605_2390
            SYE: Syncc9902_0302
            SYG: sync_2603
            SYR: SynRCC307_0244
            SYX: SynWH7803_2254
            SYP: SYNPCC7002_A0390
            CYA: CYA_1273
            CYB: CYB_0434
            SYNE: Syn6312_3122
            SYNP: Syn7502_02583
            SYNK: KR100_14795
            SYNR: KR49_07540
            SYND: KR52_04140
            SYH: Syncc8109_2499
            SYNW: SynWH8103_02589(yeaZ)
            SYV: AWQ23_02125
            SYL: AWQ21_02045
            SYNC: CB0101_14650(tsaB)
            SYNY: BM449_04390
            DSL: Dacsa_2004
            SYW: SYNW2252
            CGC: Cyagr_2909
            CYI: CBM981_3147
            PMA: Pro_0162
            PMM: PMM0139
            PMT: PMT_1999
            PMN: PMN2A_1505
            PMI: PMT9312_0141
            PMB: A9601_01561
            PMC: P9515_01671
            PMF: P9303_26591
            PMG: P9301_01581
            PMH: P9215_01561
            PMJ: P9211_01541
            PME: NATL1_02111
            PRC: EW14_0181
            PRM: EW15_0226
            CMP: Cha6605_4484
            AMR: AM1_4424
            TVN: NIES2134_103530
            SLW: BRW62_08490
            TEL: tll0062
            THN: NK55_09525(yeaZ)
            THEC: FFX45_02720(tsaB)
            LEP: Lepto7376_3425
            LEN: LEP3755_41200
            LET: O77CONTIG1_04077(tsaB)
            LBO: LBWT_51810
            KOV: K9N68_28745(tsaB)
            LSC: KIK02_09635(tsaB)
            LSK: J5X98_08350(tsaB)
            HHG: XM38_040470(tsaB)
            PSEU: Pse7367_3304
            PSER: ABRG53_1741
            THEU: HPC62_10485(tsaB)
            GLP: Glo7428_1526
            GEN: GM3709_1311
            GEE: GM3708_1707
            CHON: NIES4102_06260
            MAR: MAE_33990
            MPK: VL20_3174
            MIQ: B5D77_03965
            MVZ: myaer102_09230
            CAN: Cyan10605_1298
            CSN: Cyast_1530
            CYL: AA637_04830(yeaZ)
            HAO: PCC7418_2845
            ENN: FRE64_05340(tsaB)
            CYU: UCYN_01190
            CYT: cce_3093
            CWA: CwatDRAFT_4927
            CYP: PCC8801_1987
            CYH: Cyan8802_2014
            CYC: PCC7424_2595
            CYJ: Cyan7822_5470
            CYN: Cyan7425_2738
            TER: Tery_1062
            ARP: NIES39_D05140
            PAGH: NIES204_22460
            PPSU: NO713_04235(tsaB)
            OXY: HCG48_12150(tsaB)
            MVAG: D0A34_16770(tsaB)
            LFS: HFV01_23060(tsaB)
            MIC: Mic7113_4049
            GEI: GEI7407_3181
            OAC: Oscil6304_2632
            ONI: Osc7112_2617
            MPRO: BJP34_10780
            PHOR: JWS08_10645(tsaB)
            PYH: NEA10_01815(tsaB)
            CEP: Cri9333_1957
            GVI: gll4285
            GLJ: GKIL_1178
            GML: ISF26_19780(tsaB)
            ANA: alr3138
            NPU: Npun_R4457
            NOS: Nos7107_4157
            NOP: Nos7524_1971
            NON: NOS3756_48740
            NFL: COO91_03659
            NOE: CLI64_14475(tsaB)
            NSH: GXM_05204
            NED: HUN01_31915(tsaB)
            AVA: Ava_3835
            NAZ: Aazo_2999
            ANB: ANA_C13767
            ACY: Anacy_4373
            AWA: AA650_01290
            ANN: EH233_20520(tsaB)
            CSG: Cylst_4031
            RSIN: B6N60_03635
            CALO: Cal7507_0852
            CALT: Cal6303_3583
            CALH: IJ00_19685
            CALN: NIES2098_15290
            RIV: Riv7116_4135
            FIS: FIS3754_34930
            NSPH: BDGGKGIB_01512(tsaB)
            DOU: BMF77_03965(tsaB)
            DFS: HGD76_17855(tsaB)
            CCUR: IAR63_14315(tsaB)
            CRK: L3I90_05655(tsaB)
            AFLO: HEQ12_12065(tsaB)
            TOQ: HCG51_23405(tsaB)
            NCN: BZZ01_22775
            CTHE: Chro_3353
            PLP: Ple7327_1258
            SCS: Sta7437_3730
            STAN: STA3757_41040
            CEO: ETSB_1847
            CER: RGRSB_1155
            MBF: BHV42_02210
            RRS: RoseRS_4358
            RCA: Rcas_0714
            CAU: Caur_1990
            CHL: Chy400_2145
            CAG: Cagg_1634
            HAU: Haur_4976
            TRO: trd_0175
            STI: Sthe_0913
            ATM: ANT_31660
            ABAT: CFX1CAM_0219
            PSUB: Pelsub_P0714
            ABAO: BEQ56_01490
            CAP: CLDAP_12610
            PBF: CFX0092_A1591
            KBS: EPA93_41535(tsaB)
            TBH: Tbon_02920(tsaB)
            THUG: KNN16_13940(tsaB)
            TTR: Tter_0045
            PMET: G4Y79_08205(tsaB)
            DRA: DR_0756
            DGE: Dgeo_1525
            DDR: Deide_06142
            DMR: Deima_2613
            DPT: Deipr_0431
            DGO: DGo_CA2263
            DPD: Deipe_3522
            DSW: QR90_12970
            DCH: SY84_12410
            DAB: AUC44_03850
            DPU: SU48_05425
            DEZ: DKM44_10855(tsaB)
            DWU: DVJ83_07535(tsaB)
            DFC: DFI_03020
            DEIN: DAAJ005_14595(tsaB)
            DGA: DEGR_06720
            DPH: EHF33_03045(tsaB)
            DRD: LMT64_00575(tsaB)
            TRA: Trad_0318
            TTH: TT_C0008
            TTJ: TTHA0375(TTHA0375)
            TTS: Ththe16_0376
            TTL: TtJL18_1704
            TSC: TSC_c18820(yeaZ)
            THC: TCCBUS3UF1_16630
            TOS: Theos_1651
            TAQ: TO73_1528
            TPAR: AV541_08805
            TBC: A0O31_01806
            TANT: KNN15_00940(tsaB)
            MRB: Mrub_1344
            MRE: K649_06380
            MSV: Mesil_2294
            MTAI: Mtai_v1c16310
            OPR: Ocepr_0914
            MHD: Marky_1063
            CCZ: CCALI_01124
            FGI: OP10G_3671
            NPY: NPRO_17070
            PCU: PC_RS02265
            PNL: PNK_1900
            PUV: PUV_03010(ydiC)
            NEY: NCS13_1_0664
            WCH: wcw_1438
            SNG: SNE_A20550
            OTE: Oter_2738
            OBG: Verru16b_02480
            VBH: CMV30_16785
            OLE: K0B96_07615
            OBT: OPIT5_27130
            CAA: Caka_1153
            RUFI: K0V07_09065
            AMU: Amuc_1571
            AGL: PYTT_0377
            ROO: G5S37_24515(tsaB)
            LUO: HHL09_10050(tsaB)
            LAMB: KBB96_16890(tsaB)
            SOA: G3M56_001795(tsaB)
            XII: AMD24_00482(tsaB)
            MIN: Minf_0071
            MKC: kam1_72
            MEAP: MTHMO_2225
            VBA: IMCC26134_04885
            VBS: EGM51_10160(tsaB)
            RBA: RB10909
            PSL: Psta_4295
