ENTRY       K04047                      KO
SYMBOL      dps
            OCN: CUC15_09550
            OCB: CV093_10060
            GKA: GK2861
            GTE: GTCCBUS3UF5_32180
            GTK: GT3570_13995
            GTM: GT3921_05115
            GLI: GLN3_07060
            BCAL: CWI35_13930
            GTN: GTNG_2760
            GWC: GWCH70_2788
            GYC: GYMC61_0585
            GYA: GYMC52_2970
            GCT: GC56T3_0629
            GMC: GY4MC1_0734
            GGH: GHH_c29360(dps)
            GJF: M493_14800
            GEA: GARCT_02890(dps)
            GEL: IB49_06180
            GSE: GT50_05870
            GSR: GS3922_01945
            GEJ: A0V43_12205
            GZA: IC807_10460
            GTH: Geoth_0735
            PTL: AOT13_18610
            PTB: DER53_01735
            PCAL: BV455_02472(dps)
            AFL: Aflv_0401(dps)
            AGN: AFK25_12180
            ANM: GFC28_3304(dps)
            ANL: GFC29_2130(dps)
            AND: GRQ40_15075
            ACAI: ISX45_12530
            ASED: IRT44_09635 IRT44_10025
            AXL: AXY_17020(dps)
            LSP: Bsph_2189
            LGY: T479_08625 T479_08650
            LFU: HR49_15265
            LYS: LBYS11_07790
            LYB: C3943_09880
            LYZ: DCE79_13795
            LYG: C1N55_14530
            LPAK: GDS87_08990
            LAGR: FJQ98_09520
            LMAC: I6G82_10195
            LYC: FH508_0009225 FH508_0009260
            LCAP: ICJ70_16440
            TAP: GZ22_07265
            TAID: KS242_08395
            VIR: X953_11505
            VHL: BME96_10340
            VIG: BKP57_01850 BKP57_20315
            VPN: A21D_03052(dps1_1) A21D_03567(dps1_2)
            VIM: GWK91_12900
            VPT: KBP50_06950 KBP50_09370
            LAO: AOX59_03165
            FPN: ABE65_017510
            FAR: ABE41_016545
            APAK: AP3564_09510
            BSJ: UP17_22135
            BMUR: ABE28_020755
            PBUT: DTO10_08575
            PASA: BAOM_4211(dps)
            PPSR: I6J18_17855
            PFRI: L8956_23590
            AQT: FN924_08775
            BTHV: CQJ30_02210 CQJ30_14290
            PSYH: D0S48_19145
            PSYO: PB01_13515
            GRC: GI584_05620
            RUE: DT065_02890
            SALE: EPH95_02490
            SCIB: HUG20_09940
            SCIA: HUG15_12590
            NMK: CHR53_22175 CHR53_26800
            NTM: BTDUT50_13675
            NDT: L1999_23975 L1999_28320
            MEKU: HUW50_02825
            MSEM: GMB29_21510
            MDG: K8L98_19760
            MLIT: KDJ21_011175
            AIA: AWH56_001575
            BLEN: NCTC4824_00820(mrgA) NCTC4824_03191(dps)
            SEDD: ERJ70_09345
            BVJ: I5776_06465 I5776_10555
            BOU: I5818_01640 I5818_07665 I5818_12740
            BBEV: BBEV_1943(dps-1) BBEV_2748(dps-2)
            BSE: Bsel_0586 Bsel_1621 Bsel_2069
            MCUI: G8O30_08375 G8O30_10180
            GAJ: MY490_02220 MY490_17350
            PSUA: FLK61_33245
            SLMS: MM221_01080 MM221_11925
            STEA: C0679_09060
            SAU: SA1941(dps)
            SAV: SAV2139(dps)
            SAW: SAHV_2123(dps)
            SAH: SaurJH1_2213
            SAJ: SaurJH9_2175
            SAM: MW2063(dps)
            SAS: SAS2042
            SAR: SAR2227
            SAC: SACOL2131
            SAX: USA300HOU_2128(dps)
            SAA: SAUSA300_2092(dps)
            SAO: SAOUHSC_02381
            SAE: NWMN_2043
            SAD: SAAV_2194
            SUU: M013TW_2099
            SUV: SAVC_09570
            SUE: SAOV_2179c
            SUJ: SAA6159_02053
            SUK: SAA6008_02178(dps)
            SUC: ECTR2_1995
            SUT: SAT0131_02304
            SUQ: HMPREF0772_11051
            SUZ: MS7_2157(dps1)
            SUD: ST398NM01_2181
            SUX: SAEMRSA15_20470
            SUW: SATW20_22770
            SUG: SAPIG2181
            SUF: SARLGA251_19400
            SAUA: SAAG_02353
            SAUE: RSAU_001977(dps)
            SAUN: SAKOR_02107
            SAUS: SA40_1898
            SAUU: SA957_1982
            SAUG: SA268_2053
            SAUZ: SAZ172_2243
            SAUF: X998_2118
            SAB: SAB2023c
            SUY: SA2981_2079(dps)
            SAUB: C248_2155
            SAUM: BN843_21760
            SAUC: CA347_2219(dps2)
            SAUR: SABB_02464
            SAUI: AZ30_11290
            SAUD: CH52_08265
            SAMS: NI36_10510
            SUH: SAMSHR1132_19620
            SER: SERP1748
            SEP: SE_1738
            SEPP: SEB_01749
            SEPS: DP17_684(dps1)
            SHA: SH0895
            SHH: ShL2_00786(dps)
            SSP: SSP0745
            SCA: SCA_1644(dps)
            SLG: SLGD_00876
            SLN: SLUG_09250
            SSD: SPSINT_0861 SPSINT_2319
            SDT: SPSE_0144
            SDP: NCTC12225_00169(dps)
            SWA: A284_03765
            SPAS: STP1_0574
            SXY: BE24_08165
            SXL: SXYLSMQ121_0779
            SXO: SXYL_00793(dps)
            SCAP: AYP1020_1329(dps)
            SSCH: LH95_01070
            SSCZ: RN70_01285
            SEQO: SE1039_18300
            SSIF: AL483_01665
            SCV: A4G25_11950
            SPET: CEP67_04715
            SLZ: B5P37_05355
            SCOH: BZ166_08200
            SNL: BJD96_04100 BJD96_14055
            SKL: C7J89_05270
            SFQ: C7J90_03915
            SHOM: EGX58_07925
            SCAR: DWB96_03970
            SARL: SAP2_08110
            SPIC: SAMEA4384060_0895(dps)
            SSH: NCTC13712_02080(dps)
            SSIM: SAMEA4384339_1975(dps)
            SDB: CNQ82_10135
            SLLO: ISP08_03930
            SAUL: I6G39_03305
            SPSD: JMB28_04435
            STAS: HYI43_04250
            SSCU: CEP64_02605
            SFF: FOB90_06705
            SSTE: SAMEA4384403_0604(dps2)
            MLEN: H3V22_05720
            MVT: I6J10_08115
            MCL: MCCL_1798
            MCAK: MCCS_23150(dps1)
            MACR: BHM04_11910
            MBOE: HT586_11145
            MARY: LAU42_10710
            MBRU: MGG13_10145
            MEPI: KFV12_11930
            SHV: AAT16_01715
            SBAC: BVH56_03060
            JEA: JEM45_06105
            LMO: lmo0943(fri)
            LMN: LM5578_1024(fri)
            LMY: LM5923_0978(fri)
            LMT: LMRG_02041
            LMOC: LMOSLCC5850_0946(fri)
            LMOE: BN418_1146
            LMOB: BN419_1147
            LMOD: LMON_0950(fri)
            LMOW: AX10_13280
            LMOQ: LM6179_1257(dps)
            LMR: LMR479A_0965(dps) LMR479A_p0074
            LMOM: IJ09_05580
            LMF: LMOf2365_0963
            LMC: Lm4b_00962(fri)
            LMOG: BN389_09720(dps)
            LMP: MUO_04985
            LMOL: LMOL312_0943(fri)
            LMOJ: LM220_04186
            LMOZ: LM1816_13047
            LMOX: AX24_02090
            LMH: LMHCC_1679
            LMQ: LMM7_0979(fri_dps)
            LML: lmo4a_0958(fri)
            LMG: LMKG_01985
            LMS: LMLG_1431
            LMJ: LMOG_00787
            LMW: LMOSLCC2755_0944(fri)
            LMX: LMOSLCC2372_0956(fri)
            LMZ: LMOSLCC2482_0988(fri)
            LMON: LMOSLCC2376_0913(fri)
            LMOS: LMOSLCC7179_0923(fri)
            LMOO: LMOSLCC2378_0959(fri)
            LMOY: LMOSLCC2479_0955(fri)
            LMOT: LMOSLCC2540_0942(fri)
            LMOA: LMOATCC19117_0964(fri)
            LMOK: CQ02_04930
            LMV: Y193_11035
            LIN: fri
            LWE: lwe0921(fri)
            LSG: lse_0840(fri)
            LIV: LIV_0885(fri)
            LII: JL52_04745
            LIW: AX25_04825
            LIA: JL58_04940
            LIO: JL53_05420
            LWI: UE46_06230
            LGZ: NCTC10812_01941(dps)
            LMAR: LAX80_004345(fri)
            BTHS: CNY62_08575
            ESI: Exig_2247
            EAT: EAT1b_0704
            EAN: Eab7_2093
            EXM: U719_12435
            EXU: ESP131_14540
            EAP: KB235_06915
            EACE: KKI46_12380
            EAUR: NMQ00_05640
            GOT: AXE85_00945
            GMO: NCTC11323_01656(dps2)
            GEQ: CG018_02715
            GSA: FOC50_04625
            GHA: NCTC10459_01723(dps2)
            BBE: BBR47_11320(dps) BBR47_13080(dps)
            BLR: BRLA_c003370
            BFM: BP422_00995 BP422_01685 BP422_15150
            BAGR: BA6348_22490 BA6348_23005
            BRW: GOP56_17665
            BCHS: JNE38_06010 JNE38_06775
            BCOP: JD108_17130 JD108_17675
            PJD: Pjdr2_0769 Pjdr2_3183 Pjdr2_5430
            GYM: GYMC10_1422 GYMC10_4974
            PPY: PPE_01539 PPE_04585
            PPM: PPSC2_07975(dps) PPSC2_23880(dps2)
            PPO: PPM_1513(dps) PPM_4743(dps2)
            PPOL: X809_08410 X809_40435
            PPQ: PPSQR21_016270(dps) PPSQR21_048340
            PPOY: RE92_04155 RE92_13375
            PMS: KNP414_02023(dps) KNP414_07278 KNP414_07737(dps2) KNP414_07807(dps3)
            PMQ: PM3016_2317 PM3016_6842 PM3016_7262 PM3016_7327 PM3016_7445
            PMW: B2K_11710 B2K_34535 B2K_36635 B2K_36980 B2K_37540
            PTA: HPL003_05440 HPL003_15990
            PLV: ERIC2_c06610 ERIC2_c33330
            PSAB: PSAB_04810 PSAB_08355
            PDU: PDUR_06080 PDUR_09580
            PBD: PBOR_05575 PBOR_11110
            PGM: PGRAT_05655 PGRAT_10285
            POD: PODO_04775 PODO_08800
            PAEN: P40081_05865 P40081_10855
            PAEF: R50345_04625 R50345_09235
            PAEQ: R50912_05175 R50912_10370
            PSTE: PSTEL_05815 PSTEL_09460
            PAEA: R70723_04685 R70723_09950
            PAEE: R70331_04690 R70331_09830
            PAEH: H70357_05520 H70357_10350
            PAEJ: H70737_04885 H70737_08705
            PBJ: VN24_07370
            PIH: UB51_15390
            PRI: PRIO_1198(dps) PRIO_2177
            PSON: JI735_14165 JI735_19110
            PPEO: ABE82_08215 ABE82_24075
            PNP: IJ22_44190 IJ22_44590
            POW: IJ21_06080 IJ21_47050
            PBV: AR543_00520 AR543_09695
            PXL: BS614_00930 BS614_13250
            PYG: AWM70_01300 AWM70_03145
            PSWU: SY83_04260 SY83_19460
            PDH: B9T62_04455 B9T62_38205
            PIB: BBD41_07750 BBD41_20795
            PCX: LPB68_17715
            PKB: B4V02_01370 B4V02_17250
            PAIH: ASL14_03320 ASL14_13830
            PVO: PVOR_09200 PVOR_26703
            PLW: D5F53_05040 D5F53_22555
            PLEN: EIM92_09365 EIM92_19930
            PPSC: EHS13_29005
            PLUT: EI981_06140
            PALB: EJC50_07130
            PCHI: PC41400_08325 PC41400_10945 PC41400_12135
            PBK: Back11_40570(dps)
            PPRT: ET464_12570 ET464_18340
            PBAC: HUB98_15105 HUB98_25725
            PRZ: GZH47_12390
            PLYC: GXP70_04175
            PSOP: KP014_08330 KP014_12085
            PTRI: KDC22_04920 KDC22_09500
            PALO: E6C60_1168 E6C60_2902
            PCEL: HUB94_27290
            PTJ: JRJ22_04095 JRJ22_08400
            PALR: HGI30_20495 HGI30_21340
            TCO: Theco_3250
            ANX: ACH33_05845
            ASOC: CB4_02562(dps1)
            ATHE: K3F53_13050
            COH: EAV92_17535
            COHN: KCTCHS21_56200(mrgA) KCTCHS21_57310
            CCHL: FPL14_11580 FPL14_12290
            CHEB: HH215_20990
            SACA: FFV09_08875 FFV09_17880
            AAC: Aaci_0703
            AAD: TC41_0671(dps)
            AACO: K1I37_04995(dps)
            BTS: Btus_1916 Btus_2104
            TUM: CBW65_02945 CBW65_06305
            EFF: skT53_15250(dps)
            SIV: SSIL_1102
            SSIL: SOLI23_12765
            SOB: CSE16_16430
            PLN: Plano_0998
            PKU: AUO94_11060
            PRT: AUC31_03875
            PLL: I858_001905
            PANA: BBH88_14935
            PDG: BCM40_10390
            PHC: BBI08_01700
            PMAR: B0X71_06405
            PPLA: BBI15_01875
            PFAE: AJGP001_06160
            PLX: CW734_07605
            PMAT: BBI11_07020
            PDEC: H1Q58_06185
            PGQ: FK545_14350
            JEO: JMA_25440
            SPSY: AZE41_05400
            SPOR: SporoP33_03480
            SPOP: SporoP37_04175
            SURE: SporoP32a_04035
            SPOS: DV702_07765
            SPAE: E2C16_01040 E2C16_01685
            SPOO: J3U78_07650
            RST: ATY39_09540
            PAEK: D3873_08420
            PANC: E2636_05465
            PLAY: DNR44_014495
            VIJ: JNUCC6_10220
            NTR: B0W44_11195
            LFB: C1X05_04575
            TVU: AB849_004745
            KPUL: GXN76_12165
            LLA: L85575(dpsA)
            LLK: LLKF_2213(dpsA)
            LLT: CVCAS_2014(dpsA)
            LLS: lilo_2016(dpsA)
            LLD: P620_11790
            LLX: NCDO2118_2134(dpsA)
            LLJ: LG36_1979(dpsA)
            LLM: llmg_2302(dpsA)
            LLC: LACR_2311
            LLR: llh_11690
            LLN: LLNZ_11895
            LLI: uc509_1998(dpsA)
            LLW: kw2_2079
            LGR: LCGT_1739
            LGV: LCGL_1760
            LPK: LACPI_1416
            LRN: CMV25_08840
            LACT: D7I46_08090
            LACK: FLP15_00705
            LTI: JW886_09490
            LCAR: BHS00_04045
            LPAA: BHS01_04255
            SPY: SPy_1531(dpr)
            SPZ: M5005_Spy1259(dpr)
            SPYM: M1GAS476_1325(dpr)
            SPYA: A20_1293c(dpr)
            SPM: spyM18_1548
            SPG: SpyM3_1182(dpr)
            SPS: SPs0680
            SPH: MGAS10270_Spy1275(dpr)
            SPI: MGAS10750_Spy1367(dpr)
            SPJ: MGAS2096_Spy1279(dpr)
            SPK: MGAS9429_Spy1254(dpr)
            SPF: SpyM50593(dpr)
            SPA: M6_Spy1280
            SPB: M28_Spy1198(dpr)
            STG: MGAS15252_1143(dpr)
            STX: MGAS1882_1204(dps)
            SOZ: Spy49_1183c
            STZ: SPYALAB49_001241(dpr)
            SPYH: L897_06285
            SPYO: STAB901_06285
            SPN: SP_1572
            SPD: SPD_1402
            SPR: spr1430(dpr)
            SPW: SPCG_1557
            SJJ: SPJ_1478
            SNV: SPNINV200_14090(dpr)
            SPX: SPG_1498
            SNT: SPT_1512
            SND: MYY_1505
            SPNN: T308_07165
            SNE: SPN23F15890(dpr)
            SPV: SPH_1686
            SNC: HMPREF0837_11808
            SNM: SP70585_1613
            SPP: SPP_1595
            SNI: INV104_13440(dpr)
            SPNG: HMPREF1038_01557
            SNB: SP670_1657
            SNP: SPAP_1593
            SNX: SPNOXC13810(dpr)
            SNU: SPNA45_00650(dpr)
            SPNE: SPN034156_04690(dpr)
            SPNM: SPN994038_13690(dpr)
            SPNO: SPN994039_13700(dpr)
            SMU: SMU_540(dpr)
            SMC: SmuNN2025_1431(dpr)
            SMUT: SMUGS5_02375
            SMJ: SMULJ23_1448(dpr)
            SMUA: SMUFR_0467(dps)
            STC: str0723(dpr)
            STL: stu0723(dpr)
            STE: STER_0767
            STN: STND_0714
            STU: STH8232_0918(dpr)
            STW: Y1U_C0692
            STHE: T303_04835
            STHS: AVT04_01315
            SSA: SSA_0644(dps)
            SSB: SSUBM407_1574(dpr)
            SSU: SSU05_1689
            SSV: SSU98_1698 SSU98_1699
            SSI: SSU1500(dpr)
            SSS: SSUSC84_1526(dpr)
            SSF: SSUA7_1520
            SSW: SSGZ1_1519
            SUP: YYK_07180
            SSUS: NJAUSS_1561
            SST: SSUST3_1532(dpr)
            SSUY: YB51_7555
            SSK: SSUD12_1666(dpr)
            SSQ: SSUD9_1697(dpr)
            SUI: SSUJS14_1658
            SUO: SSU12_1635
            SRP: SSUST1_1578(dpr)
            SSUT: TL13_1494(dps)
            SSUI: T15_1754(dps)
            SGO: SGO_0665
            SEZ: Sez_0585(dpr)
            SEQ: SZO_14060
            SEZO: SeseC_00707(dpr)
            SEQU: Q426_06375
            SEU: SEQ_0611
            SDS: SDEG_1517
            SDG: SDE12394_07920
            SDA: GGS_1383
            SDC: SDSE_1627(dpr)
            SDQ: SDSE167_1631
            SGA: GALLO_0592
            SGG: SGGBAA2069_c05280(dpr)
            SGT: SGGB_0560(dpr)
            SMB: smi_1562
            SOR: SOR_1457
            STK: STP_1134
            STB: SGPB_0465(dpr)
            SCP: HMPREF0833_11361
            SCF: Spaf_1989
            SSR: SALIVB_1308(dps)
            STF: Ssal_01386(dps)
            STJ: SALIVA_0778(dps)
            STRS: SSAL8618_04170
            SSAH: HSISS4_00677(dpr)
            STD: SPPN_07720
            SMN: SMA_0544(dps)
            SIF: Sinf_0468
            SIE: SCIM_0402(dps)
            SIB: SIR_1259(dps)
            SIU: SII_1283(dps)
            SANG: SAIN_0434(dps)
            SANC: SANR_0451(dps)
            SANS: DK43_08020
            SCG: SCI_0472(dps)
            SCON: SCRE_0452(dps)
            SCOS: SCR2_0452(dps)
            SOI: I872_07415
            SLU: KE3_0545
            SIG: N596_00235
            SIP: N597_01940
            STV: V470_07090
            SPAT: A0O21_06785
            STRA: ATM98_00355
            STRN: SNAG_1420(dps)
            SSOB: DK181_08030
            SRQ: SR187_7610
            SEQI: A6J79_06770
            SKI: D7D50_00215
            SPEI: EHW89_02120
            SRAT: FY406_05275
            SGW: D7D53_01540
            SPLR: C0J00_07655
            STRG: SRT_15780(dpr)
            SVB: NCTC12167_00764(dps)
            SMEN: SAMEA4412692_0023(dps)
            SFER: NCTC12278_00500(dps)
            SCAI: NCTC12191_01225(dps)
            SCHJ: DDV21_003455
            SPAB: KQ224_03800
            SLAT: J4854_09745
            SAUP: NCTC3168_00195(dps)
            SURN: NCTC13766_00535(dps)
            SACO: SAME_01844(dpr)
            SVF: NCTC3166_00578(dps)
            SOS: INT76_04210
            FPEN: KIW23_02020
            LJO: LJ_0796
            LJF: FI9785_646
            LJH: LJP_0603
            LJN: T285_03125
            LDE: LDBND_2034
            LGA: LGAS_0554
            LHE: lhv_1228
            LHL: LBHH_0929
            LHR: R0052_05440
            LHV: lhe_1118
            LHH: LBH_1001
            LHD: HUO_05995
            LCR: LCRIS_00908(dps)
            LAM: LA2_06015
            LAI: LAC30SC_05560
            LAY: LAB52_05385
            LKE: WANG_0557(dps)
            LAW: LACWKB8_0534
            LAE: LBAT_1255
            LGL: AO203_08935
            LJE: BUE77_04685
            LPW: LpgJCM5343_05770(dps)
            LKL: DKL58_02570
            LAPI: DKL56_01990
            LHS: DLD54_02515
            LTA: H1A07_03085
            LPAI: GYM71_02880
            LID: GYK47_01255
            LIQ: KBW87_05735
            LPQ: AF91_01755
            LCHI: KG086_10755
            LZE: KG087_11765
            LPL: lp_3128(dps1)
            LPJ: JDM1_2502
            LPT: zj316_2984(dps1)
            LPS: LPST_C2578
            LPR: LBP_cg2552 LBP_p6g011
            LPZ: Lp16_2470
            LPB: SH83_13055
            LPG: BB562_02325 BB562_16520
            LARG: LPA65_13445
            LRE: Lreu_1650
            LRF: LAR_1541
            LRU: HMPREF0538_20822(dps)
            LRT: LRI_0338
            LRR: N134_09075
            LFE: LAF_0782 LAF_1442
            LFF: LBFF_1571
            LOR: AYI71_11595 AYI71_15365
            LGAS: LG045_02555
            LPAS: KZE55_10115
            LNG: BSQ50_00480
            LHW: BSQ49_00505
            LMAL: LM596_00750
            LBH: Lbuc_0151
            LBN: LBUCD034_0195
            LPAR: FAM21731_00819
            LKF: DNL43_05875
            LHIL: G8J22_00064(dps)
            LBK: LVISKB_P5-0022 LVISKB_P7-0006
            LSUA: H3M12_11710 H3M12_12765
            LSL: LSL_1781(dps)
            LSI: HN6_01566(dps)
            LSJ: LSJ_2071
            LRM: LRC_15090
            LACA: LAC1533_1851
            LANI: FAX13_06245
            LMUR: CPS94_02530
            LBT: AYR52_11520
            LCY: LC20004_11850
            LHO: LOOC260_103110 LOOC260_200940
            LOL: LACOL_0124(dps)
            LNN: F0161_00820
            LPD: AYR62_01755
            LMAE: FGL90_06765 FGL90_10340
            PPE: PEPE_1382
            PPEN: T256_06830
            PCE: PECL_1974(dps)
            PDM: ADU72_0897
            PIO: PI20285_00030 PI20285_10425
            LROS: LROSL1_p10002 LROSL1_p30007
            LGN: ABM34_08155
            LHI: JP39_11180
            LALW: BTM29_03690
            LALI: LA20249_08790
            LFM: LF20184_01045
            LZH: D1B17_12020
            LFT: FG051_12815 FG051_12895 FG051_12975
            CPAB: G6534_11330
            LAH: LA20533_00510
            LHB: D1010_01585
            LDX: LH506_00295
            OOE: OEOE_1750
            LME: LEUM_A05
            LMM: MI1_09681
            LCI: LCK_p200032
            LKI: LKI_10666
            LCN: C270_08186
            LSU: A6B45_10075
            LPSE: FGL85_11355 FGL85_11475
            WCB: AO080_11810 AO080_11965
            WJO: FOL01_0049 FOL01_p032
            WHE: EFA59_09545
            WDI: H9L19_00270
            EFA: EF0606 EF3233
            EFL: EF62_0290
            EFI: OG1RF_12488(dps)
            EFD: EFD32_2787
            EFS: EFS1_2646
            EFN: DENG_03117(dps)
            EFQ: DR75_1942(dps)
            ENE: ENT_29810
            EFC: EFAU004_02816
            EFAU: EFAU085_02874
            EFU: HMPREF0351_12650(dps)
            EFM: M7W_2665 M7W_41
            EFT: M395_12820
            EHR: EHR_05230
            ECAS: ECBG_03012
            EMU: EMQU_2828(dps)
            EDU: LIU_01605 LIU_03140 LIU_14095
            EGA: AL523_04515
            ESS: ATZ33_14175
            ETH: CK496_12185
            EGV: EGCR1_12205 EGCR1_19160
            EAV: EH197_24015
            ESG: EsVE80_25250(dps)
            ELAC: I4Q40_12815
            ECEC: NCTC12421_02410(dps)
            ERAF: J9537_14505
            EIE: ENLAB_17360(dps)
            MPS: MPTP_1746
            MPX: MPD5_0319
            THL: TEH_23540 TEH_25090
            TEY: GLW17_03925 GLW17_07090
            TOO: C7K38_02510 C7K38_02635 C7K38_04670 C7K38_11130 C7K38_11185 C7K38_11330 C7K38_11385 C7K38_11400
            TKR: C7K43_10805 C7K43_12325 C7K43_12405
            VTE: BHY08_01870
            VPI: BW732_04520
            VAC: E4Z98_06660
            VAO: FA707_07295
            VAH: G7081_01045
            VCP: H9L18_13415
            VHY: G7082_07640
            VFV: K5K99_00310
            VLU: M2919_09805
            AUR: HMPREF9243_1476
            AUN: AWM73_02565
            AUI: APT62_02740
            ASAN: AWM72_00635
            ACG: AWM71_01495
            AVS: AWM76_07635
            ADC: FOC79_07085
            ABAE: CL176_05425
            CRN: CAR_c18920(dps)
            CML: BN424_579(dps)
            CAW: Q783_08665 Q783_09515 Q783_12075
            CARC: NY10_1369
            CDJ: BFC22_03205 BFC22_05385
            CARN: FPV25_02260
            CVD: LHA31_07565 LHA31_09690
            MARR: BKP56_03040 BKP56_03695 BKP56_04320 BKP56_05125
            JEP: BW721_05950 BW721_10175 BW721_10540
            JDA: BW727_101067(mrgA_1) BW727_101912(mrgA_2)
            JEH: EJN90_04255 EJN90_07870 EJN90_09575
            JAR: G7057_03450 G7057_04860
            JPO: G7058_04160
            DPM: FNV33_06015
            GAD: K8O88_06190
            CTC: CTC_01081
            CIA: BEN51_00240
            CMAH: C1I91_02025 C1I91_14560
            CNN: CNEO_3581
            AMT: Amet_3466
            AOE: Clos_0831
            HHW: NCTC503_00150(dps1)
            CLO: HMPREF0868_1614
            CLE: Clole_0273
            CEW: EKH84_04750
            LUA: D4A81_10165
            CBOL: CGC65_09485
            LBW: C3V36_10415
            CST: CLOST_0156
            FAA: HMPREF0389_01654 HMPREF0389_01711
            PSOR: RSJ16_07490
            STH: STH866
            CALK: HUE98_04545
            HCV: FTV88_1301
            CBAR: PATL70BA_2941
            ACAE: HYG86_11535 HYG86_16540
            SAY: TPY_3327(dps)
            SAP: Sulac_1584
            STHR: BXT84_05125
            MDV: C5Q96_05660
            NTH: Nther_2165
            HAS: Halsa_2317
            HPK: Hprae_1408
            AAR: Acear_1981
            PMIC: NW74_01820
            SEDZ: JYG23_02235
            VPR: Vpar_0143
            VAT: B7L28_01360
            VRM: 44547418_00151(dps)
            VDN: NCTC11831_00139(dps)
            DPN: BCB69_05975
            DHO: Dia5BBH33_21670(mrgA_1) Dia5BBH33_21680 Dia5BBH33_21700(mrgA_2) Dia5BBH33_21710
            SSG: Selsp_0698
            SELE: ADJ74_04950
            SELO: AXE86_05000
            SELT: BCS37_10640
            PFT: JBW_03820
            PFAC: PFJ30894_00628(dps)
            ERH: ERH_1130(dps)
            ERS: K210_03740
            ERL: AOC36_02660
            ERI: EEI45_04460
            ERD: G7062_04820
            EIO: H9L01_00965
            ERM: EYR00_05065
            TUR: AT726_08090
            MGA: MGA_0965
            MGH: MGAH_0965
            MGF: MGF_1460
            MGN: HFMG06NCA_1504
            MGS: HFMG95NCA_1547
            MGT: HFMG01NYA_1538
            MGV: HFMG94VAA_1621
            MGW: HFMG01WIA_1506
            MGAC: HFMG06CAA_1502
            MGAN: HFMG08NCA_1506
            MGNC: HFMG96NCA_1545
            MGZ: GCW_01140(dps)
            MCD: MCRO_0720(napA)
            MANS: FRW55_03460
            MTUY: H3143_00960
            MMO: MMOB5420(napA)
            MHY: mhp456(napA)
            MHJ: MHJ_0454(napA)
            MHP: MHP7448_0457(napA)
            MHN: MHP168_736
            MHYL: MHP168L_736
            MCO: MCJ_004610(napA)
            MHR: MHR_0587(napA)
            MHH: MYM_0630
            MHM: SRH_02790
            MHS: MOS_678
            MHV: Q453_0681
            MBC: MYB_02010
            MFQ: MYF_01255
            MDS: MDIS_01820
            MNU: NCTC10166_00397(dps)
            MPU: MYPU_1570(MYPU_1570)
            MSY: MS53_0300
            MSO: VY93_01640
            MCY: MCYN_0539(MCYN0539)
            MCAS: AAW50_03100
            MCK: AXW82_03010
            MANI: DP067_02400
            MFEL: JPM2_6510(dps)
            MEDW: NCTC10132_01133
            MMAU: NCTC10168_00463(dps)
            ACL: ACL_0198(dps)
            AHK: NCTC10172_00923(dps2)
            ABRA: BN85314320(dps)
            APAL: BN85412520(dps)
            AAXA: NCTC10138_00599(dps)
            MANR: MPAN_003260
            TBM: BK010_01760
            TBZ: BK011_01805
            MPA: MAP_3560
            MAO: MAP4_0214
            MAVI: RC58_01005
            MAVU: RE97_01015
            MAV: MAV_4978 MAV_5153
            MIT: OCO_39830 OCO_49800
            MIA: OCU_13270 OCU_39730 OCU_49730
            MID: MIP_05998 MIP_07538
            MYO: OEM_49970
            MCHI: AN480_20910 AN480_25840
            MIR: OCQ_40930 OCQ_50790
            MMAL: CKJ54_23735
            MMAN: MMAN_37910(dps) MMAN_46710
            MSA: Mycsm_00625 Mycsm_03008 Mycsm_06252
            MMC: Mmcs_3028 Mmcs_5072
            MKM: Mkms_3087 Mkms_5160
            MJL: Mjls_3044 Mjls_5451
            MMM: W7S_19845 W7S_24935
            MKN: MKAN_16040
            MYV: G155_14845 G155_28960
            MYE: AB431_01270
            MGO: AFA91_04640 AFA91_23655
            MDX: BTO20_17695 BTO20_25160
            MSHG: MSG_00303(dps)
            MFJ: MFLOJ_20820 MFLOJ_32250(dps)
            MSTO: MSTO_24630
            MSIM: MSIM_21810(dps)
            MSAK: MSAS_36720(dps)
            MKU: I2456_02025 I2456_07030
            MGRO: FZ046_04845 FZ046_19000
            MXE: MYXE_47640(dps)
            MNV: MNVI_18440(dps) MNVI_19890
            MPAG: C0J29_02005 C0J29_07675
            MGOR: H0P51_01860(dps)
            MCOO: MCOO_34460(dps)
            MSEO: MSEO_41940(dps)
            MHEK: JMUB5695_04594(dps)
            MGAU: MGALJ_19850 MGALJ_42790(dps_1) MGALJ_44650(dps_2)
            MBRD: MBRA_14250(dps) MBRA_38290
            MDF: K0O62_17455 K0O62_27900
            MMAM: K3U93_01405(dps)
            MHOL: K3U96_13625 K3U96_25660
            MSEN: K3U95_12510 K3U95_27835
            MPAE: K0O64_00875 K0O64_17560
            MRF: MJO55_12945 MJO55_26230
            MPAA: MKK62_23560
            MCRO: MI149_01410 MI149_18395
            MSM: MSMEG_3242 MSMEG_6467
            MSG: MSMEI_3159 MSMEI_6295
            MSB: LJ00_16120 LJ00_31965
            MSN: LI99_16125 LI99_31970
            MSH: LI98_16130 LI98_31975
            MVA: Mvan_2838 Mvan_5700
            MGI: Mflv_1112 Mflv_3577
            MSP: Mspyr1_29210 Mspyr1_50750
            MCB: Mycch_2558 Mycch_5047
            MNE: D174_00690 D174_17555
            MYN: MyAD_00660 MyAD_17210
