ENTRY       K06895                      KO
SYMBOL      lysE, argO
NAME        L-lysine exporter family protein LysE/ArgO
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            CDH: CDB402_0968
            CDT: CDHC01_1001(lysE)
            CDE: CDHC02_1000(lysE)
            CDR: CDHC03_0996(lysE)
            CDA: CDHC04_1008(lysE)
            CDZ: CD31A_1100(lysE)
            CDB: CDBH8_1070(lysE)
            CDS: CDC7B_1011(lysE)
            CDD: CDCE8392_0997(lysE)
            CDW: CDPW8_1067
            CDV: CDVA01_0964(lysE)
            CDIP: ERS451417_01001(lysE)
            CAR: cauri_1121(lysE)
            CPU: CPFRC_04435
            CPL: Cp3995_0896(lysE)
            CPG: CP316_04575
            CPP: CpP54B96_0894(lysE)
            CPK: CP1002_08700
            CPQ: CPC231_04435
            CPX: CPI19_07085
            CPZ: CpPAT10_0881(lysE)
            COR: Cp267_0918(lysE)
            COP: CP31_04805
            COS: Cp4202_0873(lysE)
            COI: CPCIP5297_04595
            COE: CP258_04590
            COU: CP162_06680
            CPSE: CPTA_01443
            CPSU: CPTB_00090
            CPSF: CPTC_01434
            CRD: CRES_1378(lysE)
            CUL: CULC22_00944(lysE)
            CUC: CULC809_00929(lysE)
            CUE: CULC0102_1043(lysE)
            CUN: Cul210932_0973(lysE)
            CUS: CulFRC11_0939(lysE)
            CUQ: Cul210931_0933(lysE)
            CUZ: Cul05146_0999(lysE)
            CUJ: CUL131002_0951c(lysE)
            CVA: CVAR_1788
            CHN: A605_06420
            CCN: H924_05845
            CFN: CFAL_07055
            CCG: CCASEI_08395
            CVT: B843_06065
            CGY: CGLY_06915(lysE)
            CAX: CATYP_06190
            CDO: CDOO_06285
            CHM: B842_05680
            CSX: CSING_06130(lysE)
            CMQ: B840_05280(lysE)
            CKU: UL82_04100(lysE)
            CCJ: UL81_05195(lysE)
            CMV: CMUST_06950(lysE)
            CEI: CEPID_05375(lysE)
            CTED: CTEST_05580(lysE)
            CUT: CUTER_04655
            CLW: CLAC_02690
            CDX: CDES_06125(lysE)
            CSP: WM42_0237
            CSTA: CSTAT_07705
            CCJZ: ccrud_06065
            CFK: CFRA_06670
            CPHO: CPHO_07310
            CFC: CFLV_05340
            CGV: CGLAU_03680(argO)
            CSTR: CBE89_07925
            CAQU: CAQU_05445
            CSPH: CSPHI_00600
            CAMG: CAMM_07940
            CMIN: NCTC10288_01408(lysE)
            CPEG: CPELA_06395(argO)
            CXE: FOB82_06410
            CEE: CENDO_05000(argO)
            CGK: CGERO_04805(argO)
            CRF: FRC0190_01053
            CCHO: CCHOA_04820(argO)
            CPRE: Csp1_10690(argO)
            CPSO: CPPEL_06615(argO)
            CSUR: N24_1384(lysE)
            CMAT: HBA49_12350
            CKF: I6I12_07580
            CANS: GP473_05845
            CGLU: I6J20_04655
            CUO: CUROG_06505(argO)
            CLIZ: G7Y31_04960
            CSIL: CBE74_05320
            CTUB: I6I74_10270
            CKW: CKALI_04775(argO)
            CCOE: CETAM_05675(argO)
            COK: COCCU_06030(argO)
            CZO: IAU67_05880
            CCYC: SCMU_01140
            CORY: FQV43_03970
            CUW: LH390_04980
            CPOY: GP475_05105
            CACC: CACC_05510(argO)
            BFV: C628_06790
            NFA: NFA_1450
            NFR: ERS450000_04095(argO)
            NCY: NOCYR_1201
            NBR: O3I_010070
            NSL: BOX37_06165
            NSR: NS506_05511
            NTP: CRH09_03695
            NOZ: DMB37_30685
            NOD: FOH10_10815
            NAH: F5544_13180
            NAD: NCTC11293_02148(argO)
            NWL: NWFMUON74_05710
            NIE: KV110_10530
            NTC: KHQ06_20290
            NHU: H0264_19200
            NYA: LTV02_15425
            NGP: LTT66_36780
            RHA: RHA1_ro03597
            RER: RER_55820
            REY: O5Y_26620
            REB: XU06_26895
            RQI: C1M55_28435
            ROP: ROP_33970
            ROA: Pd630_LPD07985
            RPY: Y013_17940
            RBY: CEJ39_04275
            RHB: NY08_3757
            RAV: AAT18_01865
            RFA: A3L23_01894(argO)
            RHS: A3Q41_01471(argO)
            RRZ: CS378_18050
            RHU: A3Q40_02853(argO)
            RHQ: IM25_07795
            RHOD: AOT96_08100
            RRT: 4535765_00332(argO)
            RCR: NCTC10994_02387(argO)
            RTM: G4H71_10470
            RKO: JWS14_19130
            RGO: KYT97_17735
            ROZ: CBI38_30275
            GBR: Gbro_4529
            GPO: GPOL_c05210
            GOR: KTR9_4492
            GOQ: ACH46_18915
            GTA: BCM27_23510
            GOC: CXX93_00985
            GRU: GCWB2_22510(argO)
            GOM: D7316_03009(argO)
            GAV: C5O27_05915
            GOD: GKZ92_21500
            GAM: GII34_01620
            GJI: H1R19_21640
            GOI: LK459_10745
            GHN: MVF96_22295
            TPR: Tpau_0194
            TSM: ASU32_01670
            TPUL: TPB0596_02730
            DTM: BJL86_2202
            DIT: C3V38_00880
            DIZ: CT688_11090
            DPC: A6048_11625
            DLU: A6035_10690
            DKN: NHB83_11035
            SCO: SCO7308(SC5F8.18)
            SALB: XNR_5513
            SMA: SAVERM_1120
            SGR: SGR_6888
            SGB: WQO_00760
            SCB: SCAB_85751
            SSX: SACTE_2327
            SHY: SHJG_2113
            SHO: SHJGH_1878
            SDV: BN159_8308
            SFI: SFUL_273
            SCI: B446_04220
            SLV: SLIV_02755
            SGU: SGLAU_02600
            SVT: SVTN_15390
            SCW: TU94_01905
            SLD: T261_2126
            STRM: M444_28275
            SAMB: SAM23877_0902
            SCZ: ABE83_34255
            SCX: AS200_41015
            SRW: TUE45_00893(argO)
            STRF: ASR50_04330
            SLE: sle_65050(sle_65050)
            SPAV: Spa2297_02140
            SGS: AVL59_27165
            STSI: A4E84_02250
            SKY: D0C37_29625
            SGM: GCM10017557_77100
            SCAD: DN051_34730
            SLS: SLINC_0450
            SPLU: LK06_030775
            STRD: NI25_34870
            SSIA: A7J05_02295
            SPUN: BFF78_39390
            SALF: SMD44_08970(lysE)
            SLX: SLAV_07190(argO)
            SFK: KY5_7887
            SNZ: DC008_31945
            SGE: DWG14_07937(argO)
            SRJ: SRO_6727
            SGD: ELQ87_37020
            SAST: CD934_02060
            SKA: CP970_00005
            SGZ: C0216_11430
            SVN: CP980_05690
            SHAW: CEB94_02730
            SGAL: CP966_33950
            SPAD: DVK44_14375
            SFY: GFH48_37785
            SAQU: EJC51_05610
            SGF: HEP81_07068
            SCAV: CVT27_00265
            SSEO: D0Z67_00585
            SSUB: CP968_06245
            SPHV: F9278_01845
            SFUG: CNQ36_32115
            SPAC: B1H29_33750
            SCHA: CP983_41075
            SCOE: CP976_40385
            SNF: JYK04_06919(argO)
            SBRO: GQF42_05695
            STUI: GCM10017668_66460
            SCHF: IPT68_02895
            SHAR: HUT13_18590
            SCYG: S1361_03025(argO)
            SFEU: IM697_25560
            SVD: CP969_05510
            SPRA: CP972_03005
            SROI: IAG44_02510
            SXN: IAG42_30525
            SDD: D9753_33290
            SACT: DMT42_02675
            SLF: JEQ17_45300
            SDEC: L3078_02215
            KAB: B7C62_00295
            KIT: CFP65_1144
            LXL: KDY119_01207
            LEIF: HF024_13235
            LSE: F1C12_21070
            CMI: CMM_2279
            CMS: CMS2475
            CMC: CMN_02254
            CMH: VO01_10620
            CCAP: AES38_11135
            CZH: H9X71_11505
            CPHA: FGI33_01745
            MTS: MTES_2474
            MIM: AKG07_08290
            MIO: AOA12_15905
            MIX: AB663_000096
            MIP: AXH82_02565
            MCW: A8L33_00140
            MPAL: BO218_06720
            MIH: BJP65_12940
            MICR: BMW26_12810
            MAUR: BOH66_04575
            MHOS: CXR34_04745
            MFOL: DXT68_12905
            MOO: BWL13_01949(argO)
            MLV: CVS47_02438(argO)
            MWA: E4K62_14130
            MPRT: ET475_11350
            MSED: E3O41_10640
            MOY: CVS54_02930(argO)
            MSF: IT882_12705
            MCAW: F6J84_03350
            MLZ: F6J85_13540
            MRN: K8F61_08990
            MICS: C1N74_04365
            MBIN: LXM64_04045
            RLA: Rhola_00000240
            RPLA: A4Z71_02740
            AQG: HRU87_05265
            RTN: A6122_0306
            RRY: C1O28_00135
            RIA: C7V51_10820
            RFS: C1I64_19100
            RTE: GSU10_13485
            CUM: NI26_15300
            CUB: BJK06_09100
            CUG: C1N91_15670
            MVD: AWU67_13035
            FRP: AX769_05895
            AGY: ATC03_02790
            AGM: DCE93_01975
            AGF: ET445_01400
            AARC: G127AT_10150
            AMAU: DSM26151_04470(argO)
            ASOI: MTP13_01735
            CART: PA27867_2285
            CRY: B7495_11445
            CPHY: B5808_11700
            AMIN: AUMI_17510
            AUM: AURMO_01039
            AUW: AURUGA1_00627(argO)
            MYL: C3E77_05955
            SALC: C2138_10725
            SALA: ESZ53_04890
            SALD: FVA74_03050
            HUM: DVJ78_09265
            HUW: FPZ11_07430
            GRY: D7I44_00895
            LYD: D7I47_07745
            LYK: FLP23_01285
            PLAP: EAO79_13390
            LEU: Leucomu_00835
            LTR: EVS81_08065
            LEB: G7066_14315
            LDN: H9L06_06210
            LVI: G7068_08175
            LINS: G7067_03515
            LLUT: K1X41_08295(lysE)
            AGG: C1N71_04900
            MANT: BHD05_10405
            HEA: HL652_10575
            FRN: F1C15_09715
            GLN: F1C58_14825
            AGX: AGREI_2697
            SUBT: KPL76_10025
            SUBA: LQ955_08070
            GSD: M3M28_11445
            ART: Arth_0394
            ARR: ARUE_c09570
            ARM: ART_2697
            ARL: AFL94_00085
            ARE: AL755_00145
            AAQ: AOC05_15670
            ARW: MB46_15850
            ARY: ATC04_00575
            ARZ: AUT26_04400
            ARU: ASPU41_07640
            ARQ: BWQ92_10890
            ARN: CGK93_05195
            ARX: ARZXY2_3004(lysE)
            ACRY: AC20117_06155
            ARTP: E5206_01360
            ACIT: HPK19_06150 HPK19_19990
            AJG: KKR91_01655
            ASUN: KG104_01390
            ASUF: MNQ99_01320
            ARTY: AHiyo4_48200
            ARI: UM93_01030
            AAU: AAur_1006
            PUE: FV140_05180
            PNV: JMY29_04560
            ACH: Achl_0270
            PSUL: AU252_11745
            PSNI: NIBR502771_04145
            PSEY: GU243_14840
            AAI: AARI_00140(lysE)
            GAR: AOZ07_00085
            GCR: GcLGCM259_0018(argO)
            GLU: F0M17_00085
            GPR: JQN66_00085
            GMI: NMP99_00085
            GMY: XH9_08445
            RSA: RSal33209_2927
            KRH: KRH_21290
            KPL: KPaMU14_12090
            KFV: AS188_10055 AS188_12075
            KII: KocCE7_11570
            KRS: EQG70_17575
            KOD: HBK84_11505
            KVR: CIB50_0000911(argO)
            MLU: Mlut_20760 Mlut_22010
            MICK: B1A86_00010360 B1A86_00010805
            MYU: M8233_10045(lysE) M8233_10520
            RMU: RMDY18_19650
            RTER: IDM49_11065
            RAMA: IDM48_11060
            SATK: SA2016_0058
            NAE: BHE16_08435
            PAEY: KUF55_00080
            BCV: Bcav_1651
            BGG: CFK41_14740
            BRR: C1N80_00730
            BKI: M4486_09160
            JDE: Jden_0159
            KSE: Ksed_11850
            DNI: HX89_13745
            DAY: FV141_13205
            DERM: H7F30_04175
            LMOI: VV02_03720
            YIM: J5M86_12290
            ALX: LVQ62_04805
            XCE: Xcel_2243
            XYL: ET495_07390
            XYA: ET471_17080
            IVA: Isova_0998
            IDO: I598_1294(argO)
            CET: B8281_03365
            CCEU: CBR64_08315
            SKE: Sked_21230
            SANW: G7063_00475
            CFL: Cfla_3484
            CFI: Celf_1038
            CGA: Celgi_0854
            CEZ: CBP52_09260
            CELZ: E5225_16690
            CEJ: GC089_17785
            CELH: GXP71_11180
            CIRA: LFM56_00540
            CPAL: F1D97_15980
            OEK: FFI11_018530
            ICA: Intca_2781
            ARS: ADJ73_02840
            JTE: ASJ30_09855
            JLI: EXU32_04595
            SERJ: SGUI_0086
            SERW: FY030_09300
            ORN: DV701_01310
            BLY: A2T55_15990
            BLIN: BLSMQ_3488
            BRI: FDF13_07845
            BLUT: EW640_07645
            BCAU: I6G59_01985
            DCO: SAMEA4475696_0914(argO)
            AUS: IPK37_00610
            GYU: FE374_09795
            DEM: LGT36_001375
            PFR: PFREUD_19000(lysE)
            PFRE: RM25_1808
            PACD: EGX94_04895
            PAUS: NCTC13651_02463(argO)
            PBO: PACID_18630
            AACI: ASQ49_13810
            ACIJ: JS278_01858(argO)
            MIK: FOE78_02535
            MICG: GJV80_16400
            RAIN: Rai3103_08580
            NCA: Noca_4432
            NDK: I601_1009(argO)
            NOI: FCL41_04290
            NOO: FE634_19850
            NDP: E2C04_05050
            NSN: EXE58_02150 EXE58_08400
            NBE: Back2_15910
            NANO: G5V58_24095
            NARO: CFH99_06730
            NPI: G7071_00095 G7071_07745
            NAQU: ENKNEFLB_04273(argO)
            NOQ: LN652_07360 LN652_12680
            NCQ: K6T13_16110
            PSIM: KR76_20875
            AER: AERYTH_05930
            AEZ: C3E78_05100
            AEB: C6I20_03815
            AEF: GEV26_04910
            MGG: MPLG2_2434
            MUZ: H4N58_06480
            KFL: Kfla_6920
            KQI: F1D05_19720
            THAO: NI17_007705
            TALX: FOF52_06025
            NDA: Ndas_2383
            NAL: B005_0357
            NEX: NE857_24760
            SAIU: J4H86_12950
            FRI: FraEuI1c_5156
            GOB: Gobs_0664
            BSD: BLASA_0716
            BLAP: MVA48_18040
            MMAR: MODMU_4660
            KRA: Krad_4013
            AMD: AMED_4227
            AMN: RAM_21530
            AMM: AMES_4177
            AMZ: B737_4177
            AOI: AORI_0829(argO)
            AJA: AJAP_35430
            AMQ: AMETH_3977
            AMYC: CU254_13390
            AMYB: BKN51_38250
            AAB: A4R43_12105
            AMYY: YIM_28700(argO)
            AORI: SD37_37110
            AACD: LWP59_12375
            APRT: MUY14_17655
            PDX: Psed_6623
            PSEA: WY02_04445
            PSEE: FRP1_08810
            PSEH: XF36_11850
            PSEQ: AD006_16375
            PECQ: AD017_24210
            PAUT: Pdca_30490
            APRE: CNX65_25235
            AMI: Amir_5077
            SESP: BN6_26660
            SSYI: EKG83_12290
            KPHY: AOZ06_27470
            LED: BBK82_46350
            AHM: TL08_17550
            ACTI: UA75_21310
            ACAD: UA74_20820
            AHG: AHOG_18495(argO)
            ALO: CRK57142
            SAQ: Sare_3122
            MICH: FJK98_17200
            MSAG: GCM10017556_33710
            VMA: VAB18032_08830
            MCRA: ID554_08665
            ASE: ACPL_7633
            AMS: AMIS_73570
            ACTN: L083_7290
            AFS: AFR_38540
            ACTS: ACWT_7503
            AIH: Aiant_34780
            ACTR: Asp14428_57440 Asp14428_57450
            PLAB: C6361_29095
            PLAT: C6W10_06345
            VER: HUT12_04360
            ATL: Athai_06760
            ASER: Asera_00140
            PRY: Prubr_72550
            CCAZ: COUCH_06030
            CAI: Caci_5931
            SNA: Snas_3408
            GLY: K3N28_09865
            ACQ: AM609_11065
            ARD: AXF14_02755
            ACTP: B6G06_01290
            ACTC: CHIBA101_2116
            ACTO: C3V41_10570
            AHW: NCTC11636_02207(argO)
            ACTZ: CWT12_02675
            AMAM: HPC72_08715
            BAD: BAD_0265
            BADL: BADO_0273
            BADO: BBMN23_0293
            BDE: BDP_0371
            BDN: BBDE_0353
            BBP: BBPR_0333
            BBI: BBIF_0343
            BBF: BBB_0313(argO)
            BBV: HMPREF9228_0528
            BBRU: Bbr_1341
            BBRE: B12L_1282
            BBRV: B689b_1367
            BBRJ: B7017_1546
            BBRC: B7019_1529
            BBRN: B2258_1316
            BBRS: BS27_1361
            BBRD: BBBR_1396
            BSCA: BBSC_0448
            BSUE: BS3272_11540
            PLAK: A1s21155_03795
            PSUF: A1sIA56_03700
            PVS: A1sIA79_03610
            EKE: EK0264_12905
            EGD: GS424_014285
            THUG: KNN16_06295
            TTR: Tter_0902
            DPT: Deipr_0240
            DCH: SY84_09770
            DPU: SU48_01885
            DGA: DEGR_01480
            DRD: LMT64_07940
            RUFI: K0V07_06560
            GPN: Pan110_30360
            SBU: SpiBuddy_0750
            SGP: SpiGrapes_2907
            SASS: MUG09_04365
            FNU: FN1861
            FNC: HMPREF0946_01609
            FNT: HMPREF0405_01369
            FUS: HMPREF0409_01389
            FNE: FSDG_01980
            FHW: RN87_00370
            FPD: CTM68_05380
            FVA: FV113G1_01840
            FUL: C4N20_05400
            FGO: C4N16_06050
            FNF: BSQ88_05080
            FPEI: C4N17_10905
            FCI: I6I83_03040
            IPO: Ilyop_1607
            LOT: AXF11_04295
            LHG: JMUB5056_0400
            LTE: JMUB4039_0352
            CPOR: BED41_01390
            RSI: Runsl_2338
            RUN: DR864_20475
            CAT: CA2559_04850
            AQB: D1818_11215
            AQA: D1815_19705
            AQD: D1816_12520
            DDF: DEFDS_0775
            DAP: Dacet_1026
            MSCH: N508_001843(argO)
            RCI: LRC449
            HAAD: MW046_16455
            HWA: HQ_2533A
            HWC: Hqrw_2833
            NCON: LC1Nh_0703
REFERENCE   PMID:8971704
  AUTHORS   Vrljic M, Sahm H, Eggeling L
  TITLE     A new type of transporter with a new type of cellular function: L-lysine export from Corynebacterium glutamicum.
  JOURNAL   Mol Microbiol 22:815-26 (1996)
            DOI:10.1046/j.1365-2958.1996.01527.x
  SEQUENCE  [eco:b2923]
REFERENCE   PMID:15150242
  AUTHORS   Nandineni MR, Gowrishankar J
  TITLE     Evidence for an arginine exporter encoded by yggA (argO) that is regulated by the LysR-type transcriptional regulator ArgP in Escherichia coli.
  JOURNAL   J Bacteriol 186:3539-46 (2004)
            DOI:10.1128/JB.186.11.3539-3546.2004
  SEQUENCE  [cgb:cg1424]
///
