ENTRY       K03321                      KO
SYMBOL      TC.SULP
            REQ: REQ_18640
            GBR: Gbro_3908
            GPO: GPOL_c17130
            GOR: KTR9_0083 KTR9_1223 KTR9_4988
            GTA: BCM27_07130
            GOC: CXX93_01685 CXX93_02540 CXX93_18595
            GIT: C6V83_08000
            GRU: GCWB2_20585(bicA)
            GOM: D7316_03921(bicA_2) D7316_04136 D7316_04714(dauA)
            GAV: C5O27_07490
            GOD: GKZ92_00630 GKZ92_19535
            GAM: GII34_02845 GII34_23030
            GPD: GII33_18065
            GJI: H1R19_05575
            GOI: LK459_09670 LK459_15115
            GHN: MVF96_06560
            GAMI: IHQ52_00120 IHQ52_08855
            TPR: Tpau_4306
            TSM: ASU32_01040 ASU32_18940 ASU32_19425
            DTM: BJL86_2714
            DIT: C3V38_04830
            DIZ: CT688_15060
            DPC: A6048_11485 A6048_15780
            DLU: A6035_15475
            DKN: NHB83_15745
            SCO: SCO3276(SCE39.26)
            SALB: XNR_2861 XNR_3546
            SGB: WQO_24230
            SCB: SCAB_11021 SCAB_4261
            SSX: SACTE_5980
            SHY: SHJG_0227 SHJG_1497 SHJG_1514
            SHO: SHJGH_1328 SHJGH_1345
            SRC: M271_08295 M271_20255
            SMAL: SMALA_1159
            SFA: Sfla_3584
            SBH: SBI_00120
            SVE: SVEN_0519
            SDV: BN159_1417
            STRP: F750_3138
            SFI: SFUL_1565 SFUL_4197
            SALU: DC74_1277
            SALL: SAZ_06870
            SLV: SLIV_21405
            SVT: SVTN_02330
            STRE: GZL_09006
            SLD: T261_8345
            SLC: SL103_05695
            STRM: M444_00310 M444_01025 M444_33740
            STRC: AA958_08600
            SAMB: SAM23877_5705(ybaR)
            SPRI: SPRI_6603
            SCZ: ABE83_28020
            SCX: AS200_08110 AS200_39050 AS200_40085
            STRF: ASR50_03935 ASR50_20510
            SLE: sle2_145(sle2_145) sle_33420(sle_33420)
            SRN: A4G23_04465(dauA_1) A4G23_04884(dauA_2)
            SPAV: Spa2297_18745
            STRT: A8713_27865
            SGS: AVL59_13720 AVL59_14150 AVL59_43170
            STSI: A4E84_37030
            SKY: D0C37_00165 D0C37_19350
            SALW: CP975_03585
            SGM: GCM10017557_05550
            SCAD: DN051_38350
            SLS: SLINC_1070 SLINC_7910
            SNR: SNOUR_37760
            SPLU: LK06_000080
            STRD: NI25_01025
            SAUO: BV401_09570
            SSIA: A7J05_34170
            SVU: B1H20_00725
            SPUN: BFF78_01750
            SGV: B1H19_31285
            SLAU: SLA_5802 SLA_6815
            SALF: SMD44_00119
            SALJ: SMD11_6311
            SLX: SLAV_06910
            SFK: KY5_7954
            SNZ: DC008_04030 DC008_30420
            SGE: DWG14_08313
            SLK: SLUN_04565 SLUN_21105
            SDX: C4B68_36775
            SGD: ELQ87_23075 ELQ87_33940
            SCYA: EJ357_24425 EJ357_34640(sulP)
            SAST: CD934_10385
            SNQ: CP978_04845
            STIR: DDW44_15715 DDW44_30240
            SGZ: C0216_11255 C0216_12935
            SNK: CP967_32845
            SHAW: CEB94_01365
            SRK: FGW37_01145
            SFIC: EIZ62_02680
            SGAL: CP966_32270
            SSPO: DDQ41_00345
            SPAD: DVK44_34610
            SAQU: EJC51_00940 EJC51_04700(sulP) EJC51_08040
            SCAV: CVT27_06635
            SSEO: D0Z67_24965
            SBY: H7H31_30455
            SSUB: CP968_01145(sulP) CP968_15590
            SPHV: F9278_19885(sulP) F9278_23575 F9278_26020
            SCIN: CP977_19840
            SFUG: CNQ36_29435 CNQ36_32500
            SPAC: B1H29_33250
            SCHA: CP983_01240 CP983_03735(sulP)
            SGX: H4W23_13125 H4W23_34500(sulP) H4W23_34565 H4W23_37205
            SNF: JYK04_01283
            SATA: C5746_36640 C5746_39370
            SHAR: HUT13_15700
            SFEU: IM697_21905 IM697_24895 IM697_28200
            SDW: K7C20_18100
            SVD: CP969_05180 CP969_06020
            SCAL: I6J39_00845
            SFB: CP974_23885 CP974_26125
            SPRA: CP972_02800 CP972_17485
            SPEU: CGZ69_34125
            SROI: IAG44_00680 IAG44_01335 IAG44_39555
            SXN: IAG42_33110 IAG42_33430
            SGJ: IAG43_32525
            SHK: J2N69_03540 J2N69_30290
            STRY: EQG64_06710
            SMAO: CAG99_09915
            SGOB: test1122_23300
            SINE: KI385_06925
            SLF: JEQ17_46235(sulP)
            SDEC: L3078_24785 L3078_25090
            KSK: KSE_34270 KSE_45960
            KAB: B7C62_06745
            KIT: CFP65_7013
            STRI: C7M71_001360
            YIA: LO772_10955
            LXL: KDY119_00052 KDY119_00312 KDY119_00333 KDY119_02639
            LEIF: HF024_02280 HF024_02290 HF024_09950 HF024_15800
            LSE: F1C12_06905 F1C12_06925 F1C12_12345
            CMI: CMM_0173(sulP)
            CMS: CMS0346
            CMC: CMN_00105(sulP)
            CMH: VO01_00680
            CCAP: AES38_00380 AES38_14420
            CZH: H9X71_00435 H9X71_14685
            CPHA: FGI33_12555
            MTS: MTES_2591
            MIM: AKG07_01980 AKG07_02010 AKG07_02020 AKG07_13820 AKG07_14360
            MIO: AOA12_10175 AOA12_13840
            MIX: AB663_001141
            MIP: AXH82_12940
            MCW: A8L33_00390
            MPAL: BO218_13625
            MIH: BJP65_13435
            MICR: BMW26_01140 BMW26_06555 BMW26_06585 BMW26_06595
            MAUR: BOH66_09130
            MHOS: CXR34_09825
            MFOL: DXT68_01265
            MOO: BWL13_00189(dauA)
            MLV: CVS47_03305(dauA)
            MWA: E4K62_01615 E4K62_13695 E4K62_16025
            MPRT: ET475_09980 ET475_09995
            MSED: E3O41_11420
            MSF: IT882_08775 IT882_11465 IT882_15060
            MCAW: F6J84_00980
            MLZ: F6J85_13135
            MCHN: HCR76_11690 HCR76_13800
            MRN: K8F61_12065
            MICS: C1N74_13540
            RLA: Rhola_00004690
            RPLA: A4Z71_04545
            AQG: HRU87_04580
            RFS: C1I64_18040
            RTE: GSU10_13275
            CUM: NI26_07505 NI26_11170
            CUB: BJK06_13680
            CUG: C1N91_11335
            CQF: GBG65_01345
            MVD: AWU67_03125 AWU67_05785 AWU67_10120 AWU67_13415
            FRP: AX769_10030
            AGY: ATC03_01660 ATC03_04935 ATC03_12840
            AGM: DCE93_13885
            AGF: ET445_04650 ET445_04800
            AARC: G127AT_04025
            AMAU: DSM26151_05720(dauA) DSM26151_28510
            CART: PA27867_0092 PA27867_2430 PA27867_3886
            CRY: B7495_00360 B7495_12090
            AMIN: AUMI_112190
            AUM: AURMO_00186
            AUW: AURUGA1_00164(bicA)
            PSAI: C3B54_11255 C3B54_11691
            MYL: C3E77_13700
            MSPO: KXZ72_01055
            SALC: C2138_00165 C2138_08430
            SALA: ESZ53_02425 ESZ53_14100
            SALD: FVA74_00575 FVA74_00780
            HUW: FPZ11_05310
            GRY: D7I44_02015 D7I44_13075 D7I44_15740
            LYD: D7I47_02660
            LYK: FLP23_05375
            PLAP: EAO79_03445 EAO79_06070
            LEU: Leucomu_03855 Leucomu_04990
            LTR: EVS81_07480 EVS81_08855 EVS81_08875 EVS81_10530
            LEB: G7066_01330 G7066_06330
            LDN: H9L06_04715 H9L06_04815
            LVI: G7068_01615 G7068_01630 G7068_10390 G7068_15715
            LINS: G7067_02065 G7067_08310
            LLUT: K1X41_01860 K1X41_11150
            MANT: BHD05_05890 BHD05_13275
            HEA: HL652_05680
            FRN: F1C15_09410
            GLN: F1C58_12040 F1C58_12380
            CHRE: IE160_02635
            AGX: AGREI_0195(ybaR) AGREI_3097(ybaR)
            SUBT: KPL76_13975
            GSD: M3M28_07860
            ART: Arth_0104 Arth_3029
            ARR: ARUE_c00550(ybaR) ARUE_c37960
            ARM: ART_3824
            ARL: AFL94_03370 AFL94_16115
            ARE: AL755_17005
            AAQ: AOC05_08840 AOC05_09220
            ARW: MB46_00640 MB46_04890
            ARH: AHiyo8_22110 AHiyo8_34060
            ARY: ATC04_01800
            ARZ: AUT26_00265 AUT26_06070
            ARU: ASPU41_01130 ASPU41_02100
            ARQ: BWQ92_09445
            ARN: CGK93_00360 CGK93_20490
            ARX: ARZXY2_1397 ARZXY2_2644 ARZXY2_3843
            ACRY: AC20117_07100 AC20117_14195
            ARTP: E5206_06800
            ACIT: HPK19_07860 HPK19_25330
            AAGI: NCTC2676_1_01548(ychM_1) NCTC2676_1_02768(ychM_2)
            AJG: KKR91_16540
            ASUN: KG104_11225 KG104_17600
            ASUF: MNQ99_00690 MNQ99_14490
            ARTY: AHiyo4_01550 AHiyo4_37390
            AAU: AAur_0058 AAur_3661
            PUE: FV140_00255 FV140_06860 FV140_12710
            PNV: JMY29_00320
            ACH: Achl_0072
            PSUL: AU252_09690
            PSNI: NIBR502771_04960 NIBR502771_10585 NIBR502771_16155
            PSEY: GU243_09860 GU243_15375
            AAI: AARI_33050
            GAR: AOZ07_16335 AOZ07_17030
            GCR: GcLGCM259_2817
            GLU: F0M17_16040
            GPR: JQN66_16440
            GMI: NMP99_16475
            GMY: XH9_09345
            KPL: KPaMU14_08650
            KFV: AS188_15335
            KRS: EQG70_04710
            MLU: Mlut_21570
            MICK: B1A86_00010665
            MYU: M8233_10345
            RTER: IDM49_09945
            RAMA: IDM48_09670
            RKR: I6G21_09610
            SATK: SA2016_2938 SA2016_3089
            NAE: BHE16_02165 BHE16_07500
            PAEY: KUF55_05085 KUF55_17435
            BCV: Bcav_0748 Bcav_0751 Bcav_0765
            BFA: Bfae_02290 Bfae_24520
            BRX: BH708_08770
            BRV: CFK39_07915
            BGG: CFK41_04230 CFK41_16065
            BRZ: CFK38_01500 CFK38_03085
            BSAU: DWV08_04330 DWV08_04335 DWV08_13515
            BRR: C1N80_15265
            BKI: M4486_01840
            DVA: DAD186_06580
            DJJ: COP05_07615
            JDE: Jden_0078 Jden_2465
            KSE: Ksed_05020
            XCE: Xcel_0142 Xcel_2086
            XYL: ET495_06565
            XYA: ET471_06030 ET471_16090
            IVA: Isova_2969
            IDO: I598_1504(dauA) I598_2766
            CET: B8281_11035
            CCEU: CBR64_14720 CBR64_20680
            SKE: Sked_35810
            SANW: G7063_01690
            CFL: Cfla_0471 Cfla_2042
            CFI: Celf_2641
            CGA: Celgi_1884
            CEZ: CBP52_03915
            CELZ: E5225_16005
            CEJ: GC089_16955
            CELH: GXP71_07205
            CIRA: LFM56_07790
            CPAL: F1D97_10740
            OEK: FFI11_002665 FFI11_003390 FFI11_013440 FFI11_015130
            PSEI: GCE65_01190 GCE65_06455
            ICA: Intca_0156 Intca_3010
            JLI: EXU32_14715
            JME: EEW87_000855
            PHW: G7075_04705
            PEI: H9L10_00290 H9L10_00310 H9L10_07010
            SERJ: SGUI_2021
            SERW: FY030_04575
            ORN: DV701_05400 DV701_05450
            ORZ: FNH13_03935
            BLY: A2T55_12450 A2T55_12480
            BLIN: BLSMQ_2693 BLSMQ_3779
            BRI: FDF13_07045
            BLUT: EW640_12830 EW640_13970
            AUS: IPK37_10335(sulP)
            GEZ: FE251_03835
            GYU: FE374_07215
            HALT: IM660_14120
            RHAL: LQF10_05385
            RSUA: LQF12_12095
            DEM: LGT36_008945 LGT36_011875
            MPH: MLP_00540 MLP_04270 MLP_25920 MLP_34710 MLP_40960
            MIK: FOE78_13540 FOE78_13555 FOE78_13595 FOE78_19520
            MICG: GJV80_04760
            TFL: RPIT_00770 RPIT_14820
            TES: BW730_04120
            TEZ: BKM78_06925 BKM78_10505
            TDF: H9L22_06925
            TLA: TLA_TLA_01400 TLA_TLA_02115(dauA)
            RAIN: Rai3103_03060 Rai3103_15470(sulP)
            PRV: G7070_09330
            BRT: J4N02_06215 J4N02_12940
            NCA: Noca_2936 Noca_4169
            NDK: I601_0840(dauA_1) I601_3740(dauA_2)
            NOY: EXE57_03840 EXE57_10725
            NOI: FCL41_00410 FCL41_09145
            NOO: FE634_00380
            NSN: EXE58_03695 EXE58_07530(sulP) EXE58_07845
            NMES: H9L09_07865
            NARO: CFH99_23850
            NAQU: ENKNEFLB_00235(dauA_1) ENKNEFLB_02188(dauA_3)
            NRO: K8W59_11785
            NOQ: LN652_10055
            NCQ: K6T13_04550
            NPC: KUV85_03845 KUV85_13795
            NPS: KRR39_13950
            AER: AERYTH_00740
            AEZ: C3E78_10400
            AEB: C6I20_07295 C6I20_14740
            AEF: GEV26_10325
            MGG: MPLG2_0595
            MUZ: H4N58_02970
            KQI: F1D05_02515(sulP) F1D05_37500
            TFU: Tfu_0873
            THAO: NI17_001520 NI17_006945
            TALX: FOF52_00935 FOF52_07665
            NDA: Ndas_3487
            NAL: B005_2370 B005_4617
            NGV: CDO52_01460 CDO52_22085
            NEX: NE857_22570 NE857_31100
            STRR: EKD16_18350(dauA)
            SAIU: J4H86_08600
            ACTW: F7P10_22360
            SRO: Sros_7075
            NOA: BKM31_08755
            NOW: GBF35_28050 GBF35_31675
            NCX: Nocox_16540(dauA1) Nocox_25725(dauA2)
            NGN: LCN96_32615
            FRA: Francci3_0425 Francci3_3975
            FRE: Franean1_0735 Franean1_6230
            FRI: FraEuI1c_0605 FraEuI1c_4031
            FAL: FRAAL6298(sat)
            NML: Namu_1175 Namu_2454
            NAK: EH165_09695 EH165_12640
            GOB: Gobs_4351
            BSD: BLASA_1110
            BLAP: MVA48_15725
            MMAR: MODMU_1524 MODMU_1527 MODMU_3011 MODMU_3014 MODMU_3428 MODMU_3948
            KRA: Krad_0555
            SEN: SACE_4860
            SVI: Svir_19500
            SACC: EYD13_11045(dauA)
            AMD: AMED_5460
            AMN: RAM_27830
            AMM: AMES_5395
            AMZ: B737_5395
            AJA: AJAP_09150
            AAB: A4R43_08005
            PDX: Psed_4993
            PHH: AFB00_18760
            PAUT: Pdca_60880 Pdca_69620
            PBRO: HOP40_13450 HOP40_21095
            APRE: CNX65_16010 CNX65_21165
            AMI: Amir_3144 Amir_4228
            SESP: BN6_45480
            SSYI: EKG83_13060 EKG83_28570
            AHM: TL08_06070 TL08_13330
            ACTI: UA75_10440
            ACAD: UA74_10470
            ALO: CRK57969
            PMAD: BAY61_13880
            ACTU: Actkin_02610(dauA_1)
            STP: Strop_1646
            SAQ: Sare_1631
            MAU: Micau_0629 Micau_1284
            MIL: ML5_0825 ML5_1540
            MICB: MicB006_1313
            MTUA: CSH63_18090
            MICH: FJK98_06860
            MTEM: GCE86_00595
            MCAB: HXZ27_07605
            MSAG: GCM10017556_38670
            VMA: VAB18032_11175 VAB18032_13485
            AMS: AMIS_30100 AMIS_31020
            ACTN: L083_2192
            AFS: AFR_20000
            ACTR: Asp14428_10350
            PLK: CIK06_06735
            PLAT: C6W10_14315
            ATL: Athai_07550 Athai_47630
            CATI: CS0771_50340 CS0771_64160
            DVC: Dvina_37170
            CCAZ: COUCH_05530 COUCH_10490
            SNA: Snas_2343
            NAV: JQS30_02585
            GLY: K3N28_04950 K3N28_18845
            AHE: Arch_1036
            ARCA: HC352_05050
            APHO: JTE88_05320
            APII: NG665_05230
            TBW: NCTC13354_01527(ychM)
            ASG: FB03_00205
            FSL: EJO69_12015
            FLH: EJ997_00780
            AEY: CDG81_11475
            RXY: Rxyl_1611
            RRD: RradSPS_2046 RradSPS_3076
            RUB: GBA63_01445(sulP) GBA63_20345 GBA63_20360(sulP)
            RMAR: GBA65_07680(sulP) GBA65_07695(sulP)
            PARN: NBH00_03700 NBH00_18805
            AYM: YM304_12260
            ATQ: GH723_03445 GH723_04625(sulP)
            SHI: Shel_22210
            ELE: Elen_1474
            GPA: GPA_30630
            AEQ: AEQU_1744
            AHAT: ADCFC_06120
            ERZ: ER308_10055
            EUZ: DVS28_a0143 DVS28_a4991
            SYN: sll0834 slr0096 slr1229
            SYZ: MYO_12090 MYO_125750 MYO_126310 MYO_19470
            SYY: SYNGTS_0209(slr1776) SYNGTS_0940(slr1229) SYNGTS_2550(sll0834) SYNGTS_2606(slr0096)
            SYT: SYNGTI_0209(slr1776) SYNGTI_0940(slr1229) SYNGTI_2549(sll0834) SYNGTI_2605(slr0096)
            SYS: SYNPCCN_0209(slr1776) SYNPCCN_0939(slr1229) SYNPCCN_2548(sll0834) SYNPCCN_2604(slr0096)
            SYQ: SYNPCCP_0209(slr1776) SYNPCCP_0939(slr1229) SYNPCCP_2548(sll0834) SYNPCCP_2604(slr0096)
            SYJ: D082_21860 D082_22160(bicA) D082_23940
            SYO: C7I86_01075 C7I86_04850 C7I86_13350 C7I86_13635
            SYC: syc1147_c
            SYU: M744_01160 M744_09695
            SYF: Synpcc7942_0366
            SYD: Syncc9605_0504 Syncc9605_0985 Syncc9605_1810
            SYE: Syncc9902_0845 Syncc9902_0891 Syncc9902_1831
            SYG: sync_0559 sync_1191 sync_1923 sync_2401
            SYR: SynRCC307_0408 SynRCC307_1050 SynRCC307_2163
            SYX: SynWH7803_0719 SynWH7803_1420 SynWH7803_2102
            SYP: SYNPCC7002_A1804 SYNPCC7002_A2371(bicA) SYNPCC7002_A2424
            CYA: CYA_1414 CYA_1724(sulP)
            CYB: CYB_1611 CYB_1923
            SYNE: Syn6312_3018
            SYNP: Syn7502_01715 Syn7502_03159
            SYNK: KR100_04060 KR100_06570 KR100_11165
            SYNR: KR49_00365 KR49_04180 KR49_11585
            SYND: KR52_07390 KR52_12145 KR52_14395
            SYH: Syncc8109_0556 Syncc8109_0875 Syncc8109_1704
            SYNW: SynWH8103_00954(sul1) SynWH8103_01723(bicA) SynWH8103_02210(sul3)
            SYV: AWQ23_09195 AWQ23_11810 AWQ23_12080
            SYL: AWQ21_12410 AWQ21_12675
            SYNC: CB0101_00860 CB0101_04755
            SYNY: BM449_01985 BM449_05075 BM449_12080
            DSL: Dacsa_1197 Dacsa_2373 Dacsa_3478
            SYW: SYNW0839 SYNW1524 SYNW1936
            CGC: Cyagr_2585
            CYI: CBM981_0077 CBM981_0356(bicA) CBM981_2566(bicA)
            PMA: Pro_0242(SUL1) Pro_0804(SUL1)
            PMM: PMM0214 PMM0644
            PMT: PMT_0899 PMT_1214
            PMN: PMN2A_0631 PMN2A_1581
            PMI: PMT9312_0216 PMT9312_0644
            PMB: A9601_02331 A9601_07001
            PMC: P9515_02441 P9515_07101
            PMF: P9303_07961 P9303_12181
            PMG: P9301_02351 P9301_06711
            PMH: P9215_02341(sul1) P9215_07271(sul1)
            PMJ: P9211_02341 P9211_07551
            PME: NATL1_02911 NATL1_14611
            PRC: EW14_0257 EW14_0691
            PRM: EW15_0304 EW15_1522
            CMP: Cha6605_0975 Cha6605_1334 Cha6605_1914
            AMR: AM1_1828 AM1_2112 AM1_3196 AM1_3717 AM1_D0254
            TVN: NIES2134_120680
            SLW: BRW62_06330
            TEL: tlr2146
            THN: NK55_07390(bicA)
            THEC: FFX45_04130
            LEP: Lepto7376_0172 Lepto7376_1044 Lepto7376_3461 Lepto7376_3992
            LEN: LEP3755_11450
            LET: O77CONTIG1_00892 O77CONTIG1_01494(bicA_1) O77CONTIG1_01816(dauA) O77CONTIG1_01817 O77CONTIG1_02447(bicA_2) O77CONTIG1_04384(bicA_3)
            LBO: LBWT_17600 LBWT_19890 LBWT_34480
            KOV: K9N68_35010 K9N68_35030
            LSC: KIK02_02380 KIK02_05675 KIK02_19915
            LSK: J5X98_07025 J5X98_07120 J5X98_26290
            HHG: XM38_008240 XM38_024900 XM38_025410 XM38_031810 XM38_031830
            PSEU: Pse7367_2722 Pse7367_3354
            PSER: ABRG53_0198
            THEU: HPC62_01505 HPC62_02645 HPC62_03490 HPC62_06205 HPC62_09445
            GLP: Glo7428_2631
            GEE: GM3708_2729 GM3708_84
            CHON: NIES4102_38140
            MAR: MAE_02210 MAE_18170
            MPK: VL20_2166 VL20_4442
            MIQ: B5D77_07430 B5D77_11975 B5D77_15405
            MVZ: myaer102_37310 myaer102_51430
            CAN: Cyan10605_0255 Cyan10605_0530 Cyan10605_1824
            CSN: Cyast_1804 Cyast_2808
            CYL: AA637_00020 AA637_05650 AA637_12990
            HAO: PCC7418_0299 PCC7418_0979 PCC7418_1541 PCC7418_1543 PCC7418_1851 PCC7418_2203
            ENN: FRE64_13420(sulP) FRE64_15660
            CYT: cce_0825 cce_1689 cce_3483(bicA)
            CWA: CwatDRAFT_2713 CwatDRAFT_4145 CwatDRAFT_4547 CwatDRAFT_6716
            CYP: PCC8801_2252
            CYH: Cyan8802_2304
            CYC: PCC7424_0056 PCC7424_4725 PCC7424_5814
            CYJ: Cyan7822_0006 Cyan7822_2131 Cyan7822_5162 Cyan7822_5927
            CYN: Cyan7425_1867 Cyan7425_3233
            TER: Tery_1057 Tery_1058
            ARP: NIES39_B00700 NIES39_B00710
            PAGH: NIES204_02780 NIES204_02860
            PPSU: NO713_02693(SULTR3)
            OXY: HCG48_09540 HCG48_14215
            LFS: HFV01_07210 HFV01_07215
            MIC: Mic7113_3516
            OAC: Oscil6304_3938 Oscil6304_4343 Oscil6304_5176 Oscil6304_5178
            MPRO: BJP34_31950 BJP34_33725
            PHOR: JWS08_15500 JWS08_17650 JWS08_17660
            PYH: NEA10_15295 NEA10_15305 NEA10_15985
            GLJ: GKIL_3671
            ANA: all1304 alr1633 alr1635
            NPU: Npun_F3045 Npun_R2734
            NOP: Nos7524_1880
            NON: NOS3756_39240
            NOE: CLI64_22280
            NSH: GXM_05042
            NED: HUN01_04160 HUN01_25490 HUN01_28200
            AVA: Ava_B0104
            ANB: ANA_C13090
            ACY: Anacy_0046 Anacy_0787
            AWA: AA650_05200
            ANN: EH233_16835
            CALT: Cal6303_1036
            CALN: NIES2098_28570 NIES2098_40120
            RIV: Riv7116_0073 Riv7116_3228 Riv7116_6688 Riv7116_6690 Riv7116_6692
            FIS: FIS3754_19470 FIS3754_24750
            NSP: BMF81_04327(bicA)
            NSPH: BDGGKGIB_00269(bicA_1) BDGGKGIB_02875(dauA) BDGGKGIB_03669(bicA_2) BDGGKGIB_03671(bicA_3) BDGGKGIB_03921(bicA_4)
            DOU: BMF77_01301(dauA)
            DFS: HGD76_11285
            CCUR: IAR63_03155
            CRK: L3I90_12730
            TOQ: HCG51_25505
            NCN: BZZ01_06205
            CTHE: Chro_0906 Chro_2936
            PLP: Ple7327_1540
            SCS: Sta7437_0426 Sta7437_1546 Sta7437_1878
            STAN: STA3757_27160 STA3757_33360 STA3757_45580
            CEO: ETSB_0156 ETSB_1701(bicA)
            CER: RGRSB_0104 RGRSB_1307(bicA)
            MBF: BHV42_00165
            RRS: RoseRS_0812 RoseRS_4186
            RCA: Rcas_0893 Rcas_1183 Rcas_2371
            CAU: Caur_1233
            CHL: Chy400_0245 Chy400_1352
            CAG: Cagg_0743 Cagg_1147 Cagg_2116 Cagg_2117
            STI: Sthe_0674
            ATM: ANT_28950
            LEK: hrd7_33560(sulP)
            CAP: CLDAP_17530 CLDAP_30450
            PBF: CFX0092_A0735 CFX0092_A1906 CFX0092_A2893 CFX0092_A2928
            TBH: Tbon_07005
            DGE: Dgeo_2773
            DDR: Deide_18200
            DPT: Deipr_0700
            DGO: DGo_CA2924(ybaR)
            DPD: Deipe_3501
            DSW: QR90_12630
            DCH: SY84_12085
            DFC: DFI_10105 DFI_14615
            DEIN: DAAJ005_05005
            DPH: EHF33_17405
            TRA: Trad_1241
            FGI: OP10G_1638
            NPY: NPRO_11980
            CTR: CT_856(ychM)
            CTD: CTDEC_0856(ychM)
            CTF: CTDLC_0856(ychM)
            CTRD: SOTOND1_00917
            CTRO: SOTOND5_00914
            CTRT: SOTOND6_00914
            CTA: CTA_0933(ychM)
            CTY: CTR_8641
            CRA: CTO_0933
            CTRQ: A363_00923
            CTRX: A5291_00922
            CTRZ: A7249_00921
            CTRP: L11322_00913
            CTLJ: L1115_00913
            CTLX: L1224_00914
            CTLL: L1440_00915
            CTB: CTL0231
            CTRR: L225667R_00914
            CTLF: CTLFINAL_01235
            CTLI: CTLINITIAL_01235
            CTL: CTLon_0229
            CTRU: L2BUCH2_00913
            CTRL: L2BLST_00913
            CTRV: L2BCV204_00913
            CTRM: L2BAMS1_00913
            CTLA: L2BAMS2_00913
            CTLM: L2BAMS3_00913
            CTLS: L2BAMS4_00913
            CTLZ: L2BAMS5_00914
            CTLC: L2BCAN1_00918
            CTLN: L2BCAN2_00913
            CTLB: L2B795_00913
            CTLQ: L2B8200_00913
            CTO: CTL2C_945(sulP)
            CTRN: L3404_00912
            CTJ: JALI_8651
            CTZ: CTB_8651
            CTG: E11023_04560
            CTK: E150_04595
            CSW: SW2_8721
            CES: ESW3_8721
            CTRB: BOUR_00919
            CTRE: SOTONE4_00915
            CTRS: SOTONE8_00919
            CTEC: EC599_9011
            CFS: FSW4_8721
            CFW: FSW5_8721
            CTFW: SWFP_9411
            CTRF: SOTONF3_00915
            CTCH: O173_04795
            CTN: G11074_04555
            CTQ: G11222_04590
            CTV: CTG9301_04570
            CTW: G9768_04560
            CTRG: SOTONG1_00915
            CTRI: BN197_8701
            CTRA: BN442_8701
            CTRH: SOTONIA1_00917
            CTRJ: SOTONIA3_00917
            CTRK: SOTONK1_00915
            CTJT: CTJTET1_04750
            CTCF: CTRC69_04610
            CTFS: CTRC342_04780
            CTHF: CTRC852_04800
            CTCJ: CTRC943_04580
            CTHJ: CTRC953_04565
            CTMJ: CTRC966_04590
            CTTJ: CTRC971_04590
            CTJS: CTRC122_04715
            CTRC: CTRC55_04585
            CTRW: CTRC3_04615
            CTRY: CTRC46_04590
            CTCT: CTW3_04820
            CMU: TC_0245
            CMUR: Y015_01290
            CMN: BB17_01320
            CMM: NC80_01220
            CMG: NC81_01235
            CMX: DNC_01235
            CMZ: TAC_01290
            CPN: CPn_1014(ychM)
            CPA: CP_0839
            CPJ: ychM(ychM)
            CPT: CpB1052
            CLP: CPK_ORF00440
            CPM: G5S_0015
            CPEC: CPE3_0717
            CPEO: CPE1_0716
            CPER: CPE2_0717
            CHP: CPSIT_0793(sulP)
            CHB: G5O_0783
            CHS: CPS0A_0811(sulP)
            CHI: CPS0B_0801(sulP)
            CHT: CPS0D_0808(sulP)
            CHC: CPS0C_0811(sulP)
            CHR: Cpsi_7321
            CPSC: B711_0857(sulP)
            CPSN: B712_0799(sulP)
            CPSB: B595_0857(sulP)
            CPSG: B598_0795(sulP)
            CPSM: B602_0801(sulP)
            CPSI: B599_0800(sulP)
            CPSV: B600_0853(sulP)
            CPSW: B603_0803(sulP)
            CPST: B601_0797(sulP)
            CPSD: BN356_7361
            CPSA: AO9_03840
            CAV: M832_05170(yvdB)
            CCA: CCA_00747
            CAB: CAB714
            CABO: AB7_7951
            CFE: CF0268(ychM)
            CGZ: M787_000585
            CHLA: C834K_0769(ychM)
            CSUI: Chls_268(Sulfate_permease)
            CBUE: HBN95_01825
            CSEE: C10C_0986(ychM)
            PCU: PC_RS07100
            PNL: PNK_0329 PNK_2362
            PUV: PUV_03330(yvdB) PUV_04230
            NEY: NCS13_1_1953 NCS13_1_1964
            WCH: wcw_0238(sulP1) wcw_1625(sulP2)
            SNG: SNE_A06420(yvdB)
            OTE: Oter_2454
            OBG: Verru16b_03253(dauA)
            VBH: CMV30_12840 CMV30_18945
            OLE: K0B96_11710
            OBT: OPIT5_10715
            CAA: Caka_0248 Caka_1201 Caka_1590
            RUFI: K0V07_01425 K0V07_06185 K0V07_11215(sulP) K0V07_12495
            AMU: Amuc_0840
            AGL: PYTT_1726 PYTT_1936
            ROO: G5S37_11035 G5S37_12560
            LUO: HHL09_03290 HHL09_07875 HHL09_23465
            SOA: G3M56_009460 G3M56_011150
            MIN: Minf_1568(sul1)
            MKC: kam1_1613(sul1)
            MEAP: MTHMO_0976(sul)
            VBA: IMCC26134_02360 IMCC26134_02640 IMCC26134_06635
            VBS: EGM51_06375 EGM51_14080(sulP)
            RBA: RB10140
            PIR: VN12_19880 VN12_25265(dauA_2)
            RUL: UC8_17260(dauA_1)
            RML: FF011L_40550(bicA)
            MFF: MFFC18_23760(dauA_3)
            ROL: CA51_12780(dauA_2)
