ENTRY       K04751                      KO
SYMBOL      glnB
            PDG: BCM40_13920
            PHC: BBI08_14785
            PMAR: B0X71_04285
            PPLA: BBI15_14130
            PFAE: AJGP001_02320
            PLX: CW734_03475
            PMAT: BBI11_03240
            PDEC: H1Q58_02380
            PGQ: FK545_09840
            JEO: JMA_13830
            PANC: E2636_14765
            PLAY: DNR44_001135
            NTR: B0W44_01465
            LLA: L0235(glnB)
            LLK: LLKF_1585(nirPII) LLKF_1741(nirPII)
            LLT: CVCAS_1499(glnB)
            LLS: lilo_1515(glnB)
            LLD: P620_08675
            LLX: NCDO2118_1487(nirPII) NCDO2118_1634(glnB)
            LLJ: LG36_0898(nirPII) LG36_1540
            LLM: llmg_0911(glnB)
            LLC: LACR_1698
            LLR: llh_4570
            LLN: LLNZ_04680
            LLI: uc509_1537(glnB)
            LLW: kw2_1546
            LPK: LACPI_1999
            LRN: CMV25_06835
            LACT: D7I46_05800
            LACK: FLP15_10950
            LTI: JW886_07190
            LCAR: BHS00_01480
            LPAA: BHS01_09455
            SMU: SMU_1657c
            SMC: SmuNN2025_0460
            SMUT: SMUGS5_07470
            SMJ: SMULJ23_0476(nrgB)
            SMUA: SMUFR_1439
            STC: str0495(gnlB)
            STL: stu0495(gnlB)
            STE: STER_0532
            STN: STND_0492
            STU: STH8232_0607(gnlB)
            STW: Y1U_C0477
            STHE: T303_03580
            STHS: AVT04_02425
            SGA: GALLO_1748(nrgB)
            SGG: SGGBAA2069_c17070(gnlB)
            SGT: SGGB_1735(nrgB)
            SMB: smi_0684
            STB: SGPB_1558(nrgB)
            SSR: SALIVB_1592
            STF: Ssal_01667(glnB)
            STJ: SALIVA_0481(gnlB)
            STRS: SSAL8618_02685
            SSAH: HSISS4_00417(gnlB)
            SMN: SMA_1655
            SIF: Sinf_1477(nrgB)
            SLU: KE3_1612
            SSOB: DK181_02515
            SRAT: FY406_06235
            STRG: SRT_04770
            SVB: NCTC12167_00538(gnlB)
            SFER: NCTC12278_01461(nrgB)
            SPAB: KQ224_09520
            SACO: SAME_00601(nrgB)
            FPEN: KIW23_08180
            LHIL: G8J22_02177(potN)
            ECAS: ECBG_02057
            EGA: AL523_11445
            ESS: ATZ33_09135
            EGV: EGCR1_09560
            EAV: EH197_20425
            ECEC: NCTC12421_01804(glnB)
            ERAF: J9537_11415
            EIE: ENLAB_30380(glnK)
            CML: BN424_2379(glnB)
            CVD: LHA31_10570
            CAC: CA_C0681(nrgB)
            CAE: SMB_G0695(nrgB)
            CAY: CEA_G0693(nrgB)
            CBE: Cbei_4942 Cbei_5033
            CBZ: Cbs_4942 Cbs_5033
            CBEI: LF65_05710
            CKL: CKL_0431 CKL_3371
            CKR: CKR_0376 CKR_2978
            CLJ: CLJU_c04050 CLJU_c42650(glnB)
            CCB: Clocel_2735 Clocel_2865
            CLS: CXIVA_19170(GlnK) CXIVA_24760
            CLB: Clo1100_0776 Clo1100_0804
            CSR: Cspa_c28940 Cspa_c38250(glnB1) Cspa_c57480(glnB2)
            CPAS: Clopa_4209
            CPAT: CLPA_c33850(nrgB)
            CPAE: CPAST_c33850(nrgB)
            CSB: CLSA_c33200(glnB1) CLSA_c44720(glnB2)
            CAH: CAETHG_2091 CAETHG_2468
            CLT: CM240_1121 CM240_3008
            CSQ: CSCA_0843
            CACE: CACET_c06370(glnB)
            CCK: Ccar_09940
            CBUT: ATN24_00980 ATN24_06330 ATN24_07875 ATN24_16020
            CTYK: CTK_C07170(nrgB) CTK_C25920
            CEU: A7L45_10155 A7L45_10165
            CTAE: BGI42_14490
            CFM: BJL90_09195
            CDRK: B9W14_14365
            CDY: F3K33_07370 F3K33_25390 F3K33_25780
            CGAS: J1C67_04390
            CLOS: DMR38_01660 DMR38_21425
            CMAH: C1I91_06975 C1I91_08065
            CRW: CROST_011440(nrgB)
            CFB: CLFE_036900(nrgB)
            CAUN: CLAUR_017420(nrgB)
            CNN: CNEO_3710(nrgB) CNEO_4589(glnK)
            CGEL: psyc5s11_35770 psyc5s11_38790(nrgB) psyc5s11_54030 psyc5s11_54050(glnB)
            AMT: Amet_3391
            GFE: Gferi_12075
            CALE: FDN13_14015
            CRS: FQB35_11620
            CPRF: K7H06_13240
            HHJ: NQ487_16990 NQ487_27165
            CCL: Clocl_3942
            RHER: EHE19_004785
            CCEL: CCDG5_0788
            EHA: Ethha_0583 Ethha_2146 Ethha_2199
            RUM: CK1_37490
            RUS: RBI_II00450
            RUJ: E5Z56_00125
            CAPR: EQM14_02085 EQM14_03275 EQM14_04955
            CAML: H6X83_03850 H6X83_12875
            CFEM: HCR03_06775 HCR03_08035
            CLE: Clole_1527 Clole_3702
            CEW: EKH84_00295 EKH84_10185
            RHO: RHOM_02520
            RIX: RO1_24840
            RIM: ROI_30110
            COO: CCU_06110 CCU_11890 CCU_16660
            CCT: CC1_15920
            CCOM: I6K69_11915
            CEV: LK421_08050 LK421_11400
            CSH: Closa_0518
            BPRL: CL2_05130
            ARF: AR1Y2_0610 AR1Y2_0969
            ACAC: EYQ97_12385 EYQ97_13805
            EHL: EHLA_1347 EHLA_1400 EHLA_2954
            ANR: Ana3638_00665 Ana3638_13385
            ACHT: bsdcttw_07750(glnB_1) bsdcttw_36460(glnB_2)
            EEL: EUBELI_00585 EUBELI_01823
            RTO: RTO_03890
            RGN: RGna_05645
            DLO: K5I24_15695
            WCP: H9Q76_10560
            MFOR: NQ534_08155
            SLP: Slip_1572 Slip_2118
            CALK: HUE98_07260
            DSY: DSY4258 DSY4260
            DHD: Dhaf_1063 Dhaf_1065
            DDH: Desde_0973
            DDL: Desdi_0846
            DMT: DESME_02805 DESME_02815
            SGY: Sgly_0972 Sgly_2679
            DOR: Desor_0311 Desor_5076 Desor_5355
            DAI: Desaci_0588 Desaci_0899 Desaci_1142 Desaci_1684 Desaci_4460
            DMI: Desmer_0313 Desmer_4072 Desmer_4353
            DED: DHBDCA_p1602 DHBDCA_p539
            DEC: DCF50_p1612
            DRS: DEHRE_07075 DEHRE_11835
            DCA: Desca_0523
            PTH: PTH_0665(GlnK)
            DRM: Dred_2861 Dred_2863
            DRU: Desru_0784 Desru_0786
            DFG: B0537_08910
            DAE: Dtox_0033 Dtox_1017 Dtox_1020
            DKU: Desku_3347
            DAU: Daud_0141
            TFR: BR63_01175
            FWA: DCMF_08475
            AACX: DEACI_1382 DEACI_2355 DEACI_2356
            TJR: TherJR_0703 TherJR_0706 TherJR_0707
            DGI: Desgi_0857 Desgi_0985
            HMO: HM1_0068 HM1_0742
            HCV: FTV88_2594(glnB)
            ELM: ELI_4203
            EMT: CPZ25_011235
            ELIM: B2M23_05210 B2M23_05630
            AWO: Awo_c01890(glnB) Awo_c07730(nifI3) Awo_c07760(nifI4)
            AWI: CHL1_000163 CHL1_002976 CHL1_002978
            ALKA: J0B03_02595
            CBAR: PATL70BA_1830(glnK)
            VGU: HYG85_10925 HYG85_17185
            VPY: HZI73_02365 HZI73_11925
            CTHM: CFE_0481 CFE_2246
            IBU: IB211_01882
            TEX: Teth514_0556
            THX: Thet_0610
            TPD: Teth39_1664
            TIT: Thit_1273
            TMT: Tmath_1323
            TBO: Thebr_1704
            TWI: Thewi_0715
            TKI: TKV_c24140(glnB)
            CHY: CHY_0072(glnB)
            MTA: Moth_0193 Moth_1300
            MTHO: MOTHE_c02040(glnB1) MOTHE_c12830(glnB3)
            MTHZ: MOTHA_c02030(glnB1) MOTHA_c13690(glnB3)
            ADG: Adeg_1888
            TPZ: Tph_c08760(glnB)
            CSC: Csac_1345 Csac_2476
            ATE: Athe_2067
            COB: COB47_1838
            CHD: Calhy_0688 Calhy_2146
            COW: Calow_1749
            CKI: Calkr_0497 Calkr_1799
            CLC: Calla_1197 Calla_1857
            CKN: Calkro_0590 Calkro_2124
            CCHA: ELD05_03830 ELD05_13125
            CDIA: CaldiYA01_05290 CaldiYA01_19420(glnB)
            TTM: Tthe_1816
            TTO: Thethe_01829
            TXY: Thexy_1012
            TSH: Tsac_2212
            TNR: Thena_0147 Thena_1681
            TACI: TDSAC_0135 TDSAC_1649
            NCD: ACONDI_01383(glnB)
            HAS: Halsa_0138 Halsa_1143
            HALS: D7D81_05520
            IFN: GM661_02975 GM661_05340
            AAR: Acear_1829
            HHL: Halha_0813
            KME: H0A61_00752
            VAT: B7L28_01305
            VRM: 44547418_00145(glnB)
            MED: MELS_0274
            MHW: ACT01_12705
            MEG: DKB62_05270
            MMAX: LCQ47_09320
            DHO: Dia5BBH33_06750(nrgB)
            SRI: SELR_24470
            MHG: MHY_02790
            MFUN: GXM21_11320
            PUF: UFO1_4348 UFO1_4350
            PFT: JBW_00454 JBW_00455
            MANA: MAMMFC1_01679(glnB_3) MAMMFC1_01948(nrgB) MAMMFC1_03023(glnB_6)
            STED: SPTER_42900(glnB_5) SPTER_42910(nrgB)
            ERM: EYR00_01895 EYR00_05490
            FIT: Fi14EGH31_07980
            EBM: SG0102_04470(nrgB) SG0102_25770
            CMIT: NQ499_11895
            LPIL: LIP_3540
            MTU: Rv2919c(glnB)
            MTV: RVBD_2919c
            MTC: MT2987(glnB)
            MRA: MRA_2944(glnB)
            MTF: TBFG_12933
            MTB: TBMG_01053
            MTK: TBSG_01061
            MTZ: TBXG_001042
            MTI: MRGA423_18070
            MTE: CCDC5079_2678
            MTUR: CFBS_3076(glnB)
            MTL: CCDC5180_2644
            MTO: MTCTRI2_2975(glnB)
            MTD: UDA_2919c(glnB)
            MTN: ERDMAN_3200(glnB)
            MTJ: J112_15625
            MTUB: MT7199_2952
            MTUC: J113_20210
            MTUE: J114_15585
            MTX: M943_15065
            MTUL: TBHG_02847
            MTUT: HKBT1_3064(glnB)
            MTUU: HKBT2_3069(glnB)
            MTQ: HKBS1_3071(glnB)
            MBO: BQ2027_MB2943C(glnB)
            MBB: BCG_2940c(glnB)
            MBT: JTY_2935(glnB)
            MBM: BCGMEX_2935c(glnB)
            MBK: K60_030220
            MBX: BCGT_2756
            MAF: MAF_29230(glnB)
            MMIC: RN08_3215
            MCE: MCAN_29401(glnB)
            MCQ: BN44_60394(glnB)
            MCV: BN43_40626(glnB)
            MCX: BN42_40916(glnB)
            MCZ: BN45_51329(glnB)
            MPA: MAP_2987c(glnB)
            MAO: MAP4_0815
            MAVI: RC58_04000
            MAVU: RE97_04005
            MAV: MAV_3774
            MIT: OCO_36140
            MIA: OCU_36180
            MID: MIP_05461
            MYO: OEM_36770
            MCHI: AN480_19085
            MIR: OCQ_37340
            MMAL: CKJ54_17100
            MLP: MLM_3003
            MMAN: MMAN_01670(glnB)
            MSA: Mycsm_00117 Mycsm_02297
            MUL: MUL_2036(glnB)
            MMC: Mmcs_1957
            MKM: Mkms_2003
            MJL: Mjls_1937
            MMI: MMAR_1788(glnB)
            MMAE: MMARE11_17150(glnB)
            MMM: W7S_18070
            MLI: MULP_01945(glnB)
            MKN: MKAN_23775 MKAN_24105
            MYV: G155_11670
            MYE: AB431_10675
            MGO: AFA91_27360
            MHAD: B586_15450
            MDX: BTO20_23220
            MSHG: MSG_01645(glnB)
            MFJ: MFLOJ_16620(glnB)
            MSTO: MSTO_18170(glnB)
            MSIM: MSIM_07570(glnB)
            MSAK: MSAS_53700(glnB)
            MKU: I2456_09000(glnB)
            MGRO: FZ046_15960
            MXE: MYXE_33500
            MNV: MNVI_31780(glnB)
            MPAG: C0J29_10390
            MGOR: H0P51_09950(glnB)
            MCOO: MCOO_00170 MCOO_49840
            MBAI: MB901379_01605(glnB)
            MSEO: MSEO_04400(glnB)
            MPSE: MPSD_40440(glnB)
            MSHO: MSHO_54420(glnB)
            MHEK: JMUB5695_03321(glnB_1) JMUB5695_04302(glnB_2)
            MGAU: MGALJ_06160
            MLJ: MLAC_28560(glnB)
            MBRD: MBRA_48030(glnB)
            MSHJ: MSHI_07500(glnB)
            MKR: MKOR_17050
            MDF: K0O62_11005
            MMAM: K3U93_07905(glnB)
            MHOL: K3U96_17010
            MHER: K3U94_15110
            MSEN: K3U95_18100
            MPAE: K0O64_10330
            MSPG: F6B93_07225
            MOT: LTS72_15870(glnB)
            MVM: MJO54_15065
            MRF: MJO55_09820
            MPAA: MKK62_16265
            MCRO: MI149_11205
            MSM: MSMEG_2426
            MSG: MSMEI_2365(glnB)
            MSB: LJ00_12065
            MSN: LI99_12065
            MSH: LI98_12070
            MVA: Mvan_2179
            MGI: Mflv_4184
            MSP: Mspyr1_35270
            MCB: Mycch_1905
            MNE: D174_11000
            MYN: MyAD_10785
            MFT: XA26_24060
            MPHL: MPHLCCUG_02098(glnB)
            MVQ: MYVA_2063
            MLL: B1R94_18470
            MRH: MycrhN_5860
            MTHN: 4412656_01609(glnB)
            MHAS: MHAS_00984(glnB)
            MDU: MDUV_23510
            MCHT: MCHIJ_45490
            MDR: MDOR_13450
            MAUU: NCTC10437_02024(glnB)
            MMAG: MMAD_05740(glnB) MMAD_21370
            MMOR: MMOR_43120
            MFX: MFAL_02520
            MAIC: MAIC_18410
            MIJ: MINS_20330
            MALV: MALV_15320
            MTY: MTOK_39920
            MPSC: MPSYJ_44910
            MARZ: MARA_18860
            MGAD: MGAD_17870
            MHEV: MHEL_43000
            MSAR: MSAR_48290
            MANY: MANY_04350
            MAUB: MAUB_06690 MAUB_54420
            MPOF: MPOR_25090
            MPHU: MPHO_14760
            MMUC: C1S78_010910
            MMAT: MMAGJ_54090
            MBOK: MBOE_51130
            MFG: K6L26_20660
            MSEI: MSEDJ_33830
            MFLV: NCTC10271_03367(glnB)
            MCEE: MCEL_16000
            MAB: MAB_3239c
            MMV: MYCMA_1776
            MABB: MASS_3182
            MABL: MMASJCM_3244
            MCHE: BB28_16345
            MIZ: BAB75_17315
            MSTE: MSTE_03217
            MSAO: MYCSP_14755
            MSAL: DSM43276_02099(glnB_1) DSM43276_03030(glnB_2)
            MTER: 4434518_02585(glnB)
            MMIN: MMIN_03430
            MHIB: MHIB_20780
            ASD: AS9A_1560
            MPAK: MIU77_12555
            CGL: Cgl2060(Cgl2060)
            CGB: cg2260(glnK)
            CGU: WA5_1982(GlnK)
            CGT: cgR_1947
            CGS: C624_09975
            CGG: C629_09985
            CGM: cgp_2260(glnK)
            CGJ: AR0_09725
            CGQ: CGLAR1_09575
            CGX: SB89_09415
            CEF: CE1967(glnB)
            CDI: DIP1535(glnB)
            CDP: CD241_1473(glnK)
            CDH: CDB402_1434(glnK)
            CDT: CDHC01_1473(glnK)
            CDE: CDHC02_1422(glnK)
            CDR: CDHC03_1449(glnK)
            CDA: CDHC04_1449(glnK)
            CDZ: CD31A_1542(glnK)
            CDB: CDBH8_1522(glnK)
            CDS: CDC7B_1527(glnK)
            CDD: CDCE8392_1444(glnK)
            CDW: CDPW8_1515(glnK)
            CDV: CDVA01_1411(glnK)
            CDIP: ERS451417_01550(glnK)
            CJK: jk1196(glnK)
            CAR: cauri_1591(glnK)
            CKP: ckrop_1188
            CPU: CPFRC_06705
            CPL: Cp3995_1365(glnB)
            CPG: CP316_06870
            CPP: CpP54B96_1350(glnB)
            CPK: CP1002_06440
            CPQ: CPC231_06710
            CPX: CPI19_04810
            CPZ: CpPAT10_1326(glnB)
            COR: Cp267_1385(glnB)
            COP: CP31_07100
            COD: Cp106_1309(glnB)
            COS: Cp4202_1317(glnB)
            COI: CPCIP5297_06885
            COE: CP258_06885
            COU: CP162_04415
            CPSE: CPTA_01910
            CPSU: CPTB_01851
            CPSF: CPTC_01906
            CUL: CULC22_01447(glnB)
            CUC: CULC809_01433(glnB)
            CUE: CULC0102_1565(glnB)
            CUN: Cul210932_1517(glnB)
            CUS: CulFRC11_1420(glnB)
            CUQ: Cul210931_1404(glnB)
            CUZ: Cul05146_1487(glnB)
            CUJ: CUL131002_1439c(glnB)
            CHN: A605_09015
            CCN: H924_08690
            CMD: B841_08335
            CAZ: CARG_06125
            CCG: CCASEI_05910
            CVT: B843_08575
            CAX: CATYP_03910
            CII: CIMIT_09530
            CDO: CDOO_08995
            CHM: B842_08370
            CSX: CSING_08640(glnK)
            CMQ: B840_07955(glnK)
            CKU: UL82_06640(glnK)
            CCJ: UL81_07440(glnK)
            CEI: CEPID_07960
            CTED: CTEST_08555(glnK)
            CUT: CUTER_07000(glnK)
            CLW: CLAC_05090
            CDX: CDES_09285
            CSP: WM42_2360(glnB)
            CSTA: CSTAT_05210
            CCJZ: ccrud_08985
            CFK: CFRA_07590
            CPHO: CPHO_04650
            CFC: CFLV_07850
            CSTR: CBE89_05470
            CAQU: CAQU_07995
            CSPH: CSPHI_05190
            CAMG: CAMM_05445
            CMIN: NCTC10288_00890(glnK)
            CPEG: CPELA_04130(glnB)
            CXE: FOB82_10710
            CEE: CENDO_07245(glnB)
            CSAN: E3227_08010
            CGK: CGERO_07010(glnB)
            CRF: FRC0190_01561
            CRL: NCTC7448_02166(glnB)
            CCHO: CCHOA_07510(glnB)
            CPSO: CPPEL_04325(glnB)
            CSUR: N24_2131(glnB)
            CMAT: HBA49_01930
            CYZ: C3B44_04140
            CKF: I6I12_05120
            CLIA: C3E79_07030
            CPRP: I6I69_01185
            CLIZ: G7Y31_07630
            CSIL: CBE74_07875
            CTUB: I6I74_00945
            CQN: G7Y29_06920
            CKW: CKALI_07240(glnB)
            CCOE: CETAM_08385(glnK)
            COK: COCCU_09010(glnB)
            CCYC: SCMU_23820(glnB_1) SCMU_23840(glnB_2)
            CORY: FQV43_06470
            CMF: GWO64_004640 GWO64_008550
            CUW: LH390_07210
            CPOY: GP475_07460
            CACC: CACC_03925(glnB1) CACC_07835(glnB2)
            BFV: C628_09945
            NFA: NFA_41630(glnB)
            NFR: ERS450000_05751(glnB)
            NCY: NOCYR_3876(glnB)
            NBR: O3I_031280
            NNO: NONO_c56120(glnB)
            NSL: BOX37_21685
            NSR: NS506_03991 NS506_06460
            NTP: CRH09_28015
            NOZ: DMB37_10200
            NOD: FOH10_21305
            NAH: F5544_33890
            NAD: NCTC11293_05374(glnB)
            NWL: NWFMUON74_21540
            NIE: KV110_30220
            NHU: H0264_32450
            NYA: LTV02_01385
            NGP: LTT66_23205
            RHA: RHA1_ro06531(glnB)
            RER: RER_24400(glnK)
            REY: O5Y_11460
            REB: XU06_11660
            RQI: C1M55_12725
            ROP: ROP_65830(glnK)
            ROA: Pd630_LPD03204
            RPY: Y013_00990
            RBY: CEJ39_11580
            RHB: NY08_1459
            RAV: AAT18_11365
            RFA: A3L23_04688(glnB)
            RHS: A3Q41_03582(glnB)
            RHW: BFN03_05570
            RRZ: CS378_01115
            RHU: A3Q40_01344(glnB)
            RHQ: IM25_14940
            RHOD: AOT96_22925
            RRT: 4535765_01903(glnB)
            RCR: NCTC10994_01004(glnB)
            RTM: G4H71_19020
            RKO: JWS14_35405
            RGO: KYT97_00145
            ROZ: CBI38_18120
            REQ: REQ_30920(glnB)
            GBR: Gbro_2079
            GPO: GPOL_c19830(glnB)
            GOR: KTR9_2010
            GOQ: ACH46_08425
            GTA: BCM27_10800
            GOC: CXX93_14405
            GIT: C6V83_08890
            GRU: GCWB2_14930(glnB)
            GOM: D7316_00594(glnB)
            GAV: C5O27_13200
            GOD: GKZ92_13745
            GAM: GII34_09555
            GPD: GII33_09190
            GJI: H1R19_10000
            GOI: LK459_00340
            GHN: MVF96_10200
            GAMI: IHQ52_17540
            SPIN: KV203_12205
            TPR: Tpau_1609
            TSM: ASU32_08790
            TPUL: TPB0596_29820
            SRT: Srot_2254
            DTM: BJL86_1866
            DIT: C3V38_15075
            DIZ: CT688_09185
            DPC: A6048_09405
            DLU: A6035_08955
            DKN: NHB83_08770
            TOY: FO059_10685
            SCO: SCO5584(glnB)
            SALB: XNR_1223
            SMA: SAVERM_2650(glnB1) SAVERM_5593(glnB2)
            SGR: SGR_1894
            SGB: WQO_26065
            SCB: SCAB_26251(glnB) SCAB_61751(glnB)
            SSX: SACTE_4805
            SVL: Strvi_1941
            SHY: SHJG_4025 SHJG_6705
            SHO: SHJGH_3790 SHJGH_6465
            SRC: M271_15795
            SMAL: SMALA_5554
            SSOI: I1A49_31455
            SCT: SCAT_4421(glnB)
            SCY: SCATT_44160
            SFA: Sfla_0930 Sfla_1714
            SBH: SBI_03473(glnB)
            SVE: SVEN_5280
            SDV: BN159_2808(glnB) BN159_5763(glnB2)
            SALS: SLNWT_1650 SLNWT_5340
            STRP: F750_5135 F750_5922
            SFI: SFUL_5481
            SCI: B446_13075 B446_26270
            SALU: DC74_5719
            SALL: SAZ_30245
            SLV: SLIV_10550
            SGU: SGLAU_24135
            SVT: SVTN_27145 SVTN_37625
            STRE: GZL_03146
            SCW: TU94_23650
            SLD: T261_2453
            SLC: SL103_27900
            SXI: SXIM_44020
            STRM: M444_24685
            STRC: AA958_25895
            SAMB: SAM23877_5340(glnK)
            SPRI: SPRI_2268
            SCZ: ABE83_09310
            SCX: AS200_15420 AS200_29845
            SRW: TUE45_03129(glnB_1) TUE45_06111(glnB_2)
            STRF: ASR50_25360
            SLE: sle_20620(sle_20620)
            SRN: A4G23_04146(glnB)
            SPAV: Spa2297_23710
            STRT: A8713_22825
            SCLF: BB341_06240
            SGS: AVL59_09070 AVL59_39945
            STSI: A4E84_13275 A4E84_28630
            SKY: D0C37_07685
            SALW: CP975_25800
            SGM: GCM10017557_22750(glnB)
            SCAD: DN051_12300 DN051_25845
            SLS: SLINC_2928 SLINC_6029
            SNR: SNOUR_13665
            SPLU: LK06_009385 LK06_024295
            STRD: NI25_11175
            SNW: BBN63_08750
            SAUO: BV401_31650
            SSIA: A7J05_10855
            SVU: B1H20_26585
            SPUN: BFF78_13075 BFF78_28320
            SGV: B1H19_28610
            SALF: SMD44_06230(glnB)
            SALJ: SMD11_1973(glnB)
            SLX: SLAV_11755(glnB)
            STRO: STRMOE7_27460
            SFK: KY5_5768
            SNZ: DC008_10865 DC008_25160
            SGE: DWG14_02469(glnB_1) DWG14_05652(glnB_2)
            SRJ: SRO_2229
            SLK: SLUN_28360
            SDX: C4B68_11260 C4B68_27090
            SGD: ELQ87_11635 ELQ87_26690
            SQZ: FQU76_25010
            SCYA: EJ357_15200 EJ357_32985
            SAST: CD934_09060
            SNQ: CP978_24095
            STIR: DDW44_22160
            SKA: CP970_12225
            SGZ: C0216_06715
            SVN: CP980_09510
            SNK: CP967_08825
            SHAW: CEB94_13670 CEB94_29270
            SRK: FGW37_23650
            SFIC: EIZ62_08445
            SGAL: CP966_11650 CP966_26085
            SSPO: DDQ41_23625
            SVR: CP971_11070
            SPAD: DVK44_25900
            SFY: GFH48_12930 GFH48_27165
            SAQU: EJC51_16665 EJC51_34210
            SGF: HEP81_02440
            SCAV: CVT27_25420
            SSEO: D0Z67_09080 D0Z67_21070
            SBY: H7H31_07980
            SRIM: CP984_11100
            SSUB: CP968_09800
            SPHV: F9278_13810 F9278_35365
            SCIN: CP977_24860
            SFUG: CNQ36_28140
            SPAC: B1H29_10630
            STSU: B7R87_25020
            SCHA: CP983_12645 CP983_29070
            SGX: H4W23_28625
            SCOE: CP976_14795 CP976_30885
            SBAT: G4Z16_07965
            SSPB: CP982_29860
            SNF: JYK04_05991(glnB_2)
            SPLA: CP981_27825
            SBRO: GQF42_15755 GQF42_30740
            STUI: GCM10017668_51010(glnB)
            SATA: C5746_29810
            SCHF: IPT68_26610
            SHUN: DWB77_02294(glnB)
            SHAR: HUT13_21945
            SCYG: S1361_13875(glnB1) S1361_27845(glnB2)
            SFEU: IM697_08575 IM697_35225
            SLIA: HA039_09095
            SDW: K7C20_26510
            SVD: CP969_27010
            SCAL: I6J39_26265
            SAUH: SU9_025225
            SFB: CP974_22375
            SMOB: J7W19_23515
            SPRA: CP972_25395
            SPEU: CGZ69_26025
            SROI: IAG44_11075 IAG44_27520
            SXN: IAG42_09680 IAG42_24010
            SGJ: IAG43_23130
            SHK: J2N69_26790
            SANU: K7396_10330
            STRY: EQG64_26440
            SDD: D9753_10060 D9753_24025
            SACT: DMT42_13035 DMT42_27945
            SMAO: CAG99_04810
            SGOB: test1122_20300
            SINE: KI385_31745
            SLF: JEQ17_14440 JEQ17_31190
            SDEC: L3078_15235 L3078_32460
            SAOV: G3H79_09745
            KSK: KSE_23320(glnK2) KSE_51800(glnK1)
            KAB: B7C62_27335
            KAU: B6264_06140
            KIT: CFP65_5146
            STRI: C7M71_021575
            YIA: LO772_06465 LO772_11305
            LXL: KDY119_01367 KDY119_02207
            PSIC: J4E96_06080
            ART: Arth_0850 Arth_2491
            ARR: ARUE_c26150(glnB)
            ARM: ART_1179
            ARL: AFL94_01135
            ARE: AL755_14660
            AAQ: AOC05_09325
            ARW: MB46_09625
            ARH: AHiyo8_21270 AHiyo8_58480
            ARY: ATC04_16885
            ARZ: AUT26_12150
            ARU: ASPU41_18285
            ARQ: BWQ92_19070
            ARN: CGK93_14445
            ARX: ARZXY2_1452(glnB)
            ACRY: AC20117_20110
            ARTH: C3B78_12045
            ARTP: E5206_10100 E5206_18515
            ACIT: HPK19_12205
            AAGI: NCTC2676_1_01682(glnB)
            AJG: KKR91_11235
            ASUN: KG104_12040
            ASUF: MNQ99_08685
            ARTY: AHiyo4_29280
            ARI: UM93_06300
            AAU: AAur_2460(glnK)
            PUE: FV140_12860
            PNV: JMY29_11705
            ACH: Achl_2231
            APN: Asphe3_23590
            PSUL: AU252_19355
            PSNI: NIBR502771_13200
            PSEY: GU243_06480
            GAR: AOZ07_01205
            GPR: JQN66_01160
            GMI: NMP99_01380
            RSA: RSal33209_1072
            KRH: KRH_10580(glnK)
            KPL: KPaMU14_04585
            KFV: AS188_12275
            KII: KocCE7_05325
            KRS: EQG70_07645
            KOD: HBK84_05485
            KVR: CIB50_0002116(glnB)
            RTER: IDM49_05075
            RKR: I6G21_10175
            SATK: SA2016_2398 SA2016_2400
            NAE: BHE16_01755
            PAEY: KUF55_10305 KUF55_16690
            BCV: Bcav_2546
            BRX: BH708_18730
            BRV: CFK39_12960
            BGG: CFK41_11950
            BRZ: CFK38_14510
            BSAU: DWV08_02205
            BRR: C1N80_13860
            BKI: M4486_08665
            JDE: Jden_0981
            DNI: HX89_09740
            DAY: FV141_08845
            DERM: H7F30_08595
            LMOI: VV02_11730
            YIM: J5M86_04960
            ALX: LVQ62_15575
            XCE: Xcel_1163
            XYL: ET495_01995
            XYA: ET471_11280
            IVA: Isova_1182
            IDO: I598_1082(glnB)
            CET: B8281_15090
            CCEU: CBR64_16290
            SKE: Sked_23790
            SANW: G7063_05940
            CFL: Cfla_1466
            CFI: Celf_1496
            CGA: Celgi_2116
            CEZ: CBP52_02725
            CELZ: E5225_10840
            CEJ: GC089_11160
            CELH: GXP71_04265
            CIRA: LFM56_10915
            CPAL: F1D97_09530
            OEK: FFI11_011090
            PSEI: GCE65_10050
            ICA: Intca_2298
            ARS: ADJ73_15010
            JTE: ASJ30_04945
            JLI: EXU32_09865
            JME: EEW87_009970
            TEH: GKE56_08050
            PHW: G7075_03510
            PEI: H9L10_08100
            BRI: FDF13_13760
            AUS: IPK37_01005
            GEZ: FE251_04815
            GYU: FE374_06035
            HALT: IM660_07400
            RHAL: LQF10_12175
            RSUA: LQF12_06010
            DEM: LGT36_007070
            PRA: PALO_09270
            PFR: PFREUD_20430(glnB)
            PFRE: RM25_1949
            PAUS: NCTC13651_00496(glnB)
            PBO: PACID_28600(glnB)
            AACI: ASQ49_07790
            ACIJ: JS278_00645(glnB)
            AJI: C0Z10_01865
            MPH: MLP_34800(glnK)
            MIK: FOE78_09490
            MICG: GJV80_01640
            TFL: RPIT_01510
            TFA: BW733_04810
            TES: BW730_17860
            TEZ: BKM78_10770
            TDF: H9L22_17820
            TLA: TLA_TLA_02170(glnB)
            RAIN: Rai3103_12890
            PRV: G7070_14575
            NCA: Noca_3268
            NDK: I601_2523(glnB)
            NOY: EXE57_18580
            NOI: FCL41_05510
            NOO: FE634_14750 FE634_14755
