ENTRY       K03571                      KO
SYMBOL      mreD
            SAD: SAAV_1641
            SUU: M013TW_1668(mreD)
            SUV: SAVC_07485
            SUE: SAOV_1645
            SUJ: SAA6159_01580(mreD)
            SUK: SAA6008_01617(mreD)
            SUC: ECTR2_1496(mreD)
            SUT: SAT0131_01749
            SUQ: HMPREF0772_11494(mreD)
            SUZ: MS7_1663(mreD)
            SUD: ST398NM01_1711
            SUX: SAEMRSA15_15650
            SUW: SATW20_16420
            SUG: SAPIG1711(mreD)
            SUF: SARLGA251_15500
            SAUA: SAAG_01561
            SAUE: RSAU_001509(mreD)
            SAUN: SAKOR_01596
            SAUS: SA40_1517
            SAUU: SA957_1600
            SAUG: SA268_1604
            SAUZ: SAZ172_1660
            SAUT: SAI1T1_2011950
            SAUJ: SAI2T2_1011970
            SAUK: SAI3T3_1011950
            SAUQ: SAI4T8_1011960
            SAUV: SAI7S6_1011970
            SAUW: SAI5S5_1011920
            SAUX: SAI6T6_1011930
            SAUY: SAI8T7_1011960
            SAUF: X998_1670(mreD)
            SAB: SAB1517c
            SUY: SA2981_1606(mreD)
            SAUB: C248_1691
            SAUM: BN843_16490
            SAUC: CA347_1641(mreD)
            SAUR: SABB_00564
            SAUI: AZ30_08385
            SAUD: CH52_10825
            SAMS: NI36_08855
            SUH: SAMSHR1132_14840
            SER: SERP1212
            SEP: SE_1331
            SEPP: SEB_01354
            SEPS: DP17_287(mreD)
            SHA: SH1272
            SHH: ShL2_01155(mreD)
            SSP: SSP1111
            SCA: SCA_1259
            SLG: SLGD_01273
            SLN: SLUG_12700
            SSD: SPSINT_1412
            SDP: NCTC12225_01357
            SWA: A284_05505
            SPAS: STP1_0218(mreD)
            SXY: BE24_05915
            SXL: SXYLSMQ121_1148
            SXO: SXYL_01212(mreD)
            SHU: SHYC_06330(mreD)
            SCAP: AYP1020_0939(mreD)
            SSCH: LH95_05530
            SSCZ: RN70_05715
            SAGQ: EP23_04080(mreD)
            SEQO: SE1039_14750
            SSIF: AL483_03635(mreD)
            SCV: A4G25_01175
            SPET: CEP67_02715(mreD)
            SLZ: B5P37_00585
            SCOH: BZ166_10155
            SNL: BJD96_06130
            SKL: C7J89_07655(mreD)
            SFQ: C7J90_09805(mreD)
            SHOM: EGX58_09790(mreD)
            SMUS: C7J88_01710(mreD)
            SCAR: DWB96_06095(mreD)
            SCHR: DWB92_05845(mreD)
            SARL: SAP2_12050
            SPIC: SAMEA4384060_1306
            SSH: NCTC13712_01644
            SSIM: SAMEA4384339_1536(mreD)
            SDB: CNQ82_08125(mreD)
            SLLO: ISP08_06010(mreD)
            SAUL: I6G39_05355(mreD)
            SSAC: I6I31_10275(mreD)
            SRAI: LN051_05200(mreD)
            SPSD: JMB28_06470(mreD)
            STAS: HYI43_05885(mreD)
            SSCU: CEP64_05020(mreD)
            SFF: FOB90_02210(mreD)
            SSTE: SAMEA4384403_1110(mreD)
            MLEN: H3V22_03305(mreD)
            MVT: I6J10_05740(mreD)
            MCL: MCCL_1286
            MCAK: MCCS_16270(mreD)
            MACR: BHM04_02500
            MBOE: HT586_08260(mreD)
            MARY: LAU42_06925(mreD)
            MBRU: MGG13_07415(mreD)
            SHV: AAT16_06340
            SBAC: BVH56_03185
            JEA: JEM45_02830(mreD)
            NAMP: KPF49_03315(mreD)
            LMO: lmo1546(mreD)
            LMN: LM5578_1691(mreD)
            LMY: LM5923_1643(mreD)
            LMT: LMRG_01424
            LMOC: LMOSLCC5850_1609(mreD)
            LMOE: BN418_1809
            LMOB: BN419_1806
            LMOD: LMON_1612(mreD)
            LMOW: AX10_01810
            LMOQ: LM6179_2292
            LMR: LMR479A_1639
            LMOM: IJ09_02265
            LMF: LMOf2365_1565(mreD)
            LMC: Lm4b_01557(mreD)
            LMOG: BN389_15710(mreD)
            LMP: MUO_07960
            LMOL: LMOL312_1544(mreD)
            LMOJ: LM220_11987
            LMOZ: LM1816_06655(mreD)
            LMOX: AX24_05235
            LMH: LMHCC_1023(mreD)
            LMQ: LMM7_1632(mreD)
            LML: lmo4a_1602(mreD)
            LMG: LMKG_00665
            LMS: LMLG_1784
            LMJ: LMOG_00150
            LMW: LMOSLCC2755_1553(mreD)
            LMX: LMOSLCC2372_1608(mreD)
            LMZ: LMOSLCC2482_1601(mreD)
            LMON: LMOSLCC2376_1501(mreD)
            LMOS: LMOSLCC7179_1519(mreD)
            LMOO: LMOSLCC2378_1562(mreD)
            LMOY: LMOSLCC2479_1607(mreD)
            LMOT: LMOSLCC2540_1625(mreD)
            LMOA: LMOATCC19117_1555(mreD)
            LMOK: CQ02_07925
            LMV: Y193_07975(mreD)
            LIN: mreD
            LWE: lwe1559(mreD)
            LSG: lse_1461(mreD)
            LIV: LIV_1502(mreD)
            LII: JL52_07875
            LIW: AX25_08020
            LIA: JL58_08105
            LIO: JL53_08570
            LWI: UE46_09560
            LGZ: NCTC10812_01534
            LMAR: LAX80_007400(mreD)
            BTHS: CNY62_01265(mreD)
            ESI: Exig_1675 Exig_2113 Exig_2544
            EAT: EAT1b_2674
            EAN: Eab7_1537 Eab7_1960(mreD)
            EXM: U719_11795
            EXU: ESP131_13885
            EAP: KB235_12085(mreD)
            EACE: KKI46_11725(mreD)
            BBE: BBR47_18350(mreD)
            BLR: BRLA_c012450(mreD)
            BFM: BP422_04355
            BAGR: BA6348_19800(mreD)
            BRW: GOP56_22100(mreD)
            BCHS: JNE38_09870(mreD)
            BCOP: JD108_15470(mreD)
            PJD: Pjdr2_4420
            GYM: GYMC10_1534
            PPY: PPE_03664
            PPM: PPSC2_19390(mreD)
            PPO: PPM_3884(mreD)
            PPOL: X809_35455
            PPQ: PPSQR21_039070(mreD)
            PPOY: RE92_17850
            PMS: KNP414_06446
            PMQ: PM3016_6060
            PMW: B2K_30775
            PTA: HPL003_00085
            PLV: ERIC2_c28270(mreD)
            PSAB: PSAB_18305
            PDU: PDUR_20820
            PBD: PBOR_28540
            PGM: PGRAT_25745
            POD: PODO_24525
            PAEN: P40081_30195
            PAEF: R50345_24250
            PAEQ: R50912_26940
            PSTE: PSTEL_20540
            PAEA: R70723_25940
            PAEE: R70331_24645
            PAEH: H70357_27800
            PAEJ: H70737_24205
            PBJ: VN24_17735
            PIH: UB51_02275
            PRI: PRIO_5377
            PSON: JI735_01850(mreD)
            PPEO: ABE82_19340
            PNP: IJ22_28700
            POW: IJ21_15860
            PBV: AR543_19940
            PXL: BS614_27320
            PYG: AWM70_13590
            PSWU: SY83_13845
            PDH: B9T62_25085(mreD)
            PIB: BBD41_07235
            PCX: LPB68_06535
            PKB: B4V02_06010
            PAIH: ASL14_18485
            PVO: PVOR_09780
            PLW: D5F53_22045(mreD)
            PLEN: EIM92_10230(mreD)
            PPSC: EHS13_11110(mreD)
            PLUT: EI981_23095(mreD)
            PALB: EJC50_23340(mreD)
            PCHI: PC41400_24410(mreD)
            PBK: Back11_05980
            PPRT: ET464_00935(mreD)
            PBAC: HUB98_10895(mreD)
            PRZ: GZH47_27505(mreD)
            PLYC: GXP70_20175(mreD)
            PSOP: KP014_24860(mreD)
            PTRI: KDC22_26215(mreD)
            PALO: E6C60_1261
            PTJ: JRJ22_23075(mreD)
            PALR: HGI30_16105(mreD)
            TCO: Theco_2545
            ANX: ACH33_04175
            ASOC: CB4_01167(mreD)
            ATHE: K3F53_14730(mreD)
            COH: EAV92_11900(mreD)
            COHN: KCTCHS21_19330
            CCHL: FPL14_23540(mreD)
            SACA: FFV09_03995(mreD)
            AAC: Aaci_1822
            AAD: TC41_1917
            AFX: JZ786_15370(mreD)
            AACO: K1I37_12465(mreD)
            ACUR: JZ785_05340(mreD)
            TUM: CBW65_21570
            TAB: CIG75_08080(mreD)
            EFF: skT53_00600
            SIV: SSIL_1460
            SSIL: SOLI23_11440
            SOB: CSE16_15080(mreD)
            PLN: Plano_1202
            PKU: AUO94_10050
            PRT: AUC31_03015
            PLL: I858_000905
            PANA: BBH88_13870
            PDG: BCM40_09470
            PHC: BBI08_02720
            PMAR: B0X71_07220
            PPLA: BBI15_02740
            PFAE: AJGP001_07225
            PLX: CW734_08545(mreD)
            PMAT: BBI11_07890
            PDEC: H1Q58_07040(mreD)
            PGQ: FK545_15460(mreD)
            JEO: JMA_23390
            KUR: ASO14_1006(mreD)
            KZO: NCTC404_02648
            SPSY: AZE41_08715
            SPOR: SporoP33_01425
            SPOP: SporoP37_01830
            SURE: SporoP32a_02065
            SPOS: DV702_05845(mreD)
            SPAE: E2C16_04890(mreD)
            SPOO: J3U78_01610(mreD)
            RST: ATY39_08500
            PAEK: D3873_07505(mreD)
            PANC: E2636_06425(mreD)
            PLAY: DNR44_013480(mreD)
            VIJ: JNUCC6_08865(mreD)
            NTR: B0W44_04770
            LFB: C1X05_06010(mreD)
            TVU: AB849_013005(mreD)
            KPUL: GXN76_06160(mreD)
            KEB: GXN75_07240(mreD)
            PABS: JIR001_10490
            LLA: L98132(mreD)
            LLK: LLKF_2497(mreD)
            LLT: CVCAS_2273(mreD)
            LLS: lilo_2198(mreD)
            LLD: P620_13205(mreD)
            LLX: NCDO2118_2351(mreD)
            LLJ: LG36_2167(mreD)
            LLM: llmg_2508
            LLC: LACR_2535
            LLR: llh_12980
            LLN: LLNZ_12955
            LLI: uc509_2201
            LLW: kw2_2289(mreD)
            LGR: LCGT_1910
            LGV: LCGL_1931
            LPK: LACPI_2028(mreD)
            LRN: CMV25_03930(mreD)
            LACT: D7I46_09775(mreD)
            LACK: FLP15_02195(mreD)
            LTI: JW886_00815(mreD)
            LCAR: BHS00_01285
            LPAA: BHS01_09600
            SPN: SP_2217
            SPD: SPD_2044
            SPR: spr2022(mreD)
            SPW: SPCG_2183(mreD)
            SJJ: SPJ_2243(mreD)
            SNV: SPNINV200_20260
            SPX: SPG_2163
            SNT: SPT_2235(mreD)
            SND: MYY_2140
            SPNN: T308_10670
            SNE: SPN23F22500
            SPV: SPH_2412(mreD)
            SNC: HMPREF0837_10231(mreD)
            SNM: SP70585_2344(mreD)
            SPP: SPP_2269(mreD)
            SNI: INV104_19180
            SPNG: HMPREF1038_02225
            SNB: SP670_2361(mreD)
            SNP: SPAP_2260
            SNX: SPNOXC19590
            SNU: SPNA45_02068
            SPNE: SPN034156_10390
            SPNU: SPN034183_19610
            SPNM: SPN994038_19510
            SPNO: SPN994039_19520
            SMU: SMU_21(mreD)
            SMC: SmuNN2025_0017(mreD)
            SMUT: SMUGS5_00085
            SMJ: SMULJ23_0017(mreD)
            SMUA: SMUFR_0016(mreD)
            STC: str0021(mreD)
            STL: stu0021(mreD)
            STE: STER_0041
            STN: STND_0019
            STU: STH8232_0041(mreD)
            STW: Y1U_C0022
            STHE: T303_01290
            STHS: AVT04_04800
            SSA: SSA_0018(mreD)
            SSB: SSUBM407_0018
            SSI: SSU0019
            SSS: SSUSC84_0018
            SSF: SSUA7_0020
            SSW: SSGZ1_0018
            SUP: YYK_00090
            SSUS: NJAUSS_0037
            SST: SSUST3_0022
            SSUY: YB51_0105
            SSK: SSUD12_0020
            SSQ: SSUD9_0021
            SUI: SSUJS14_0020
            SUO: SSU12_0020
            SRP: SSUST1_0021
            SSUT: TL13_0038(mreD)
            SSUI: T15_0019(mreD)
            SEZ: Sez_0017(mreD)
            SEQ: SZO_00180
            SEZO: SeseC_00022(mreD)
            SEQU: Q426_09240
            SEU: SEQ_0018
            SUB: SUB0018
            SGA: GALLO_0018(mreD)
            SGT: SGGB_0017(mreD)
            SMB: smi_2064(mreD)
            SOR: SOR_1965(mreD)
            STB: SGPB_0020(mreD)
            SCP: HMPREF0833_11493(mreD)
            SCF: Spaf_igr0017(mreD)
            SSR: SALIVB_0033(mreD)
            STF: Ssal_02150(mreD)
            STJ: SALIVA_0033(mreD)
            STRS: SSAL8618_00180
            SSAH: HSISS4_00015(mreD)
            STD: SPPN_11280
            SMN: SMA_0021
            SIF: Sinf_0018(mreD)
            SIE: SCIM_0015
            SIB: SIR_0039
            SIU: SII_0039
            SANG: SAIN_0038
            SANC: SANR_0039
            SANS: DK43_09975
            SCG: SCI_0039
            SCON: SCRE_0039
            SCOS: SCR2_0039
            SOI: I872_00080
            SIQ: DQ08_00230
            SIO: DW64_00230
            SIZ: SI82_00245
            SLU: KE3_0317
            STV: V470_09705
            SPAT: A0O21_09840
            STRN: SNAG_1878
            SSOB: DK181_00200
            SRQ: SR187_0220(mreD)
            SEQI: A6J79_03090(mreD)
            SPEI: EHW89_00200(mreD)
            SRAT: FY406_03000(mreD)
            SGW: D7D53_09205(mreD)
            STRG: SRT_00170(mreD)
            SVB: NCTC12167_00039(mreD)
            SFER: NCTC12278_00037
            SCAI: NCTC12191_00546
            SPSU: NCTC13786_01156
            SCHJ: DDV21_000205(mreD)
            SPOC: NCTC10925_00051
            SPAB: KQ224_06590(mreD)
            SLAT: J4854_00210(mreD)
            SOS: INT76_07050(mreD)
            FPEN: KIW23_02205(mreD)
            LJO: LJ_0964
            LJF: FI9785_1242(mreD)
            LJH: LJP_1191c
            LJN: T285_05930
            LAC: LBA0800(mreD)
            LAD: LA14_0824
            LAF: SD55_0822(mreD)
            LDB: Ldb0733
            LBU: LBUL_0665
            LDE: LDBND_0667
            LDL: LBU_0626
            LGA: LGAS_1213
            LHE: lhv_0847
            LHL: LBHH_1306
            LHR: R0052_07705
            LHV: lhe_0817
            LHH: LBH_0699
            LHD: HUO_07815
            LCR: LCRIS_00819(mreD)
            LAM: LA2_04200
            LAI: LAC30SC_03990
            LAY: LAB52_03985
            LKE: WANG_0848
            LAW: LACWKB8_0829
            LAE: LBAT_1033
            LGL: AO203_06975
            LJE: BUE77_05910
            LAMY: B1745_04130
            LPW: LpgJCM5343_12140(mreD)
            LKL: DKL58_04150(mreD)
            LAPI: DKL56_03335(mreD)
            LHS: DLD54_03875(mreD)
            LTA: H1A07_05825(mreD)
            LUU: H4B44_07120(mreD)
            LPAI: GYM71_04460(mreD)
            LID: GYK47_01080(mreD)
            LIQ: KBW87_04905(mreD)
            LCA: LSEI_1257
            LCZ: LCAZH_1247
            LCS: LCBD_1464(mreD)
            LCE: LC2W_1434(mreD)
            LCW: BN194_14570(mreD)
            LCL: LOCK919_1436
            LPQ: AF91_07575
            LPI: LBPG_00570
            LPAP: LBPC_1189
            LCB: LCABL_14870(mreD)
            LCX: LCA12A_1460
            LRH: LGG_01267(mreD)
            LRG: LRHM_1215
            LRL: LC705_01283(mreD)
            LRA: LRHK_1258(mreD)
            LRO: LOCK900_1235
            LRC: LOCK908_1319
            LCHI: KG086_05400(mreD)
            LZE: KG087_06065(mreD)
            LPL: lp_2317(mreD)
            LPJ: JDM1_1937(mreD)
            LPT: zj316_2294(mreD)
            LPS: LPST_C1918(mreD)
            LPR: LBP_cg1899
            LPZ: Lp16_1820
            LPB: SH83_09930
            LPX: ASU28_10030
            LPG: BB562_05945
            LARG: LPA65_09405(mreD)
            LRE: Lreu_0514
            LRF: LAR_0500
            LRU: HMPREF0538_21742(mreD)
            LRT: LRI_1403
            LRR: N134_02700
            LFE: LAF_0502
            LFF: LBFF_0518
            LMU: LBLM1_08410
            LOR: AYI71_06800
            LVA: LV515_02505(mreD)
            LFN: LF145_02690(mreD)
            LPON: LP475_02660(mreD)
            LGAS: LG045_06995(mreD)
            LPAS: KZE55_03550(mreD)
            LNG: BSQ50_04110
            LHW: BSQ49_04690
            LMAL: LM596_04945(mreD)
            LSN: LSA_09190
            LLE: AYR59_06435
            LFV: LF543_04710(mreD)
            FIX: M8332_02550(mreD)
            LBH: Lbuc_0901
            LBN: LBUCD034_1037(mreD)
            LPAR: FAM21731_02565
            LCU: PL11_009945
            LKF: DNL43_08985(mreD)
            LHIL: G8J22_01187
            LLAO: LHL71_04055(mreD)
            LBR: LVIS_1248
            LBK: LVISKB_0821
            LKO: ABN16_00760
            LZY: LZ3411_1596
            LSUA: H3M12_10835(mreD)
            LJI: ELX58_06475
            LSL: LSL_1066(mreD)
            LSI: HN6_00879(mreD)
            LSJ: LSJ_1054c(mreD)
            LRM: LRC_13130(mreD)
            LAGL: BEN83_05835
            LACA: LAC1533_1399
            LANI: FAX13_03820(mreD)
            LMUR: CPS94_04935(mreD)
            LSW: GTO87_05540(mreD)
            LBT: AYR52_05495
            LCY: LC20004_06405
            LHO: LOOC260_115530
            LOL: LACOL_1271(mreD)
            LNN: F0161_08325(mreD)
            LKU: APS55_07490
            ABOM: D7I45_04480(mreD)
            LPD: AYR62_04025
            LMAE: FGL90_08340(mreD)
            PPE: PEPE_1287
            PPEN: T256_06350
            PCE: PECL_698(mreD)
            PDM: ADU72_1779
            PACI: A4V11_03370
            PIO: PI20285_06290
            LROS: LROSL1_1775
            LGN: ABM34_01785
            LHI: JP39_04595
            LCT: BI355_1300
            LALW: BTM29_11100
            LALI: LA20249_01595
            LFM: LF20184_07930
            LZH: D1B17_04820(mreD)
            LFT: FG051_07590(mreD)
            CPAB: G6534_03870(mreD)
            LSA: LCA_0855(mreD)
            LCV: FBA2_05395
            LGM: LG542_04525(mreD)
            LAH: LA20533_07465
            LBM: DS830_03910(mreD)
            LHB: D1010_07875(mreD)
            LDX: LH506_01910(mreD) LH506_07780
            OOE: OEOE_1388
            OEN: DSM07_02735
            OSI: DLJ48_01120(mreD)
            LME: LEUM_0575
            LMM: MI1_02585
            LMK: LMES_0504
            LCI: LCK_01273(mreD)
            LKI: LKI_08245
            LEC: LGMK_03890
            LCN: C270_02335
            LGS: LEGAS_0639(mreD)
            LGE: C269_03065
            LLF: BCR17_06255
            LGC: A9176_00280
            LSU: A6B45_02790
            LPSE: FGL85_05395
            WKO: WKK_06070
            WCE: WS08_0282
            WCT: WS74_0282
            WCI: WS105_0280
            WCB: AO080_05535
            WJO: FOL01_1430
            WPA: CO680_01730
            WCF: C6P13_03125(mreD)
            WSO: WSWS_00881
            WHE: EFA59_06470(mreD)
            WDI: H9L19_06995(mreD)
            WVR: IE337_02705(mreD)
            WCO: G7084_05805(mreD)
            WEI: EQG49_02935(mreD)
            FRU: M3M36_02195(mreD)
            EFA: EF3061(mreD)
            EFL: EF62_0138(mreD)
            EFI: OG1RF_12332(mreD)
            EFD: EFD32_2642
            EFS: EFS1_2496(mreD)
            EFN: DENG_02948(mreD)
            EFQ: DR75_1786(mreD)
            ENE: ENT_28090
            EFAU: EFAU085_02698(mreD)
            EFU: HMPREF0351_12560(mreD)
            EFM: M7W_2570
            EFT: M395_12250
            EHR: EHR_05730
            ECAS: ECBG_02956
            EMU: EMQU_2719
            EDU: LIU_02250
            EGA: AL523_04825(mreD)
            ESS: ATZ33_12355
            ETH: CK496_11680(mreD)
            EGV: EGCR1_11010(mreD)
            EAV: EH197_22340(mreD)
            ESG: EsVE80_02450(mreD)
            ELAC: I4Q40_12305(mreD)
            ECEC: NCTC12421_02425(mreD)
            ERAF: J9537_13125(mreD)
            EIE: ENLAB_17980(mreD)
            MPS: MPTP_0322
            MPX: MPD5_1564
            THL: TEH_25120(mreD)
            TEY: GLW17_07075(mreD)
            TOO: C7K38_04650(mreD)
            TKR: C7K43_10785(mreD)
            VTE: BHY08_08760
            VPI: BW732_07200
            VAC: E4Z98_00980(mreD)
            VAO: FA707_09535(mreD)
            VAH: G7081_01655(mreD)
            VCP: H9L18_02400(mreD)
            VHY: G7082_03755(mreD)
            VFV: K5K99_00680(mreD)
            VLU: M2919_04855(mreD)
            AUR: HMPREF9243_1221(mreD)
            AUN: AWM73_03865
            AUI: APT62_06080
            ASAN: AWM72_00905
            ACG: AWM71_06395
            AVS: AWM76_04150
            AUH: AWM75_07110
            ADC: FOC79_07985(mreD)
            ABAE: CL176_04825(mreD)
            IRU: M0R79_06780(mreD)
            CRN: CAR_c08440(mreD)
            CML: BN424_1294(mreD)
            CAW: Q783_03845
            CARC: NY10_213
            CDJ: BFC22_08795
            CARN: FPV25_01280(mreD)
            CVD: LHA31_02450(mreD)
            MARR: BKP56_07920
            JEP: BW721_04740
            JDA: BW727_100471(mreD)
            JEH: EJN90_11020(mreD)
            JAR: G7057_09465(mreD)
            JPO: G7058_02590(mreD)
            DPM: FNV33_07320(mreD)
            GAD: K8O88_06915(mreD)
            CAC: CA_C1244
            CAE: SMB_G1265
            CAY: CEA_G1257
            CPE: CPE2141
            CPF: CPF_2396(mreD)
            CPR: CPR_2108(mreD)
            CTC: CTC_02072
            CTET: BN906_02272
            CNO: NT01CX_1690(mreD)
            CBO: CBO3000(mreD)
            CBA: CLB_3025(mreD)
            CBH: CLC_2897(mreD)
            CBY: CLM_3396(mreD)
            CBL: CLK_2384(mreD)
            CBK: CLL_A0565(mreD)
            CBB: CLD_1544(mreD)
            CBI: CLJ_B3258(mreD)
            CBN: CbC4_0876
            CBT: CLH_0550(mreD)
            CBF: CLI_3054(mreD)
            CBM: CBF_3045(mreD)
            CBJ: H04402_03094
            CBE: Cbei_0493
            CBZ: Cbs_0493
            CBEI: LF65_00564
            CKL: CKL_0868
            CKR: CKR_0781
            CLJ: CLJU_c07240
            CCB: Clocel_1142 Clocel_2766
            CLS: CXIVA_22420(AraB)
            CLB: Clo1100_0648
            CSR: Cspa_c52360(mreD)
            CPAS: Clopa_2156
            CPAT: CLPA_c23590(mreD)
            CPAE: CPAST_c23590(mreD)
            CSB: CLSA_c06140(mreD)
            CAH: CAETHG_2816(mreD)
            CLT: CM240_1510
            CBV: U729_1708(mreD)
            CSQ: CSCA_4962
            CLD: CLSPO_c30920(mreD)
            CACE: CACET_c16440(mreD)
            CCK: Ccar_15995
            CBUT: ATN24_04125
            CTYK: CTK_C24620
            CEU: A7L45_15285
            CTAE: BGI42_02650(mreD)
            CFM: BJL90_13930
            CCHV: BTM20_11740
            CARG: RSJ17_14225
            CDRK: B9W14_20005
            CIA: BEN51_11065
            CSEP: CP523_10595(mreD)
            CDY: F3K33_02955(mreD)
            CCOH: SAMEA4530647_1837
            CFER: D4Z93_04865(mreD)
            CGAS: J1C67_03155(mreD)
            CLOS: DMR38_03460(mreD)
            CCAA: KQH81_11230(mreD)
            CMAH: C1I91_07560(mreD)
            CRW: CROST_018050
            CFB: CLFE_017640
            CAUN: CLAUR_011810
            CNN: CNEO_0708(mreD)
            CGEL: psyc5s11_07620(mreD)
            AMT: Amet_2292
            AOE: Clos_1763
            ASF: SFBM_0415
            ASM: MOUSESFB_0387(mreD)
            ASO: SFBmNL_00451(mreD)
            ASB: RATSFB_0329(MreD)
            GFE: Gferi_26275
            HHW: NCTC503_01690
            CALE: FDN13_01580(mreD)
            CRS: FQB35_07895(mreD)
            CPRF: K7H06_06700(mreD)
            PBIF: KXZ80_03135(mreD)
            CTH: Cthe_0090
            CTX: Clo1313_2141
            CCL: Clocl_1114
            HSC: HVS_05420
            CCE: Ccel_2561
            RHER: EHE19_006165(mreD)
            CSS: Cst_c03330(mreD)
            CSD: Clst_0315(mreD)
            CTHD: CDO33_15410(mreD)
            CCEL: CCDG5_0247
            EHA: Ethha_0291
            FPR: FP2_15970
            CAPR: EQM14_15330(mreD)
            CAML: H6X83_00245(mreD)
            ACOL: K5I23_08585
            BPB: bpr_I1484(mreD)
            BFI: CIY_19530
            BHU: bhn_I1325
            CLE: Clole_2096
            CEW: EKH84_12670(mreD)
            RHO: RHOM_07690
            RIX: RO1_14580
            RIM: ROI_22930
            CCT: CC1_18060
            CCOM: I6K69_02125(mreD)
            CEV: LK421_00410(mreD)
            ROB: CK5_26710
            BYL: A4V09_06905
            BHAN: CGC63_07225(mreD)
            BLAU: DQQ01_09060(mreD)
            BPRO: PMF13cell1_03838
            BLAB: EYS05_15975(mreD)
            BLIQ: INP51_07180(mreD)
            CPY: Cphy_2373
            LACY: A4V08_00740
            CSCI: HDCHBGLK_00148 HDCHBGLK_03024
            CSH: Closa_2043
            CSO: CLS_26170
            BPRL: CL2_07690
            ARF: AR1Y2_2302
            ACAC: EYQ97_06505(mreD)
            HSD: SD1D_1145
            CPRO: CPRO_01020
            LUA: D4A81_05335(mreD)
            EHL: EHLA_2139
            PXV: FXF36_12320(mreD)
            ANR: Ana3638_16830(mreD)
            ACEL: acsn021_26070
            ACHT: bsdcttw_27900
            EEL: EUBELI_00998
            RTO: RTO_21460
            RGN: RGna_02995(mreD)
            CBOL: CGC65_15300(mreD)
            DLO: K5I24_01570(mreD)
            SINT: K5I26_11980(mreD)
            WCP: H9Q76_06755(mreD)
            QDO: H9Q78_01230(mreD)
            WHJ: H9Q79_04575(mreD)
            ERE: EUBREC_1743
            ERT: EUR_13280
            ERA: ERE_27460
            LBW: C3V36_08825(mreD)
            CDF: CD630_11470
            PDC: CDIF630_01294(mreD)
            CDC: CD196_1006
            CDL: CDR20291_0984
            PDF: CD630DERM_11470
            EAC: EAL2_c11520
            CST: CLOST_1393
            FAA: HMPREF0389_00556
            PSOR: RSJ16_03085
            ROC: HF520_02895(mreD)
            PHX: KGNDJEFE_01940
            TEM: JW646_12825(mreD)
            TGC: L0P85_14850(mreD)
            TEB: T8CH_2414
            IBR: NQ514_05815(mreD)
            STH: STH374(mreD)
            SWO: Swol_1639
            SLP: Slip_0692
            SALQ: SYNTR_1453
            DSY: DSY3177
            DHD: Dhaf_4349
            DDH: Desde_3723
            DDL: Desdi_3062
            DMT: DESME_13490
            SGY: Sgly_2470
            DOR: Desor_5211
            DAI: Desaci_4305
            DMI: Desmer_4190
            DED: DHBDCA_p2603(mreD)
            DEC: DCF50_p2614
            DRS: DEHRE_12730
            DCA: Desca_0709
            PTH: PTH_0819(MreD)
            DRM: Dred_2546
            DRU: Desru_1021
            DFG: B0537_13265
            DAE: Dtox_3337
            DKU: Desku_0414
            DAU: Daud_1464
            TFR: BR63_15665(mreD)
            FWA: DCMF_12545
            AACX: DEACI_0058
            TJR: TherJR_2544
            DGI: Desgi_3302
            HMO: HM1_2728
            HCV: FTV88_1113(mreD)
            ALKA: J0B03_09260(mreD)
            CMIU: B1H56_08385(mreD)
            CBAR: PATL70BA_0120(mreD)
            VGU: HYG85_22535(mreD)
            VPY: HZI73_14015(mreD)
            ACAE: HYG86_01900(mreD)
            SAY: TPY_0606
            SAP: Sulac_3031
            STHR: BXT84_03675
            CTHM: CFE_1968
            AMIJ: EQM06_07315(mreD)
            AMIC: Ami3637_13900(mreD)
            ABUT: Ami103574_11300(mreD)
            BPRS: CK3_25360
            TTE: TTE0900
            TEX: Teth514_2132
            THX: Thet_0803
            TPD: Teth39_1450
            TIT: Thit_0836
            TMT: Tmath_0875
            TBO: Thebr_1485
            TWI: Thewi_0986
            TKI: TKV_c09110(mreD)
            CHY: CHY_0344(mreD)
            MTA: Moth_0539
            ADG: Adeg_1538
            TPZ: Tph_c05990(mreD)
            GEK: kuro4_25550
            TTM: Tthe_1126
            TTO: Thethe_01070
            TXY: Thexy_1574
            TSH: Tsac_2120
            MAS: Mahau_1648
            TEP: TepRe1_1537
            TAE: TepiRe1_1651
            TOC: Toce_0742
            HOR: Hore_14220
            HAS: Halsa_1128
            HPK: Hprae_1233
            HALS: D7D81_06695(mreD)
            IFN: GM661_04315(mreD)
            AAR: Acear_0558
            HHL: Halha_1993
            AFT: BBF96_07740
            KME: H0A61_01902
            FMA: FMG_0360
            APR: Apre_1316
            AVG: I6H45_03575(mreD)
            AOB: I6H46_06800(mreD)
            PMIC: NW74_04095
            MHAP: JFY71_07420(mreD)
            CAD: Curi_c10090(mreD)
            SPOA: EQM13_11740(mreD)
            KPAR: JL105_03710(mreD)
            CAZO: G3A45_04290(mreD)
            SEDZ: JYG23_01740(mreD)
            VPR: Vpar_1225
            VAT: B7L28_06170
            VRM: 44547418_01307
            VDN: NCTC11831_00651
            VNK: VEIT17_05970
            MED: MELS_1535
            MHW: ACT01_07915
            MEG: DKB62_11670(mreD)
            MMAX: LCQ47_00840(mreD)
            DPN: BCB69_03170
            SSG: Selsp_0419
            SRI: SELR_24020(mreD)
            SELE: ADJ74_08795
