ENTRY       K13628                      KO
SYMBOL      iscA
            CAUF: CSW63_12335
            CAUL: KCG34_24560
            PZU: PHZ_c1715
            PHB: HYN04_07290
            BSB: Bresu_2175
            BRD: JL11_10490
            BNE: DA69_05135
            BRG: A4249_04605
            BRL: BZG35_09000
            BVC: CEP68_00515
            BDM: EQG53_11550
            BRF: E4M01_07735
            BREV: E7T10_10470
            BMED: GYM46_13930
            BVY: NCTC9239_01641(iscA)
            BND: KWG56_03890
            BPON: IFE19_08720
            BGOE: IFJ75_06300
            BVIT: JIP62_00990
            BALB: M8231_08440
            AEX: Astex_2767
            TSV: DSM104635_01935(iscA)
            SIL: SPO2620
            SIT: TM1040_0765
            RUA: D1823_06180
            RUT: FIU92_06855(iscA)
            JAN: Jann_2525
            RDE: RD1_2960(hesB)
            RLI: RLO149_c014680
            RPON: G3256_09880
            DSH: Dshi_2349
            KVL: KVU_0895
            KVU: EIO_1405
            KRO: BVG79_01172(iscA)
            PGA: PGA1_c20640(iscA)
            PGL: PGA2_c19480(iscA)
            PGD: Gal_01339
            PHP: PhaeoP97_02059(iscA)
            PPIC: PhaeoP14_01874(iscA)
            PHQ: D1820_05780
            OAT: OAN307_c33250
            OAR: OA238_c13000
            OTM: OSB_17470(iscA)
            OCT: FTO60_06435
            LMD: METH_11650
            LEJ: ETW24_12295
            LAQU: R2C4_06685
            LEV: ETW23_07315
            RED: roselon_02620
            CID: P73_2924
            CMAR: IMCC12053_2264
            CEH: CEW89_01550
            MALG: MALG_02012
            CON: TQ29_04850 TQ29_11040
            YPAC: CEW88_08995
            YAN: AYJ57_00250 AYJ57_02570
            TPRO: Ga0080559_TMP4408
            PABY: Ga0080574_TMP3951
            SUAM: BOO69_07090
            SULZ: C1J03_13675
            SULI: C1J05_12905
            SULD: B5M07_10745
            SDO: SD1155_07060
            SPOT: G6548_08525
            SMED: JNX03_03305
            SINL: DSM14862_01219(iscA)
            SPSE: SULPSESMR1_01173(iscA)
            TOM: BWR18_05630
            RMM: ROSMUCSMR3_00394(iscA)
            ROK: RAK1035_3229
            RID: RIdsm_03218(iscA)
            ROM: EI983_10470
            ROH: FIU89_08330(iscA)
            AHT: ANTHELSMS3_03280(iscA)
            SAGU: CDO87_16435 CDO87_19600
            THAA: CFI11_09410
            OCD: FHY55_08930
            MARU: FIU81_09725(iscA)
            ROT: FIV09_05245(iscA)
            RMH: LVO79_05245
            MALU: KU6B_24440
            TGL: HFZ77_04100
            TMD: KUV46_13270
            HAT: RC74_19490
            PALX: GQA70_11950
            LSAL: KBK07_05540
            RSP: RSP_0532 RSP_1948
            RSH: Rsph17029_0599 Rsph17029_2184
            RSQ: Rsph17025_0344 Rsph17025_1255
            RSK: RSKD131_0260 RSKD131_1867
            CAZT: LV780_01510 LV780_05920
            RCP: RCAP_rcc01599(iscA) RCAP_rcc03272
            RHP: LPB142_10250
            RBL: B6K69_03220 B6K69_06220
            PDE: Pden_4304
            PAMI: JCM7686_0933
            PYE: A6J80_14335
            PCON: B0A89_10390
            PZH: CX676_06330
            PARO: CUV01_13710
            PARU: CYR75_05730
            PAMN: JCM7685_1290
            PMUT: DPM13_13070
            PARS: DRW48_08920
            PARR: EOJ32_06540
            PAAK: FIU66_09850
            PKD: F8A10_06970
            PPAN: ESD82_06020
            PLIA: E4191_10040
            PSAN: HGN31_00255
            PMAU: CP157_02335(iscA)
            PTP: RCA23_c09600
            RSU: NHU_01425 NHU_02145
            RHM: B5V46_06580 B5V46_09895
            RHC: RGUI_2010 RGUI_3308
            RMB: K529_009500
            DAA: AKL17_1559 AKL17_1765
            DON: BSK21_05565
            THW: BMG03_08710
            TEC: AKL02_007690
            LVS: LOKVESSMR4R_01173(iscA)
            RBG: BG454_15685
            GEH: HYN69_09535
            GFU: KM031_02385
            TAW: EI545_01275
            SALO: EF888_12115
            SEDI: EBB79_07015
            HML: HmaOT1_10505
            BOO: E2K80_08905
            PSEB: EOK75_13850
            LIT: FPZ52_05555
            PPRU: FDP22_16670
            PAED: G5B38_02700
            MON: G8E03_08180
            PAMO: BAR1_05405
            PSHQ: F3W81_06935
            POZ: I0K15_03050
            PALW: PSAL_005580(iscA)
            PPAF: I8N54_10125
            PGV: SL003B_2358
            CACT: HZ995_13650
            RBZ: B9057_07935
            THAS: C6Y53_04245
            HDH: G5B40_03435
            CMAG: CBW24_10870
            FAP: GR316_00695
            GCE: KYE46_11325
            NSM: JO391_08485
            ACRO: K3J57_04745
            FAQ: G5B39_10145
            AMAQ: GO499_06870
            MMR: Mmar10_1321
            GAK: X907_1724
            HYT: HXX25_04135
            HNE: HNE_2612(iscA)
            HBA: Hbal_1391 Hbal_1448
            CBOT: ATE48_00045
            HBC: AEM38_05950
            ZMO: ZMO0429 ZMO1832
            ZMN: Za10_0818 Za10_1403
            ZMM: Zmob_0963 Zmob_1322
            ZMB: ZZ6_0827
            ZMI: ZCP4_0847 ZCP4_1346
            ZMC: A265_00837(sufA) A265_01346
            ZMR: A254_00837(sufA) A254_01345
            ZMP: Zymop_0780 Zymop_1302
            NAR: Saro_0201
            NPP: PP1Y_AT36943
            NPN: JI59_11865
            NRE: BES08_13330
            NOV: TQ38_000970
            NOT: C7W88_05090
            NOR: FA702_11090
            NGF: FRF71_05900
            NOG: GKE62_12240
            NDR: HT578_08545 HT578_13160
            SAL: Sala_0667
            SPHK: SKP52_05035
            SPHP: LH20_02630
            SMAG: AN936_14980
            SMAZ: LH19_03355
            STER: AOA14_12380
            SGI: SGRAN_1365
            SPHQ: BWQ93_20160
            SPHO: C3E99_03670
            SPHX: E5675_13955
            SPHU: SPPYR_2570
            SWI: Swit_2913
            SPHD: HY78_10925
            RDI: CMV14_02950
            SPHM: G432_08780
            STAX: MC45_07640
            SPHI: TS85_01120 TS85_14290 TS85_14440
            SSAN: NX02_24715
            SNJ: A7E77_13150
            SMY: BJP26_18105
            SPAN: AWL63_02330
            SKR: BRX40_07725
            SPLM: BXU08_17205
            SPLK: AV944_06020
            SPKC: KC8_12455
            SPHC: CVN68_17910
            SPHF: DM480_10945
            SPHA: D3Y57_10375
            SPAU: DRN02_017920
            SECH: B18_02075
            SLUT: H9L13_00835
            SRHI: H9L12_11015
            SLAN: GV829_02585
            SSED: H9L14_12475
            SPAP: H3Z74_13115
            SXA: FMM02_05330
            SPAI: FPZ24_12200
            SPII: G7077_06085
            SSIN: G7078_01895
            SSAU: H8M03_06755
            SARI: H5J25_07165
            SCHY: GVO57_05185
            SSUA: FPZ54_11430
            SBIN: SBA_ch1_08940
            SAER: NEF64_16080
            SJP: SJA_C1-33920
            SINB: SIDU_16325
            SCH: Sphch_2025
            SSY: SLG_38590
            SYB: TZ53_03325
            SBD: ATN00_04130
            SPMI: K663_15555
            SPHB: EP837_01579
            SPHR: BSY17_1755
            SPHT: K426_20150
            SHYD: CJD35_06080
            SYA: A6768_21970
            SCLO: SCLO_1019680
            SPYG: YGS_C1P2250
            SUFL: FIL70_14680
            SBAR: H5V43_14690
            SAMI: SAMIE_1025990
            SPPH: KFK14_03050
            CIJ: WG74_03230
            SPHG: AZE99_15180
            SFLA: SPHFLASMR4Y_02467(iscA)
            SPHY: CHN51_06085
            SPHL: LPB140_02080
            BLAS: BSY18_3209
            BFW: B5J99_06955
            SPHJ: BSL82_15110
            SPZR: G5C33_04040
            PALG: HFP57_11335
            PARJ: J4G78_10455
            PHAO: HF685_11260
            SMIC: SmB9_06110
            SPHS: ETR14_10985
            SAND: H3309_13480
            POQ: KZX46_06060
            AEP: AMC99_02489
            ALB: AEB_P0632
            ALH: G6N82_08420
            AAY: WYH_02253(iscA)
            AMX: AM2010_2273
            PMAS: NCF86_13050
            ANH: A6F65_00476(iscA)
            ADO: A6F68_00532(iscA)
            TFV: IDJ81_02955
            CNA: AB433_16030
            CMAN: A9D14_13275
            ERY: CP97_01890
            EGN: BMF35_a0631
            EFV: CHH26_00840
            QCI: NCF85_14970
            ELI: ELI_12740
            ELQ: Ga0102493_11886
            ERK: CD351_02350
            ERR: DVR09_02465
            ERF: FIU90_02600(iscA)
            EMV: HQR01_05460
            PNS: A9D12_05110
            PORL: BG023_11536
            PHZ: CHX26_03065
            POT: E2E27_03845
            GOY: GLS_c00980
            GAL: A0U94_07475
            GTI: FXF46_15435
            GSP: IGS75_00490
            GFA: MKW11_00525
            GBE: GbCGDNIH1_1319
            GBH: GbCGDNIH2_1319
            GBC: GbCGDNIH3_1319
            GBS: GbCGDNIH4_1319
            ACR: Acry_2266
            AMV: ACMV_25200(iscA)
            GDI: GDI0446(hesB) GDI3053(iscA)
            GDJ: Gdia_1560 Gdia_3315
            GXY: GLX_08870
            GXL: H845_2058
            KNA: B0W47_04150
            KEU: S101446_01340
            KSC: CD178_02005(iscA)
            KRE: GWK63_10325
            APT: APA01_16560(hesB)
            APW: APA42C_16560(hesB)
            APF: APA03_16560(hesB)
            APU: APA07_16560(hesB)
            APG: APA12_16560(hesB)
            APQ: APA22_16560(hesB)
            APX: APA26_16560(hesB)
            APZ: APA32_16560(hesB)
            APK: APA386B_578(hesB)
            ASZ: ASN_3075(hesB)
            ASV: WG31_08565
            AACE: A0U92_02110
            APER: A0U91_13680
            APOM: CPF11_12015
            ATO: CIW82_16075
            AASC: A4S02_06490
            ACET: DS739_08415
            AOT: AcetOri_orf01047
            AOY: EOV40_007800
            ACEK: FLP30_10315
            ABG: Asbog_01096
            KBA: A0U89_07945
            RGI: RGI145_06675
            ROS: CTJ15_10745
            RMUC: FOB66_08475
            RMT: IAI58_01225
            NCH: A0U93_03015
            NTN: D5366_00500
            NEH: E3E11_00725
            SSAM: E3D00_00480
            BOB: GN304_05405
            BOMB: GT348_04995
            EBLA: JGUZn3_16470(iscA)
            LCK: HN018_11250
            KHA: IFJ82_06010
            PARZ: DTQ13_00755
            SRF: LHU95_13505
            RAP: RHOA_1421(iscA)
            SHUM: STHU_21030
            SVC: STVA_24140
            STEL: STAQ_18920
            AZL: AZL_006570 AZL_c04330
            ALI: AZOLI_0546 AZOLI_p30260
            ABS: AZOBR_70114
            ABQ: ABAZ39_10070
            ABF: AMK58_04590
            ATI: AL072_01070 AL072_15700
            AHU: A6A40_02240
            AZT: TSH58p_07710
            AZM: DM194_01970 DM194_17380
            AZZ: DEW08_14840 DEW08_24800
            AOZ: HUE56_03515 HUE56_20480
            NAO: Y958_03510 Y958_05485
            NCB: C0V82_10970
            SKT: IGS68_09310 IGS68_23995
            SMUC: JL100_025875
            SROE: JL101_000980 JL101_016765
            RRU: Rru_A2271 Rru_A2568
            RRF: F11_03915 F11_11680 F11_13190
            RCE: RC1_0480 RC1_0487
            RPM: RSPPHO_01044 RSPPHO_01124
            MAG: amb1563 amb3026
            MGY: MGMSRv2__0312(erpA) MGMSRv2__1384(iscA)
            MGRY: MSR1_08570(iscA) MSR1_18890(erpA_2)
            MAGX: XM1_2211(iscA) XM1_3947
            MAGN: WV31_08710 WV31_18785
            TMO: TMO_c0589
            HJO: AY555_07595
            FER: FNB15_00895
            HTQ: FRZ44_14870
            HADH: FRZ61_14610
            DEX: HWD60_03595 HWD60_09425 HWD60_15185
            DVN: HQ394_12580 HQ394_15600 HQ394_18595
            TXI: TH3_11820
            THAC: CSC3H3_11345
            TII: DY252_14755
            THAI: IT893_06520
            MAGQ: MGMAQ_2626(iscA)
            ELIO: KO353_15325
            NACI: NUH88_02475
            PBR: PB2503_09934
            MGM: Mmc1_3060
            PUB: SAR11_0745(hesB)
            PEL: SAR11G3_01322
            PEG: E5R92_02340
            APM: HIMB5_00003280
            ECOG: FIV45_18035
            MAI: MICA_1088
            MAN: A11S_1052
            APB: SAR116_0019
            SNEA: NBZ79_09450
            KOZ: KFF44_16100
            BBA: Bd1193(sufA)
            BBAT: Bdt_1170(sufA)
            BBW: BDW_04120
            BBAC: EP01_15930
            BDQ: CIK05_04995
            BDC: DOE51_05520
            BDZ: DOM22_14420
            BDK: HW988_13400
            BEX: A11Q_1697
            BMX: BMS_3376(iscA)
            HAX: BALOs_2977(iscA)
            BSTO: C0V70_18460
            AFR: AFE_0675(iscA) AFE_1531
            AFE: Lferr_0824 Lferr_1247
            ACU: Atc_0829
            ACZ: Acaty_c0812
            AFI: Acife_1101 Acife_1637 Acife_1657
            AFJ: AFERRID_19150 AFERRID_23290 AFERRID_23490
            ATX: GCD22_02150(iscA)
            AFP: K1Y48_01245(iscA) K1Y48_11475 K1Y48_11610
            MAES: Ga0123461_2131
            MFN: Ga0123462_0298
            HTL: HPTL_1061
            BSU: BSU32160(yutM)
            BSR: I33_3315
            BSH: BSU6051_32160(yutM)
            BSY: I653_15495
            BSUT: BSUB_03434(yutM)
            BSUL: BSUA_03434(yutM)
            BSUS: Q433_17595
            BSO: BSNT_09698(yutM)
            BSN: BSn5_06970
            BSQ: B657_32160(sufA)
            BSX: C663_3074(yutM)
            BSP: U712_16030
            BSS: BSUW23_15680(yutM)
            BST: GYO_3509
            BLI: BL03149(yutM)
            BLD: BLi03398(sufA)
            BLH: BaLi_c34650(yutM)
            BAY: RBAM_029270
            BAQ: BACAU_2956(yutM)
            BYA: BANAU_3116(yutM)
            BAMP: B938_14990
            BAML: BAM5036_2842(sufA)
            BAMA: RBAU_3057(sufA)
            BAMN: BASU_2848(sufA)
            BAMB: BAPNAU_3107(yutM)
            BAMT: AJ82_16565
            BAMY: V529_31890(yutM)
            BMP: NG74_03076(erpA)
            BAO: BAMF_3019(yutM)
            BAZ: BAMTA208_16285
            BQL: LL3_03294(yutM)
            BXH: BAXH7_03321(yutM)
            BAMI: KSO_004500
            BAMC: U471_30350
            BAMF: U722_15775
            BSIA: CWD84_04610
            BAE: BATR1942_13900
            BVM: B9C48_14950
            BSON: S101395_04117
            BHT: DIC78_15120
            BMOJ: HC660_30980(sufA)
            BTEQ: G4P54_16390
            BIQ: AN935_16135
            BAR: GBAA_5169
            BAT: BAS4805
            BAH: BAMEG_5227
            BAI: BAA_5206
            BAX: H9401_4935
            BANT: A16_51890
            BANR: A16R_52520
            BANS: BAPAT_4959
            BANH: HYU01_25285
            BANV: DJ46_3849
            BCA: BCE_5073
            BCZ: BCE33L4666
            BCR: BCAH187_A5078
            BCB: BCB4264_A5075
            BCU: BCAH820_5044
            BCG: BCG9842_B0167
            BCQ: BCQ_4755
            BCX: BCA_5071
            BAL: BACI_c49430
            BNC: BCN_4832
            BCF: bcf_24735
            BCER: BCK_10585
            BCEF: BcrFT9_03938
            BCY: Bcer98_3544
            BTL: BALH_4472
            BTB: BMB171_C4550
            BTT: HD73_5301
            BTHR: YBT1520_26260
            BTHI: BTK_26190
            BTC: CT43_CH4995
            BTF: YBT020_24490
            BTM: MC28_4203
            BTG: BTB_c51630
            BTI: BTG_24190
            BTN: BTF1_23210
            BTHT: H175_ch5077
            BTHU: YBT1518_27455
            BTW: BF38_695
            BTHY: AQ980_04805
            BWE: BcerKBAB4_4755
            BWW: bwei_4833(yutM)
            BMYO: BG05_1084
            BTY: Btoyo_2179
            BMYC: DJ92_2026
            BBY: CY96_23845
            BWD: CT694_26415
            BTRO: FJR70_18915
            BMOB: MLA2C4_25700
            BNT: GSN03_23575
            BPAC: LMD38_02165
            BPU: BPUM_2876
            BPUM: BW16_15560
            BPUS: UP12_15140
            BIF: N288_15340 N288_20940
            BMET: BMMGA3_06890 BMMGA3_14175
            BSM: BSM4216_2440 BSM4216_3081
            BGY: BGLY_3781
            BWH: A9C19_03095 A9C19_14355
            BXI: BK049_12590
            BALT: CFN77_15470(erpA)
            BSAF: BSL056_16200
            BIT: BIS30_05640
            BFD: NCTC4823_01092 NCTC4823_01940
            BDA: FSZ17_19005 FSZ17_20690
            BBAD: K7T73_15995
            BCAB: EFK13_16485
            BRY: M0696_16180
            BJS: MY9_3229
            BACI: B1NLA3E_18630
            GST: HW35_06935
            BACW: QR42_14575
            BACP: SB24_14090
            BACB: OY17_17965
            BACO: OXB_0050
            BACY: QF06_14395
            BACL: BS34A_35120(erpA)
            BALM: BsLM_3211
            BACS: AUL54_15075
            BACQ: DOE78_12415 DOE78_20980
            BACA: FAY30_19735(erpA)
            BAQU: K6959_13860(erpA)
            BCO: Bcell_3404
            BHK: B4U37_18295
            BCOH: BC6307_05180 BC6307_18615
            BCIR: C2I06_04940 C2I06_06745 C2I06_12590
            BMQ: BMQ_4968(yutM)
            BMD: BMD_2457 BMD_4954
            BMH: BMWSH_0308(yutM) BMWSH_2194 BMWSH_2732
            BMEG: BG04_1957 BG04_4860
            BEO: BEH_22230
            BFX: BC359_02815
            PARH: I5S86_24380(iscA)
            PKS: IE339_21465
            BCK: BCO26_0504 BCO26_2173
            BAG: Bcoa_0675 Bcoa_2292
            BCOA: BF29_1279 BF29_3018
            BHA: BH2274 BH3410
            BCL: ABC2932
            BLE: BleG1_2929
            BKW: BkAM31D_19835(erpA_2)
            BGI: BGM20_10180
            BPF: BpOF4_04820
            BON: A361_23715
            BKO: CKF48_14815 CKF48_20195
            CGOT: J1899_18305
            CSUA: IM538_20175
            CFIR: NAF01_21365
            CSOA: LIS82_22665
            OIH: OB2353
            OCN: CUC15_13375
            OCB: CV093_14200
            GKA: GK2956
            GTE: GTCCBUS3UF5_33100
            GTK: GT3570_14440
            GTM: GT3921_04345
            GLI: GLN3_07545
            BCAL: CWI35_13215
            GTN: GTNG_2906(hesB)
            GWC: GWCH70_2887
            GYC: GYMC61_3032
            GYA: GYMC52_3056
            GCT: GC56T3_0549
            GMC: GY4MC1_0539
            GGH: GHH_c30340(sufA)
            GJF: M493_15395
            GEA: GARCT_02990(erpA)
            GEL: IB49_06880
            GSE: GT50_06425
            GSR: GS3922_01415
            GEJ: A0V43_12675
            GZA: IC807_10925
            GTH: Geoth_0609
            PTL: AOT13_00170
            PTB: DER53_02215
            PCAL: BV455_02358(erpA)
            AFL: Aflv_2405
            AGN: AFK25_12575
            ANM: GFC28_3216
            AAMY: GFC30_648
            ANL: GFC29_2218
            AND: GRQ40_15520
            ACAI: ISX45_04385 ISX45_13205
            ASED: IRT44_01975(erpA) IRT44_08570 IRT44_13065
            AXL: AXY_06940 AXY_08440
            LSP: Bsph_0577
            LGY: T479_18625
            LFU: HR49_05230
            LYS: LBYS11_18140
            LYB: C3943_21170
            LYZ: DCE79_09025 DCE79_14175
            LYG: C1N55_14940
            LPAK: GDS87_19215
            LMAC: I6G82_01175
            LYC: FH508_0019120
            LCAP: ICJ70_05865
            HHD: HBHAL_1344 HBHAL_3904(yutM)
            HMN: HM131_07500
            HLI: HLI_17340
            TAP: GZ22_17370
            TAID: KS242_12315
            VIR: X953_13400
            VHL: BME96_12280
            VIG: BKP57_03170
            VIL: CFK37_03905 CFK37_12265 CFK37_19225
            VNE: CFK40_07565
            VPN: A21D_02841(erpA)
            VIM: GWK91_09250
            VPT: KBP50_05585
            LAO: AOX59_00515
            FPN: ABE65_016490
            FAR: ABE41_015460
            SJE: AAV35_003835
            APAK: AP3564_09100 AP3564_17615
            BSJ: UP17_18965 UP17_22995
            BMUR: ABE28_006420 ABE28_021580
            PBUT: DTO10_09415
            PASA: BAOM_1826 BAOM_4475
            PPSR: I6J18_00980 I6J18_08655 I6J18_13365 I6J18_17030
            PFRI: L8956_06825 L8956_24440
            AQT: FN924_12700
            BTHV: CQJ30_14940
            PSYH: D0S48_18805
            PSYO: PB01_13845
            PRD: F7984_01085 F7984_16355
            GRC: GI584_09470
            RUE: DT065_08885
            SALE: EPH95_08980
            SCIB: HUG20_16245
            SCIA: HUG15_19175
            POF: GS400_15890
            NMK: CHR53_22615
            NTM: BTDUT50_03885
            NDT: L1999_18380 L1999_25010
            MEKU: HUW50_04660 HUW50_12580
            MSEM: GMB29_22975
            MDG: K8L98_21445
            MLIT: KDJ21_010045
            AIA: AWH56_011015
            BLEN: NCTC4824_03296(erpA)
            SEDD: ERJ70_07365 ERJ70_13325
            BVQ: FHE72_19615
            RMF: D5E69_17615
            BVJ: I5776_04035 I5776_06150
            BOU: I5818_04240 I5818_07280
            CTHU: HUR95_11375(erpA)
            BBEV: BBEV_0645
            BSE: Bsel_1009 Bsel_1179
            MCUI: G8O30_10645
            HYI: K2M58_10700
            STEA: C0679_05400
            SAU: SA0801
            SAV: SAV0940
            SAW: SAHV_0935
            SAH: SaurJH1_0959
            SAJ: SaurJH9_0940
            SAM: MW0822
            SAS: SAS0810
            SAR: SAR0902
            SAC: SACOL0943
            SAX: USA300HOU_0901
            SAA: SAUSA300_0843
            SAO: SAOUHSC_00877
            SAD: SAAV_0901
            SUU: M013TW_0859
            SUV: SAVC_03875
            SUE: SAOV_0886
            SUJ: SAA6159_00799
            SUK: SAA6008_00891(sufA)
            SUC: ECTR2_796
            SUT: SAT0131_00970
            SUQ: HMPREF0772_12307
            SUZ: MS7_0895
            SUD: ST398NM01_0923
            SUX: SAEMRSA15_07700
            SUW: SATW20_09400
            SUG: SAPIG0923
            SUF: SARLGA251_08580
            SAUA: SAAG_01293
            SAUE: RSAU_000817
            SAUN: SAKOR_00852
            SAUS: SA40_0807
            SAUU: SA957_0822
            SAUG: SA268_0822
            SAUZ: SAZ172_0881
            SAUF: X998_0918
            SAB: SAB0806
            SUY: SA2981_0895
            SAUB: C248_0939
            SAUM: BN843_8450
            SAUC: CA347_861
            SAUR: SABB_00909
            SAUI: AZ30_04460
            SAUD: CH52_01175
            SAMS: NI36_04445
            SUH: SAMSHR1132_07920
            SER: SERP0526
            SEP: SE_0634
            SEPP: SEB_00612
            SEPS: DP17_1927
            SHA: SH2011
            SHH: ShL2_01872(sufA)
            SSP: SSP1835
            SCA: SCA_0545
            SLG: SLGD_01933
            SLN: SLUG_19250
            SSD: SPSINT_0623
            SDT: SPSE_1899
            SDP: NCTC12225_02129
            SWA: A284_09030
            SPAS: STP1_2018
            SXY: BE24_02090
            SXL: SXYLSMQ121_1835
            SXO: SXYL_01982
            SHU: SHYC_09580
            SCAP: AYP1020_0210(erpA)
            SSCH: LH95_09075
            SSCZ: RN70_09555
            SAGQ: EP23_00405
            SEQO: SE1039_07010
            SSIF: AL483_07250
            SCV: A4G25_05205
            SPET: CEP67_11545
            SLZ: B5P37_08685
            SCOH: BZ166_01115
            SNL: BJD96_10160
            SKL: C7J89_11250
            SFQ: C7J90_06450
            SHOM: EGX58_02120
            SMUS: C7J88_09950
            SCAR: DWB96_09880
            SCHR: DWB92_09340
            SARL: SAP2_18730
            SPIC: SAMEA4384060_2023
            SSH: NCTC13712_00885
            SSIM: SAMEA4384339_0798
            SDB: CNQ82_04475
            SLLO: ISP08_09220
            SAUL: I6G39_08540
            SSAC: I6I31_07005
            SRAI: LN051_08545
            SPSD: JMB28_09950
            STAS: HYI43_09420
            SSCU: CEP64_08990
            SFF: FOB90_10425
            SSTE: SAMEA4384403_1921
            MLEN: H3V22_13005
            MVT: I6J10_01750
            MCL: MCCL_0565
            MCAK: MCCS_07820(erpA)
            MACR: BHM04_06695
            MBOE: HT586_04105
            MARY: LAU42_03305
            MBRU: MGG13_03575
            MEPI: KFV12_04325
            SHV: AAT16_03125
            SBAC: BVH56_06680
            JEA: JEM45_04860
            NAMP: KPF49_01715
            BTHS: CNY62_07390
            ESI: Exig_2317
            EAT: EAT1b_0774
            EAN: Eab7_2162
            EXM: U719_12775
            EXU: ESP131_14880
            EAP: KB235_05425 KB235_06585
            EACE: KKI46_12715
            EAUR: NMQ00_05305
            GOT: AXE85_06225
            GMO: NCTC11323_00685
            GEQ: CG018_08160
            GSA: FOC50_01010
            GHA: NCTC10459_01133
            BBE: BBR47_08820 BBR47_39610 BBR47_47700(yutM)
            BLR: BRLA_c006540 BRLA_c040820(erpA)
            BFM: BP422_15210 BP422_19650 BP422_29755
            BAGR: BA6348_07630 BA6348_14030 BA6348_24315
            BRW: GOP56_13055 GOP56_19190
            BCHS: JNE38_04255 JNE38_11450 JNE38_17155 JNE38_25715(erpA)
            BCOP: JD108_05065(erpA) JD108_18805
            PJD: Pjdr2_4850
            GYM: GYMC10_5457
            PPY: PPE_03904
            PPM: PPSC2_20475(yutM)
            PPO: PPM_4102(yutM)
            PPOL: X809_36625
            PPQ: PPSQR21_041400
            PPOY: RE92_16730
            PMS: KNP414_03737(yutM)
            PMQ: PM3016_1132
            PMW: B2K_05760
            PTA: HPL003_01465
            PLV: ERIC2_c11510 ERIC2_c29700
            PSAB: PSAB_19700
            PDU: PDUR_22260
            PBD: PBOR_16550 PBOR_18940 PBOR_30115
            PGM: PGRAT_26995
            POD: PODO_15620 PODO_25740
            PAEN: P40081_16785 P40081_31660
            PAEF: R50345_16080 R50345_25670 R50345_27340
            PAEQ: R50912_15660 R50912_28515
            PSTE: PSTEL_22315
            PAEA: R70723_07965 R70723_27235
            PAEE: R70331_07995 R70331_26315
            PAEH: H70357_29080
            PAEJ: H70737_15265 H70737_25475
            PBJ: VN24_15855
            PIH: UB51_01695 UB51_08735
            PRI: PRIO_2652 PRIO_5646
            PSON: JI735_03210 JI735_21995
            PPEO: ABE82_20535
            PNP: IJ22_03090
            POW: IJ21_13580
            PBV: AR543_20660
            PXL: BS614_19330 BS614_28395
            PYG: AWM70_14345
            PSWU: SY83_00110
            PDH: B9T62_10845 B9T62_26240
            PIB: BBD41_18870 BBD41_22260
            PCX: LPB68_07045
            PKB: B4V02_04840
            PAIH: ASL14_15920 ASL14_17365
            PVO: PVOR_29499
            PLW: D5F53_02785
            PLEN: EIM92_08805
            PPSC: EHS13_08760
            PLUT: EI981_23750
            PALB: EJC50_10920(erpA)
            PCHI: PC41400_09805 PC41400_12470 PC41400_25510
            PBK: Back11_30110(sufA)
            PPRT: ET464_19400
            PBAC: HUB98_11810
            PRZ: GZH47_07635(erpA)
            PLYC: GXP70_08745(erpA)
            PSOP: KP014_26220
            PTRI: KDC22_14885 KDC22_17920 KDC22_27575
            PALO: E6C60_3452
            PCEL: HUB94_10940 HUB94_21485(erpA)
            PTJ: JRJ22_06670 JRJ22_24280
            PALR: HGI30_18045(erpA)
            TCO: Theco_0873 Theco_1392
            ANX: ACH33_03465 ACH33_13375
            ASOC: CB4_01046(erpA)
            ATHE: K3F53_05545 K3F53_15450
            COH: EAV92_01460
            COHN: KCTCHS21_45050(sufA)
            CCHL: FPL14_06455(erpA)
            CHEB: HH215_13765
            SACA: FFV09_06485
            AAC: Aaci_1041 Aaci_2373
            AAD: TC41_1078(iscA) TC41_2660
            AFX: JZ786_06220 JZ786_07625 JZ786_09670
            AACO: K1I37_03650
            ACUR: JZ785_10750
            BTS: Btus_0762 Btus_1871
            KYR: CVV65_05235 CVV65_07050
            TUM: CBW65_15565
            TAB: CIG75_13615
            EFF: skT53_15100 skT53_21890 skT53_32730 skT53_35620
            SIV: SSIL_1066
            SSIL: SOLI23_13160
            SOB: CSE16_09625 CSE16_16840
            PLN: Plano_0958
            PKU: AUO94_11375
            PRT: AUC31_04190
            PLL: I858_002215
            PANA: BBH88_15260
            PDG: BCM40_10710
            PHC: BBI08_01390
            PMAR: B0X71_06090
            PPLA: BBI15_01570
            PFAE: AJGP001_05850
            PLX: CW734_07285
            PMAT: BBI11_06710
            PDEC: H1Q58_05870
            PGQ: FK545_20380
            JEO: JMA_26030
            KUR: ASO14_713
            KZO: NCTC404_03029
            SPSY: AZE41_05050
            SPOR: SporoP33_03785
            SPOP: SporoP37_04485
            SURE: SporoP32a_04340
            SPOS: DV702_08085
            SPAE: E2C16_01340
            SPOO: J3U78_07975
            RST: ATY39_09810
            PAEK: D3873_08775
            PANC: E2636_05125
            PLAY: DNR44_014820
            VIJ: JNUCC6_10605
            NTR: B0W44_09030
            LFB: C1X05_03230
            TVU: AB849_002120
            KPUL: GXN76_04360 GXN76_13485
            KEB: GXN75_02845 GXN75_04855
            PABS: JIR001_07000(sufA) JIR001_20610
            JAR: G7057_09320
            CPF: CPF_0132
            CTC: CTC_00831
            CTET: BN906_00871
            CSEP: CP523_02435
