ENTRY       K06958                      KO
SYMBOL      rapZ
            SAUL: I6G39_08965(rapZ)
            SSAC: I6I31_06575(rapZ)
            SRAI: LN051_09205(rapZ)
            SPSD: JMB28_10560(rapZ)
            STAS: HYI43_09835(rapZ)
            SSCU: CEP64_09575
            SFF: FOB90_10090(rapZ)
            SSTE: SAMEA4384403_2047
            MLEN: H3V22_12480(rapZ)
            MVT: I6J10_01225(rapZ)
            MCL: MCCL_0516
            MCAK: MCCS_07230
            MACR: BHM04_06955
            MBOE: HT586_03850(rapZ)
            MARY: LAU42_03020(rapZ)
            MBRU: MGG13_03295(rapZ)
            MEPI: KFV12_03970(rapZ)
            SHV: AAT16_02720
            SBAC: BVH56_07050
            JEA: JEM45_05150(rapZ)
            NAMP: KPF49_01385(rapZ)
            LMO: lmo2474
            LMN: LM5578_2669
            LMY: LM5923_2618
            LMT: LMRG_01774
            LMOC: LMOSLCC5850_2477
            LMOE: BN418_2930
            LMOB: BN419_2941
            LMOD: LMON_2486
            LMOW: AX10_06440
            LMOQ: LM6179_1730(yvcJ)
            LMR: LMR479A_2599(yvcJ)
            LMOM: IJ09_12435
            LMF: LMOf2365_2447
            LMC: Lm4b_02443
            LMOG: BN389_24370
            LMP: MUO_12350
            LMOL: LMOL312_2434
            LMOJ: LM220_14187
            LMOZ: LM1816_14682(rapZ)
            LMOX: AX24_10295
            LMH: LMHCC_0126
            LMQ: LMM7_2516
            LML: lmo4a_2476
            LMG: LMKG_02564
            LMS: LMLG_1822
            LMJ: LMOG_02390
            LMW: LMOSLCC2755_2479
            LMX: LMOSLCC2372_2536
            LMZ: LMOSLCC2482_2477
            LMON: LMOSLCC2376_2366
            LMOS: LMOSLCC7179_2385
            LMOO: LMOSLCC2378_2477
            LMOY: LMOSLCC2479_2535
            LMOT: LMOSLCC2540_2507
            LMOA: LMOATCC19117_2483
            LMOK: CQ02_12560
            LMV: Y193_03345(rapZ)
            LIN: lin2617
            LWE: lwe2422
            LSG: lse_2374
            LIV: LIV_2381
            LII: JL52_12565
            LIW: AX25_12755
            LIA: JL58_12770
            LIO: JL53_13260
            LWI: UE46_03125
            LGZ: NCTC10812_02450(yvcJ)
            LMAR: LAX80_011960(rapZ)
            BTHS: CNY62_01025
            ESI: Exig_2405
            EAT: EAT1b_0875
            EAN: Eab7_2248
            EXM: U719_13215
            EXU: ESP131_15330
            EAP: KB235_06170(rapZ)
            EACE: KKI46_13160(rapZ)
            EAUR: NMQ00_04815(rapZ)
            GOT: AXE85_03150
            GMO: NCTC11323_01259(yvcJ)
            GEQ: CG018_05290
            GSA: FOC50_05880(rapZ)
            GHA: NCTC10459_01341(yvcJ)
            BBE: BBR47_52620
            BLR: BRLA_c043170
            BAGR: BA6348_05775
            BRW: GOP56_14160(rapZ)
            BCHS: JNE38_27985(rapZ)
            BCOP: JD108_19715(rapZ)
            PJD: Pjdr2_0171
            GYM: GYMC10_0180
            PPY: PPE_00186
            PPM: PPSC2_00905(yvcJ)
            PPO: PPM_0162(yvcJ)
            PPQ: PPSQR21_001790
            PPOY: RE92_10800
            PMS: KNP414_00208
            PMQ: PM3016_189
            PMW: B2K_00965
            PTA: HPL003_08340
            PLV: ERIC2_c02470
            PSAB: PSAB_00735
            PDU: PDUR_00870
            PBD: PBOR_00835
            PGM: PGRAT_00850
            POD: PODO_00870
            PAEN: P40081_00845
            PAEF: R50345_00900
            PAEQ: R50912_00835
            PSTE: PSTEL_01205
            PAEA: R70723_00830
            PAEE: R70331_00835
            PAEH: H70357_00870
            PAEJ: H70737_00940
            PBJ: VN24_11150
            PIH: UB51_22905
            PRI: PRIO_0174
            PSON: JI735_09500(rapZ)
            PPEO: ABE82_00915
            PNP: IJ22_40750
            POW: IJ21_01690
            PBV: AR543_03600
            PXL: BS614_03890
            PYG: AWM70_18185
            PSWU: SY83_11805
            PDH: B9T62_32960
            PIB: BBD41_13275
            PCX: LPB68_11165
            PKB: B4V02_24350
            PAIH: ASL14_10970
            PVO: PVOR_03125
            PLW: D5F53_28675(rapZ)
            PLEN: EIM92_03790(rapZ)
            PPSC: EHS13_02000(rapZ)
            PLUT: EI981_00935(rapZ)
            PALB: EJC50_05290(rapZ)
            PCHI: PC41400_03495
            PBK: Back11_44800(yvcJ)
            PPRT: ET464_13875(rapZ)
            PBAC: HUB98_17930(rapZ)
            PRZ: GZH47_14760(rapZ)
            PLYC: GXP70_02215(rapZ)
            PSOP: KP014_04090(rapZ)
            PTRI: KDC22_00845(rapZ)
            PALO: E6C60_0173
            PCEL: HUB94_03685(rapZ)
            PTJ: JRJ22_00860(rapZ)
            PALR: HGI30_01430(rapZ)
            TCO: Theco_3496
            ANX: ACH33_02325
            ASOC: CB4_00761
            ATHE: K3F53_16635(rapZ)
            COH: EAV92_20595(rapZ)
            COHN: KCTCHS21_05120(yvcJ)
            CCHL: FPL14_16480(rapZ)
            CHEB: HH215_25775(rapZ)
            SACA: FFV09_11335(rapZ)
            AAC: Aaci_0416
            AAD: TC41_0546
            AFX: JZ786_04080(rapZ)
            AACO: K1I37_04505(rapZ)
            ACUR: JZ785_15250(rapZ)
            BTS: Btus_2152
            KYR: CVV65_02560
            TUM: CBW65_10845
            TAB: CIG75_17175
            EFF: skT53_29300
            SIV: SSIL_0746
            SSIL: SOLI23_14985
            SOB: CSE16_17785
            PLN: Plano_0902
            PKU: AUO94_11640
            PRT: AUC31_04505
            PLL: I858_002485
            PANA: BBH88_15565
            PDG: BCM40_11010
            PHC: BBI08_01025
            PMAR: B0X71_05800
            PPLA: BBI15_01250
            PFAE: AJGP001_05565
            PLX: CW734_06980
            PMAT: BBI11_06420
            PDEC: H1Q58_05570(rapZ)
            PGQ: FK545_13725(rapZ)
            JEO: JMA_27560
            KUR: ASO14_597
            KZO: NCTC404_01485(yvcJ)
            SPSY: AZE41_04145
            SPOR: SporoP33_04870
            SPOP: SporoP37_05350
            SURE: SporoP32a_05305
            SPOS: DV702_09065
            SPAE: E2C16_00875(rapZ)
            SPOO: J3U78_08660(rapZ)
            RST: ATY39_10380
            PAEK: D3873_09605(rapZ)
            PANC: E2636_04795(rapZ)
            PLAY: DNR44_015130(rapZ)
            VIJ: JNUCC6_11060(rapZ)
            NTR: B0W44_16130
            TVU: AB849_005955(rapZ)
            KPUL: GXN76_01215(rapZ)
            KEB: GXN75_16225(rapZ)
            PABS: JIR001_28990(yvcJ)
            LLA: L188550(yjiE)
            LLK: LLKF_0990(yjiE)
            LLT: CVCAS_0927(yjiE)
            LLS: lilo_0910(yjiE)
            LLD: P620_05530
            LLX: NCDO2118_1026
            LLJ: LG36_1363
            LLM: llmg_1557
            LLC: LACR_1047
            LLR: llh_7780
            LLN: LLNZ_08000
            LLI: uc509_1013
            LLW: kw2_0964
            LGR: LCGT_0752
            LGV: LCGL_0773
            LPK: LACPI_1334
            LRN: CMV25_10835
            LACT: D7I46_04890(rapZ)
            LACK: FLP15_09820(rapZ)
            LTI: JW886_05075(rapZ)
            LCAR: BHS00_04410
            LPAA: BHS01_04705
            SPY: SPy_0652
            SPZ: M5005_Spy0539
            SPYM: M1GAS476_0593
            SPYA: A20_0581(yvcJ)
            SPM: spyM18_0713
            SPG: SpyM3_0462
            SPS: SPs1393
            SPH: MGAS10270_Spy0533
            SPI: MGAS10750_Spy0557
            SPJ: MGAS2096_Spy0550
            SPK: MGAS9429_Spy0529
            SPF: SpyM51325
            SPA: M6_Spy0559
            SPB: M28_Spy0517
            STG: MGAS15252_0565
            STX: MGAS1882_0562
            SOZ: Spy49_0545
            STZ: SPYALAB49_000571
            SPYH: L897_02895
            SPN: SP_1566
            SPD: SPD_1396
            SPR: spr1424
            SPW: SPCG_1551
            SJJ: SPJ_1472
            SNV: SPNINV200_14030
            SPX: SPG_1492
            SNT: SPT_1506
            SND: MYY_1499
            SPNN: T308_07135
            SNE: SPN23F15830
            SPV: SPH_1680
            SNC: HMPREF0837_11802
            SNM: SP70585_1607
            SPP: SPP_1589
            SNI: INV104_13380
            SPNG: HMPREF1038_01551
            SNB: SP670_1651
            SNP: SPAP_1587
            SNX: SPNOXC13750
            SNU: SPNA45_00656
            SPNE: SPN034156_04630
            SPNU: SPN034183_13740
            SPNM: SPN994038_13630
            SPNO: SPN994039_13640
            SAG: SAG0531
            SAN: gbs0576
            SAK: SAK_0681
            SGC: A964_0565
            SAGS: SaSA20_0515
            SAGL: GBS222_0507
            SAGM: BSA_6180
            SAGI: MSA_6330
            SAGR: SAIL_6520
            SAGP: V193_02940
            SAGC: DN94_02940
            SAGT: GBSCOH1_0516
            SAGE: EN72_03035
            SAGG: EN73_03110
            SAGN: W903_0707
            SMU: SMU_1306c
            SMC: SmuNN2025_0753
            SMUT: SMUGS5_05850
            SMJ: SMULJ23_0749
            SMUA: SMUFR_1144
            STC: str0831
            STL: stu0831
            STE: STER_0875
            STN: STND_0818
            STU: STH8232_1023
            STW: Y1U_C1024
            STHE: T303_05350
            STHS: AVT04_00880
            SSA: SSA_0810
            SSB: SSUBM407_1246
            SSU: SSU05_0620
            SSV: SSU98_0619
            SSI: SSU0575
            SSS: SSUSC84_0551
            SSF: SSUA7_0575
            SSW: SSGZ1_0611
            SUP: YYK_02720
            SSUS: NJAUSS_0683
            SST: SSUST3_0775
            SSUY: YB51_3845
            SSK: SSUD12_1263
            SSQ: SSUD9_0783
            SUI: SSUJS14_0710
            SUO: SSU12_0576
            SRP: SSUST1_1191
            SSUT: TL13_1167
            SSUI: T15_1364
            SGO: SGO_0954
            SEZ: Sez_0730
            SEQ: SZO_12220
            SEZO: SeseC_00995
            SEQU: Q426_05490
            SEU: SEQ_0857
            SUB: SUB0630
            SDS: SDEG_0670
            SDG: SDE12394_03630
            SDA: GGS_0647
            SDC: SDSE_0712
            SDQ: SDSE167_0731
            SGA: GALLO_0729
            SGG: SGGBAA2069_c06920
            SGT: SGGB_0710
            SMB: smi_1556
            SOR: SOR_0615
            STK: STP_0433
            STB: SGPB_0602
            SCP: HMPREF0833_10237
            SCF: Spaf_0769
            SSR: SALIVB_0887
            STF: Ssal_00971
            STJ: SALIVA_1214
            STRS: SSAL8618_05965
            SSAH: HSISS4_01071
            STD: SPPN_07690
            SMN: SMA_0665(hybJ)
            SIF: Sinf_1304
            SIE: SCIM_0729
            SIB: SIR_0873
            SIU: SII_0890
            SANG: SAIN_0786
            SANC: SANR_0890
            SANS: DK43_06155
            SCG: SCI_1026
            SCON: SCRE_0967
            SCOS: SCR2_0967
            SOI: I872_03775
            SIK: K710_1321
            SIQ: DQ08_06105
            SIO: DW64_06100
            SIZ: SI82_06255
            SLU: KE3_1435
            SIG: N596_01230
            SIP: N597_02920
            STV: V470_02795
            SPAT: A0O21_02945
            STRA: ATM98_01275
            STRN: SNAG_0592
            SSOB: DK181_03595
            SRQ: SR187_6890(rapZ)
            SEQI: A6J79_08725
            SKI: D7D50_09265(rapZ)
            SPEI: EHW89_03805(rapZ)
            SRAT: FY406_07125(rapZ)
            SGW: D7D53_05950(rapZ)
            SPLR: C0J00_06685
            STRG: SRT_07510
            SVB: NCTC12167_00840(yvcJ)
            SMEN: SAMEA4412692_0797(yvcJ)
            SFER: NCTC12278_01273(yvcJ)
            SCAI: NCTC12191_01968(yvcJ)
            SPSU: NCTC13786_01942(yvcJ)
            SCHJ: DDV21_007880(rapZ)
            SPOC: NCTC10925_01217(yvcJ)
            SPAB: KQ224_10145(rapZ)
            SLAT: J4854_03970(rapZ)
            SAUP: NCTC3168_00003(yvcJ_1) NCTC3168_01979(yvcJ_2)
            SURN: NCTC13766_00737(yvcJ)
            SACO: SAME_01649(yvcJ)
            SVF: NCTC3166_00768(yvcJ)
            SOS: INT76_00100(rapZ)
            FPEN: KIW23_07635(rapZ)
            LJO: LJ_0866
            LJF: FI9785_1342
            LJH: LJP_1286c
            LJN: T285_06450
            LAC: LBA0691
            LAD: LA14_0717
            LAF: SD55_0713
            LDB: Ldb0621
            LBU: LBUL_0556
            LDE: LDBND_0562
            LDL: LBU_0523
            LGA: LGAS_1315
            LHE: lhv_0732
            LHL: LBHH_1429
            LHR: R0052_08255
            LHV: lhe_0698
            LHH: LBH_0588
            LHD: HUO_08600
            LCR: LCRIS_00693
            LAM: LA2_03555
            LAI: LAC30SC_03450
            LAY: LAB52_03405
            LKE: WANG_0960
            LAW: LACWKB8_0671
            LAE: LBAT_1147
            LGL: AO203_06210
            LJE: BUE77_03240
            LAMY: B1745_04710
            LPW: LpgJCM5343_13130
            LKL: DKL58_03290
            LAPI: DKL56_02670
            LHS: DLD54_03185
            LTA: H1A07_06585(rapZ)
            LUU: H4B44_07715(rapZ)
            LPAI: GYM71_03760(rapZ)
            LID: GYK47_00240(rapZ)
            LIQ: KBW87_05545(rapZ)
            LCA: LSEI_0959
            LCZ: LCAZH_0903
            LCS: LCBD_1056
            LCE: LC2W_1061
            LCW: BN194_10470
            LCL: LOCK919_1105
            LPQ: AF91_09120
            LPI: LBPG_00130
            LPAP: LBPC_0899
            LCB: LCABL_10730(yjiE)
            LCX: LCA12A_2246
            LRH: LGG_00927
            LRG: LRHM_0884
            LRL: LC705_00980
            LRA: LRHK_963
            LRO: LOCK900_0891
            LRC: LOCK908_1000
            LCHI: KG086_03990(rapZ)
            LZE: KG087_04510(rapZ)
            LPL: lp_0779
            LPJ: JDM1_0645
            LPT: zj316_0838
            LPS: LPST_C0606
            LPR: LBP_cg0582
            LPZ: Lp16_0616
            LPB: SH83_03135
            LPX: ASU28_04550
            LPG: BB562_13150
            LARG: LPA65_03095
            LRE: Lreu_0386
            LRF: LAR_0375
            LRU: HMPREF0538_21599
            LRT: LRI_1554
            LRR: N134_02015
            LFE: LAF_0356
            LFR: LC40_0252
            LFF: LBFF_0380
            LMU: LBLM1_09150
            LOR: AYI71_07450 AYI71_15685
            LVA: LV515_01905(rapZ)
            LFN: LF145_01975(rapZ)
            LPON: LP475_02105(rapZ)
            LGAS: LG045_01595(rapZ)
            LPAS: KZE55_02775(rapZ)
            LNG: BSQ50_02585
            LHW: BSQ49_03125
            LMAL: LM596_03290(rapZ)
            LSN: LSA_05230
            LLE: AYR59_06970
            LFV: LF543_05185(rapZ)
            FIX: M8332_01890(rapZ)
            LBH: Lbuc_1327
            LBN: LBUCD034_1456
            LPAR: FAM21731_02049
            LCU: PL11_007955
            LKF: DNL43_11135
            LHIL: G8J22_01733(yvcJ)
            LLAO: LHL71_04550(rapZ)
            LBR: LVIS_0651
            LBK: LVISKB_0663
            LKO: ABN16_01520
            LZY: LZ3411_0699
            LSUA: H3M12_06440(rapZ)
            LJI: ELX58_06790(rapZ)
            LSL: LSL_1171
            LSI: HN6_00972
            LSJ: LSJ_1165c
            LRM: LRC_06320
            LAGL: BEN83_00900
            LACA: LAC1533_0845
            LANI: FAX13_06840(rapZ)
            LMUR: CPS94_01585
            LSW: GTO87_02045(rapZ)
            LBT: AYR52_06645
            LCY: LC20004_10840
            LHO: LOOC260_116850
            LOL: LACOL_1380
            LNN: F0161_09005(rapZ)
            LPD: AYR62_03410
            LMAE: FGL90_07605(rapZ)
            PPE: PEPE_0450
            PPEN: T256_02360
            PCE: PECL_541
            PDM: ADU72_1636
            PACI: A4V11_09035
            PIO: PI20285_06935
            LROS: LROSL1_1938
            LGN: ABM34_12245
            LHI: JP39_07970
            LCT: BI355_1523
            LALW: BTM29_07035
            LALI: LA20249_04960
            LFM: LF20184_03830
            LZH: D1B17_08885(rapZ)
            LFT: FG051_03745(rapZ)
            CPAB: G6534_02390(rapZ)
            LSA: LCA_0526
            LCV: FBA2_02875
            LGM: LG542_06615(rapZ)
            LAH: LA20533_06730
            LBM: DS830_04630(rapZ)
            BOG: MOO47_05990(rapZ)
            LDX: LH506_01090(rapZ)
            OEN: DSM07_08535
            OSI: DLJ48_05460
            WKO: WKK_04545
            WCE: WS08_1033
            WCT: WS74_1099
            WCI: WS105_1095
            WCB: AO080_04140
            WJO: FOL01_1611
            WPA: CO680_00775
            WCF: C6P13_01880
            WSO: WSWS_01360
            WHE: EFA59_07340(rapZ)
            WDI: H9L19_04625(rapZ)
            WVR: IE337_01305(rapZ)
            WCO: G7084_07530(rapZ)
            WEI: EQG49_03885(rapZ)
            EFA: EF0766
            EFL: EF62_1149
            EFI: OG1RF_10500
            EFD: EFD32_0580
            EFS: EFS1_0609
            EFN: DENG_00818
            EFQ: DR75_2719
            ENE: ENT_23360
            EFC: EFAU004_01688
            EFAU: EFAU085_01711
            EFU: HMPREF0351_11641
            EFM: M7W_1234
            EFT: M395_05785
            EHR: EHR_10615
            ECAS: ECBG_00822
            EMU: EMQU_1639
            EDU: LIU_09530
            EGA: AL523_14390
            ESS: ATZ33_07910
            ETH: CK496_05080
            EGV: EGCR1_06305
            EAV: EH197_16280(rapZ)
            ESG: EsVE80_13490
            ELAC: I4Q40_05435(rapZ)
            ECEC: NCTC12421_00983(yvcJ)
            ERAF: J9537_08560(rapZ)
            EIE: ENLAB_02580
            MPS: MPTP_0675
            MPX: MPD5_1254
            THL: TEH_13060
            TEY: GLW17_00490(rapZ)
            TOO: C7K38_09045
            TKR: C7K43_02730
            VTE: BHY08_06530
            VPI: BW732_03290
            VAC: E4Z98_03880(rapZ)
            VAO: FA707_03905(rapZ)
            VAH: G7081_06330(rapZ)
            VCP: H9L18_04685(rapZ)
            VHY: G7082_01330(rapZ)
            VFV: K5K99_12540(rapZ)
            VLU: M2919_02470(rapZ)
            AUR: HMPREF9243_0352
            AUN: AWM73_07715
            AUI: APT62_01285
            ASAN: AWM72_05810
            ACG: AWM71_02575
            AVS: AWM76_09295
            AUH: AWM75_05255
            ADC: FOC79_03625(rapZ)
            ABAE: CL176_11425
            IRU: M0R79_02470(rapZ)
            CRN: CAR_c03920(yvcJ)
            CML: BN424_2703(yjiE)
            CAW: Q783_01490
            CARC: NY10_2158
            CDJ: BFC22_03785
            CARN: FPV25_02770(rapZ)
            MARR: BKP56_05860
            JEP: BW721_06765
            JDA: BW727_100033(yvcJ)
            JEH: EJN90_08220(rapZ)
            JAR: G7057_07195(rapZ)
            JPO: G7058_04785(rapZ)
            DPM: FNV33_03895(rapZ)
            GAD: K8O88_06325(rapZ)
            CAC: CA_C0511
            CAE: SMB_G0521(yhbJ)
            CAY: CEA_G0522
            CPE: CPE0354
            CPF: CPF_0343
            CPR: CPR_0335
            CTC: CTC_02495
            CTET: BN906_02738
            CNO: NT01CX_1284
            CBO: CBO3377
            CBA: CLB_3433
            CBH: CLC_3320
            CBY: CLM_3839
            CBL: CLK_2809
            CBK: CLL_A3342
            CBB: CLD_1131
            CBI: CLJ_B3680
            CBN: CbC4_0434
            CBT: CLH_3092
            CBF: CLI_3561
            CBM: CBF_3544
            CBJ: H04402_03476
            CBE: Cbei_4857
            CBZ: Cbs_4857
            CBEI: LF65_05461
            CKL: CKL_3564
            CKR: CKR_3143
            CLJ: CLJU_c03190
            CCB: Clocel_0375
            CLS: CXIVA_13210
            CLB: Clo1100_2734
            CSR: Cspa_c55110
            CPAS: Clopa_3580
            CPAT: CLPA_c27720
            CPAE: CPAST_c27720
            CSB: CLSA_c42960
            CAH: CAETHG_2434(rapZ)
            CLT: CM240_0558
            CBV: U729_767
            CSQ: CSCA_4412
            CLD: CLSPO_c35330
            CACE: CACET_c32630
            CCK: Ccar_19235
            CBUT: ATN24_00095
            CTYK: CTK_C27720
            CEU: A7L45_19925
            CTAE: BGI42_13325
            CFM: BJL90_01715
            CCHV: BTM20_02065
            CARG: RSJ17_05660
            CDRK: B9W14_23030
            CIA: BEN51_12515
            CSEP: CP523_06395
            CDY: F3K33_24920(rapZ)
            CCOH: SAMEA4530647_2195(yvcJ)
            CFER: D4Z93_02130(rapZ)
            CGAS: J1C67_07575(rapZ)
            CLOS: DMR38_01485(rapZ)
            CCAA: KQH81_03105(rapZ)
            CMAH: C1I91_26810
            CRW: CROST_008760(yvcJ)
            CFB: CLFE_039910(yvcJ)
            CAUN: CLAUR_021000(yvcJ)
            CNN: CNEO_4444
            CGEL: psyc5s11_51920
            AMT: Amet_4092
            AOE: Clos_0574
            ASF: SFBM_0077
            ASM: MOUSESFB_0077
            ASO: SFBmNL_00093
            ASB: RATSFB_0078
            GFE: Gferi_20890
            HHW: NCTC503_00434(yvcJ)
            CALE: FDN13_12590(rapZ)
            CRS: FQB35_03955(rapZ)
            CPRF: K7H06_03205(rapZ)
            SARJ: HH195_00880(rapZ)
            PBIF: KXZ80_01415(rapZ)
            HHJ: NQ487_21300(rapZ)
            CLO: HMPREF0868_1262
            CTH: Cthe_0113
            CTX: Clo1313_2118
            CCL: Clocl_1134
            HSC: HVS_12295
            RUK: A4V00_18880
            RBP: B6259_06115
            CCE: Ccel_2290
            RHER: EHE19_005200(rapZ)
            CSS: Cst_c14140
            CSD: Clst_1364
            CTHD: CDO33_15215
            ESR: ES1_01080
            ESU: EUS_19210
            CCEL: CCDG5_0967
            FPLA: A4U99_11115
            EHA: Ethha_1343
            RAL: Rumal_0987
            RCH: RUM_16660
            RUM: CK1_32820
            RUS: RBI_I01146
            RUJ: E5Z56_09160(rapZ)
            FPR: FP2_07570
            FPRA: CG447_01125
            FDU: GXM22_07745(rapZ)
            CAPR: EQM14_05555(rapZ)
            OVA: OBV_20810
            CAML: H6X83_03650(rapZ)
            CLF: GJQ69_04450(rapZ)
            SMAN: C12CBH8_16870
            PFAA: MM59RIKEN_00490
            VFA: MM35RIKEN_05820
            VCOP: MM50RIKEN_06030
            CFEM: HCR03_05490(rapZ)
            ACOL: K5I23_16520(rapZ)
            SVJ: NQ490_14455(rapZ)
            BPB: bpr_I0102
            BFI: CIY_02680
            BHU: bhn_I0115
            CLE: Clole_2925
            CEW: EKH84_17520(rapZ)
            RHO: RHOM_02490
            RIX: RO1_24910
            RIM: ROI_30040
            COO: CCU_02990
            CCT: CC1_01840
            CCOM: I6K69_12980(rapZ)
            CEV: LK421_03240(rapZ)
            ROB: CK5_20530
            BYL: A4V09_15685
            BHAN: CGC63_12865
            BLAU: DQQ01_02515
            BPRO: PMF13cell1_01930(yvcJ)
            BLAB: EYS05_10550(rapZ)
            BLIQ: INP51_01930(rapZ)
            CPY: Cphy_0331
            LACY: A4V08_04130
            CSCI: HDCHBGLK_00666(yvcJ)
            CSH: Closa_1086
            CSO: CLS_15790
            BPRL: CL2_20910
            ARF: AR1Y2_2966
            ACAC: EYQ97_03480(rapZ)
            HSD: SD1D_0387
            CPRO: CPRO_15350
            LUA: D4A81_01580(rapZ)
            EHL: EHLA_0322
            PXV: FXF36_07645(rapZ)
            ANR: Ana3638_07980(rapZ)
            ACEL: acsn021_05460
            ACHT: bsdcttw_42350
            EEL: EUBELI_01995
            RTO: RTO_14290
            RGN: RGna_08735
            CBOL: CGC65_17225
            DLO: K5I24_12210(rapZ)
            SINT: K5I26_05400(rapZ)
            WCP: H9Q76_04425(rapZ)
            SSUN: H9Q77_01065(rapZ)
            WHJ: H9Q79_11400(rapZ)
            MFOR: NQ534_15965(rapZ)
            ERE: EUBREC_0697
            CDF: CD630_34000
            PDC: CDIF630_03705
            CDC: CD196_3176
            CDL: CDR20291_3222
            PDF: CD630DERM_34000
            EAC: EAL2_c04500
            CST: CLOST_1657(yvcJ)
            FAA: HMPREF0389_01260
            PSOR: RSJ16_01685
            ROC: HF520_14500(rapZ)
            PHX: KGNDJEFE_00454(yvcJ)
            TEM: JW646_07880(rapZ)
            TGC: L0P85_00645(rapZ)
            TEB: T8CH_2976(glmJ)
            IBR: NQ514_03190(rapZ)
            PBQ: C3V37_06930
            STH: STH186
            SWO: Swol_0262
            SLP: Slip_1857
            SALQ: SYNTR_1768
            CALK: HUE98_01015(rapZ)
            DSY: DSY4845
            DHD: Dhaf_4722
            DDH: Desde_4037
            DDL: Desdi_3378
            DMT: DESME_15210
            SGY: Sgly_3218
            DOR: Desor_5476
            DAI: Desaci_4584
            DMI: Desmer_4514
            DED: DHBDCA_p2832
            DEC: DCF50_p2836
            DRS: DEHRE_14025
            DCA: Desca_2520
            PTH: PTH_2729
            DRM: Dred_3054
            DRU: Desru_3605
            DFG: B0537_15180
            DAE: Dtox_3941
            DKU: Desku_3300
            DAU: Daud_0300
            TFR: BR63_11450(rapZ)
            FWA: DCMF_14935
            AACX: DEACI_0317
            TJR: TherJR_2719
            DGI: Desgi_4306
            HMO: HM1_1306
            HCV: FTV88_0036(rapZ)
            ELM: ELI_1164
            EMT: CPZ25_008430
            ELIM: B2M23_13400
            AWO: Awo_c26910
            AWI: CHL1_000842(rapZ)
            ALKA: J0B03_08305(rapZ)
            CMIU: B1H56_07960
            CBAR: PATL70BA_1499(yvcJ)
            VGU: HYG85_14865(rapZ)
            VPY: HZI73_23195(rapZ)
            ACAE: HYG86_06230(rapZ)
            TMR: Tmar_0231
            THEF: E1B22_04740(rapZ)
            THEP: DYI95_000975(rapZ)
            SAY: TPY_0853
            SAP: Sulac_2791
            STHR: BXT84_08190
            CTHM: CFE_0538
            IBU: IB211_01430
            LASA: L9O85_06185(rapZ)
            FMS: M1R53_05810(rapZ)
            MDV: C5Q96_08215
            AMIJ: EQM06_04535(rapZ)
            AMIC: Ami3637_01935(rapZ)
            ABUT: Ami103574_07055(rapZ)
            ETM: CE91St48_34190
            EUU: ADJ67_07215
            BPRM: CL3_31720
            TTE: TTE1834
            TEX: Teth514_1178
            THX: Thet_1732
            TPD: Teth39_0666
            TIT: Thit_1646
            TMT: Tmath_1636
            TBO: Thebr_0684
            TWI: Thewi_1803
            TKI: TKV_c17080
            CHY: CHY_0272
            MTA: Moth_0258
            MTHO: MOTHE_c02730
            MTHZ: MOTHA_c02700
            ADG: Adeg_1621
            TPZ: Tph_c06690
            GEK: kuro4_25320
            CSC: Csac_1160
            ATE: Athe_0320
            COB: COB47_0285
            CHD: Calhy_2303
            CKI: Calkr_0280
            CLC: Calla_2070
            CKN: Calkro_2300
            CCHA: ELD05_02735(rapZ)
            CDIA: CaldiYA01_20970
            TTM: Tthe_0749
            TTO: Thethe_00730
            TXY: Thexy_0612
            TSH: Tsac_1339
            TNR: Thena_1624
            TACI: TDSAC_1595
            MAS: Mahau_1870
            TEP: TepRe1_0703
            TAE: TepiRe1_0763(yvcJ)
            TOC: Toce_0863
            NTH: Nther_2024
            NCD: ACONDI_00176(yvcJ)
            HOR: Hore_15880
            HAS: Halsa_0838
            HPK: Hprae_0590
            HALS: D7D81_05715(rapZ)
            IFN: GM661_03170(rapZ)
            AAR: Acear_0317
            HHL: Halha_2114
            AFT: BBF96_01975
            KME: H0A61_02724(yvcJ)
            FMA: FMG_1084
            APR: Apre_0672
            AVG: I6H45_03760(rapZ)
            AOB: I6H46_06985(rapZ)
            AMEI: LV469_08015(rapZ)
            PMIC: NW74_02620
            PED: ING2D1G_1396
            PHAR: NCTC13077_00386
            PIV: NCTC13079_01391
            MHAP: JFY71_11630(rapZ)
            CAD: Curi_c20270
            SPOA: EQM13_04700(rapZ)
            KPAR: JL105_07875(rapZ)
            CAZO: G3A45_06035(rapZ)
            SEDZ: JYG23_11605(rapZ)
            ECOU: M1R54_08285(rapZ)
            VPR: Vpar_0559
            VAT: B7L28_00145
            VRM: 44547418_00579(yvcJ)
            VDN: NCTC11831_01383
            VNK: VEIT17_12590
            MED: MELS_0187
            MHW: ACT01_00915
            MEG: DKB62_04780
            MMAX: LCQ47_09755(rapZ)
            DPN: BCB69_00660
            DHO: Dia5BBH33_13420
            SSG: Selsp_0469
            SRI: SELR_01860
            SELE: ADJ74_01515
            SELO: AXE86_08765
            SELT: BCS37_02100
            MFUN: GXM21_06035(rapZ)
            PUF: UFO1_4048
            PFT: JBW_00794
            MANA: MAMMFC1_02440
            STED: SPTER_33210(yvcJ)
            AFN: Acfer_0543
            AIN: Acin_0100
            PFAC: PFJ30894_02086
            ERH: ERH_1540
            ERS: K210_06200
            ERL: AOC36_00615
